Session Title,OBESITY by ICD and BMI County Age 2025,,,
Session ID,2776887,,,
Data Model,Patients,,,
Population Base,All Patients,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,State of Residence (U.S.): States AL-DE,Has Any Encounters?,Base Patient,
Session Date Range,1/1/2025 - 10/30/2025,,,
Export User,Stephanie Perniciaro,,,
Date of Export,11/14/2025,,,
,,,,
,,,,
,Measures,BMI 30+ (%),OBESITY (%),Number of Patients
Age at Encounter in Years,County of Residence,,,
Less than 18 Years,"PERRY, AL",-,-,10 or fewer
,"WALKER, AL",-,-,24
,"CLEBURNE, AL",-,-,75
,"CHOCTAW, AL",12.33%,4.18%,933
,"MARENGO, AL",-,-,112
,"TALLADEGA, AL",-,-,33
,"COOSA, AL",-,-,10 or fewer
,"CALHOUN, AL",-,-,133
,"WILCOX, AL",-,-,19
,"CLARKE, AL",9.86%,-,142
,"BLOUNT, AL",-,-,22
,"BUTLER, AL",-,-,21
,"CHAMBERS, AL",6.98%,-,172
,"WASHINGTON, AL",7.94%,-,214
,"MACON, AL",-,-,43
,"CHEROKEE, AL",15.08%,10.32%,126
,"MISSISSIPPI, AR",9.51%,5.35%,1683
,"CLAY, AL",-,-,12
,"LOWNDES, AL",-,-,10 or fewer
,"GREENE, AL",11.54%,-,130
,"MOBILE, AL",10.32%,9.44%,8316
,"SUMTER, AL",8.12%,14.53%,764
,"RANDOLPH, AL",-,-,111
,"CONECUH, AL",8.89%,10.22%,225
,"SAINT FRANCIS, AR",9.50%,7.09%,621
,"PICKENS, AL",8.08%,5.24%,458
,"ETOWAH, AL",13.40%,6.82%,836
,"MONROE, AL",8.89%,9.33%,225
,"HALE, AL",10.00%,18.67%,150
,"ALPINE, CA",24.49%,-,49
,"NEVADA, AR",14.82%,5.78%,398
,"BARBOUR, AL",9.70%,-,134
,"ALEUTIANS EAST, AK",-,-,10 or fewer
,"KENT, DE",8.72%,9.91%,21893
,"LAWRENCE, AR",7.15%,4.77%,713
,"POINSETT, AR",9.31%,5.12%,2266
,"RANDOLPH, AR",8.94%,3.88%,593
,"JACKSON, AL",6.52%,-,230
,"OUACHITA, AR",12.43%,3.27%,1867
,"SAINT CLAIR, AL",-,-,54
,"PIKE, AL",-,-,56
,"FAYETTE, AL",-,-,54
,"WINSTON, AL",-,-,31
,"PERRY, AR",9.74%,6.59%,698
,"AUTAUGA, AL",-,-,26
,"CROSS, AR",7.24%,5.71%,1436
,"JACKSON, AR",8.06%,3.51%,484
,"MARSHALL, AL",-,-,47
,"BRISTOL BAY, AK",-,-,10 or fewer
,"CROWLEY, CO",13.51%,-,111
,"MONROE, AR",10.88%,4.58%,524
,"DALE, AL",3.62%,2.05%,828
,"CLARK, AR",9.97%,4.14%,1474
,"SUSSEX, DE",9.44%,13.25%,23739
,"PHILLIPS, AR",10.26%,7.69%,546
,"COLBERT, AL",-,-,58
,"GREENE, AR",8.79%,4.44%,2479
,"SHARP, AR",10.22%,3.99%,401
,"SCOTT, AR",10.13%,2.87%,523
,"BIBB, AL",-,-,20
,"CRITTENDEN, AR",8.67%,7.47%,4268
,"BULLOCK, AL",-,-,10 or fewer
,"BENT, CO",-,-,97
,"JOHNSON, AR",12.88%,4.41%,1157
,"CRAIGHEAD, AR",8.21%,5.98%,11191
,"CULLMAN, AL",-,-,23
,"YUKON KOYUKUK, AK",-,-,10 or fewer
,"DALLAS, AL",-,-,10 or fewer
,"HOUSTON, AL",6.09%,2.02%,2626
,"PROWERS, CO",15.79%,10.23%,342
,"DALLAS, AR",11.55%,6.08%,329
,"HENRY, AL",9.48%,-,232
,"CLAY, AR",6.46%,3.09%,712
,"LOGAN, AR",8.24%,4.01%,922
,"SEDGWICK, CO",-,-,45
,"LAMAR, AL",5.72%,3.59%,612
,"PUEBLO, CO",8.58%,4.74%,8414
,"HOT SPRING, AR",10.07%,5.13%,1579
,"TALLAPOOSA, AL",-,-,10 or fewer
,"PRINCE OF WALES HYDER, AK",-,-,10 or fewer
,"MARION, AL",8.73%,8.34%,1283
,"OTERO, CO",8.63%,5.54%,614
,"MILLER, AR",10.91%,5.77%,1439
,"RUSSELL, AL",9.76%,5.85%,205
,"FRANKLIN, AL",7.98%,-,163
,"LEE, AR",8.93%,5.71%,280
,"TUSCALOOSA, AL",8.51%,13.99%,2480
,"CRAWFORD, AR",9.30%,5.39%,5841
,"SALINE, AR",7.88%,9.22%,8417
,"ALEUTIANS WEST, AK",-,-,10 or fewer
,"LAFAYETTE, AR",10.07%,-,149
,"YUMA, AZ",-,-,68
,"VAN BUREN, AR",6.26%,3.33%,511
,"COVINGTON, AL",7.60%,-,250
,"LITTLE RIVER, AR",9.50%,4.15%,337
,"BALDWIN, AL",7.44%,3.85%,9072
,"SEBASTIAN, AR",10.24%,6.23%,9807
,"ARKANSAS, AR",9.46%,5.65%,2337
,"ESCAMBIA, AL",6.23%,6.41%,1139
,"LAUDERDALE, AL",-,-,19
,"LONOKE, AR",6.47%,6.51%,6662
,"CLEBURNE, AR",10.30%,3.40%,1884
,"LOGAN, CO",5.31%,3.70%,433
,"PRAIRIE, AR",6.35%,2.95%,677
,"YAKUTAT, AK",-,-,10 or fewer
,"COFFEE, AL",5.82%,4.75%,3744
,"UNION, AR",8.82%,5.62%,1156
,"FRANKLIN, AR",7.89%,4.37%,938
,"LA PAZ, AZ",-,-,46
,"GENEVA, AL",3.82%,1.98%,759
,"LAWRENCE, AL",-,-,10 or fewer
,"ASHLEY, AR",8.70%,3.37%,563
,"JEFFERSON, AR",8.00%,6.83%,6646
,"LINCOLN, AR",11.78%,6.97%,416
,"KIOWA, CO",-,-,55
,"LASSEN, CA",9.18%,3.74%,588
,"FULTON, AR",7.63%,-,236
,"FRESNO, CA",6.88%,7.23%,103966
,"WINDHAM, CT",8.44%,10.60%,10848
,"INDEPENDENCE, AR",8.80%,5.57%,1239
,"CONWAY, AR",8.15%,5.63%,994
,"CHILTON, AL",-,-,11
,"DREW, AR",9.68%,4.03%,868
,"NOME, AK",-,-,10 or fewer
,"GRAHAM, AZ",-,-,123
,"WOODRUFF, AR",8.81%,7.25%,193
,"NEW HAVEN, CT",7.89%,8.45%,29058
,"SISKIYOU, CA",13.38%,8.11%,1024
,"NEW LONDON, CT",7.81%,8.25%,20360
,"CALHOUN, AR",8.91%,4.62%,303
,"NAVAJO, AZ",-,-,61
,"HEMPSTEAD, AR",10.24%,3.67%,654
,"CRENSHAW, AL",-,-,48
,"MIDDLESEX, CT",6.34%,7.43%,15136
,"IMPERIAL, CA",4.81%,3.97%,478
,"LITCHFIELD, CT",6.92%,4.61%,9892
,"FAULKNER, AR",6.62%,6.36%,8839
,"MOFFAT, CO",6.49%,4.03%,1835
,"WHITE, AR",7.80%,5.30%,3206
,"GRANT, AR",6.20%,4.02%,1419
,"ELMORE, AL",-,-,41
,"LAS ANIMAS, CO",8.99%,7.25%,345
,"NORTHWEST ARCTIC, AK",-,-,10 or fewer
,"YELL, AR",11.49%,6.85%,496
,"GILA, AZ",-,-,106
,"CHICOT, AR",13.29%,5.32%,301
,"LEE, AL",6.31%,-,301
,"MONTGOMERY, AL",-,-,94
,"MORGAN, CO",7.28%,6.16%,1071
,"MORGAN, AL",-,-,39
,"PULASKI, AR",6.95%,11.06%,43876
,"WASHINGTON, CO",-,-,106
,"GREENLEE, AZ",-,-,40
,"COLUMBIA, AR",8.81%,5.17%,987
,"PIKE, AR",8.82%,-,306
,"POPE, AR",9.31%,4.97%,1912
,"MADERA, CA",5.24%,5.44%,13250
,"BRADLEY, AR",8.78%,3.64%,467
,"DESHA, AR",10.05%,6.96%,388
,"SEARCY, AR",7.79%,-,154
,"BETHEL, AK",-,-,10 or fewer
,"MARICOPA, AZ",5.41%,2.83%,83935
,"IZARD, AR",7.52%,-,266
,"HARTFORD, CT",7.47%,8.01%,92246
,"PHILLIPS, CO",-,-,100
,"SOUTHEAST FAIRBANKS, AK",-,-,10 or fewer
,"TOLLAND, CT",5.75%,6.95%,11968
,"SAN BENITO, CA",9.05%,7.57%,1955
,"HAINES, AK",-,-,10 or fewer
,"SKAGWAY, AK",-,-,10 or fewer
,"SHASTA, CA",11.52%,6.52%,1502
,"KINGS, CA",7.05%,6.71%,5021
,"HUERFANO, CO",8.44%,-,154
,"HOWARD, AR",8.98%,5.99%,334
,"KERN, CA",8.90%,11.14%,48662
,"COCHISE, AZ",5.45%,6.09%,1083
,"FREMONT, CO",5.87%,4.26%,1057
,"SAN JOAQUIN, CA",8.92%,10.27%,27476
,"MODOC, CA",8.06%,-,186
,"APACHE, AZ",-,-,34
,"MESA, CO",5.64%,3.87%,7930
,"YUBA, CA",9.72%,5.15%,854
,"MONTEREY, CA",9.35%,14.43%,43231
,"DELTA, CO",6.73%,4.49%,401
,"WELD, CO",4.51%,3.45%,41411
,"MOHAVE, AZ",-,-,161
,"LIMESTONE, AL",-,-,59
,"DEL NORTE, CA",7.66%,9.01%,1631
,"CLEVELAND, AR",7.93%,4.13%,605
,"STONE, AR",5.73%,-,227
,"TEHAMA, CA",11.61%,-,112
,"LINCOLN, CO",-,-,177
,"FAIRFIELD, CT",6.97%,9.98%,27871
,"KODIAK ISLAND, AK",4.53%,2.45%,1060
,"DENALI, AK",-,-,10 or fewer
,"PIMA, AZ",6.87%,14.04%,62938
,"MADISON, AL",7.28%,-,151
,"POLK, AR",8.44%,2.81%,391
,"ELBERT, CO",4.38%,3.22%,1554
,"JEFFERSON, AL",4.38%,-,251
,"JACKSON, CO",-,-,59
,"TULARE, CA",8.57%,7.52%,13516
,"BACA, CO",-,-,78
,"CHEYENNE, CO",-,-,59
,"YUMA, CO",6.58%,7.00%,243
,"RIVERSIDE, CA",6.53%,5.63%,92000
,"VALDEZ CORDOVA, AK",-,-,10 or fewer
,"TRINITY, CA",-,-,92
,"SANTA CRUZ, AZ",5.63%,7.45%,604
,"HUMBOLDT, CA",6.76%,6.20%,13975
,"SANTA BARBARA, CA",7.82%,13.69%,7721
,"LAKE, CA",6.42%,8.94%,1432
,"NAPA, CA",8.49%,20.74%,6764
,"RIO BLANCO, CO",-,-,125
,"SHELBY, AL",-,-,74
,"DILLINGHAM, AK",-,-,10 or fewer
,"ADAMS, CO",5.44%,4.53%,44899
,"FAIRBANKS NORTH STAR, AK",-,-,43
,"RIO GRANDE, CO",12.01%,9.89%,283
,"PLUMAS, CA",-,-,192
,"KIT CARSON, CO",5.45%,-,202
,"GARLAND, AR",9.42%,5.58%,2473
,"CALAVERAS, CA",-,-,238
,"SAN BERNARDINO, CA",6.19%,8.40%,64569
,"CONEJOS, CO",-,-,135
,"COSTILLA, CO",-,-,57
,"SIERRA, CA",-,-,61
,"ALAMOSA, CO",6.77%,4.31%,325
,"SOLANO, CA",7.24%,12.00%,16647
,"MONTROSE, CO",4.15%,5.30%,434
,"TELLER, CO",3.79%,2.59%,1584
,"SAN DIEGO, CA",3.46%,4.96%,128303
,"KENAI PENINSULA, AK",-,-,33
,"EL PASO, CO",3.63%,2.84%,71700
,"KETCHIKAN GATEWAY, AK",-,-,10 or fewer
,"PARK, CO",3.23%,2.74%,402
,"LOS ANGELES, CA",8.12%,15.49%,102696
,"MONTGOMERY, AR",9.09%,-,187
,"INYO, CA",-,-,70
,"MENDOCINO, CA",5.47%,10.36%,5867
,"BAXTER, AR",6.76%,3.62%,636
,"ARAPAHOE, CO",4.54%,4.54%,59672
,"MARIPOSA, CA",-,3.51%,342
,"DOLORES, CO",-,-,26
,"SONOMA, CA",8.24%,11.71%,30741
,"PINAL, AZ",3.00%,1.83%,11648
,"NORTH SLOPE, AK",-,-,10 or fewer
,"SANTA CRUZ, CA",9.57%,15.57%,9251
,"SEVIER, AR",9.01%,4.40%,477
,"MATANUSKA SUSITNA, AK",-,-,54
,"LARIMER, CO",3.40%,2.66%,37286
,"CUSTER, CO",-,-,89
,"NEWTON, AR",8.39%,-,143
,"JUNEAU, AK",-,-,20
,"PETERSBURG, AK",-,-,10 or fewer
,"CONTRA COSTA, CA",6.85%,9.13%,71063
,"SUTTER, CA",4.94%,3.29%,486
,"JEFFERSON, CO",3.84%,2.66%,30796
,"ALAMEDA, CA",6.12%,9.70%,85494
,"MERCED, CA",8.22%,9.15%,12093
,"DOUGLAS, CO",2.63%,2.03%,26548
,"MARION, AR",4.98%,-,221
,"HOONAH ANGOON, AK",-,-,10 or fewer
,"DENVER, CO",5.94%,3.97%,70557
,"GLENN, CA",-,-,58
,"AMADOR, CA",-,-,225
,"SACRAMENTO, CA",4.88%,10.09%,44441
,"NEW CASTLE, DE",6.59%,10.60%,62389
,"BROOMFIELD, CO",2.85%,1.93%,5691
,"KUSILVAK, AK",-,-,10 or fewer
,"SAGUACHE, CO",-,-,43
,"ORANGE, CA",4.00%,8.04%,81068
,"MONTEZUMA, CO",7.36%,5.63%,231
,"BOONE, AR",6.14%,4.41%,749
,"YAVAPAI, AZ",-,-,442
,"LAKE, CO",6.32%,5.79%,190
,"COLUSA, CA",-,-,232
,"MARIN, CA",6.13%,20.92%,14853
,"SANTA CLARA, CA",5.00%,7.18%,83716
,"TUOLUMNE, CA",8.07%,4.65%,409
,"GILPIN, CO",-,-,192
,"YOLO, CA",5.08%,5.42%,8795
,"SITKA, AK",-,-,11
,"GARFIELD, CO",5.77%,5.22%,901
,"CLEAR CREEK, CO",-,-,157
,"MONO, CA",-,-,47
,"BUTTE, CA",6.56%,-,427
,"MINERAL, CO",-,-,10 or fewer
,"CHAFFEE, CO",3.35%,-,358
,"SAN MATEO, CA",4.40%,8.35%,45855
,"EL DORADO, CA",2.50%,1.21%,2157
,"ARCHULETA, CO",-,-,113
,"SAN LUIS OBISPO, CA",5.78%,6.15%,1350
,"BOULDER, CO",2.40%,1.95%,30041
,"ANCHORAGE, AK",-,-,115
,"GRAND, CO",3.72%,-,376
,"SAN JUAN, CO",-,-,10 or fewer
,"STANISLAUS, CA",9.23%,8.16%,8859
,"CARROLL, AR",6.02%,4.58%,830
,"WRANGELL, AK",-,-,10 or fewer
,"SUMMIT, CO",3.49%,4.75%,631
,"PLACER, CA",2.52%,2.66%,3571
,"SAN FRANCISCO, CA",5.32%,15.21%,35367
,"HINSDALE, CO",-,-,10 or fewer
,"LAKE AND PENINSULA, AK",-,-,10 or fewer
,"ROUTT, CO",2.16%,1.67%,2873
,"WASHINGTON, AR",5.90%,6.78%,16783
,"OURAY, CO",-,-,30
,"LA PLATA, CO",7.54%,6.62%,544
,"GUNNISON, CO",2.66%,-,902
,"VENTURA, CA",2.60%,2.38%,3114
,"EAGLE, CO",4.21%,3.43%,641
,"MADISON, AR",5.40%,5.40%,1018
,"COCONINO, AZ",-,-,245
,"NEVADA, CA",3.22%,-,404
,"BENTON, AR",5.12%,5.15%,17485
,"PITKIN, CO",-,-,581
,"SAN MIGUEL, CO",-,-,105
,None of the above,5.17%,5.71%,335896
,Total,6.06%,7.52%,2762324
≥ 18 and < 25 Years,"PERRY, AL",-,-,10 or fewer
,"WALKER, AL",-,-,23
,"CLEBURNE, AL",43.24%,-,37
,"CHOCTAW, AL",48.04%,14.50%,331
,"MARENGO, AL",37.93%,-,58
,"TALLADEGA, AL",39.34%,-,61
,"COOSA, AL",-,-,10 or fewer
,"CALHOUN, AL",38.42%,16.84%,190
,"WILCOX, AL",-,-,23
,"CLARKE, AL",38.46%,20.51%,117
,"BLOUNT, AL",23.08%,-,52
,"BUTLER, AL",-,-,16
,"CHAMBERS, AL",38.19%,19.10%,199
,"WASHINGTON, AL",34.66%,12.50%,176
,"MACON, AL",40.82%,22.45%,49
,"CHEROKEE, AL",26.09%,25.00%,92
,"MISSISSIPPI, AR",43.57%,23.78%,677
,"CLAY, AL",-,-,18
,"LOWNDES, AL",-,-,10 or fewer
,"GREENE, AL",31.71%,-,41
,"MOBILE, AL",36.09%,18.58%,5049
,"SUMTER, AL",39.50%,16.50%,200
,"RANDOLPH, AL",40.98%,16.39%,122
,"CONECUH, AL",54.41%,32.35%,68
,"SAINT FRANCIS, AR",40.74%,27.31%,216
,"PICKENS, AL",39.22%,11.27%,204
,"ETOWAH, AL",41.84%,21.43%,392
,"MONROE, AL",40.80%,16.80%,125
,"HALE, AL",50.00%,33.33%,42
,"ALPINE, CA",-,-,26
,"NEVADA, AR",39.23%,13.81%,181
,"BARBOUR, AL",42.74%,-,124
,"ALEUTIANS EAST, AK",-,-,10 or fewer
,"KENT, DE",36.95%,18.92%,6849
,"LAWRENCE, AR",40.08%,22.27%,247
,"POINSETT, AR",45.79%,22.79%,961
,"RANDOLPH, AR",40.00%,26.25%,160
,"JACKSON, AL",30.77%,-,91
,"OUACHITA, AR",41.97%,17.87%,722
,"SAINT CLAIR, AL",30.61%,-,49
,"PIKE, AL",30.23%,-,43
,"FAYETTE, AL",-,-,20
,"WINSTON, AL",-,-,25
,"PERRY, AR",30.34%,14.96%,234
,"AUTAUGA, AL",-,-,35
,"CROSS, AR",44.79%,33.70%,451
,"JACKSON, AR",40.68%,18.64%,177
,"MARSHALL, AL",37.33%,26.67%,75
,"BRISTOL BAY, AK",-,-,10 or fewer
,"CROWLEY, CO",43.18%,-,44
,"MONROE, AR",37.50%,17.26%,168
,"DALE, AL",40.98%,11.71%,427
,"CLARK, AR",37.45%,16.73%,801
,"SUSSEX, DE",37.43%,18.91%,7548
,"PHILLIPS, AR",38.95%,20.35%,172
,"COLBERT, AL",-,-,27
,"GREENE, AR",35.85%,17.64%,1060
,"SHARP, AR",37.04%,17.78%,135
,"SCOTT, AR",37.90%,8.87%,124
,"BIBB, AL",-,-,13
,"CRITTENDEN, AR",34.98%,14.53%,1638
,"BULLOCK, AL",-,-,10 or fewer
,"BENT, CO",50.00%,28.95%,38
,"JOHNSON, AR",40.72%,14.07%,334
,"CRAIGHEAD, AR",36.83%,16.33%,4741
,"CULLMAN, AL",28.95%,-,38
,"YUKON KOYUKUK, AK",-,-,10 or fewer
,"DALLAS, AL",-,-,15
,"HOUSTON, AL",40.79%,11.22%,1711
,"PROWERS, CO",32.95%,12.50%,88
,"DALLAS, AR",37.50%,18.75%,112
,"HENRY, AL",34.66%,7.39%,176
,"CLAY, AR",40.00%,22.67%,150
,"LOGAN, AR",38.74%,11.26%,222
,"SEDGWICK, CO",-,-,14
,"LAMAR, AL",38.50%,14.55%,213
,"PUEBLO, CO",34.87%,15.42%,3814
,"HOT SPRING, AR",38.67%,16.16%,662
,"TALLAPOOSA, AL",-,-,14
,"PRINCE OF WALES HYDER, AK",-,-,10 or fewer
,"MARION, AL",34.14%,13.08%,413
,"OTERO, CO",36.95%,24.14%,203
,"MILLER, AR",35.46%,14.54%,454
,"RUSSELL, AL",30.99%,-,71
,"FRANKLIN, AL",23.08%,-,65
,"LEE, AR",33.85%,-,65
,"TUSCALOOSA, AL",36.80%,17.60%,818
,"CRAWFORD, AR",37.98%,13.80%,1601
,"SALINE, AR",36.13%,17.36%,2765
,"ALEUTIANS WEST, AK",-,-,10 or fewer
,"LAFAYETTE, AR",43.24%,-,37
,"YUMA, AZ",31.92%,6.10%,213
,"VAN BUREN, AR",28.49%,8.38%,179
,"COVINGTON, AL",44.19%,-,43
,"LITTLE RIVER, AR",39.53%,22.09%,86
,"BALDWIN, AL",31.67%,14.11%,4067
,"SEBASTIAN, AR",37.66%,15.10%,3165
,"ARKANSAS, AR",39.09%,17.67%,747
,"ESCAMBIA, AL",41.24%,19.93%,291
,"LAUDERDALE, AL",31.71%,-,41
,"LONOKE, AR",38.21%,18.47%,1955
,"CLEBURNE, AR",31.38%,10.46%,717
,"LOGAN, CO",19.53%,13.28%,128
,"PRAIRIE, AR",33.50%,17.26%,197
,"YAKUTAT, AK",-,-,10 or fewer
,"COFFEE, AL",34.14%,12.07%,580
,"UNION, AR",37.86%,20.71%,309
,"FRANKLIN, AR",32.69%,16.35%,208
,"LA PAZ, AZ",-,-,24
,"GENEVA, AL",33.10%,10.32%,281
,"LAWRENCE, AL",-,-,10 or fewer
,"ASHLEY, AR",40.11%,14.44%,187
,"JEFFERSON, AR",39.37%,18.28%,1242
,"LINCOLN, AR",45.19%,18.27%,104
,"KIOWA, CO",-,-,17
,"LASSEN, CA",33.89%,10.88%,239
,"FULTON, AR",-,-,44
,"FRESNO, CA",35.19%,15.34%,29780
,"WINDHAM, CT",28.29%,15.26%,3899
,"INDEPENDENCE, AR",36.21%,16.79%,417
,"CONWAY, AR",35.71%,15.24%,210
,"CHILTON, AL",-,-,10 or fewer
,"DREW, AR",42.11%,15.79%,342
,"NOME, AK",-,-,10 or fewer
,"GRAHAM, AZ",30.56%,19.44%,72
,"WOODRUFF, AR",31.82%,25.00%,44
,"NEW HAVEN, CT",25.37%,12.72%,14402
,"SISKIYOU, CA",33.77%,14.43%,305
,"NEW LONDON, CT",26.35%,13.95%,8615
,"CALHOUN, AR",39.22%,21.57%,51
,"NAVAJO, AZ",25.00%,-,112
,"HEMPSTEAD, AR",44.81%,24.03%,154
,"CRENSHAW, AL",-,-,12
,"MIDDLESEX, CT",23.26%,11.61%,6182
,"IMPERIAL, CA",29.31%,5.20%,1559
,"LITCHFIELD, CT",24.17%,8.94%,4331
,"FAULKNER, AR",33.50%,13.58%,2534
,"MOFFAT, CO",32.04%,10.26%,643
,"WHITE, AR",33.22%,13.15%,882
,"GRANT, AR",33.92%,16.81%,339
,"ELMORE, AL",-,-,48
,"LAS ANIMAS, CO",32.14%,21.43%,112
,"NORTHWEST ARCTIC, AK",-,-,10 or fewer
,"YELL, AR",37.12%,18.94%,132
,"GILA, AZ",25.30%,-,83
,"CHICOT, AR",41.67%,19.05%,84
,"LEE, AL",26.29%,9.79%,194
,"MONTGOMERY, AL",16.67%,-,126
,"MORGAN, CO",28.81%,11.02%,236
,"MORGAN, AL",-,-,42
,"PULASKI, AR",35.62%,17.72%,13115
,"WASHINGTON, CO",-,-,30
,"GREENLEE, AZ",-,-,17
,"COLUMBIA, AR",38.01%,14.93%,221
,"PIKE, AR",40.91%,-,88
,"POPE, AR",34.48%,14.29%,525
,"MADERA, CA",34.18%,16.15%,3084
,"BRADLEY, AR",43.07%,13.87%,137
,"DESHA, AR",37.37%,19.19%,99
,"SEARCY, AR",46.15%,-,26
,"BETHEL, AK",-,-,10 or fewer
,"MARICOPA, AZ",23.29%,7.93%,55568
,"IZARD, AR",22.22%,-,72
,"HARTFORD, CT",25.78%,13.20%,31879
,"PHILLIPS, CO",-,-,41
,"SOUTHEAST FAIRBANKS, AK",-,-,10 or fewer
,"TOLLAND, CT",22.87%,11.56%,4324
,"SAN BENITO, CA",28.43%,13.88%,598
,"HAINES, AK",-,-,10 or fewer
,"SKAGWAY, AK",-,-,10 or fewer
,"SHASTA, CA",24.76%,6.21%,1062
,"KINGS, CA",36.35%,19.88%,996
,"HUERFANO, CO",30.23%,-,43
,"HOWARD, AR",41.46%,18.29%,82
,"KERN, CA",36.36%,20.40%,16256
,"COCHISE, AZ",32.63%,11.67%,377
,"FREMONT, CO",25.48%,12.26%,310
,"SAN JOAQUIN, CA",30.05%,16.03%,8037
,"MODOC, CA",31.82%,-,44
,"APACHE, AZ",39.39%,-,33
,"MESA, CO",25.31%,10.65%,3766
,"YUBA, CA",35.37%,12.44%,410
,"MONTEREY, CA",32.12%,25.83%,13495
,"DELTA, CO",31.32%,8.79%,182
,"WELD, CO",27.73%,10.68%,12443
,"MOHAVE, AZ",16.30%,-,135
,"LIMESTONE, AL",15.49%,-,71
,"DEL NORTE, CA",25.69%,9.57%,397
,"CLEVELAND, AR",34.21%,14.47%,76
,"STONE, AR",29.79%,-,47
,"TEHAMA, CA",29.95%,6.60%,197
,"LINCOLN, CO",38.24%,-,34
,"FAIRFIELD, CT",21.85%,12.28%,16542
,"KODIAK ISLAND, AK",29.57%,10.00%,230
,"DENALI, AK",-,-,10 or fewer
,"PIMA, AZ",30.69%,21.03%,19997
,"MADISON, AL",14.46%,-,249
,"POLK, AR",28.57%,-,84
,"ELBERT, CO",23.30%,9.50%,558
,"JEFFERSON, AL",23.46%,3.70%,405
,"JACKSON, CO",-,-,21
,"TULARE, CA",37.61%,23.33%,3236
,"BACA, CO",-,-,25
,"CHEYENNE, CO",-,-,15
,"YUMA, CO",29.85%,-,67
,"RIVERSIDE, CA",28.05%,12.51%,41826
,"VALDEZ CORDOVA, AK",-,-,10 or fewer
,"TRINITY, CA",-,-,36
,"SANTA CRUZ, AZ",20.18%,15.60%,218
,"HUMBOLDT, CA",25.62%,9.02%,4634
,"SANTA BARBARA, CA",27.70%,14.77%,2722
,"LAKE, CA",27.56%,10.07%,606
,"NAPA, CA",27.43%,17.86%,2038
,"RIO BLANCO, CO",-,-,40
