Session Title,OBESITY by ICD and BMI County Age 2025,,,
,"GARFIELD, CO",27.13%,11.49%,505
,"CLEAR CREEK, CO",21.80%,15.79%,133
,"MONO, CA",44.83%,16.09%,87
,"BUTTE, CA",27.63%,10.52%,485
,"MINERAL, CO",-,-,10 or fewer
,"CHAFFEE, CO",34.76%,18.88%,233
,"SAN MATEO, CA",31.24%,18.22%,20061
,"EL DORADO, CA",26.79%,16.71%,3094
,"ARCHULETA, CO",34.69%,-,49
,"SAN LUIS OBISPO, CA",30.72%,15.98%,651
,"BOULDER, CO",25.05%,15.28%,22305
,"ANCHORAGE, AK",30.00%,13.75%,160
,"GRAND, CO",26.94%,9.17%,360
,"SAN JUAN, CO",-,-,10 or fewer
,"STANISLAUS, CA",28.65%,14.92%,2789
,"CARROLL, AR",38.96%,19.48%,77
,"WRANGELL, AK",-,-,10 or fewer
,"SUMMIT, CO",26.30%,13.15%,403
,"PLACER, CA",26.87%,13.27%,3822
,"SAN FRANCISCO, CA",24.77%,15.51%,26659
,"HINSDALE, CO",-,-,25
,"LAKE AND PENINSULA, AK",-,-,10 or fewer
,"ROUTT, CO",21.32%,12.16%,2228
,"WASHINGTON, AR",40.30%,16.72%,1459
,"OURAY, CO",25.00%,-,44
,"LA PLATA, CO",22.97%,10.81%,222
,"GUNNISON, CO",16.78%,9.51%,757
,"VENTURA, CA",18.53%,9.10%,2801
,"EAGLE, CO",19.13%,10.00%,460
,"MADISON, AR",47.62%,19.05%,63
,"COCONINO, AZ",15.41%,8.94%,727
,"NEVADA, CA",14.83%,5.58%,627
,"BENTON, AR",38.55%,16.08%,939
,"PITKIN, CO",11.51%,5.69%,721
,"SAN MIGUEL, CO",11.40%,-,114
,None of the above,38.60%,24.43%,275953
,Total,42.90%,25.70%,1814786
≥ 55 and < 65 Years,"PERRY, AL",80.00%,-,15
,"WALKER, AL",66.39%,48.74%,119
,"CLEBURNE, AL",62.46%,32.42%,293
,"CHOCTAW, AL",65.76%,39.55%,1072
,"MARENGO, AL",58.30%,29.79%,235
,"TALLADEGA, AL",54.05%,21.68%,309
,"COOSA, AL",86.67%,-,15
,"CALHOUN, AL",54.66%,27.05%,891
,"WILCOX, AL",55.43%,32.61%,92
,"CLARKE, AL",59.46%,32.22%,661
,"BLOUNT, AL",55.24%,24.48%,143
,"BUTLER, AL",60.81%,32.43%,74
,"CHAMBERS, AL",56.85%,28.49%,730
,"WASHINGTON, AL",58.02%,36.03%,655
,"MACON, AL",49.74%,23.56%,191
,"CHEROKEE, AL",55.42%,33.60%,747
,"MISSISSIPPI, AR",61.38%,34.84%,1929
,"CLAY, AL",44.16%,14.29%,77
,"LOWNDES, AL",-,-,10 or fewer
,"GREENE, AL",62.94%,32.17%,143
,"MOBILE, AL",56.85%,40.28%,16675
,"SUMTER, AL",64.86%,40.58%,589
,"RANDOLPH, AL",54.80%,26.20%,542
,"CONECUH, AL",61.09%,27.01%,311
,"SAINT FRANCIS, AR",60.00%,36.08%,765
,"PICKENS, AL",58.14%,29.77%,645
,"ETOWAH, AL",55.04%,28.84%,1061
,"MONROE, AL",50.75%,23.79%,597
,"HALE, AL",65.03%,50.35%,143
,"ALPINE, CA",48.57%,40.00%,35
,"NEVADA, AR",57.08%,37.92%,480
,"BARBOUR, AL",53.66%,18.87%,779
,"ALEUTIANS EAST, AK",-,-,10 or fewer
,"KENT, DE",64.06%,41.04%,13221
,"LAWRENCE, AR",61.77%,32.55%,722
,"POINSETT, AR",60.12%,36.30%,1650
,"RANDOLPH, AR",58.44%,30.02%,563
,"JACKSON, AL",56.59%,23.06%,516
,"OUACHITA, AR",59.70%,40.30%,1556
,"SAINT CLAIR, AL",55.24%,29.52%,105
,"PIKE, AL",54.65%,20.16%,258
,"FAYETTE, AL",51.25%,31.25%,80
,"WINSTON, AL",56.36%,27.27%,55
,"PERRY, AR",57.73%,40.96%,686
,"AUTAUGA, AL",66.00%,36.00%,50
,"CROSS, AR",61.13%,46.71%,867
,"JACKSON, AR",57.77%,31.94%,573
,"MARSHALL, AL",52.09%,36.88%,263
,"BRISTOL BAY, AK",-,-,10 or fewer
,"CROWLEY, CO",48.66%,29.95%,187
,"MONROE, AR",55.25%,31.20%,657
,"DALE, AL",52.21%,21.94%,2015
,"CLARK, AR",54.34%,36.55%,1669
,"SUSSEX, DE",56.88%,35.43%,18626
,"PHILLIPS, AR",54.10%,30.37%,573
,"COLBERT, AL",52.00%,24.00%,100
,"GREENE, AR",57.29%,32.01%,2271
,"SHARP, AR",53.69%,26.93%,609
,"SCOTT, AR",58.33%,36.11%,468
,"BIBB, AL",-,-,20
,"CRITTENDEN, AR",56.82%,36.69%,3189
,"BULLOCK, AL",-,-,26
,"BENT, CO",49.11%,27.22%,169
,"JOHNSON, AR",56.02%,21.99%,773
,"CRAIGHEAD, AR",58.65%,32.62%,6423
,"CULLMAN, AL",46.79%,17.43%,109
,"YUKON KOYUKUK, AK",-,-,10 or fewer
,"DALLAS, AL",-,-,28
,"HOUSTON, AL",47.70%,22.35%,6388
,"PROWERS, CO",52.17%,25.16%,322
,"DALLAS, AR",52.10%,33.66%,309
,"HENRY, AL",46.87%,18.97%,975
,"CLAY, AR",59.77%,35.34%,532
,"LOGAN, AR",57.85%,25.93%,783
,"SEDGWICK, CO",42.86%,29.87%,77
,"LAMAR, AL",52.63%,26.47%,665
,"PUEBLO, CO",51.04%,32.83%,9038
,"HOT SPRING, AR",49.61%,28.00%,1818
,"TALLAPOOSA, AL",48.75%,20.00%,80
,"PRINCE OF WALES HYDER, AK",-,-,12
,"MARION, AL",53.28%,27.92%,1096
,"OTERO, CO",53.48%,33.94%,660
,"MILLER, AR",56.72%,27.59%,848
,"RUSSELL, AL",51.39%,25.46%,216
,"FRANKLIN, AL",56.52%,22.17%,230
,"LEE, AR",53.90%,29.00%,269
,"TUSCALOOSA, AL",55.77%,39.09%,1325
,"CRAWFORD, AR",55.81%,32.24%,3725
,"SALINE, AR",52.45%,32.46%,7089
,"ALEUTIANS WEST, AK",-,-,15
,"LAFAYETTE, AR",55.00%,26.00%,100
,"YUMA, AZ",45.96%,22.88%,520
,"VAN BUREN, AR",52.30%,24.22%,805
,"COVINGTON, AL",55.56%,23.10%,342
,"LITTLE RIVER, AR",55.82%,31.73%,249
,"BALDWIN, AL",49.74%,31.49%,14105
,"SEBASTIAN, AR",53.43%,32.64%,6099
,"ARKANSAS, AR",55.13%,35.19%,1529
,"ESCAMBIA, AL",57.67%,30.42%,789
,"LAUDERDALE, AL",44.07%,20.34%,59
,"LONOKE, AR",52.95%,29.13%,5050
,"CLEBURNE, AR",52.23%,27.24%,2445
,"LOGAN, CO",49.13%,29.92%,635
,"PRAIRIE, AR",53.60%,30.88%,625
,"YAKUTAT, AK",-,-,10 or fewer
,"COFFEE, AL",54.79%,23.65%,2351
,"UNION, AR",51.30%,28.25%,1154
,"FRANKLIN, AR",56.55%,24.29%,527
,"LA PAZ, AZ",47.52%,21.78%,101
,"GENEVA, AL",48.63%,21.61%,1388
,"LAWRENCE, AL",-,-,18
,"ASHLEY, AR",47.34%,25.16%,640
,"JEFFERSON, AR",59.28%,32.62%,2952
,"LINCOLN, AR",51.27%,26.91%,353
,"KIOWA, CO",67.57%,40.54%,37
,"LASSEN, CA",47.52%,24.21%,888
,"FULTON, AR",57.74%,28.57%,168
,"FRESNO, CA",54.04%,27.87%,54357
,"WINDHAM, CT",51.67%,33.68%,8691
,"INDEPENDENCE, AR",51.21%,27.70%,906
,"CONWAY, AR",50.40%,27.25%,756
,"CHILTON, AL",61.11%,-,18
,"DREW, AR",47.09%,26.85%,998
,"NOME, AK",-,-,10 or fewer
,"GRAHAM, AZ",51.20%,28.31%,166
,"WOODRUFF, AR",48.21%,19.64%,168
,"NEW HAVEN, CT",51.76%,34.71%,27231
,"SISKIYOU, CA",48.54%,30.16%,925
,"NEW LONDON, CT",49.46%,31.85%,19159
,"CALHOUN, AR",52.38%,32.28%,189
,"NAVAJO, AZ",42.68%,18.69%,321
,"HEMPSTEAD, AR",57.10%,27.49%,331
,"CRENSHAW, AL",45.24%,22.62%,84
,"MIDDLESEX, CT",49.39%,32.39%,15191
,"IMPERIAL, CA",43.46%,24.69%,2706
,"LITCHFIELD, CT",48.92%,28.58%,11055
,"FAULKNER, AR",52.18%,26.93%,5054
,"MOFFAT, CO",52.38%,26.09%,1008
,"WHITE, AR",49.23%,23.94%,2393
,"GRANT, AR",49.45%,29.15%,1084
,"ELMORE, AL",43.01%,21.51%,93
,"LAS ANIMAS, CO",48.92%,26.63%,507
,"NORTHWEST ARCTIC, AK",-,-,10 or fewer
,"YELL, AR",48.42%,25.79%,442
,"GILA, AZ",46.12%,23.97%,438
,"CHICOT, AR",44.36%,27.64%,275
,"LEE, AL",47.46%,19.14%,512
,"MONTGOMERY, AL",48.73%,24.87%,197
,"MORGAN, CO",49.93%,26.12%,693
,"MORGAN, AL",47.06%,17.65%,68
,"PULASKI, AR",49.51%,30.43%,24690
,"WASHINGTON, CO",42.75%,22.90%,131
,"GREENLEE, AZ",45.83%,-,48
,"COLUMBIA, AR",50.58%,26.06%,518
,"PIKE, AR",48.80%,33.97%,209
,"POPE, AR",47.12%,27.98%,1458
,"MADERA, CA",52.75%,25.42%,5488
,"BRADLEY, AR",48.84%,29.48%,346
,"DESHA, AR",45.31%,25.89%,309
,"SEARCY, AR",49.33%,18.67%,150
,"BETHEL, AK",-,-,10 or fewer
,"MARICOPA, AZ",44.87%,25.81%,116419
,"IZARD, AR",41.75%,27.18%,206
,"HARTFORD, CT",49.45%,33.31%,58921
,"PHILLIPS, CO",45.79%,29.91%,107
,"SOUTHEAST FAIRBANKS, AK",-,-,10 or fewer
,"TOLLAND, CT",48.35%,27.84%,9459
,"SAN BENITO, CA",48.08%,35.28%,1352
,"HAINES, AK",-,-,10 or fewer
,"SKAGWAY, AK",-,-,10 or fewer
,"SHASTA, CA",48.41%,30.29%,1291
,"KINGS, CA",51.70%,22.96%,1851
,"HUERFANO, CO",42.81%,29.39%,313
,"HOWARD, AR",53.29%,30.26%,152
,"KERN, CA",49.93%,29.46%,17567
,"COCHISE, AZ",45.85%,24.46%,1071
,"FREMONT, CO",43.25%,22.97%,1341
,"SAN JOAQUIN, CA",48.38%,25.67%,16933
,"MODOC, CA",41.62%,24.87%,197
,"APACHE, AZ",44.44%,19.30%,171
,"MESA, CO",43.83%,22.49%,8585
,"YUBA, CA",43.06%,18.71%,620
,"MONTEREY, CA",48.91%,44.13%,16368
,"DELTA, CO",43.18%,16.72%,616
,"WELD, CO",49.52%,30.33%,19778
,"MOHAVE, AZ",40.17%,17.33%,727
,"LIMESTONE, AL",45.57%,30.38%,79
,"DEL NORTE, CA",47.36%,24.14%,986
,"CLEVELAND, AR",52.22%,27.30%,293
,"STONE, AR",46.30%,22.84%,162
,"TEHAMA, CA",40.15%,22.63%,137
,"LINCOLN, CO",43.43%,27.27%,99
,"FAIRFIELD, CT",42.22%,30.53%,36834
,"KODIAK ISLAND, AK",46.58%,18.40%,511
,"DENALI, AK",-,-,10 or fewer
,"PIMA, AZ",46.19%,31.99%,35368
,"MADISON, AL",42.66%,22.73%,286
,"POLK, AR",44.33%,21.18%,203
,"ELBERT, CO",42.66%,21.96%,1594
,"JEFFERSON, AL",40.08%,18.40%,489
,"JACKSON, CO",45.74%,21.28%,94
,"TULARE, CA",45.28%,19.06%,4008
,"BACA, CO",43.24%,22.97%,74
,"CHEYENNE, CO",54.29%,40.00%,35
,"YUMA, CO",47.34%,18.62%,188
,"RIVERSIDE, CA",43.03%,27.26%,69489
,"VALDEZ CORDOVA, AK",-,-,10 or fewer
,"TRINITY, CA",49.22%,26.56%,128
,"SANTA CRUZ, AZ",42.65%,20.83%,408
,"HUMBOLDT, CA",45.41%,23.58%,7303
,"SANTA BARBARA, CA",46.22%,27.54%,3373
,"LAKE, CA",41.48%,28.48%,962
,"NAPA, CA",46.98%,42.53%,2763
,"RIO BLANCO, CO",35.48%,11.83%,93
,"SHELBY, AL",37.93%,17.93%,145
,"DILLINGHAM, AK",-,-,10 or fewer
,"ADAMS, CO",46.58%,24.83%,16493
,"FAIRBANKS NORTH STAR, AK",43.59%,-,78
,"RIO GRANDE, CO",40.19%,24.77%,214
,"PLUMAS, CA",39.33%,17.42%,356
,"KIT CARSON, CO",49.44%,25.84%,89
,"GARLAND, AR",41.72%,22.40%,1491
,"CALAVERAS, CA",39.30%,17.53%,542
,"SAN BERNARDINO, CA",43.65%,26.75%,36943
,"CONEJOS, CO",50.00%,32.56%,86
,"COSTILLA, CO",49.53%,24.30%,107
,"SIERRA, CA",38.57%,-,70
,"ALAMOSA, CO",40.30%,15.92%,201
,"SOLANO, CA",43.81%,25.04%,7916
,"MONTROSE, CO",40.04%,17.71%,542
,"TELLER, CO",36.67%,18.80%,2356
,"SAN DIEGO, CA",37.15%,25.35%,185098
,"KENAI PENINSULA, AK",40.28%,25.00%,72
,"EL PASO, CO",42.05%,22.30%,39119
,"KETCHIKAN GATEWAY, AK",47.83%,-,23
,"PARK, CO",37.82%,21.96%,542
,"LOS ANGELES, CA",41.09%,24.51%,69514
,"MONTGOMERY, AR",38.14%,17.80%,118
,"INYO, CA",39.79%,24.08%,191
,"MENDOCINO, CA",38.20%,24.46%,2424
,"BAXTER, AR",43.61%,21.43%,266
,"ARAPAHOE, CO",41.25%,23.46%,26710
,"MARIPOSA, CA",38.44%,21.32%,333
,"DOLORES, CO",-,-,17
,"SONOMA, CA",40.83%,17.82%,12203
,"PINAL, AZ",41.15%,20.20%,5511
,"NORTH SLOPE, AK",-,-,10 or fewer
,"SANTA CRUZ, CA",36.59%,21.93%,6288
,"SEVIER, AR",49.22%,27.34%,128
,"MATANUSKA SUSITNA, AK",40.74%,17.28%,81
,"LARIMER, CO",37.12%,22.89%,25654
,"CUSTER, CO",36.16%,22.60%,177
,"NEWTON, AR",40.32%,-,62
,"JUNEAU, AK",31.58%,21.05%,57
,"PETERSBURG, AK",-,-,12
,"CONTRA COSTA, CA",37.85%,20.69%,29661
,"SUTTER, CA",35.99%,14.87%,464
,"JEFFERSON, CO",37.10%,19.81%,20695
,"ALAMEDA, CA",35.84%,19.13%,48360
,"MERCED, CA",43.92%,25.00%,2600
,"DOUGLAS, CO",35.55%,21.03%,22981
,"MARION, AR",38.20%,25.84%,89
,"HOONAH ANGOON, AK",-,-,10 or fewer
,"DENVER, CO",38.35%,19.74%,32368
,"GLENN, CA",44.68%,-,47
,"AMADOR, CA",33.81%,18.56%,485
,"SACRAMENTO, CA",38.04%,21.98%,27962
,"NEW CASTLE, DE",48.52%,28.52%,11898
,"BROOMFIELD, CO",34.71%,19.19%,3601
,"KUSILVAK, AK",-,-,10 or fewer
,"SAGUACHE, CO",27.03%,-,74
,"ORANGE, CA",32.25%,21.44%,83073
,"MONTEZUMA, CO",32.28%,16.46%,158
,"BOONE, AR",44.37%,19.72%,142
,"YAVAPAI, AZ",29.64%,16.29%,2321
,"LAKE, CO",40.58%,23.19%,69
,"COLUSA, CA",42.47%,15.07%,73
,"MARIN, CA",31.43%,19.65%,5358
,"SANTA CLARA, CA",30.80%,18.01%,50377
,"TUOLUMNE, CA",36.42%,23.41%,346
,"GILPIN, CO",26.52%,12.17%,230
,"YOLO, CA",35.32%,11.63%,3879
,"SITKA, AK",-,-,10 or fewer
,"GARFIELD, CO",31.07%,14.33%,663
,"CLEAR CREEK, CO",33.10%,15.86%,145
,"MONO, CA",25.45%,10.00%,110
,"BUTTE, CA",27.46%,15.21%,539
,"MINERAL, CO",-,-,19
,"CHAFFEE, CO",32.09%,15.76%,349
,"SAN MATEO, CA",29.66%,18.84%,20307
,"EL DORADO, CA",27.63%,16.85%,4498
,"ARCHULETA, CO",22.50%,13.33%,120
,"SAN LUIS OBISPO, CA",27.13%,18.71%,1117
,"BOULDER, CO",26.43%,17.06%,23100
,"ANCHORAGE, AK",27.73%,13.87%,238
,"GRAND, CO",22.80%,9.03%,465
,"SAN JUAN, CO",-,-,10 or fewer
,"STANISLAUS, CA",24.84%,13.31%,4050
,"CARROLL, AR",39.13%,14.78%,115
,"WRANGELL, AK",-,-,10 or fewer
,"SUMMIT, CO",27.51%,12.15%,469
,"PLACER, CA",26.27%,13.56%,4549
,"SAN FRANCISCO, CA",22.78%,16.04%,28303
,"HINSDALE, CO",-,-,27
,"LAKE AND PENINSULA, AK",-,-,10 or fewer
,"ROUTT, CO",22.16%,13.48%,2247
,"WASHINGTON, AR",40.24%,16.11%,1471
,"OURAY, CO",23.61%,-,72
,"LA PLATA, CO",22.39%,12.69%,268
,"GUNNISON, CO",17.56%,9.92%,746
,"VENTURA, CA",19.39%,9.59%,3398
,"EAGLE, CO",21.33%,7.89%,558
,"MADISON, AR",36.67%,-,60
,"COCONINO, AZ",15.71%,8.84%,713
,"NEVADA, CA",16.08%,9.26%,821
,"BENTON, AR",37.02%,17.02%,1075
,"PITKIN, CO",12.77%,5.93%,877
,"SAN MIGUEL, CO",8.97%,-,145
,None of the above,39.53%,25.21%,323588
,Total,41.94%,25.63%,2014704
65 Years or more,"PERRY, AL",-,-,16
,"WALKER, AL",47.62%,39.05%,105
,"CLEBURNE, AL",45.96%,23.68%,359
,"CHOCTAW, AL",53.75%,31.33%,1918
,"MARENGO, AL",52.25%,27.19%,423
,"TALLADEGA, AL",46.06%,14.55%,165
,"COOSA, AL",-,-,12
,"CALHOUN, AL",41.13%,19.06%,834
,"WILCOX, AL",45.29%,24.22%,223
,"CLARKE, AL",43.85%,30.48%,1309
,"BLOUNT, AL",51.55%,27.84%,97
,"BUTLER, AL",47.59%,14.48%,145
,"CHAMBERS, AL",42.38%,21.88%,1161
,"WASHINGTON, AL",49.56%,32.64%,1146
,"MACON, AL",44.58%,12.92%,240
,"CHEROKEE, AL",45.31%,29.63%,1600
,"MISSISSIPPI, AR",48.30%,25.37%,2905
,"CLAY, AL",41.94%,-,62
,"LOWNDES, AL",-,-,14
,"GREENE, AL",51.12%,18.39%,223
,"MOBILE, AL",44.89%,41.82%,27430
,"SUMTER, AL",51.41%,36.92%,1208
,"RANDOLPH, AL",41.72%,21.10%,858
,"CONECUH, AL",47.42%,20.85%,542
,"SAINT FRANCIS, AR",45.30%,24.70%,1437
,"PICKENS, AL",43.83%,23.15%,1054
,"ETOWAH, AL",42.54%,17.60%,858
,"MONROE, AL",42.47%,21.23%,1102
,"HALE, AL",45.37%,31.02%,216
,"ALPINE, CA",49.33%,21.33%,75
,"NEVADA, AR",42.09%,28.44%,784
,"BARBOUR, AL",41.72%,12.16%,1908
,"ALEUTIANS EAST, AK",-,-,10 or fewer
,"KENT, DE",58.34%,38.21%,25038
,"LAWRENCE, AR",48.08%,23.88%,1248
,"POINSETT, AR",47.57%,28.37%,2527
,"RANDOLPH, AR",48.13%,20.36%,1120
,"JACKSON, AL",40.41%,16.93%,886
,"OUACHITA, AR",43.73%,30.97%,2648
,"SAINT CLAIR, AL",52.27%,17.05%,88
,"PIKE, AL",43.62%,13.93%,603
,"FAYETTE, AL",37.29%,15.25%,118
,"WINSTON, AL",41.86%,20.93%,86
,"PERRY, AR",48.49%,33.95%,1196
,"AUTAUGA, AL",41.94%,-,62
,"CROSS, AR",45.73%,31.95%,1465
,"JACKSON, AR",45.22%,22.53%,1203
,"MARSHALL, AL",40.39%,26.60%,203
,"BRISTOL BAY, AK",-,-,10 or fewer
,"CROWLEY, CO",46.46%,31.38%,325
,"MONROE, AR",42.27%,28.57%,1197
,"DALE, AL",40.22%,15.26%,4267
,"CLARK, AR",40.41%,31.46%,3175
,"SUSSEX, DE",49.56%,31.21%,42494
,"PHILLIPS, AR",43.47%,23.72%,1134
,"COLBERT, AL",45.11%,21.74%,184
,"GREENE, AR",44.24%,23.58%,3990
,"SHARP, AR",44.16%,17.44%,1250
,"SCOTT, AR",45.13%,23.35%,698
,"BIBB, AL",57.89%,-,19
,"CRITTENDEN, AR",43.56%,29.03%,4846
,"BULLOCK, AL",40.00%,-,35
,"BENT, CO",43.40%,24.53%,318
,"JOHNSON, AR",44.65%,16.71%,1149
,"CRAIGHEAD, AR",45.52%,26.54%,10111
,"CULLMAN, AL",41.53%,16.95%,118
,"YUKON KOYUKUK, AK",-,-,10 or fewer
,"DALLAS, AL",52.63%,31.58%,38
,"HOUSTON, AL",39.45%,17.15%,12454
,"PROWERS, CO",45.19%,22.84%,810
,"DALLAS, AR",41.64%,27.55%,646
,"HENRY, AL",40.27%,14.93%,2404
,"CLAY, AR",47.40%,26.44%,1097
,"LOGAN, AR",46.23%,20.75%,1272
,"SEDGWICK, CO",45.71%,20.00%,245
,"LAMAR, AL",41.91%,21.10%,1384
,"PUEBLO, CO",42.83%,29.33%,19188
,"HOT SPRING, AR",39.82%,22.87%,3232
,"TALLAPOOSA, AL",43.81%,15.24%,105
,"PRINCE OF WALES HYDER, AK",-,-,17
,"MARION, AL",43.39%,24.30%,2111
,"OTERO, CO",42.76%,23.91%,1422
,"MILLER, AR",46.76%,19.65%,1033
,"RUSSELL, AL",41.46%,20.33%,369
,"FRANKLIN, AL",43.64%,18.96%,385
,"LEE, AR",41.43%,23.21%,560
,"TUSCALOOSA, AL",42.70%,25.89%,1213
,"CRAWFORD, AR",46.58%,27.64%,6352
,"SALINE, AR",40.73%,25.48%,11737
,"ALEUTIANS WEST, AK",-,-,10 or fewer
,"LAFAYETTE, AR",43.28%,18.66%,134
,"YUMA, AZ",38.18%,16.63%,1239
,"VAN BUREN, AR",41.44%,17.01%,1817
,"COVINGTON, AL",39.21%,13.15%,806
,"LITTLE RIVER, AR",45.58%,16.74%,215
,"BALDWIN, AL",40.06%,30.44%,29275
,"SEBASTIAN, AR",43.65%,26.22%,10394
,"ARKANSAS, AR",41.24%,29.36%,2602
,"ESCAMBIA, AL",43.15%,24.61%,1284
,"LAUDERDALE, AL",41.86%,20.93%,129
,"LONOKE, AR",42.23%,23.24%,8399
,"CLEBURNE, AR",40.16%,20.48%,5199
,"LOGAN, CO",44.19%,27.07%,1670
,"PRAIRIE, AR",41.30%,24.98%,1121
,"YAKUTAT, AK",-,-,10 or fewer
,"COFFEE, AL",45.18%,16.72%,5323
,"UNION, AR",39.82%,19.65%,2097
,"FRANKLIN, AR",46.16%,22.03%,1003
,"LA PAZ, AZ",42.25%,19.79%,374
,"GENEVA, AL",38.70%,13.79%,2690
,"LAWRENCE, AL",-,-,21
,"ASHLEY, AR",40.67%,20.61%,1286
,"JEFFERSON, AR",45.39%,24.22%,5032
,"LINCOLN, AR",40.09%,23.79%,681
,"KIOWA, CO",39.55%,23.13%,134
,"LASSEN, CA",36.36%,18.68%,1917
,"FULTON, AR",47.80%,20.34%,295
,"FRESNO, CA",44.61%,23.06%,89308
,"WINDHAM, CT",45.31%,30.00%,14198
,"INDEPENDENCE, AR",41.51%,17.95%,1838
,"CONWAY, AR",40.39%,19.64%,1426
,"CHILTON, AL",-,-,22
,"DREW, AR",36.35%,21.02%,2022
,"NOME, AK",-,-,10 or fewer
,"GRAHAM, AZ",41.83%,19.11%,361
,"WOODRUFF, AR",38.38%,18.80%,383
,"NEW HAVEN, CT",44.09%,29.58%,42532
,"SISKIYOU, CA",39.53%,24.38%,1973
,"NEW LONDON, CT",43.38%,28.10%,30824
,"CALHOUN, AR",43.91%,22.44%,312
,"NAVAJO, AZ",38.45%,15.21%,723
,"HEMPSTEAD, AR",39.93%,24.18%,546
,"CRENSHAW, AL",36.36%,10.70%,187
,"MIDDLESEX, CT",43.03%,28.44%,27303
,"IMPERIAL, CA",33.10%,17.85%,5625
,"LITCHFIELD, CT",42.09%,24.73%,19293
,"FAULKNER, AR",41.56%,21.22%,8882
,"MOFFAT, CO",44.48%,18.68%,1756
,"WHITE, AR",39.56%,19.94%,4022
,"GRANT, AR",40.03%,23.96%,1891
,"ELMORE, AL",37.39%,11.30%,115
,"LAS ANIMAS, CO",36.21%,18.11%,1342
,"NORTHWEST ARCTIC, AK",-,-,10 or fewer
,"YELL, AR",37.19%,18.91%,804
,"GILA, AZ",36.94%,16.65%,1267
,"CHICOT, AR",38.81%,18.41%,554
,"LEE, AL",37.48%,15.02%,739
