Session Title,OBESITY by ICD and BMI County ALDE Age 2026,,,
Session ID,2815139,,,
Data Model,Patients,,,
Population Base,All Patients,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"State of Residence: Alabama, Alaska, Arizona, Arkansas, California, Colorado, Connecticut, Delaware",Country of Residence: United States of America,Has Any Encounters?,Base Patient
Session Date Range,1/1/2026 - 3/30/2026,,,
Export User,Stephanie Perniciaro,,,
Date of Export,4/30/2026,,,
,,,,
,,,,
Measures,BMI 30+ (%),OBESITY (%),Number of Patients,
County of Residence,,,,
"LAKE AND PENINSULA, AK",,,10 or fewer,
"LOWER CT RIVER VLY, CT",,,10 or fewer,
"WESTERN CT, CT",,,10 or fewer,
"BRISTOL BAY, AK",,,10 or fewer,
"BETHEL, AK",,,16,
"CHOCTAW, AL",55.30%,30.58%,4732,
"WASHINGTON, AL",53.15%,32.30%,2034,
"MISSISSIPPI, AR",52.36%,26.73%,8273,
"RUSSELL, AL",52.22%,27.60%,11636,
"CLARKE, AL",52.08%,27.47%,2162,
"SUMTER, AL",51.33%,33.77%,3127,
"MOBILE, AL",51.20%,38.19%,62570,
"CHAMBERS, AL",51.02%,27.33%,3238,
"SAINT FRANCIS, AR",50.14%,29.90%,3227,
"NORTHEASTERN CT, CT",,,10 or fewer,
"CONECUH, AL",49.72%,17.91%,1072,
"CROWLEY, CO",49.64%,30.30%,703,
"NEVADA, AR",49.28%,31.06%,1877,
"DALLAS, AR",49.00%,28.53%,1255,
"POINSETT, AR",49.00%,25.54%,8419,
"LAWRENCE, AR",48.82%,20.42%,3134,
"PERRY, AR",48.61%,33.94%,2705,
"OUACHITA, AR",48.34%,32.68%,6907,
"MONROE, AL",48.31%,20.11%,1865,
"RANDOLPH, AR",48.03%,19.00%,2490,
"MACON, AL",48.03%,12.27%,660,
"CLARK, AR",48.02%,29.77%,7478,
"SCOTT, AR",47.79%,23.74%,1858,
"PHILLIPS, AR",47.69%,25.66%,2428,
"CLAY, AR",47.58%,23.31%,2312,
"PICKENS, AL",47.56%,25.32%,2559,
"HOT SPRING, AR",47.46%,25.41%,6859,
"RANDOLPH, AL",47.36%,23.40%,1970,
"CRITTENDEN, AR",47.35%,30.30%,14460,
"WILCOX, AL",47.10%,25.36%,414,
"ALPINE, CA",47.06%,32.35%,170,
"PUEBLO, CO",46.94%,33.80%,50057,
"CLEBURNE, AL",46.86%,24.68%,1082,
"GREENE, AR",46.81%,20.52%,11259,
"JACKSON, AR",46.76%,22.88%,2517,
"CROSS, AR",46.73%,37.19%,4719,
"MARENGO, AL",46.65%,22.08%,1046,
"DALE, AL",46.57%,20.02%,7571,
"BARBOUR, AL",46.54%,15.70%,2789,
"CRAIGHEAD, AR",46.48%,22.41%,39836,
"HOUSTON, AL",46.29%,24.33%,24672,
"BENT, CO",46.20%,25.20%,619,
"GREENE, AL",46.18%,17.49%,589,
"NORTHWEST ARCTIC, AK",,,13,
"LEE, AR",45.74%,24.01%,1091,
"SHARP, AR",45.48%,15.74%,2357,
"MONROE, AR",45.35%,26.28%,2397,
"PROWERS, CO",45.23%,23.75%,1457,
"OTERO, CO",44.98%,27.48%,3108,
"LASSEN, CA",44.97%,22.89%,2971,
"VAN BUREN, AR",44.94%,17.85%,2650,
"LITTLE RIVER, AR",44.91%,23.34%,844,
"JOHNSON, AR",44.81%,18.10%,3182,
"LEE, AL",44.62%,21.68%,9672,
"SALINE, AR",44.46%,25.15%,33312,
"HENRY, AL",44.43%,18.89%,3754,
"MILLER, AR",44.40%,18.06%,3815,
"KENT, DE",44.27%,26.70%,71435,
"CHEROKEE, AL",44.15%,27.42%,8789,
"SEDGWICK, CO",44.13%,21.94%,392,
"UNION, AR",44.11%,24.03%,4369,
"LOGAN, CO",44.10%,26.28%,2907,
"CRAWFORD, AR",43.94%,24.52%,15585,
"HOONAH ANGOON, AK",,,16,
"NORTH SLOPE, AK",,,16,
"LONOKE, AR",43.73%,24.63%,22833,
"SUSSEX, DE",43.67%,27.16%,125509,
"INDEPENDENCE, AR",43.57%,19.09%,4416,
"MARION, AL",43.56%,21.65%,5604,
"LAMAR, AL",43.52%,21.03%,3210,
"JACKSON, AL",43.50%,17.49%,1961,
"FULTON, AR",43.33%,15.07%,690,
"JEFFERSON, AR",43.30%,22.59%,15457,
"ESCAMBIA, AL",43.25%,21.21%,3235,
"GREENLEE, AZ",43.15%,19.18%,146,
"ASHLEY, AR",43.09%,23.26%,2214,
"CLEBURNE, AR",43.06%,21.48%,9514,
"BALDWIN, AL",42.95%,28.35%,58085,
"LAFAYETTE, AR",42.89%,18.95%,380,
"SEBASTIAN, AR",42.84%,24.14%,27865,
"LOGAN, AR",42.79%,18.32%,3101,
"PIKE, AL",42.55%,14.31%,1013,
"PRAIRIE, AR",42.50%,22.01%,2885,
"WINDHAM, CT",42.37%,27.50%,41107,
"ARKANSAS, AR",42.16%,26.45%,7787,
"CHEYENNE, CO",42.11%,19.08%,152,
"NEW HAVEN, CT",42.10%,27.60%,119968,
"BUTLER, AL",42.04%,17.12%,333,
"GENEVA, AL",42.02%,19.68%,4945,
"FRESNO, CA",41.91%,23.80%,283172,
"GRAHAM, AZ",41.83%,22.05%,526,
"HEMPSTEAD, AR",41.77%,19.96%,1623,
"CHICOT, AR",41.68%,22.76%,883,
"GRANT, AR",41.56%,22.76%,4473,
"CONWAY, AR",41.51%,21.54%,2850,
"LITCHFIELD, CT",41.48%,23.44%,45644,
"NEW LONDON, CT",41.37%,26.77%,87527,
"DREW, AR",41.36%,22.79%,3581,
"WASHINGTON, CO",41.35%,21.05%,532,
"WHITE, AR",41.32%,19.26%,9934,
"MOFFAT, CO",41.27%,19.50%,6528,
"FRANKLIN, AR",41.17%,19.47%,2424,
"ALEUTIANS WEST, AK",,,22,
"WOODRUFF, AR",40.87%,19.46%,668,
"CALHOUN, AL",40.84%,22.40%,7017,
"PIKE, AR",40.84%,22.64%,857,
"FAULKNER, AR",40.76%,20.86%,24229,
"HOWARD, AR",40.74%,20.08%,707,
"YUMA, AZ",40.61%,18.30%,1869,
"MORGAN, CO",40.58%,22.10%,3738,
"YUBA, CA",40.58%,15.73%,3502,
"COFFEE, AL",40.44%,13.36%,11950,
"LAS ANIMAS, CO",40.31%,22.57%,2255,
"POPE, AR",40.31%,22.71%,6014,
"MIDDLESEX, CT",40.19%,25.54%,68021,
"PULASKI, AR",40.10%,25.36%,138110,
"KIOWA, CO",40.00%,21.05%,190,
"SHASTA, CA",39.87%,25.56%,6569,
"KERN, CA",39.70%,25.87%,95060,
"LINCOLN, AR",39.64%,20.07%,1380,
"CALHOUN, AR",39.62%,25.41%,732,
"ETOWAH, AL",39.53%,16.65%,5254,
"COLUMBIA, AR",39.45%,18.29%,1744,
"HARTFORD, CT",39.13%,25.84%,287240,
"SISKIYOU, CA",39.10%,29.16%,4307,
"DESHA, AR",39.01%,21.98%,1210,
"BRADLEY, AR",38.75%,22.73%,1324,
"NAVAJO, AZ",38.58%,15.29%,1138,
"MADERA, CA",38.56%,21.78%,30449,
"DEL NORTE, CA",38.45%,20.93%,5768,
"COCHISE, AZ",38.45%,21.32%,4263,
"MESA, CO",38.39%,17.38%,51899,
"HALE, AL",38.39%,31.41%,831,
"TOLLAND, CT",38.21%,23.11%,43625,
"IZARD, AR",38.16%,15.13%,760,
"YELL, AR",38.14%,19.63%,1589,
"MODOC, CA",38.04%,19.34%,786,
"FREMONT, CO",38.04%,21.87%,5747,
"PRINCE OF WALES HYDER, AK",37.93%,,29,
"SAN BENITO, CA",37.81%,26.81%,7394,
"SEARCY, AR",37.80%,17.60%,500,
"PHILLIPS, CO",37.72%,19.75%,562,
"GILA, AZ",37.72%,14.93%,1567,
"MONTEREY, CA",37.71%,33.52%,154272,
"RIO BLANCO, CO",37.69%,13.08%,520,
"HUERFANO, CO",37.57%,24.19%,1517,
"SANTA BARBARA, CA",37.43%,23.45%,14960,
"FRANKLIN, AL",37.43%,16.55%,1106,
"DELTA, CO",37.30%,14.15%,3343,
"APACHE, AZ",36.93%,14.59%,658,
"WELD, CO",36.92%,21.94%,129338,
"CONEJOS, CO",36.85%,17.61%,426,
"CLEVELAND, AR",36.71%,18.79%,1272,
"LA PAZ, AZ",36.62%,17.32%,456,
"ELBERT, CO",36.54%,20.00%,7679,
"COVINGTON, AL",36.51%,12.67%,1334,
"KODIAK ISLAND, AK",36.39%,13.63%,2927,
"BACA, CO",36.36%,17.68%,396,
"MARICOPA, AZ",36.34%,17.99%,543025,
"KIT CARSON, CO",36.25%,18.03%,549,
"LAKE, CA",36.23%,21.74%,4093,
"PIMA, AZ",36.21%,26.40%,197452,
"FAIRFIELD, CT",36.17%,25.64%,178713,
"ALAMOSA, CO",36.17%,18.03%,893,
"SIERRA, CA",36.16%,16.97%,271,
"SAN JOAQUIN, CA",36.09%,21.05%,83766,
"POLK, AR",35.97%,16.46%,948,
"KINGS, CA",35.94%,19.70%,9233,
"ADAMS, CO",35.87%,18.51%,117140,
"COSTILLA, CO",35.63%,21.56%,320,
"IMPERIAL, CA",35.37%,16.99%,14494,
"HUMBOLDT, CA",34.89%,17.83%,45994,
"LINCOLN, CO",34.82%,21.66%,494,
"BULLOCK, AL",34.58%,14.02%,214,
"VALDEZ CORDOVA, AK",,,29,
"RIVERSIDE, CA",34.43%,21.72%,351297,
"SEVIER, AR",34.42%,16.64%,703,
"YUMA, CO",34.06%,18.07%,913,
"STONE, AR",34.03%,17.93%,714,
"TEHAMA, CA",33.94%,17.32%,710,
"SAN BERNARDINO, CA",33.88%,22.05%,179229,
"RIO GRANDE, CO",33.74%,20.09%,901,
"MOHAVE, AZ",33.69%,15.47%,3051,
"PLUMAS, CA",33.59%,17.29%,1313,
"MONTROSE, CO",33.55%,12.54%,2975,
"ALEUTIANS EAST, AK",,,12,
"HAINES, AK",,,21,
"PERRY, AL",33.33%,22.22%,108,
"YAKUTAT, AK",,,10 or fewer,
"FAIRBANKS NORTH STAR, AK",33.22%,9.37%,587,
"EL PASO, CO",33.09%,18.39%,223877,
"MENDOCINO, CA",33.08%,20.21%,14158,
"TULARE, CA",32.98%,19.09%,23447,
"GARLAND, AR",32.98%,15.68%,7366,
"TELLER, CO",32.77%,17.30%,9584,
"FAYETTE, AL",32.74%,15.03%,672,
"CALAVERAS, CA",32.62%,15.75%,2051,
"TUSCALOOSA, AL",32.48%,24.93%,9378,
"KETCHIKAN GATEWAY, AK",32.35%,19.61%,102,
"SOUTHEAST FAIRBANKS, AK",,,31,
"LOS ANGELES, CA",32.18%,19.60%,408788,
"INYO, CA",32.18%,16.33%,637,
"SANTA CRUZ, AZ",32.01%,18.70%,2037,
"SOLANO, CA",31.93%,18.64%,43218,
"ARAPAHOE, CO",31.81%,17.77%,183602,
"CRENSHAW, AL",31.81%,12.98%,393,
"PINAL, AZ",31.74%,15.46%,31885,
"NEWTON, AR",31.73%,10.84%,249,
"PETERSBURG, AK",31.71%,,41,
"MARSHALL, AL",31.69%,21.85%,1565,
"SUTTER, CA",31.54%,12.20%,2337,
"NAPA, CA",31.52%,27.58%,16263,
"KENAI PENINSULA, AK",31.51%,15.10%,384,
"PARK, CO",31.44%,16.74%,2354,
"BAXTER, AR",31.22%,12.95%,1259,
"MONTGOMERY, AR",31.21%,12.29%,423,
"TRINITY, CA",31.09%,15.16%,521,
"SAN DIEGO, CA",30.63%,21.25%,968717,
"JACKSON, CO",30.62%,15.17%,356,
"MONTEZUMA, CO",30.27%,16.62%,740,
"MARIPOSA, CA",30.18%,16.08%,1418,
"SANTA CRUZ, CA",30.07%,20.42%,35801,
"DOLORES, CO",29.81%,14.42%,104,
"JEFFERSON, CO",29.59%,15.21%,125719,
"CUSTER, CO",29.53%,18.96%,823,
"LARIMER, CO",29.42%,17.17%,159314,
"DOUGLAS, CO",29.18%,17.43%,119447,
"MARION, AR",28.78%,12.68%,410,
"CONTRA COSTA, CA",28.69%,16.98%,168652,
"SONOMA, CA",28.54%,16.20%,72400,
"CLAY, AL",28.40%,9.62%,426,
"TALLADEGA, AL",28.40%,13.65%,1722,
"DENVER, CO",28.26%,13.62%,242487,
"SACRAMENTO, CA",28.11%,16.54%,145246,
"TALLAPOOSA, AL",28.01%,11.83%,482,
"WINSTON, AL",27.96%,11.59%,397,
"BROOMFIELD, CO",27.84%,14.92%,23010,
"JUNEAU, AK",27.47%,12.88%,233,
"MERCED, CA",27.34%,18.97%,17597,
"ORANGE, CA",27.18%,17.63%,481801,
"ALAMEDA, CA",27.11%,15.81%,274404,
"SAGUACHE, CO",26.94%,14.69%,245,
"DENALI, AK",,,15,
"COLUSA, CA",26.30%,8.16%,441,
"AMADOR, CA",26.08%,13.33%,1553,
"YOLO, CA",25.65%,10.51%,24791,
"GARFIELD, CO",25.55%,11.01%,3432,
"NEW CASTLE, DE",25.55%,17.49%,88516,
"GILPIN, CO",25.23%,14.11%,1070,
"MATANUSKA SUSITNA, AK",25.19%,11.31%,389,
"CLEAR CREEK, CO",25.17%,12.78%,751,
"GLENN, CA",25.07%,11.21%,339,
"BOONE, AR",25.02%,10.32%,1027,
"NOME, AK",,,12,
"SITKA, AK",25.00%,,64,
"SKAGWAY, AK",,,10 or fewer,
"YUKON KOYUKUK, AK",,,10 or fewer,
"LAKE, CO",24.90%,10.49%,486,
"MARIN, CA",24.76%,19.69%,36769,
"COLBERT, AL",24.69%,11.27%,887,
"SANTA CLARA, CA",23.96%,14.46%,276940,
"MONO, CA",23.60%,9.73%,411,
"TUOLUMNE, CA",23.49%,16.00%,1656,
"SAN MATEO, CA",23.14%,15.83%,131485,
"LOWNDES, AL",23.02%,13.67%,139,
"EL DORADO, CA",22.75%,12.76%,14268,
"DALLAS, AL",22.40%,14.67%,375,
"DILLINGHAM, AK",,,10 or fewer,
"YAVAPAI, AZ",22.12%,9.05%,9509,
"SAN LUIS OBISPO, CA",21.80%,14.52%,5322,
"MINERAL, CO",21.67%,,60,
"LAWRENCE, AL",21.46%,8.81%,261,
"ARCHULETA, CO",21.38%,12.22%,491,
"BUTTE, CA",21.35%,8.65%,3180,
"ANCHORAGE, AK",21.32%,10.78%,1670,
"STANISLAUS, CA",21.30%,13.30%,18396,
"CHAFFEE, CO",21.28%,9.94%,1499,
"BOULDER, CO",21.15%,13.29%,130546,
"GRAND, CO",20.82%,9.03%,1960,
"KUSILVAK, AK",,,10 or fewer,
"WALKER, AL",20.00%,15.65%,1565,
"CARROLL, AR",19.30%,8.56%,829,
"PLACER, CA",19.25%,9.48%,19515,
"LAUDERDALE, AL",19.21%,8.58%,734,
"SAN FRANCISCO, CA",18.70%,14.04%,148229,
"BLOUNT, AL",18.24%,8.88%,1880,
"MADISON, AL",18.19%,9.09%,2771,
"OURAY, CO",18.07%,7.53%,332,
"WASHINGTON, AR",17.87%,10.66%,17697,
"SUMMIT, CO",17.13%,6.94%,2177,
"ROUTT, CO",16.92%,10.11%,13046,
"ELMORE, AL",16.74%,9.46%,1511,
"LA PLATA, CO",16.67%,9.31%,1440,
"MORGAN, AL",16.58%,8.86%,790,
"LIMESTONE, AL",16.34%,7.62%,1010,
"MONTGOMERY, AL",15.84%,9.60%,4136,
"CULLMAN, AL",15.26%,5.92%,1520,
"NEVADA, CA",15.10%,6.69%,2721,
"COCONINO, AZ",14.98%,7.53%,3719,
"VENTURA, CA",14.91%,6.95%,19990,
"GUNNISON, CO",14.90%,8.42%,6933,
"EAGLE, CO",14.80%,6.32%,2689,
"HINSDALE, CO",14.78%,5.42%,203,
"BENTON, AR",14.74%,8.46%,15931,
"MADISON, AR",14.67%,9.17%,927,
"SAN JUAN, CO",,,28,
"SAINT CLAIR, AL",14.08%,7.36%,2514,
"COOSA, AL",13.93%,7.38%,244,
"AUTAUGA, AL",13.45%,6.98%,1160,
"PITKIN, CO",10.80%,5.43%,3980,
"SAN MIGUEL, CO",10.76%,3.39%,502,
"BIBB, AL",9.25%,6.41%,1232,
"CHILTON, AL",8.90%,4.98%,1707,
"JEFFERSON, AL",8.83%,6.48%,36038,
"SHELBY, AL",7.14%,4.04%,10517,
"WRANGELL, AK",,,10 or fewer,
None of the above,32.61%,21.50%,1420684,
Total,33.11%,20.45%,10635085,
