Session Title,OBESITY by ICD and BMI County FLKS Age 2026,,,
Session ID,2818140,,,
Data Model,Patients,,,
Population Base,All Patients,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"State of Residence: Florida, Georgia, Hawaii, Idaho, Illinois, Indiana, Iowa, Kansas",Country of Residence: United States of America,Has Any Encounters?,Base Patient
Session Date Range,1/1/2026 - 3/30/2026,,,
Export User,Stephanie Perniciaro,,,
Date of Export,5/4/2026,,,
,,,,
,,,,
Measures,BMI 30+ (%),OBESITY (%),Number of Patients,
County of Residence,,,,
"KALAWAO, HI",,,10 or fewer,
"JEWELL, KS",58.86%,21.52%,158,
"ALEXANDER, IL",54.92%,63.97%,1371,
"FRANKLIN, IL",54.67%,22.70%,2599,
"RANDOLPH, IL",54.49%,29.83%,2072,
"GREENE, IL",54.07%,24.19%,984,
"HARDIN, IL",54.05%,31.29%,457,
"DONIPHAN, KS",54.04%,21.40%,3005,
"WASHINGTON, IN",54.04%,38.74%,8218,
"ATCHISON, KS",53.87%,25.01%,3143,
"MURRAY, GA",53.73%,32.87%,15855,
"HODGEMAN, KS",53.70%,20.37%,54,
"ALLEN, KS",53.58%,25.40%,3464,
"BROWN, IL",53.57%,15.48%,168,
"MERIWETHER, GA",53.14%,30.97%,7136,
"WOODSON, KS",53.08%,21.87%,439,
"PERRY, IL",52.96%,18.69%,1552,
"REPUBLIC, KS",52.58%,15.50%,329,
"DEKALB, IN",52.42%,32.26%,4805,
"CASS, IL",52.11%,24.34%,1019,
"WARREN, GA",52.05%,20.99%,1391,
"PHILLIPS, KS",51.99%,16.67%,402,
"RUSSELL, KS",51.84%,19.63%,326,
"WABAUNSEE, KS",51.66%,32.96%,2867,
"BOND, IL",51.54%,36.08%,6123,
"BURKE, GA",51.51%,26.37%,3918,
"OWEN, IN",51.37%,26.09%,732,
"BROWN, KS",51.34%,23.49%,2082,
"HARDEE, FL",51.14%,48.81%,8041,
"WILSON, KS",50.99%,22.52%,302,
"HARPER, KS",50.98%,21.57%,51,
"HARRISON, IN",50.84%,41.64%,18269,
"MCDUFFIE, GA",50.78%,21.31%,5790,
"SHELBY, IN",50.76%,27.64%,4714,
"SCOTT, IN",50.72%,28.72%,8526,
"SMITH, KS",50.64%,18.27%,312,
"RUSH, IN",50.64%,28.27%,1171,
"BOURBON, KS",50.63%,24.86%,1436,
"MASSAC, IL",50.62%,39.03%,5239,
"CHRISTIAN, IL",50.62%,26.16%,5834,
"JOHNSON, IL",50.52%,35.84%,2193,
"RUSH, KS",50.49%,21.92%,511,
"GRANT, KS",50.49%,20.39%,103,
"SAINT CLAIR, IL",50.44%,33.80%,35450,
"POPE, IL",50.41%,34.69%,980,
"WEBSTER, GA",50.37%,31.11%,135,
"SWITZERLAND, IN",50.37%,27.74%,4330,
"PULASKI, IL",50.32%,50.95%,1419,
"JENNINGS, IN",50.23%,22.56%,6400,
"ROCKDALE, GA",50.17%,30.86%,24806,
"NEWTON, GA",50.17%,28.32%,33536,
"MADISON, IL",50.11%,29.83%,33723,
"CHEROKEE, KS",50.08%,22.26%,629,
"ELK, KS",50.00%,26.19%,42,
"SCOTT, IL",50.00%,23.46%,260,
"CRAWFORD, IN",49.92%,36.68%,3552,
"LINN, KS",49.89%,30.14%,3275,
"SEMINOLE, GA",49.88%,25.12%,812,
"FRANKLIN, KS",49.87%,33.11%,10651,
"CHARLTON, GA",49.80%,31.20%,1468,
"STEWART, GA",49.79%,25.97%,466,
"TROUP, GA",49.78%,30.08%,29280,
"JERSEY, IL",49.78%,25.09%,2276,
"LEAVENWORTH, KS",49.69%,29.13%,19140,
"MORRIS, KS",49.67%,25.58%,1075,
"RANDOLPH, IN",49.65%,31.08%,4179,
"NEOSHO, KS",49.64%,21.86%,1116,
"TALIAFERRO, GA",49.60%,20.84%,379,
"SAC, IA",49.60%,22.72%,3913,
"QUITMAN, GA",49.57%,20.43%,230,
"HENDERSON, IL",49.51%,23.31%,2535,
"CALHOUN, IA",49.44%,30.17%,3497,
"GORDON, GA",49.44%,40.33%,31149,
"LIVINGSTON, IL",49.44%,26.19%,17551,
"SCHUYLER, IL",49.40%,17.55%,587,
"JACKSON, IL",49.38%,26.19%,4048,
"DELAWARE, IA",49.37%,25.10%,4071,
"WILLIAMSON, IL",49.34%,25.52%,4941,
"JACKSON, IN",49.34%,20.34%,5525,
"UNION, IN",49.32%,30.67%,4337,
"POTTAWATTAMIE, IA",49.31%,27.91%,12467,
"SEWARD, KS",49.30%,20.66%,213,
"OSAGE, KS",49.26%,33.95%,9096,
"COFFEY, KS",49.25%,25.33%,2341,
"LAWRENCE, IL",49.23%,23.73%,4698,
"POCAHONTAS, IA",49.21%,35.15%,3542,
"TAMA, IA",49.20%,33.19%,9007,
"WAYNE, IA",49.19%,25.08%,921,
"UNION, IL",49.10%,51.23%,2393,
"RICHMOND, GA",49.10%,26.15%,53788,
"LAMAR, GA",49.05%,26.54%,3839,
"TALBOT, GA",49.04%,28.98%,1256,
"JEFFERSON, GA",49.04%,21.94%,2708,
"GADSDEN, FL",49.02%,29.19%,10752,
"CRAWFORD, IA",49.00%,21.14%,1353,
"TWIGGS, GA",48.90%,19.43%,1415,
"LOGAN, IL",48.89%,23.07%,3633,
"MACON, IL",48.88%,26.40%,24130,
"WHITFIELD, GA",48.86%,27.77%,31342,
"HENRY, IN",48.78%,28.41%,4414,
"SPALDING, GA",48.74%,30.88%,18192,
"WYANDOTTE, KS",48.73%,30.66%,52704,
"JEFFERSON, IN",48.72%,27.28%,13751,
"STARKE, IN",48.72%,25.44%,2740,
"OHIO, IN",48.71%,28.22%,3710,
"CATOOSA, GA",48.68%,24.43%,14475,
"HANCOCK, GA",48.66%,20.35%,2236,
"PAGE, IA",48.65%,21.29%,1743,
"PUTNAM, IL",48.64%,24.68%,3464,
"MORGAN, IL",48.61%,22.48%,2304,
"STARK, IL",48.59%,23.75%,3217,
"GREENE, IN",48.54%,22.08%,960,
"MARSHALL, IL",48.52%,25.32%,7560,
"DECATUR, KS",48.51%,19.28%,503,
"SHELBY, IA",48.47%,20.17%,1046,
"GLASCOCK, GA",48.47%,23.07%,685,
"APPANOOSE, IA",48.47%,27.57%,4236,
"MILLS, IA",48.46%,22.87%,1981,
"MUSCATINE, IA",48.42%,29.50%,25458,
"BUTLER, IA",48.42%,33.97%,6764,
"WAYNE, IN",48.27%,30.34%,31225,
"WASHINGTON, GA",48.14%,20.27%,2447,
"CLAY, IN",48.14%,22.26%,939,
"HAMILTON, IL",48.13%,28.01%,482,
"WASHINGTON, IL",48.09%,27.33%,1310,
"HENRY, GA",48.09%,28.61%,55695,
"FAYETTE, IN",48.09%,32.44%,11706,
"CASS, IN",48.06%,26.32%,2944,
"FULTON, IN",48.06%,23.77%,1931,
"BUREAU, IL",48.05%,21.03%,20490,
"PAULDING, GA",48.02%,28.80%,74942,
"CLARK, IN",47.95%,27.01%,64327,
"ST JOSEPH, IN",47.95%,26.22%,41925,
"CHATTAHOOCHEE, GA",47.92%,24.04%,624,
"LYON, KS",47.92%,26.31%,11802,
"MARION, GA",47.91%,24.16%,981,
"MARSHALL, IA",47.81%,29.47%,13942,
"CLAYTON, GA",47.81%,28.55%,47559,
"JASPER, IA",47.75%,27.97%,9404,
"CRAWFORD, IL",47.74%,18.84%,4003,
"PIKE, IN",47.70%,44.98%,6380,
"MACOUPIN, IL",47.69%,20.95%,6505,
"LIBERTY, FL",47.67%,29.22%,1588,
"LA SALLE, IL",47.63%,24.10%,51500,
"WORTH, IA",47.61%,30.60%,1781,
"WARREN, IL",47.60%,22.49%,8638,
"BREMER, IA",47.60%,32.93%,11521,
"CLAY, KS",47.60%,18.94%,1061,
"CLINTON, IN",47.57%,25.82%,639,
"PULASKI, IN",47.55%,21.92%,511,
"MADISON, IN",47.53%,30.43%,42292,
"BAKER, FL",47.51%,31.07%,5952,
"CHATTOOGA, GA",47.49%,30.94%,14877,
"HEARD, GA",47.47%,27.69%,2629,
"WILKES, GA",47.46%,21.85%,1808,
"DOUGLAS, GA",47.42%,27.82%,54449,
"FAYETTE, IL",47.41%,22.90%,3860,
"HARDIN, IA",47.41%,26.71%,2991,
"STEVENS, KS",47.37%,11.58%,95,
"MASON, IL",47.37%,24.07%,3456,
"PUTNAM, IN",47.36%,25.51%,9765,
"CLINTON, IA",47.35%,31.49%,15572,
"PARKE, IN",47.35%,23.77%,1094,
"LINCOLN, GA",47.34%,21.02%,2146,
"KNOX, IN",47.34%,24.09%,20615,
"JAY, IN",47.33%,25.26%,974,
"MONTGOMERY, IN",47.33%,23.61%,1796,
"KNOX, IL",47.33%,25.50%,26692,
"GRANT, IN",47.32%,24.57%,5784,
"NEWTON, IN",47.31%,23.27%,782,
"GREENE, IA",47.27%,24.61%,1227,
"MINIDOKA, ID",47.26%,25.75%,8117,
"MERCER, IL",47.24%,27.38%,5288,
"MARION, IL",47.19%,22.30%,2085,
"FLOYD, IN",47.19%,28.77%,36844,
"GIBSON, IN",47.19%,36.77%,19918,
"FREMONT, IA",47.18%,19.35%,708,
"BOONE, IA",47.17%,25.93%,3960,
"BUCHANAN, IA",47.16%,30.85%,7362,
"LABETTE, KS",47.13%,21.06%,679,
"CALHOUN, IL",47.12%,20.86%,278,
"WILKINSON, GA",47.11%,18.73%,2386,
"GUTHRIE, IA",47.10%,27.16%,2121,
"JEFFERSON, KS",47.09%,29.10%,8119,
"FORD, KS",47.06%,17.96%,323,
"AUDUBON, IA",47.04%,22.13%,574,
"EDWARDS, IL",47.02%,24.85%,1461,
"VERMILION, IL",46.94%,28.72%,43205,
"CEDAR, IA",46.91%,28.22%,10223,
"POTTAWATOMIE, KS",46.91%,25.86%,5494,
"MARSHALL, KS",46.89%,23.03%,1446,
"PIKE, GA",46.88%,25.60%,3968,
"DELAWARE, IN",46.82%,26.08%,7238,
"FAYETTE, IA",46.79%,30.94%,9031,
"WARREN, IN",46.79%,27.36%,592,
"WASHINGTON, KS",46.79%,16.67%,654,
"BAKER, GA",46.75%,20.78%,154,
"BUTTS, GA",46.75%,29.59%,6958,
"UPSON, GA",46.74%,24.39%,3010,
"ELBERT, GA",46.73%,23.58%,4368,
"JACKSON, KS",46.70%,26.87%,4741,
"MARSHALL, IN",46.68%,27.95%,13826,
"BARBER, KS",46.67%,18.67%,75,
"MIAMI, KS",46.67%,30.88%,14409,
"CRAWFORD, KS",46.63%,20.85%,1679,
"MONTGOMERY, IL",46.63%,20.45%,5271,
"WHITE, IN",46.59%,29.75%,279,
"MUSCOGEE, GA",46.57%,25.97%,44216,
"VERMILLION, IN",46.57%,22.30%,816,
"POLK, GA",46.56%,34.66%,27932,
"SHAWNEE, KS",46.55%,31.36%,107276,
"MONTGOMERY, KS",46.55%,22.30%,1233,
"DECATUR, IA",46.50%,30.55%,3041,
"NORTON, KS",46.50%,16.36%,428,
"MORGAN, IN",46.49%,26.20%,8713,
"BLACKFORD, IN",46.47%,24.89%,695,
"DICKINSON, KS",46.46%,25.33%,1907,
"MENARD, IL",46.39%,22.87%,1399,
"DEARBORN, IN",46.38%,28.86%,34020,
"JACKSON, FL",46.37%,18.72%,4583,
"MONROE, IA",46.36%,23.67%,1428,
"HARRISON, IA",46.34%,20.69%,1189,
"CARROLL, IA",46.34%,19.13%,1694,
"PAYETTE, ID",46.34%,32.56%,13643,
"BENTON, IA",46.34%,27.84%,11999,
"CASS, IA",46.30%,21.77%,1121,
"CHICKASAW, IA",46.24%,29.26%,3882,
"ANDERSON, KS",46.17%,21.36%,3409,
"HENRY, IL",46.17%,23.91%,19761,
"GREENWOOD, KS",46.17%,22.68%,613,
"BARROW, GA",46.15%,33.37%,33841,
"BARTHOLOMEW, IN",46.11%,22.67%,41194,
"FULTON, IL",46.09%,21.62%,10064,
"POWESHIEK, IA",46.07%,29.51%,8275,
"MONTGOMERY, IA",46.04%,23.51%,821,
"MARION, KS",45.98%,24.11%,224,
"WALKER, GA",45.96%,23.45%,13633,
"GEARY, KS",45.94%,26.38%,11138,
"FOUNTAIN, IN",45.93%,22.10%,1439,
"KINGMAN, KS",45.92%,13.27%,98,
"BALDWIN, GA",45.91%,20.23%,11154,
"MADISON, FL",45.91%,28.11%,2764,
"BARTON, KS",45.89%,19.79%,12180,
"HOWARD, IN",45.89%,28.31%,25716,
"JASPER, IN",45.88%,23.83%,2186,
"ADAIR, IA",45.81%,27.28%,1085,
"WINNEBAGO, IL",45.80%,24.04%,157301,
"CLINTON, IL",45.80%,27.53%,15706,
"CLAYTON, IA",45.77%,24.78%,4955,
"KEOKUK, IA",45.77%,22.97%,3996,
"LOUISA, IA",45.76%,24.70%,4550,
"MAHASKA, IA",45.74%,26.02%,10393,
"LINCOLN, KS",45.71%,17.14%,70,
"TAYLOR, FL",45.71%,29.24%,3126,
"ROCK ISLAND, IL",45.59%,32.41%,60413,
"CLOUD, KS",45.58%,17.35%,294,
"RICHLAND, IL",45.54%,25.26%,7822,
"MCLEAN, IL",45.53%,25.12%,83456,
"BANKS, GA",45.52%,30.83%,9284,
"DEKALB, IL",45.48%,24.33%,14867,
"COWLEY, KS",45.45%,22.05%,440,
"STEUBEN, IN",45.43%,22.59%,12617,
"GRUNDY, IA",45.43%,29.53%,7077,
"FINNEY, KS",45.42%,19.93%,557,
"RILEY, KS",45.38%,24.11%,12390,
"DAVIESS, IN",45.36%,23.17%,8044,
"HART, GA",45.27%,25.61%,8847,
"IOWA, IA",45.26%,25.46%,6735,
"JENKINS, GA",45.24%,20.03%,694,
"WEBSTER, IA",45.23%,29.22%,20489,
"JONES, GA",45.17%,16.20%,4729,
"RIPLEY, IN",45.15%,26.33%,11258,
"CERRO GORDO, IA",45.12%,29.28%,14130,
"BOONE, IL",45.11%,21.46%,28890,
"DECATUR, GA",45.11%,24.16%,1461,
"SHELBY, IL",45.10%,24.36%,6009,
"GLADES, FL",45.09%,35.75%,1628,
"TAZEWELL, IL",45.08%,24.51%,78199,
"BRADFORD, FL",45.08%,23.92%,6087,
"FRANKLIN, GA",45.02%,31.17%,11153,
"EARLY, GA",45.01%,21.60%,1213,
"GRAHAM, KS",45.00%,14.00%,100,
"JASPER, IL",44.96%,21.32%,3016,
"JONES, IA",44.94%,25.05%,9930,
"DADE, GA",44.92%,20.97%,2709,
"WABASH, IL",44.91%,26.55%,2467,
"ELLSWORTH, KS",44.91%,20.00%,285,
"KEARNY, KS",44.90%,,49,
"JEFFERSON, FL",44.87%,37.45%,4061,
"CRAWFORD, GA",44.86%,16.93%,1400,
"WAYNE, IL",44.85%,21.92%,1195,
"PEACH, GA",44.84%,17.79%,6381,
"SULLIVAN, IN",44.79%,18.76%,922,
"MONROE, GA",44.74%,21.10%,7030,
"HARRIS, GA",44.72%,24.32%,8113,
"OGLETHORPE, GA",44.72%,24.20%,4202,
"WAKULLA, FL",44.71%,26.01%,9600,
"FLOYD, IA",44.69%,27.49%,3157,
"MOULTRIE, IL",44.69%,25.30%,3383,
"BLACK HAWK, IA",44.68%,32.72%,76306,
"BARTOW, GA",44.67%,36.71%,54771,
"CARROLL, IN",44.67%,23.68%,853,
"MARION, IN",44.66%,26.63%,243450,
"MACON, GA",44.63%,20.97%,782,
"MIAMI, IN",44.61%,24.14%,6546,
"HUMBOLDT, IA",44.61%,27.37%,5089,
"CLAY, GA",44.61%,15.98%,482,
"WINNEBAGO, IA",44.59%,23.61%,2478,
"FRANKLIN, IN",44.59%,28.98%,7423,
"HERNANDO, FL",44.58%,28.62%,27583,
"NOBLE, IN",44.57%,25.34%,24230,
"THOMAS, KS",44.55%,21.81%,4296,
"LUCAS, IA",44.54%,22.03%,1693,
"CLAY, IL",44.53%,17.95%,2423,
"WOODFORD, IL",44.52%,23.20%,21459,
"COWETA, GA",44.50%,26.99%,61150,
"TERRELL, GA",44.49%,18.37%,245,
"STEPHENS, GA",44.47%,39.22%,14331,
"WHITE, GA",44.47%,38.05%,14963,
"COMANCHE, KS",,,18,
"ROOKS, KS",44.44%,15.20%,171,
"WALTON, GA",44.44%,24.95%,29221,
"HANCOCK, IN",44.42%,30.13%,24106,
"PIKE, IL",44.41%,15.03%,286,
"LA PORTE, IN",44.40%,23.92%,4198,
"BENEWAH, ID",44.40%,17.54%,1642,
