Session Title,OBESITY by ICD and BMI County FLKS Age 2026,,,
"POLK, FL",44.39%,34.08%,246318,
"FORD, IL",44.36%,26.02%,4515,
"CHEYENNE, KS",44.33%,15.46%,388,
"TREGO, KS",44.33%,15.46%,97,
"TIPTON, IN",44.32%,25.01%,1979,
"HUNTINGTON, IN",44.24%,26.38%,20486,
"HIGHLANDS, FL",44.21%,45.41%,34255,
"SALINE, KS",44.17%,19.97%,1277,
"JACKSON, IA",44.14%,24.38%,4348,
"LINN, IA",44.12%,28.08%,146672,
"VIGO, IN",44.10%,19.98%,1186,
"POWER, ID",44.03%,17.25%,1449,
"IDA, IA",44.01%,17.85%,1227,
"UNION, GA",44.00%,32.06%,5361,
"JASPER, GA",43.97%,22.71%,2968,
"SANGAMON, IL",43.96%,22.34%,30752,
"LAKE, IN",43.96%,28.13%,107806,
"BROWN, IN",43.87%,20.88%,3118,
"STAFFORD, KS",43.83%,19.15%,632,
"PORTER, IN",43.82%,26.50%,29512,
"GILMER, GA",43.80%,24.54%,10824,
"FLOYD, GA",43.71%,33.47%,58775,
"LAGRANGE, IN",43.70%,21.70%,10032,
"ELKHART, IN",43.63%,21.13%,15507,
"MADISON, GA",43.62%,23.38%,10822,
"WARREN, IA",43.62%,31.03%,22247,
"BANNOCK, ID",43.61%,18.44%,23190,
"BIBB, GA",43.58%,17.58%,47745,
"MORTON, KS",43.56%,11.88%,101,
"MARTIN, IN",43.54%,26.37%,2662,
"STEPHENSON, IL",43.49%,20.16%,5864,
"LOGAN, KS",43.47%,18.84%,743,
"WELLS, IN",43.47%,22.04%,5618,
"CAMDEN, GA",43.46%,27.27%,10590,
"VANDERBURGH, IN",43.44%,28.48%,81174,
"KENDALL, IL",43.44%,30.50%,47734,
"TOWNS, GA",43.43%,28.22%,3320,
"CALHOUN, FL",43.34%,21.87%,2305,
"GEM, ID",43.33%,26.87%,6584,
"EDWARDS, KS",43.30%,13.39%,224,
"WHITESIDE, IL",43.29%,13.21%,27296,
"WALLACE, KS",43.24%,13.51%,185,
"SPENCER, IN",43.23%,24.95%,7899,
"LEVY, FL",43.23%,27.46%,10528,
"RENO, KS",43.21%,18.72%,780,
"FRANKLIN, IA",43.20%,23.20%,1780,
"BINGHAM, ID",43.19%,16.17%,2901,
"ELLIS, KS",43.19%,15.86%,1116,
"PERRY, IN",43.19%,22.62%,2922,
"OWYHEE, ID",43.15%,26.23%,5094,
"CARROLL, GA",43.15%,23.09%,15707,
"EDGAR, IL",43.15%,23.19%,2130,
"WHITLEY, IN",43.14%,23.98%,20255,
"PEORIA, IL",43.13%,23.74%,105465,
"DAVIS, IA",43.12%,20.22%,1672,
"VAN BUREN, IA",43.11%,17.82%,1459,
"NESS, KS",43.11%,16.44%,225,
"GALLATIN, IL",43.11%,23.85%,805,
"PICKENS, GA",43.08%,23.31%,12193,
"POSEY, IN",43.04%,28.86%,11709,
"MADISON, IA",43.04%,28.01%,3910,
"SALINE, IL",43.03%,22.47%,2368,
"WASHINGTON, ID",42.98%,24.49%,3704,
"HENDRICKS, IN",42.98%,24.06%,51848,
"OGLE, IL",42.91%,20.66%,22371,
"DOOLY, GA",42.91%,19.89%,543,
"CARROLL, IL",42.91%,17.34%,4365,
"JOHNSON, IN",42.89%,26.06%,34747,
"HENDRY, FL",42.84%,32.22%,10566,
"PAWNEE, KS",42.81%,14.30%,1175,
"JACKSON, GA",42.76%,32.20%,37810,
"CASSIA, ID",42.72%,24.94%,7767,
"PASCO, FL",42.70%,33.67%,138462,
"LUMPKIN, GA",42.66%,34.85%,13757,
"DECATUR, IN",42.66%,20.65%,4067,
"PUTNAM, GA",42.62%,18.97%,5952,
"KOSSUTH, IA",42.62%,23.22%,1701,
"OKEECHOBEE, FL",42.61%,32.13%,4924,
"CHASE, KS",42.56%,20.23%,430,
"WAPELLO, IA",42.48%,26.09%,11990,
"OTTAWA, KS",42.45%,15.83%,139,
"LANIER, GA",42.44%,20.75%,2347,
"STANTON, KS",42.42%,,33,
"LAKE, FL",42.40%,29.94%,163248,
"WABASH, IN",42.40%,22.31%,15674,
"MARION, IA",42.37%,23.32%,4949,
"MCPHERSON, KS",42.36%,18.57%,517,
"JEFFERSON, IL",42.35%,18.67%,739,
"WILL, IL",42.34%,25.16%,101029,
"WHITE, IL",42.32%,26.29%,2625,
"CANYON, ID",42.32%,28.52%,123071,
"NEMAHA, KS",42.32%,19.50%,2226,
"HENRY, IA",42.31%,19.63%,4498,
"DUVAL, FL",42.26%,27.26%,297583,
"CUMBERLAND, IL",42.24%,21.67%,2100,
"WILCOX, GA",42.18%,21.75%,377,
"SCOTT, IA",42.15%,25.68%,55430,
"IROQUOIS, IL",42.04%,23.25%,5493,
"COLUMBIA, GA",42.02%,20.68%,43863,
"HARALSON, GA",42.00%,24.46%,4833,
"CLEARWATER, ID",41.99%,16.01%,331,
"CHAUTAUQUA, KS",41.94%,18.28%,93,
"HABERSHAM, GA",41.92%,29.60%,21130,
"MORGAN, GA",41.89%,20.59%,4614,
"GRADY, GA",41.86%,24.71%,1032,
"HALL, GA",41.80%,34.49%,98790,
"DOUGLAS, IL",41.80%,29.57%,8460,
"MITCHELL, GA",41.78%,23.29%,438,
"LANE, KS",41.77%,16.46%,79,
"CANDLER, GA",41.75%,17.96%,206,
"TAYLOR, GA",41.75%,18.05%,1169,
"STORY, IA",41.74%,20.53%,10144,
"DOUGLAS, KS",41.72%,28.17%,17387,
"FANNIN, GA",41.69%,25.06%,4685,
"GREELEY, KS",41.67%,,60,
"OSBORNE, KS",41.67%,15.63%,96,
"SCHLEY, GA",41.67%,18.06%,216,
"JOHNSON, GA",41.65%,18.26%,449,
"RICE, KS",41.58%,15.35%,469,
"HOUSTON, GA",41.57%,17.38%,16498,
"LEE, IL",41.57%,14.12%,11318,
"WHEELER, GA",41.56%,16.88%,154,
"LAURENS, GA",41.52%,17.39%,2283,
"TAYLOR, IA",41.52%,20.00%,985,
"KANKAKEE, IL",41.50%,22.33%,5142,
"BROOKS, GA",41.50%,22.36%,2053,
"LINCOLN, ID",41.49%,30.76%,1687,
"HARVEY, KS",41.45%,18.03%,427,
"NASSAU, FL",41.44%,25.75%,46968,
"EFFINGHAM, IL",41.43%,17.98%,12328,
"DIXIE, FL",41.39%,25.87%,3491,
"WASHINGTON, IA",41.38%,20.60%,10329,
"RANDOLPH, GA",41.35%,19.83%,237,
"BUENA VISTA, IA",41.34%,19.54%,10270,
"ADAMS, IN",41.27%,21.45%,3390,
"HILLSBOROUGH, FL",41.27%,34.34%,325334,
"SHERMAN, KS",41.22%,19.44%,854,
"MILLER, GA",41.21%,17.27%,330,
"ALLEN, IN",41.18%,24.64%,159979,
"GRUNDY, IL",41.16%,20.22%,4546,
"BLECKLEY, GA",41.15%,17.02%,1040,
"HOLMES, FL",41.14%,15.24%,1247,
"SCREVEN, GA",41.13%,17.18%,547,
"PULASKI, GA",41.11%,19.41%,917,
"ATKINSON, GA",41.08%,18.18%,297,
"ORANGE, IN",41.06%,21.22%,2389,
"KANE, IL",41.02%,29.45%,142547,
"MARION, FL",41.00%,27.67%,80284,
"FLAGLER, FL",40.98%,31.61%,50344,
"POLK, IA",40.97%,27.61%,204619,
"COOK, IL",40.96%,28.56%,1243444,
"HAMILTON, IA",40.92%,20.39%,2280,
"BEN HILL, GA",40.85%,21.34%,492,
"OSCEOLA, FL",40.80%,28.05%,145095,
"EMANUEL, GA",40.79%,16.03%,1042,
"TWIN FALLS, ID",40.77%,35.36%,42097,
"SAINT LUCIE, FL",40.75%,31.48%,88719,
"GOODING, ID",40.71%,31.77%,4923,
"MCDONOUGH, IL",40.68%,18.93%,2979,
"VOLUSIA, FL",40.62%,28.91%,193291,
"LEON, FL",40.56%,22.96%,56287,
"TELFAIR, GA",40.56%,16.41%,323,
"CLARKE, IA",40.55%,24.88%,2106,
"JEROME, ID",40.54%,34.71%,10077,
"ADAMS, ID",40.52%,23.25%,2211,
"TREUTLEN, GA",40.51%,16.92%,195,
"PUTNAM, FL",40.51%,23.57%,9899,
"LEE, IA",40.51%,20.61%,7320,
"NEZ PERCE, ID",40.49%,13.94%,1062,
"KIOWA, KS",40.48%,,42,
"WOODBURY, IA",40.44%,20.55%,45423,
"CITRUS, FL",40.43%,21.36%,19259,
"WARRICK, IN",40.42%,26.16%,31770,
"CLARK, IL",40.41%,19.18%,928,
"UNION, FL",40.38%,26.12%,2412,
"KOSCIUSKO, IN",40.31%,21.66%,18191,
"IDAHO, ID",40.28%,21.52%,1013,
"MONONA, IA",40.20%,17.90%,1525,
"MCHENRY, IL",40.04%,28.84%,80290,
"OBRIEN, IA",40.03%,22.81%,7605,
"COLES, IL",40.01%,24.55%,10724,
"MONROE, IL",39.98%,22.51%,813,
"HAMILTON, FL",39.93%,21.63%,1470,
"RAWLINS, KS",39.87%,17.59%,790,
"DUBUQUE, IA",39.87%,21.42%,38311,
"HOWARD, IA",39.82%,20.42%,1557,
"TOOMBS, GA",39.81%,14.42%,520,
"OSCEOLA, IA",39.76%,23.51%,1612,
"CLAY, FL",39.76%,25.93%,52089,
"DES MOINES, IA",39.72%,19.90%,9583,
"SUMTER, GA",39.69%,18.28%,897,
"PALO ALTO, IA",39.62%,22.91%,790,
"JEFF DAVIS, GA",39.55%,17.73%,220,
"DEKALB, GA",39.50%,24.67%,194733,
"FAYETTE, GA",39.49%,23.98%,36567,
"RABUN, GA",39.44%,30.38%,6096,
"WASHINGTON, FL",39.41%,14.95%,883,
"COLUMBIA, FL",39.40%,21.74%,9497,
"MITCHELL, KS",39.39%,16.36%,165,
"ADAMS, IA",39.30%,20.35%,285,
"LEE, FL",39.27%,30.46%,352177,
"MONTGOMERY, GA",39.25%,18.28%,186,
"COBB, GA",39.22%,25.14%,280208,
"CALHOUN, GA",39.22%,16.18%,204,
"ADAMS, IL",39.20%,14.52%,551,
"WRIGHT, IA",39.13%,17.64%,3900,
"LAWRENCE, IN",39.10%,19.61%,775,
"SUMTER, FL",39.05%,26.44%,36764,
"CHEROKEE, IA",39.03%,18.03%,2590,
"CLINCH, GA",39.00%,21.86%,741,
"COOK, GA",38.97%,21.60%,2148,
"GILCHRIST, FL",38.94%,23.07%,3593,
"THOMAS, GA",38.86%,20.76%,1585,
"PIATT, IL",38.86%,22.48%,9114,
"SEMINOLE, FL",38.77%,32.08%,175777,
"JOHNSON, KS",38.77%,24.81%,251112,
"HANCOCK, IL",38.68%,19.05%,1559,
"ALLAMAKEE, IA",38.59%,22.23%,6216,
"PLYMOUTH, IA",38.59%,20.97%,6180,
"CLARKE, GA",38.59%,21.18%,35610,
"UNION, IA",38.50%,23.08%,1265,
"CHAMPAIGN, IL",38.49%,24.23%,113769,
"SUWANNEE, FL",38.46%,20.80%,4933,
"COFFEE, GA",38.38%,17.21%,912,
"HANCOCK, IA",38.35%,20.94%,1786,
"HASKELL, KS",38.33%,,60,
"MITCHELL, IA",38.25%,20.41%,779,
"ECHOLS, GA",38.23%,19.59%,633,
"SHOSHONE, ID",38.20%,17.98%,89,
"TURNER, GA",38.20%,21.35%,267,
"LOWNDES, GA",38.16%,21.08%,29002,
"PINELLAS, FL",38.10%,28.51%,103502,
"CRISP, GA",38.08%,17.34%,646,
"GREENE, GA",37.99%,17.63%,8433,
"DALLAS, IA",37.97%,26.03%,35197,
"ORANGE, FL",37.96%,29.87%,511543,
"DODGE, GA",37.94%,17.42%,999,
"LONG, GA",37.93%,15.27%,203,
"DAWSON, GA",37.87%,29.90%,10346,
"DOUGHERTY, GA",37.84%,16.73%,2032,
"SHERIDAN, KS",37.76%,14.26%,519,
"IRWIN, GA",37.74%,15.95%,257,
"JO DAVIESS, IL",37.72%,16.94%,4292,
"ELMORE, ID",37.58%,23.45%,13634,
"BERRIEN, GA",37.52%,17.94%,3534,
"DUBOIS, IN",37.46%,15.83%,15793,
"FREMONT, ID",37.42%,12.27%,326,
"CHEROKEE, GA",37.41%,22.93%,75443,
"PIERCE, GA",37.37%,16.84%,380,
"TIFT, GA",37.35%,19.67%,1261,
"BOISE, ID",37.21%,24.10%,2502,
"RINGGOLD, IA",37.07%,20.03%,669,
"GWINNETT, GA",36.96%,24.89%,136096,
"BULLOCH, GA",36.96%,15.12%,1204,
"WINNESHIEK, IA",36.87%,19.55%,6276,
"MEADE, KS",36.84%,,57,
"BREVARD, FL",36.84%,19.50%,181522,
"BACON, GA",36.81%,17.03%,182,
"FULTON, GA",36.79%,23.99%,273484,
"LEWIS, ID",36.76%,8.09%,136,
"BOONE, IN",36.75%,21.35%,5813,
"WORTH, GA",36.38%,19.79%,470,
"MCINTOSH, GA",36.36%,18.18%,231,
"BUTTE, ID",36.26%,18.13%,171,
"EVANS, GA",36.25%,11.88%,160,
"WAYNE, GA",36.19%,17.16%,373,
"CARIBOU, ID",36.14%,15.70%,1057,
"CLARK, KS",36.11%,,36,
"LIBERTY, GA",35.99%,13.32%,653,
"FRANKLIN, FL",35.90%,19.45%,1301,
"GOVE, KS",35.80%,15.18%,257,
"LAKE, IL",35.72%,27.12%,150621,
"DUPAGE, IL",35.62%,22.30%,161377,
"LAFAYETTE, FL",35.28%,19.84%,615,
"BROWARD, FL",35.22%,23.83%,401214,
"LYON, IA",35.15%,27.42%,4672,
"WARE, GA",35.12%,16.40%,689,
"KOOTENAI, ID",35.08%,15.48%,1770,
"APPLING, GA",34.97%,16.78%,286,
"GULF, FL",34.89%,16.16%,427,
"BENTON, IN",34.75%,20.57%,141,
"JEFFERSON, IA",34.71%,15.44%,3633,
"HAMILTON, IN",34.57%,21.93%,74646,
"BAY, FL",34.41%,18.19%,6652,
"PRATT, KS",34.29%,15.71%,140,
"JOHNSON, IA",34.24%,19.96%,92963,
"BRANTLEY, GA",33.89%,18.51%,416,
"LEE, GA",33.74%,15.37%,898,
"INDIAN RIVER, FL",33.65%,25.41%,68528,
"CAMAS, ID",33.52%,25.27%,364,
"ONEIDA, ID",33.47%,15.08%,968,
"ADA, ID",33.43%,22.29%,246321,
"GLYNN, GA",33.32%,16.59%,2140,
"SEDGWICK, KS",33.28%,14.73%,6130,
"MONROE, IN",33.16%,14.43%,2114,
"LATAH, ID",32.96%,11.94%,12019,
"MANATEE, FL",32.87%,18.43%,11734,
"OCONEE, GA",32.87%,18.84%,15864,
"COLQUITT, GA",32.79%,15.79%,1235,
"SCOTT, KS",32.75%,10.53%,171,
"CHARLOTTE, FL",32.74%,24.18%,23579,
"ALACHUA, FL",32.71%,20.76%,97784,
"EFFINGHAM, GA",32.63%,15.73%,858,
"SAINT JOHNS, FL",32.60%,23.04%,95699,
"SUMNER, KS",32.40%,13.24%,287,
"SIOUX, IA",32.35%,22.55%,9430,
"TATTNALL, GA",32.13%,13.36%,277,
"TIPPECANOE, IN",32.12%,14.76%,1538,
"MARTIN, FL",32.04%,25.47%,56898,
"BEAR LAKE, ID",31.52%,19.57%,2719,
"EMMET, IA",31.47%,22.90%,607,
"DESOTO, FL",31.41%,18.81%,2270,
"BONNEVILLE, ID",31.22%,12.03%,2860,
"HAWAII, HI",31.16%,13.16%,39566,
"MONROE, FL",31.00%,24.19%,4320,
"BUTLER, KS",30.93%,11.74%,886,
"MIAMI-DADE, FL",30.90%,20.64%,260404,
"VALLEY, ID",30.77%,16.92%,7176,
"GRAY, KS",29.90%,,97,
"JEFFERSON, ID",29.53%,9.94%,684,
"CHATHAM, GA",29.28%,12.49%,3490,
"FORSYTH, GA",28.77%,18.70%,26591,
"HONOLULU, HI",28.58%,14.79%,241006,
"MAUI, HI",28.50%,12.90%,11377,
"LEMHI, ID",28.29%,14.74%,251,
"PALM BEACH, FL",27.58%,17.86%,138543,
"CLAY, IA",27.43%,13.06%,1524,
"KAUAI, HI",27.22%,12.70%,29307,
"SARASOTA, FL",27.10%,16.34%,13078,
"FRANKLIN, ID",26.94%,16.51%,2138,
"DICKINSON, IA",26.80%,15.73%,1392,
"COLLIER, FL",26.77%,18.87%,72375,
"WICHITA, KS",26.23%,,61,
"HAMILTON, KS",25.00%,,60,
"MADISON, ID",24.89%,9.84%,691,
"BRYAN, GA",24.45%,9.25%,724,
"BONNER, ID",24.16%,14.43%,298,
"CUSTER, ID",23.15%,15.92%,622,
"OKALOOSA, FL",22.74%,12.64%,5040,
"WALTON, FL",22.62%,10.29%,2401,
"BOUNDARY, ID",,,39,
"BLAINE, ID",19.80%,15.20%,14392,
"ESCAMBIA, FL",18.27%,10.17%,7061,
"CLARK, ID",,,12,
"SANTA ROSA, FL",15.97%,8.23%,4859,
"TETON, ID",13.91%,5.51%,381,
None of the above,34.03%,21.71%,645832,
Total,40.47%,26.31%,15446399,
