Session Title,OBESITY by ICD and BMI County KYNY Age 2026,,,
Session ID,2818141,,,
Data Model,Patients,,,
Population Base,All Patients,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"State of Residence: Kentucky, Louisiana, Maine, Maryland, Massachusetts, Michigan, Minnesota, Mississippi, Missouri, Montana, Nebraska, Nevada, New Hampshire, New Jersey, New Mexico, New York",Country of Residence: United States of America,Has Any Encounters?,Base Patient
Session Date Range,1/1/2026 - 3/30/2026,,,
Export User,Stephanie Perniciaro,,,
Date of Export,5/4/2026,,,
,,,,
,,,,
Measures,BMI 30+ (%),OBESITY (%),Number of Patients,
County of Residence,,,,
"KNOX, MO",69.23%,42.31%,26,
"HOWARD, MO",63.64%,29.55%,44,
"ISSAQUENA, MS",58.82%,38.24%,34,
"JEFFERSON, MS",57.08%,23.31%,459,
"JASPER, MS",56.76%,26.88%,3980,
"LAWRENCE, MS",56.30%,26.53%,5055,
"LOUP, NE",55.93%,25.42%,59,
"CLAIBORNE, MS",55.62%,25.19%,516,
"PIKE, MS",55.30%,24.79%,11533,
"SHARKEY, MS",55.19%,22.41%,241,
"YAZOO, MS",55.18%,20.29%,8715,
"HOLT, NE",54.98%,19.15%,1666,
"HARLAN, NE",54.85%,17.82%,505,
"IRON, MO",54.68%,59.67%,962,
"SOMERSET, MD",54.64%,34.40%,9798,
"WAYNE, MS",54.58%,24.24%,3527,
"POWELL, KY",54.46%,28.18%,2771,
"WALTHALL, MS",54.24%,26.82%,5094,
"KEMPER, MS",54.16%,32.61%,3462,
"SHERMAN, NE",54.03%,27.44%,583,
"FRANKLIN, MS",54.01%,23.46%,861,
"TUNICA, MS",53.85%,28.09%,1716,
"JEFFERSON DAVIS, MS",53.64%,29.91%,4707,
"NEWTON, MS",53.62%,31.83%,7660,
"NANCE, NE",53.61%,31.40%,707,
"HINDS, MS",53.58%,27.91%,46386,
"SCOTT, MS",53.57%,24.40%,5021,
"FRANKLIN, NE",53.57%,24.49%,588,
"DEKALB, MO",53.45%,23.53%,3001,
"SCOTLAND, MO",53.45%,29.31%,58,
"LINCOLN, MS",53.30%,21.37%,3758,
"HARRISON, MO",53.26%,21.34%,1504,
"MADISON, MO",53.15%,66.89%,1033,
"KEYA PAHA, NE",53.13%,24.22%,128,
"HUMPHREYS, MS",53.06%,22.21%,914,
"JACKSON, KY",52.97%,30.52%,3912,
"WASHINGTON, KY",52.95%,28.66%,2512,
"ROBERTSON, KY",52.91%,33.14%,344,
"HOLMES, MS",52.86%,21.51%,2399,
"ROCK, NE",52.76%,19.63%,163,
"WINSTON, MS",52.64%,26.30%,2958,
"QUITMAN, MS",52.63%,26.32%,760,
"WILKINSON, MS",52.55%,26.42%,1374,
"SAINT FRANCOIS, MO",52.45%,68.38%,6002,
"AMITE, MS",52.41%,23.83%,2656,
"FURNAS, NE",52.24%,20.61%,825,
"YORK, NE",52.19%,23.34%,1487,
"MARION, MO",52.17%,17.39%,92,
"CLINTON, MO",52.02%,24.62%,4631,
"FRANKLIN, NY",52.01%,29.98%,20529,
"KEARNEY, NE",51.96%,20.66%,1147,
"RANDOLPH, MO",51.96%,27.45%,102,
"HITCHCOCK, NE",51.95%,19.15%,564,
"LUCE, MI",51.95%,22.08%,154,
"PHELPS, NE",51.92%,21.78%,1171,
"SMITH, MS",51.90%,25.45%,3081,
"BROWN, NE",51.90%,19.53%,343,
"MARION, MS",51.88%,28.47%,12378,
"SAINT HELENA, LA",51.87%,29.86%,2599,
"WASHINGTON, MO",51.85%,60.07%,596,
"NELSON, KY",51.84%,34.78%,21935,
"COPIAH, MS",51.84%,24.69%,3617,
"JONES, MS",51.81%,24.12%,17442,
"AUDRAIN, MO",51.76%,30.59%,85,
"HOLT, MO",51.75%,23.28%,1654,
"FLOYD, KY",51.72%,30.65%,10322,
"LARUE, KY",51.72%,44.98%,7864,
"GOSPER, NE",51.66%,19.54%,302,
"OWSLEY, KY",51.54%,22.77%,584,
"SCOTT, KY",51.53%,31.94%,18582,
"NESHOBA, MS",51.51%,31.78%,9190,
"GREENE, MS",51.47%,23.01%,2586,
"SALINE, MO",51.46%,25.10%,478,
"LAUREL, KY",51.45%,24.89%,17712,
"PIKE, KY",51.43%,35.59%,26701,
"NICHOLAS, KY",51.41%,32.95%,1208,
"SIMPSON, MS",51.40%,26.53%,4387,
"WARREN, MS",51.34%,19.11%,4112,
"CHOCTAW, MS",51.32%,26.42%,1900,
"PERRY, MS",51.28%,29.65%,6782,
"MONROE, MS",51.27%,21.62%,15281,
"COVINGTON, MS",51.27%,29.06%,8760,
"WORCESTER, MD",51.19%,34.02%,31647,
"OSWEGO, NY",51.17%,26.12%,10283,
"TEXAS, MO",51.16%,22.10%,2547,
"HARRISON, KY",51.13%,29.19%,3683,
"LETCHER, KY",51.11%,31.29%,3909,
"GENTRY, MO",51.09%,17.51%,3169,
"SPENCER, KY",51.07%,30.87%,10674,
"DENT, MO",51.05%,27.41%,5530,
"CUSTER, NE",51.03%,21.88%,2134,
"SUNFLOWER, MS",51.00%,24.50%,902,
"ARENAC, MI",51.00%,23.11%,2055,
"WORTH, MO",50.93%,16.23%,1023,
"TRIMBLE, KY",50.92%,28.76%,3735,
"MERRICK, NE",50.90%,27.48%,3232,
"RICHARDSON, NE",50.83%,17.45%,2052,
"MEADE, KY",50.80%,35.53%,12792,
"CHICKASAW, MS",50.75%,22.81%,7860,
"FREEBORN, MN",50.75%,30.46%,1533,
"CHAUTAUQUA, NY",50.72%,25.91%,25124,
"WICOMICO, MD",50.69%,30.24%,47853,
"LEE, KY",50.68%,25.02%,1399,
"RANKIN, MS",50.68%,25.16%,38659,
"BOYD, NE",50.65%,18.18%,308,
"CHARLES, MD",50.65%,32.32%,21344,
"NOXUBEE, MS",50.64%,23.03%,2423,
"BUCHANAN, MO",50.63%,22.72%,43077,
"BUFFALO, NE",50.60%,21.88%,11242,
"RIPLEY, MO",50.57%,63.39%,2557,
"CLAY, KY",50.55%,28.21%,11410,
"MADISON, KY",50.49%,33.06%,39353,
"THURSTON, NE",50.47%,23.49%,745,
"HILLSDALE, MI",50.43%,31.01%,14089,
"CLARKE, MS",50.41%,30.96%,7147,
"NEMAHA, NE",50.40%,20.11%,756,
"CARROLL, MS",50.35%,22.85%,989,
"CLAY, MS",50.35%,22.80%,10423,
"BUTLER, NE",50.29%,21.53%,873,
"VERNON, MO",50.29%,25.54%,873,
"BRACKEN, KY",50.27%,29.29%,3199,
"JEFFERSON DAVIS, LA",50.25%,29.81%,9867,
"ANDERSON, KY",50.18%,29.25%,11474,
"PERRY, KY",50.17%,27.95%,3245,
"BATES, MO",50.16%,26.56%,1864,
"HICKMAN, KY",50.12%,34.39%,1227,
"MONTGOMERY, MS",50.08%,31.44%,1797,
"ANDREW, MO",50.06%,23.50%,8667,
"GRENADA, MS",50.06%,25.09%,2547,
"HOWARD, NE",50.05%,23.67%,1031,
"GALLATIN, KY",50.03%,29.48%,4491,
"CAMERON, LA",50.00%,26.36%,664,
"OKTIBBEHA, MS",49.97%,22.17%,7790,
"ATTALA, MS",49.97%,19.48%,5107,
"MENIFEE, KY",49.93%,30.12%,737,
"RED WILLOW, NE",49.92%,19.71%,1867,
"CAROLINE, MD",49.87%,33.23%,16907,
"LENAWEE, MI",49.83%,37.56%,52467,
"WOLFE, KY",49.73%,24.53%,750,
"LAFAYETTE, MO",49.68%,23.51%,4100,
"WAYNE, KY",49.68%,18.29%,2504,
"LAKE, MI",49.62%,31.84%,4821,
"LEAKE, MS",49.56%,20.07%,6855,
"FULTON, KY",49.53%,34.24%,2342,
"HALL, NE",49.49%,25.30%,13125,
"MONTGOMERY, KY",49.49%,28.49%,3637,
"KNOX, KY",49.48%,27.51%,11845,
"CALDWELL, MO",49.48%,21.03%,1821,
"WHEELER, NE",49.41%,17.65%,85,
"GARFIELD, NE",49.40%,20.72%,251,
"PENDLETON, KY",49.40%,31.71%,9013,
"COAHOMA, MS",49.39%,25.09%,1881,
"HARLAN, KY",49.38%,25.91%,2671,
"MERCER, KY",49.38%,27.38%,4767,
"MARSHALL, MS",49.38%,22.99%,11720,
"KNOTT, KY",49.35%,27.37%,3011,
"LEFLORE, MS",49.31%,24.27%,1158,
"SHANNON, MO",49.30%,30.23%,215,
"ATCHISON, MO",49.28%,20.00%,690,
"CATTARAUGUS, NY",49.27%,22.66%,5610,
"LINCOLN, KY",49.25%,26.63%,3218,
"GEORGE, MS",49.24%,23.94%,5518,
"TALLAHATCHIE, MS",49.24%,24.79%,1182,
"CASS, NE",49.19%,26.82%,7814,
"MORGAN, KY",49.16%,24.81%,1068,
"HENRY, MO",49.14%,23.09%,1516,
"ESTILL, KY",49.09%,27.25%,6044,
"MORGAN, MO",49.08%,28.08%,381,
"DESOTO, MS",49.07%,24.45%,59644,
"STONE, MS",49.04%,24.56%,5806,
"ORLEANS, NY",48.98%,24.58%,17210,
"IBERVILLE, LA",48.91%,32.77%,17480,
"GRAYSON, KY",48.88%,29.30%,6170,
"FARIBAULT, MN",48.88%,32.37%,5274,
"ST JOHN THE BAPTIST, LA",48.87%,32.90%,20933,
"DUNKLIN, MO",48.83%,45.11%,4673,
"DAWSON, NE",48.82%,19.46%,3572,
"JOHNSON, NE",48.79%,21.06%,660,
"BRECKINRIDGE, KY",48.78%,28.39%,5773,
"TAYLOR, KY",48.76%,24.04%,3499,
"MONTGOMERY, MO",48.65%,29.73%,37,
"FRONTIER, NE",48.64%,25.03%,843,
"WASHINGTON, MD",48.63%,26.77%,75323,
"REYNOLDS, MO",48.57%,56.98%,1153,
"LOGAN, NE",48.55%,22.38%,344,
"WHITLEY, KY",48.53%,24.83%,20416,
"JOHNSON, MO",48.53%,22.23%,5024,
"PANOLA, MS",48.52%,25.75%,7020,
"GLACIER, MT",48.50%,24.61%,1097,
"GRANT, KY",48.48%,27.28%,19530,
"GLADWIN, MI",48.44%,23.78%,1695,
"HARDIN, KY",48.42%,34.26%,69481,
"ALLEGANY, MD",48.38%,31.03%,16078,
"BUTLER, MO",48.38%,62.67%,12917,
"SAGINAW, MI",48.37%,30.17%,81163,
"CARROLL, KY",48.33%,27.83%,5353,
"RUSSELL, KY",48.32%,27.76%,2028,
"DODGE, NE",48.26%,21.03%,2791,
"ROWAN, KY",48.22%,26.99%,2138,
"ROCKCASTLE, KY",48.21%,27.84%,3358,
"CHARITON, MO",48.19%,27.54%,276,
"BENTON, MO",48.18%,22.84%,1042,
"BOLLINGER, MO",48.16%,60.04%,3206,
"MUSSELSHELL, MT",48.11%,26.05%,979,
"PEARL RIVER, MS",48.09%,27.56%,32064,
"NIAGARA, NY",48.04%,25.81%,42446,
"HAMILTON, NE",48.02%,23.46%,2093,
"CLINTON, NY",47.99%,15.22%,34499,
"UNION, KY",47.99%,38.30%,7318,
"SANILAC, MI",47.97%,25.01%,9773,
"OCEANA, MI",47.96%,40.22%,18883,
"WEBSTER, MS",47.95%,29.28%,5226,
"HENRY, KY",47.94%,27.36%,11524,
"CASS, MO",47.94%,26.69%,21196,
"HURON, MI",47.92%,25.28%,15604,
"COLFAX, NE",47.89%,19.60%,806,
"CASS, MI",47.87%,29.07%,16895,
"FILLMORE, NE",47.86%,18.95%,913,
"CRAWFORD, MO",47.85%,17.37%,2159,
"TUSCOLA, MI",47.84%,29.54%,22376,
"ANTELOPE, NE",47.84%,19.80%,1712,
"DAVIESS, MO",47.84%,21.87%,1733,
"BULLITT, KY",47.80%,31.31%,50035,
"MONROE, MI",47.80%,35.25%,76110,
"PEMISCOT, MO",47.79%,46.67%,3306,
"JOHNSON, KY",47.79%,25.95%,2647,
"GARRARD, KY",47.77%,29.84%,6220,
"SARPY, NE",47.74%,25.22%,46397,
"SAINT MARTIN, LA",47.73%,27.71%,18609,
"VALLEY, NE",47.72%,18.38%,593,
"TATE, MS",47.66%,24.40%,5615,
"OTOE, NE",47.65%,22.99%,2149,
"YALOBUSHA, MS",47.64%,25.52%,3573,
"GOLDEN VALLEY, MT",47.60%,23.20%,250,
"LYON, KY",47.59%,38.35%,3179,
"PETTIS, MO",47.58%,21.65%,1076,
"WASHINGTON, NY",47.58%,25.10%,21679,
"LESLIE, KY",47.48%,21.29%,3218,
"MAGOFFIN, KY",47.45%,24.26%,2061,
"SCHOHARIE, NY",47.45%,27.70%,16172,
"WAYNE, MO",47.45%,63.12%,4257,
"MENOMINEE, MI",47.42%,32.17%,13351,
"RAY, MO",47.37%,18.05%,3230,
"PRINCE GEORGES, MD",47.37%,26.55%,56044,
"MCCREARY, KY",47.35%,23.55%,3945,
"PHELPS, MO",47.34%,21.10%,18623,
"LIVINGSTON, KY",47.33%,31.83%,4568,
"ALGER, MI",47.33%,14.50%,655,
"MASON, MI",47.32%,33.64%,19650,
"CRITTENDEN, KY",47.29%,27.94%,2144,
"ASSUMPTION, LA",47.28%,28.92%,6083,
"WASHINGTON, MS",47.27%,19.78%,1466,
"THAYER, NE",47.25%,18.42%,673,
"PULASKI, KY",47.24%,22.95%,11479,
"CALHOUN, MI",47.23%,23.35%,50877,
"OSCEOLA, MI",47.21%,28.72%,11357,
"CALDWELL, KY",47.20%,34.82%,3621,
"WEST BATON ROUGE, LA",47.20%,31.05%,16550,
"MARSHALL, KY",47.18%,28.25%,17534,
"DEUEL, NE",47.15%,20.88%,613,
"CHENANGO, NY",47.14%,23.84%,30329,
"MUSKEGON, MI",47.13%,34.96%,112941,
"LAUDERDALE, MS",47.12%,28.84%,34519,
"GREEN, KY",47.12%,23.23%,1976,
"POINTE COUPEE, LA",47.11%,27.90%,10796,
"MARION, KY",47.06%,25.35%,3396,
"SAINT CLAIR, MO",47.04%,23.91%,389,
"BRANCH, MI",47.04%,24.75%,16539,
"HARFORD, MD",47.04%,34.94%,73958,
"HERKIMER, NY",47.03%,26.58%,33548,
"JEFFERSON, NY",47.02%,18.54%,6229,
"TRIGG, KY",47.00%,27.94%,1385,
"SAINT LAWRENCE, NY",47.00%,23.60%,48626,
"CLAY, MO",46.99%,25.16%,51405,
"JACKSON, MI",46.98%,34.60%,91157,
"DUNDY, NE",46.97%,16.14%,347,
"BALLARD, KY",46.93%,33.04%,3220,
"SAINTE GENEVIEVE, MO",46.92%,55.98%,552,
"BOX BUTTE, NE",46.91%,23.37%,1891,
"ADAMS, MS",46.83%,14.22%,2398,
"CORTLAND, NY",46.82%,25.82%,20643,
"MONTCALM, MI",46.81%,28.78%,34576,
"GREELEY, NE",46.79%,21.47%,312,
"BARTON, MO",46.76%,21.50%,293,
"JACKSON, MS",46.75%,26.53%,55509,
"MASON, KY",46.72%,24.16%,2517,
"DORCHESTER, MD",46.72%,25.88%,17187,
"OSAGE, MO",46.72%,28.47%,137,
"PRENTISS, MS",46.70%,22.58%,10983,
"CARTER, MO",46.68%,58.37%,1523,
"MARIES, MO",46.68%,26.52%,2078,
"GARRETT, MD",46.64%,24.14%,13771,
"PERRY, MO",46.64%,61.02%,1801,
"OWEN, KY",46.64%,26.71%,3849,
"ITAWAMBA, MS",46.63%,23.40%,11039,
"SAINT LANDRY, LA",46.62%,25.72%,15428,
"TISHOMINGO, MS",46.61%,19.48%,8947,
"PISCATAQUIS, ME",46.59%,27.42%,1674,
"GAGE, NE",46.59%,30.18%,12712,
"WEBSTER, NE",46.59%,23.47%,1129,
"CALCASIEU, LA",46.59%,21.24%,38190,
"GREENE, NY",46.53%,32.55%,21165,
"MONTGOMERY, NY",46.49%,25.20%,7864,
"BOONE, NE",46.49%,19.36%,940,
"IBERIA, LA",46.47%,25.36%,12699,
"GENESEE, NY",46.38%,23.04%,31532,
"LIVINGSTON, MO",46.37%,27.39%,6649,
"ANNE ARUNDEL, MD",46.32%,40.37%,119382,
"PENOBSCOT, ME",46.31%,30.61%,33417,
"BAY, MI",46.29%,24.26%,22316,
"MOREHOUSE, LA",46.28%,28.54%,4825,
"IONIA, MI",46.28%,28.88%,25682,
"BURT, NE",46.27%,18.83%,616,
"PLATTE, NE",46.26%,18.01%,3815,
"AITKIN, MN",46.24%,29.09%,8052,
"PONTOTOC, MS",46.21%,21.65%,12922,
"BANNER, NE",46.20%,23.98%,171,
"POLK, NE",46.19%,23.19%,565,
"JACKSON, MO",46.19%,25.89%,160282,
"HENDERSON, KY",46.18%,31.23%,25654,
"RICHLAND, MT",46.17%,25.63%,5805,
"WEBSTER, KY",46.14%,34.86%,4705,
"ACADIA, LA",46.12%,25.81%,16500,
"WASHINGTON, LA",46.11%,30.33%,18737,
"LOWNDES, MS",46.11%,23.94%,22546,
"BREATHITT, KY",46.08%,23.54%,1784,
"TANGIPAHOA, LA",46.02%,28.23%,68346,
"LAFOURCHE, LA",46.00%,26.44%,20345,
"MADISON, NY",45.96%,21.60%,14476,
"CLAY, NE",45.94%,25.69%,1911,
"MISSISSIPPI, MO",45.94%,57.29%,5416,
"MORRISON, MN",45.91%,29.93%,13347,
"IOSCO, MI",45.88%,21.77%,1663,
"NODAWAY, MO",45.88%,16.39%,10251,
"MILLE LACS, MN",45.87%,36.39%,11009,
"WYOMING, NY",45.86%,20.54%,11911,
"MECOSTA, MI",45.83%,27.88%,23164,
"OUACHITA, LA",45.81%,25.27%,51064,
"RENSSELAER, NY",45.80%,27.81%,69296,
"GARDEN, NE",45.79%,22.03%,522,
"STANTON, NE",45.78%,18.84%,1221,
"NEWAYGO, MI",45.72%,30.83%,30689,
"CIBOLA, NM",45.71%,19.43%,3185,
"CARROLL, MO",45.65%,23.32%,909,
"MAHNOMEN, MN",45.65%,30.25%,2688,
"FRANKLIN, LA",45.64%,19.24%,2360,
"RED LAKE, MN",45.62%,32.88%,2637,
"OGEMAW, MI",45.61%,20.22%,1197,
"GRAVES, KY",45.55%,28.92%,13760,
"MARTIN, MN",45.55%,36.48%,4918,
"GRANT, MN",45.54%,30.55%,3142,
"MADISON, LA",45.53%,21.66%,817,
"HART, KY",45.53%,27.38%,2392,
"TODD, MN",45.51%,28.91%,12848,
"ADAMS, NE",45.51%,26.46%,12383,
"CALHOUN, MS",45.47%,19.14%,5349,
"MINERAL, NV",45.45%,21.56%,473,
"SHELBY, KY",45.43%,27.65%,25908,
"STODDARD, MO",45.39%,58.90%,8251,
"SENECA, NY",45.37%,20.10%,13221,
"LANDER, NV",45.37%,18.89%,540,
"DELTA, MI",45.30%,17.34%,20991,
"ELLIOTT, KY",45.30%,24.50%,755,
"FULTON, NY",45.29%,18.96%,10864,
"JEFFERSON, NE",45.29%,23.79%,2270,
"FRANKLIN, KY",45.27%,32.51%,24038,
"VAN BUREN, MI",45.25%,25.07%,45223,
"CONCORDIA, LA",45.24%,19.56%,1375,
"SAINT CHARLES, LA",45.22%,33.75%,28766,
"LAMAR, MS",45.22%,27.03%,27908,
"BENTON, MS",45.18%,20.98%,2459,
"LEWIS, NY",45.17%,19.80%,1833,
"GRUNDY, MO",45.14%,28.80%,5046,
"UNION, LA",45.13%,24.05%,3672,
"WHEATLAND, MT",45.12%,16.16%,328,
"BLAINE, MT",45.11%,19.93%,552,
"SAINT CLAIR, MI",45.08%,25.95%,15891,
"EAST FELICIANA, LA",45.03%,25.50%,9787,
"CUMING, NE",45.00%,17.84%,880,
"SAINT BERNARD, LA",44.98%,28.62%,20379,
"ALCONA, MI",44.97%,23.77%,547,
"MORRILL, NE",44.97%,22.66%,1381,
"BERRIEN, MI",44.95%,33.41%,81633,
"HARRISON, MS",44.91%,22.21%,41457,
"DE BACA, NM",44.89%,18.98%,274,
"BOONE, KY",44.87%,28.57%,92600,
"LINCOLN, NE",44.87%,23.22%,18254,
"BIG HORN, MT",44.86%,22.94%,1665,
"WADENA, MN",44.86%,24.77%,10121,
"ONONDAGA, NY",44.85%,22.60%,83986,
"MOWER, MN",44.84%,22.42%,281,
"CALLOWAY, KY",44.83%,27.42%,5762,
"SAINT JAMES, LA",44.82%,29.42%,6780,
"PULASKI, MO",44.82%,20.01%,10708,
"NORMAN, MN",44.82%,32.65%,4061,
"ITASCA, MN",44.81%,33.23%,27151,
"CHOUTEAU, MT",44.80%,23.73%,1884,
"COOPER, MO",44.79%,19.02%,163,
"ERIE, NY",44.77%,25.26%,118567,
"BEAUREGARD, LA",44.74%,17.30%,3885,
"WARREN, NJ",44.68%,28.29%,33406,
"KENTON, KY",44.66%,29.40%,104504,
"UNION, MS",44.65%,21.76%,13987,
"FORREST, MS",44.64%,25.79%,52686,
"MARSHALL, MN",44.61%,28.34%,5920,
"CASEY, KY",44.60%,22.40%,1955,
"WASHINGTON, NE",44.60%,20.59%,2074,
"PASSAIC, NJ",44.55%,32.07%,51164,
"FLEMING, KY",44.53%,25.35%,2430,
"MARQUETTE, MI",44.50%,16.27%,3510,
"BELL, KY",44.50%,20.06%,4416,
"OREGON, MO",44.48%,32.82%,326,
"GLOUCESTER, NJ",44.47%,28.40%,114375,
"CALDWELL, LA",44.47%,19.45%,1383,
"MCCRACKEN, KY",44.42%,31.82%,40121,
"TOOLE, MT",44.40%,19.01%,563,
"LINN, MO",44.40%,23.71%,1822,
"BOYLE, KY",44.40%,24.08%,4534,
"SAUNDERS, NE",44.37%,22.75%,3196,
"HANCOCK, KY",44.35%,21.96%,947,
"QUEEN ANNES, MD",44.31%,37.68%,20462,
"SOMERSET, ME",44.28%,20.10%,5219,
"PERSHING, NV",44.27%,20.12%,646,
"ALLEGANY, NY",44.27%,26.54%,19835,
"BARRY, MI",44.26%,28.32%,30896,
"CHERRY, NE",44.25%,16.99%,965,
"HANCOCK, MS",44.24%,22.95%,13699,
"CAYUGA, NY",44.22%,20.54%,10936,
"ALCORN, MS",44.22%,17.63%,6875,
"WAYNE, MI",44.18%,29.22%,653849,
"DELAWARE, NY",44.17%,24.12%,25966,
"NUCKOLLS, NE",44.17%,19.31%,720,
"KANABEC, MN",44.15%,29.91%,1615,
"MADISON, MS",44.14%,19.44%,29248,
"KIMBALL, NE",44.14%,18.84%,913,
"WOODFORD, KY",44.13%,28.20%,7464,
"TENSAS, LA",44.12%,17.19%,442,
"CARLISLE, KY",44.09%,30.21%,2191,
