Session Title,OBESITY by ICD and BMI County UTWY Age 2026,,,
Session ID,2819406,,,
Data Model,Patients,,,
Population Base,All Patients,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"State of Residence: Utah, Vermont, Virginia, West Virginia, Washington, Wisconsin, Wyoming",Country of Residence: United States of America,Has Any Encounters?,Base Patient
Session Date Range,1/1/2026 - 3/30/2026,,,
Export User,Stephanie Perniciaro,,,
Date of Export,5/4/2026,,,
,,,,
,,,,
Measures,BMI 30+ (%),OBESITY (%),Number of Patients,
County of Residence,,,,
"PORTSMOUTH CITY, VA",56.60%,33.60%,33469,
"PETERSBURG CITY, VA",56.15%,25.74%,11221,
"FRANKLIN CITY, VA",55.47%,30.91%,5017,
"SUSSEX, VA",55.04%,26.21%,2869,
"HOPEWELL CITY, VA",54.73%,24.14%,5273,
"TYLER, WV",54.67%,36.48%,4136,
"MINGO, WV",54.58%,32.52%,3712,
"SOUTHAMPTON, VA",54.52%,30.33%,6519,
"WEBSTER, WV",54.38%,29.77%,2795,
"MCDOWELL, WV",54.02%,22.08%,3175,
"SURRY, VA",53.84%,33.94%,2914,
"PRINCE EDWARD, VA",53.82%,20.28%,3250,
"BRUNSWICK, VA",53.78%,27.26%,5608,
"NOTTOWAY, VA",53.53%,26.62%,4278,
"BUCHANAN, VA",53.51%,28.32%,4569,
"WIRT, WV",53.45%,26.75%,2419,
"SUFFOLK CITY, VA",53.36%,35.24%,40127,
"GREENSVILLE, VA",53.33%,21.91%,4673,
"HAMPTON CITY, VA",53.32%,36.73%,56383,
"CUMBERLAND, VA",53.18%,26.82%,2110,
"MANASSAS PARK CITY, VA",52.81%,32.50%,2689,
"CAMPBELL, VA",52.75%,12.72%,7124,
"PLEASANTS, WV",52.59%,27.27%,2816,
"DODDRIDGE, WV",52.53%,33.15%,3225,
"RITCHIE, WV",52.52%,29.38%,4292,
"CALHOUN, WV",52.20%,24.47%,1569,
"WETZEL, WV",52.12%,35.01%,9000,
"COLONIAL HEIGHTS CITY, VA",52.10%,24.31%,6848,
"APPOMATTOX, VA",52.01%,13.20%,2834,
"ESSEX, VA",51.99%,26.99%,5376,
"NICHOLAS, WV",51.96%,31.91%,10436,
"DINWIDDIE, VA",51.95%,23.39%,7316,
"KING AND QUEEN, VA",51.94%,27.82%,3142,
"ACCOMACK, VA",51.73%,29.48%,14826,
"DOOR, WI",51.68%,35.61%,17287,
"WYTHE, VA",51.49%,18.26%,5032,
"HARDY, WV",51.48%,28.39%,5524,
"PULASKI, VA",51.44%,11.25%,1627,
"CHARLOTTE, VA",51.37%,23.97%,2891,
"BUCKINGHAM, VA",51.35%,26.97%,5128,
"JACKSON, WV",50.74%,32.86%,14575,
"MECKLENBURG, VA",50.70%,32.11%,14294,
"BRAXTON, WV",50.68%,43.97%,6754,
"PAGE, VA",50.63%,32.35%,14838,
"BARBOUR, WV",50.62%,27.81%,5873,
"AMHERST, VA",50.61%,14.21%,6216,
"AMELIA, VA",50.61%,23.56%,3527,
"TAZEWELL, VA",50.50%,22.59%,8667,
"GRANT, WV",50.48%,27.98%,6369,
"LEWIS, WV",50.44%,25.90%,7964,
"ISLE OF WIGHT, VA",50.42%,33.24%,20228,
"TAYLOR, WV",50.30%,26.90%,6906,
"PENDLETON, WV",50.27%,27.22%,2733,
"LUNENBURG, VA",50.26%,26.47%,3283,
"NEWPORT NEWS CITY, VA",50.25%,32.78%,73287,
"RUSSELL, VA",50.12%,21.49%,10459,
"PRINCE GEORGE, VA",50.10%,22.38%,7204,
"WOOD, WV",50.09%,28.53%,41336,
"NORFOLK CITY, VA",49.93%,30.77%,67619,
"WESTMORELAND, VA",49.87%,22.94%,4604,
"FAYETTE, WV",49.85%,23.33%,4419,
"MINERAL, WV",49.73%,30.48%,12900,
"DICKENSON, VA",49.64%,24.29%,6052,
"BOONE, WV",49.55%,25.90%,3255,
"GILMER, WV",49.47%,29.31%,1805,
"ROANE, WV",49.36%,24.17%,2180,
"CHARLES CITY, VA",49.26%,27.65%,2832,
"HALIFAX, VA",49.25%,29.48%,15537,
"MARION, WV",49.15%,27.74%,31077,
"BERKELEY, WV",49.04%,28.39%,75686,
"DANVILLE CITY, VA",48.87%,21.68%,5024,
"PITTSYLVANIA, VA",48.79%,17.50%,7177,
"LOGAN, WV",48.74%,22.62%,2776,
"UPSHUR, WV",48.73%,28.27%,12648,
"HARRISON, WV",48.70%,28.77%,40873,
"RANDOLPH, WV",48.70%,20.71%,8679,
"NORTHAMPTON, VA",48.64%,27.72%,5506,
"KING WILLIAM, VA",48.63%,25.49%,7610,
"CAROLINE, VA",48.59%,24.67%,5139,
"SMYTH, VA",48.59%,19.55%,13034,
"BROOKE, WV",48.54%,25.16%,10949,
"WISE, VA",48.52%,22.47%,17969,
"MARINETTE, WI",48.48%,32.78%,28979,
"LYNCHBURG CITY, VA",48.33%,10.78%,13619,
"BURNETT, WI",48.27%,22.33%,4214,
"HAMPSHIRE, WV",48.23%,23.34%,10918,
"KEWAUNEE, WI",48.16%,31.25%,13269,
"BLAND, VA",48.13%,16.33%,1176,
"MORGAN, WV",48.13%,25.52%,9047,
"LEE, VA",48.12%,18.53%,7852,
"OCONTO, WI",48.08%,29.09%,23958,
"MARSHALL, WV",48.01%,30.71%,17418,
"MERCER, WV",47.97%,22.42%,22612,
"LOUISA, VA",47.96%,27.45%,17437,
"CHESAPEAKE CITY, VA",47.93%,28.71%,77476,
"SHENANDOAH, VA",47.79%,27.87%,26391,
"PRESTON, WV",47.78%,24.63%,11678,
"HENRY, VA",47.65%,20.44%,3998,
"CARROLL, VA",47.60%,24.37%,3750,
"TUCKER, WV",47.58%,22.12%,2152,
"GLOUCESTER, VA",47.49%,30.97%,22862,
"EMPORIA CITY, VA",47.42%,23.37%,445,
"RICHMOND, VA",47.37%,22.58%,4482,
"RALEIGH, WV",47.31%,19.43%,5060,
"SCOTT, VA",47.03%,17.97%,7345,
"WASHINGTON, VA",46.99%,23.10%,24096,
"MANASSAS CITY, VA",46.94%,27.96%,11868,
"FLUVANNA, VA",46.67%,29.29%,15217,
"MANITOWOC, WI",46.53%,36.14%,52759,
"ROCKINGHAM, VA",46.46%,28.62%,39012,
"BRISTOL CITY, VA",46.38%,23.34%,6218,
"LINCOLN, WV",46.36%,20.40%,3421,
"GREENE, VA",46.34%,31.11%,10609,
"SHAWANO, WI",46.17%,31.77%,10250,
"JEFFERSON, WV",46.01%,26.50%,30944,
"SUMMERS, WV",46.00%,19.41%,1226,
"GREENBRIER, WV",45.85%,18.50%,2951,
"WASHBURN, WI",45.76%,30.31%,5642,
"CHIPPEWA, WI",45.72%,21.44%,11804,
"NORTON CITY, VA",45.66%,21.08%,2225,
"PATRICK, VA",45.54%,22.09%,2789,
"RUSK, WI",45.38%,22.32%,2563,
"GALAX CITY, VA",45.37%,18.61%,1177,
"BEDFORD, VA",45.35%,10.11%,9323,
"GRAYSON, VA",45.33%,18.17%,1926,
"HANCOCK, WV",45.31%,20.37%,12334,
"MADISON, VA",45.18%,25.85%,6337,
"PEPIN, WI",45.18%,25.41%,2074,
"MARTINSVILLE CITY, VA",45.15%,19.47%,1515,
"DOUGLAS, WI",45.10%,32.76%,24264,
"CHESTERFIELD, VA",45.04%,21.63%,115777,
"GILES, VA",44.90%,11.94%,804,
"OHIO, WV",44.90%,28.38%,26008,
"FOREST, WI",44.82%,25.11%,908,
"WARREN, VA",44.77%,27.06%,21092,
"KANAWHA, WV",44.56%,23.60%,47380,
"GRANT, WA",44.53%,24.61%,26587,
"AUGUSTA, VA",44.53%,21.41%,23830,
"NORTHUMBERLAND, VA",44.52%,18.84%,7437,
"SHEBOYGAN, WI",44.40%,34.12%,75142,
"MASON, WV",44.25%,19.97%,3385,
"MARQUETTE, WI",44.22%,23.63%,4672,
"POWHATAN, VA",44.22%,21.62%,9168,
"PIERCE, WI",44.20%,29.55%,5668,
"BUFFALO, WI",44.06%,26.44%,4001,
"MATHEWS, VA",44.05%,24.96%,5616,
"FOND DU LAC, WI",43.99%,30.40%,28869,
"POQUOSON CITY, VA",43.97%,27.67%,5888,
"MIDDLESEX, VA",43.89%,26.15%,6888,
"WAUSHARA, WI",43.88%,33.16%,5690,
"NEW KENT, VA",43.88%,23.77%,10873,
"ROCK, WI",43.81%,26.84%,63744,
"GREEN LAKE, WI",43.70%,28.94%,3023,
"RACINE, WI",43.60%,31.70%,85438,
"WALWORTH, WI",43.49%,33.35%,53941,
"PRINCE WILLIAM, VA",43.47%,25.84%,125243,
"GRANT, WI",43.38%,19.94%,9642,
"GARFIELD, WA",43.33%,,30,
"PLATTE, WY",43.30%,18.00%,1261,
"DODGE, WI",43.26%,27.04%,28068,
"ALLEGHANY, VA",43.26%,20.49%,571,
"CRAWFORD, WI",43.24%,22.21%,5786,
"CLAY, WV",43.21%,23.02%,3189,
"DUNN, WI",43.02%,18.09%,3489,
"WINNEBAGO, WI",43.01%,35.31%,45142,
"WAHKIAKUM, WA",42.83%,12.29%,1074,
"ORANGE, VA",42.77%,24.92%,16506,
"HANOVER, VA",42.75%,21.88%,38256,
"WINCHESTER CITY, VA",42.71%,24.51%,7684,
"FLORENCE, WI",42.66%,23.12%,1622,
"TREMPEALEAU, WI",42.65%,25.65%,11425,
"ADAMS, WA",42.58%,17.35%,1435,
"FREDERICK, VA",42.42%,22.81%,44530,
"RADFORD, VA",42.39%,7.11%,703,
"STAFFORD, VA",42.36%,24.18%,12935,
"LANCASTER, VA",42.17%,19.61%,7665,
"ADAMS, WI",42.11%,22.60%,5300,
"GOSHEN, WY",42.05%,21.32%,2416,
"VIRGINIA BEACH CITY, VA",42.04%,26.18%,164572,
"BROWN, WI",42.04%,27.20%,174435,
"MONROE, WI",42.00%,28.64%,16595,
"JEFFERSON, WI",41.99%,25.19%,21236,
"CULPEPER, VA",41.71%,20.83%,28005,
"KENOSHA, WI",41.70%,29.41%,75047,
"CALUMET, WI",41.70%,25.15%,9285,
"HENRICO, VA",41.65%,20.66%,107655,
"MENOMINEE, WI",41.65%,24.94%,778,
"LARAMIE, WY",41.59%,21.54%,38289,
"MONONGALIA, WV",41.58%,23.07%,44238,
"PEND OREILLE, WA",41.57%,17.98%,89,
"EAU CLAIRE, WI",41.46%,19.89%,16141,
"MILWAUKEE, WI",41.42%,30.36%,452222,
"RICHMOND CITY, VA",41.31%,20.68%,63015,
"NELSON, VA",41.25%,26.14%,8295,
"ASOTIN, WA",41.24%,12.43%,354,
"WASHINGTON, WI",41.21%,29.02%,89300,
"FERRY, WA",41.21%,17.59%,199,
"WAYNE, WV",41.05%,15.93%,10269,
"CLARKE, VA",41.02%,22.47%,7267,
"VERNON, WI",41.02%,23.72%,12688,
"MONROE, WV",40.94%,15.96%,1617,
"YORK, VA",40.88%,25.73%,29392,
"WAYNESBORO CITY, VA",40.81%,20.58%,9061,
"COVINGTON CITY, VA",40.68%,19.77%,354,
"POLK, WI",40.63%,22.96%,6151,
"POCAHONTAS, WV",40.34%,16.16%,1646,
"RICHLAND, WI",40.24%,19.03%,3800,
"GOOCHLAND, VA",40.22%,18.46%,8888,
"BIG HORN, WY",40.18%,11.69%,1411,
"BARRON, WI",40.17%,14.70%,4232,
"CABELL, WV",40.12%,14.22%,23399,
"DAGGETT, UT",40.00%,16.43%,140,
"SKAGIT, WA",39.99%,17.66%,54231,
"CLARK, WI",39.99%,15.38%,1658,
"FAUQUIER, VA",39.85%,21.05%,25662,
"LAFAYETTE, WI",39.81%,18.15%,2160,
"COWLITZ, WA",39.77%,12.30%,18299,
"BAYFIELD, WI",39.76%,22.17%,6539,
"PUTNAM, WV",39.69%,19.16%,13081,
"ISLAND, WA",39.67%,14.14%,13991,
"LANGLADE, WI",39.67%,22.23%,1084,
"SAWYER, WI",39.63%,24.32%,6664,
"SPOTSYLVANIA, VA",39.53%,20.33%,11960,
"SKAMANIA, WA",39.16%,13.66%,2804,
"ASHLAND, WI",39.11%,21.60%,6339,
"COLUMBIA, WI",39.01%,20.05%,18027,
"KING GEORGE, VA",38.86%,18.73%,2007,
"TAYLOR, WI",38.77%,17.75%,552,
"CAMPBELL, WY",38.68%,20.16%,13083,
"LINCOLN, WA",38.63%,13.71%,321,
"SAINT CROIX, WI",38.54%,27.30%,5729,
"JAMES CITY, VA",38.50%,26.24%,46226,
"WILLIAMSBURG CITY, VA",38.44%,26.89%,5239,
"JUNEAU, WI",38.25%,21.50%,8371,
"WESTON, WY",38.22%,12.17%,1159,
"FREDERICKSBURG CITY, VA",38.22%,18.17%,1761,
"WYOMING, WV",38.20%,15.09%,1822,
"ORANGE, VT",38.08%,19.06%,12201,
"OUTAGAMIE, WI",38.07%,22.98%,27999,
"LA CROSSE, WI",37.92%,24.08%,53220,
"JACKSON, WI",37.88%,20.84%,5024,
"OKANOGAN, WA",37.87%,20.79%,17204,
"HARRISONBURG CITY, VA",37.65%,22.02%,17245,
"DOUGLAS, WA",37.65%,23.78%,21720,
"GRAYS HARBOR, WA",37.55%,15.20%,783,
"WAUPACA, WI",37.44%,25.06%,4848,
"LINCOLN, WY",37.38%,17.48%,6686,
"CARBON, WY",37.36%,15.85%,2069,
"VILAS, WI",37.36%,20.17%,1036,
"SWEETWATER, WY",37.27%,15.02%,3689,
"IRON, WI",37.13%,18.77%,991,
"STAUNTON CITY, VA",36.95%,17.39%,7757,
"UINTAH, UT",36.92%,15.14%,2080,
"SAUK, WI",36.85%,16.44%,10108,
"IOWA, WI",36.76%,18.98%,4568,
"ESSEX, VT",36.69%,12.64%,1044,
"RAPPAHANNOCK, VA",36.50%,18.48%,2970,
"SNOHOMISH, WA",36.26%,16.06%,82726,
"FRANKLIN, VT",36.17%,14.15%,12650,
"HIGHLAND, VA",35.90%,15.24%,571,
"CHELAN, WA",35.79%,21.70%,39283,
"FLOYD, VA",35.78%,9.88%,668,
"KITTITAS, WA",35.77%,18.95%,4576,
"LINCOLN, WI",35.75%,16.84%,772,
"FRANKLIN, VA",35.74%,14.86%,1676,
"GREEN, WI",35.73%,20.94%,9853,
"WINDSOR, VT",35.58%,17.45%,27606,
"PACIFIC, WA",35.38%,11.98%,2086,
"MONTGOMERY, VA",35.30%,7.44%,3966,
"SPOKANE, WA",35.17%,12.53%,5786,
"GRAND ISLE, VT",35.13%,14.87%,3160,
"CONVERSE, WY",35.08%,14.80%,419,
"FRANKLIN, WA",34.96%,12.60%,492,
"PARK, WY",34.85%,8.81%,8014,
"WHATCOM, WA",34.83%,16.23%,34164,
"LOUDOUN, VA",34.82%,23.56%,115707,
"WAUKESHA, WI",34.65%,24.83%,174513,
"LEWIS, WA",34.61%,10.89%,1644,
"RICH, UT",34.58%,17.08%,720,
"ALEXANDRIA CITY, VA",34.33%,22.72%,42941,
"OZAUKEE, WI",34.32%,27.73%,53968,
"NIOBRARA, WY",34.29%,15.00%,140,
"PIERCE, WA",34.26%,11.82%,18377,
"DUCHESNE, UT",34.25%,15.56%,1568,
"ROCKBRIDGE, VA",34.09%,13.84%,2602,
"WHITMAN, WA",34.09%,10.92%,2426,
"ORLEANS, VT",34.00%,11.27%,5582,
"SALEM, VA",33.85%,12.69%,709,
"RUTLAND, VT",33.84%,16.15%,12306,
"CALEDONIA, VT",33.83%,12.19%,6660,
"SAN JUAN, UT",33.77%,13.13%,998,
"WASHINGTON, VT",33.70%,18.97%,37013,
"ALBANY, WY",33.67%,14.10%,12483,
"BENTON, WA",33.65%,12.94%,1584,
"UINTA, WY",33.45%,11.85%,4018,
"ADDISON, VT",33.38%,15.93%,20025,
"FAIRFAX, VA",33.37%,21.86%,318912,
"BUENA VISTA CITY, VA",33.33%,14.54%,729,
"STEVENS, WA",33.33%,12.06%,282,
"CROOK, WY",33.25%,15.86%,1690,
"WOOD, WI",33.21%,19.24%,2963,
"FREMONT, WY",32.91%,14.63%,1565,
"TOOELE, UT",32.84%,18.14%,19616,
"ONEIDA, WI",32.81%,17.00%,1335,
"CRAIG, VA",32.79%,14.75%,122,
"FAIRFAX CITY, VA",32.61%,21.41%,9824,
"NATRONA, WY",32.53%,14.64%,1694,
"ROANOKE, VA",32.42%,12.52%,2421,
"MASON, WA",32.41%,11.63%,688,
"BOTETOURT, VA",32.36%,13.06%,1026,
"ROANOKE CITY, VA",32.34%,15.16%,1985,
"BATH, VA",32.27%,15.01%,533,
"WASHAKIE, WY",32.07%,9.70%,608,
"KLICKITAT, WA",32.04%,11.03%,5194,
"CARBON, UT",31.80%,11.37%,1522,
"ALBEMARLE, VA",31.79%,20.52%,58577,
"HOT SPRINGS, WY",31.61%,9.42%,329,
"SUBLETTE, WY",31.06%,14.17%,2096,
"BENNINGTON, VT",30.60%,12.72%,3899,
"YAKIMA, WA",30.40%,18.88%,15236,
"JOHNSON, WY",30.14%,16.10%,292,
"EMERY, UT",30.12%,12.52%,727,
"CLARK, WA",29.94%,12.45%,87067,
"ARLINGTON, VA",29.86%,17.51%,63087,
"SEVIER, UT",29.86%,16.61%,6436,
"KING, WA",29.80%,12.44%,308337,
"DANE, WI",29.61%,16.59%,303165,
"CHITTENDEN, VT",29.28%,13.79%,78536,
"MILLARD, UT",29.13%,14.65%,3296,
"WEBER, UT",29.08%,19.63%,56385,
"CLALLAM, WA",29.01%,8.97%,948,
"CHARLOTTESVILLE CITY, VA",28.96%,18.68%,22506,
"MARATHON, WI",28.87%,13.28%,3374,
"PORTAGE, WI",28.72%,13.01%,3520,
"PRICE, WI",28.64%,11.51%,817,
"GRAND, UT",28.20%,9.56%,1234,
"WALLA WALLA, WA",28.04%,13.92%,510,
"DAVIS, UT",27.68%,16.65%,88088,
"IRON, UT",27.55%,14.71%,16307,
"WINDHAM, VT",27.53%,11.60%,12973,
"SALT LAKE, UT",27.40%,16.37%,398295,
"JEFFERSON, WA",27.22%,10.65%,507,
"BOX ELDER, UT",26.80%,18.40%,12043,
"SHERIDAN, WY",26.16%,11.41%,1139,
"COLUMBIA, WA",,,23,
"FALLS CHURCH CITY, VA",25.96%,16.82%,4988,
"SAN JUAN, WA",24.71%,7.85%,1566,
"KITSAP, WA",24.65%,7.08%,3517,
"PIUTE, UT",24.56%,17.21%,517,
"JUAB, UT",24.41%,11.62%,938,
"UTAH, UT",24.38%,12.72%,115756,
"LAMOILLE, VT",23.94%,8.64%,7744,
"CACHE, UT",23.61%,17.67%,39460,
"THURSTON, WA",23.55%,8.57%,4726,
"BEAVER, UT",23.33%,10.00%,870,
"SANPETE, UT",23.23%,21.10%,6269,
"WASHINGTON, UT",22.44%,15.09%,58010,
"MORGAN, UT",21.07%,13.22%,2307,
"KANE, UT",20.96%,11.33%,1121,
"LEXINGTON CITY, VA",20.86%,8.90%,1213,
"GARFIELD, UT",20.07%,12.68%,1719,
"WAYNE, UT",19.64%,8.80%,443,
"WASATCH, UT",19.63%,15.01%,14184,
"TETON, WY",15.06%,6.29%,1335,
"SUMMIT, UT",14.21%,10.06%,20815,
None of the above,33.38%,17.09%,293065,
Total,38.69%,22.71%,7747394,
