Session Title,OBESITY by ICD and BMI County Age 2023,,,
Session ID,2776926,,,
Data Model,Patients,,,
Population Base,All Patients,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,State of Residence (U.S.): States WA_WY,Has Any Encounters?,Base Patient,
Session Date Range,1/1/2023 - 12/31/2023,,,
Export User,Stephanie Perniciaro,,,
Date of Export,11/14/2025,,,
,,,,
,,,,
,Measures,BMI 30+ (%),OBESITY (%),Number of Patients
Age at Encounter in Years,County of Residence,,,
Less than 18 Years,"PLEASANTS, WV",7.51%,3.07%,586
,"WIRT, WV",11.31%,4.29%,513
,"TYLER, WV",8.70%,5.39%,965
,"DODDRIDGE, WV",8.60%,4.66%,686
,"RITCHIE, WV",8.26%,2.86%,944
,"WEBSTER, WV",11.20%,3.67%,491
,"WETZEL, WV",9.94%,4.59%,2486
,"BARBOUR, WV",7.50%,3.23%,1240
,"TAYLOR, WV",9.78%,3.90%,1718
,"WOOD, WV",8.71%,3.60%,9896
,"CALHOUN, WV",7.14%,-,294
,"MARINETTE, WI",8.08%,3.99%,6796
,"MINGO, WV",11.47%,4.66%,558
,"RANDOLPH, WV",8.26%,2.73%,1211
,"HARRISON, WV",9.25%,5.00%,11248
,"MARION, WV",9.07%,3.31%,8680
,"BRAXTON, WV",12.31%,6.90%,1348
,"LEWIS, WV",7.89%,3.87%,2015
,"GILMER, WV",6.41%,3.08%,390
,"OCONTO, WI",7.04%,4.01%,6191
,"SHAWANO, WI",8.01%,4.72%,3495
,"NICHOLAS, WV",8.72%,3.26%,1903
,"MARSHALL, WV",10.27%,6.54%,4634
,"BURNETT, WI",8.61%,-,488
,"KEWAUNEE, WI",6.94%,3.66%,3471
,"JACKSON, WV",9.80%,3.60%,4225
,"MANITOWOC, WI",7.30%,4.85%,10815
,"WAUSHARA, WI",7.94%,5.17%,1411
,"PRESTON, WV",7.59%,4.03%,3450
,"MINERAL, WV",8.67%,3.68%,2825
,"MENOMINEE, WI",8.01%,6.01%,649
,"UPSHUR, WV",8.64%,3.10%,3414
,"ROANE, WV",8.88%,3.72%,349
,"MARQUETTE, WI",7.42%,2.81%,889
,"WASHBURN, WI",9.67%,4.75%,1241
,"GOSHEN, WY",-,-,208
,"FLORENCE, WI",5.28%,-,284
,"DOUGLAS, WI",7.44%,7.12%,5899
,"TUCKER, WV",6.34%,3.75%,347
,"WAUPACA, WI",8.71%,5.40%,2354
,"SHEBOYGAN, WI",6.46%,4.05%,18776
,"BERKELEY, WV",7.11%,4.86%,20502
,"DOOR, WI",7.69%,2.93%,1743
,"GREEN LAKE, WI",6.56%,3.03%,991
,"OHIO, WV",7.66%,4.59%,6361
,"PENDLETON, WV",5.13%,-,390
,"WALWORTH, WI",6.80%,3.96%,13807
,"BROOKE, WV",8.30%,2.63%,1409
,"ROCK, WI",6.98%,3.84%,19344
,"FAYETTE, WV",6.01%,2.25%,932
,"RUSK, WI",8.28%,3.26%,797
,"ADAMS, WI",8.39%,4.10%,1121
,"GRANT, WA",7.33%,8.28%,9712
,"WINNEBAGO, WI",6.30%,2.57%,14183
,"NIOBRARA, WY",-,-,17
,"FOREST, WI",-,-,187
,"ADAMS, WA",4.34%,4.72%,530
,"DODGE, WI",6.50%,2.50%,6953
,"RACINE, WI",5.95%,3.14%,24313
,"BROWN, WI",6.74%,4.35%,53993
,"LOGAN, WV",9.76%,5.80%,379
,"JEFFERSON, WV",6.62%,5.54%,8697
,"PLATTE, WY",-,-,260
,"CHIPPEWA, WI",5.47%,2.30%,4879
,"PIERCE, WI",6.99%,4.96%,1675
,"FOND DU LAC, WI",6.42%,3.31%,7366
,"CALUMET, WI",5.68%,3.01%,3417
,"COLUMBIA, WA",-,-,10 or fewer
,"GRANT, WI",7.49%,2.46%,2442
,"JUNEAU, WI",6.30%,2.13%,2062
,"POLK, WI",5.33%,2.44%,657
,"PRICE, WI",-,-,169
,"KENOSHA, WI",6.42%,3.49%,25616
,"CRAWFORD, WI",5.66%,2.25%,1377
,"RALEIGH, WV",9.24%,4.18%,909
,"LANGLADE, WI",6.39%,-,266
,"MCDOWELL, WV",5.52%,-,489
,"LINCOLN, WY",5.89%,-,1561
,"BUFFALO, WI",6.46%,2.89%,1176
,"BAYFIELD, WI",5.36%,3.33%,1232
,"JEFFERSON, WI",5.31%,2.85%,5254
,"ASHLAND, WI",7.00%,3.38%,1628
,"TREMPEALEAU, WI",6.05%,1.83%,4036
,"MONROE, WI",6.36%,2.68%,5531
,"VILAS, WI",-,-,101
,"WAYNE, WV",10.73%,4.38%,3858
,"MONONGALIA, WV",5.92%,3.43%,12941
,"WAHKIAKUM, WA",8.41%,-,214
,"MASON, WV",9.58%,2.40%,1294
,"GREENBRIER, WV",5.82%,3.12%,481
,"LINCOLN, WA",-,-,51
,"LARAMIE, WY",4.37%,2.78%,13508
,"SAWYER, WI",7.10%,2.79%,1578
,"TAYLOR, WI",-,-,148
,"OUTAGAMIE, WI",5.81%,3.21%,13668
,"LINCOLN, WV",10.31%,4.10%,805
,"IRON, WI",6.18%,-,259
,"SKAGIT, WA",8.45%,10.08%,12716
,"MORGAN, WV",6.60%,3.65%,1591
,"VERNON, WI",4.56%,1.79%,3571
,"COLUMBIA, WI",5.60%,1.99%,4468
,"SAINT CROIX, WI",4.35%,3.72%,1425
,"ISLAND, WA",5.09%,2.71%,1552
,"CABELL, WV",9.35%,2.82%,7907
,"MILWAUKEE, WI",7.72%,7.29%,147860
,"SKAMANIA, WA",7.30%,4.60%,891
,"HANCOCK, WV",6.86%,1.61%,1677
,"EAU CLAIRE, WI",5.72%,2.79%,7309
,"GRANT, WV",6.59%,2.83%,743
,"GRAYS HARBOR, WA",-,-,65
,"BARRON, WI",4.50%,2.34%,1712
,"DUNN, WI",6.34%,2.92%,1436
,"CLARK, WI",3.13%,2.43%,575
,"ONEIDA, WI",-,-,209
,"DOUGLAS, WA",5.96%,6.97%,6528
,"WASHINGTON, WI",4.46%,2.18%,15366
,"SWEETWATER, WY",1.51%,-,729
,"MERCER, WV",5.96%,1.71%,4797
,"FERRY, WA",-,-,26
,"LA CROSSE, WI",4.78%,1.50%,15550
,"LINCOLN, WI",3.83%,-,287
,"WOOD, WI",5.67%,2.36%,847
,"PUTNAM, WV",6.51%,2.04%,2690
,"FRANKLIN, WA",-,-,115
,"GREEN, WI",5.43%,2.58%,2559
,"ASOTIN, WA",-,-,18
,"SUMMERS, WV",-,-,187
,"OKANOGAN, WA",6.58%,5.68%,4821
,"PEPIN, WI",5.68%,3.79%,475
,"SAUK, WI",5.57%,2.70%,2370
,"IOWA, WI",5.72%,2.13%,1172
,"HARDY, WV",7.09%,2.41%,663
,"KITTITAS, WA",6.94%,2.80%,749
,"UINTA, WY",4.03%,-,1240
,"BOONE, WV",8.08%,3.84%,495
,"CHELAN, WA",5.93%,6.17%,10392
,"CARBON, WY",5.50%,3.14%,509
,"POCAHONTAS, WV",8.62%,-,232
,"COWLITZ, WA",5.81%,2.85%,6131
,"PACIFIC, WA",9.73%,2.97%,370
,"WESTON, WY",2.97%,-,404
,"CLAY, WV",8.49%,4.63%,518
,"RICHLAND, WI",5.25%,1.89%,953
,"HOT SPRINGS, WY",-,-,35
,"KANAWHA, WV",7.39%,2.46%,4882
,"LAFAYETTE, WI",3.00%,2.31%,866
,"BENTON, WA",4.46%,-,269
,"CAMPBELL, WY",4.76%,4.26%,399
,"CLALLAM, WA",-,-,52
,"CONVERSE, WY",-,-,115
,"STEVENS, WA",-,-,23
,"HAMPSHIRE, WV",6.90%,2.80%,1392
,"MARATHON, WI",4.46%,3.30%,1725
,"JACKSON, WI",5.07%,1.97%,1577
,"KLICKITAT, WA",7.59%,6.69%,1659
,"MONROE, WV",7.50%,-,360
,"YAKIMA, WA",6.94%,3.49%,9447
,"LEWIS, WA",4.92%,-,366
,"WHITMAN, WA",-,-,47
,"SPOKANE, WA",5.87%,4.11%,341
,"OZAUKEE, WI",2.86%,1.56%,14595
,"PIERCE, WA",3.54%,2.43%,4436
,"SUBLETTE, WY",-,-,98
,"FREMONT, WY",7.73%,4.42%,453
,"WAUKESHA, WI",3.29%,1.68%,50461
,"PORTAGE, WI",4.65%,3.16%,1076
,"SNOHOMISH, WA",5.01%,2.88%,16473
,"NATRONA, WY",6.63%,5.57%,664
,"DANE, WI",4.18%,2.17%,76448
,"BIG HORN, WY",5.49%,-,255
,"PARK, WY",3.26%,-,1198
,"WALLA WALLA, WA",-,-,71
,"CROOK, WY",-,-,301
,"ALBANY, WY",2.89%,1.70%,3109
,"MASON, WA",-,-,74
,"WASHAKIE, WY",-,-,101
,"PEND OREILLE, WA",-,-,11
,"JOHNSON, WY",-,-,51
,"KING, WA",4.21%,2.62%,76082
,"SHERIDAN, WY",-,-,203
,"JEFFERSON, WA",-,-,19
,"CLARK, WA",3.75%,2.01%,39390
,"WYOMING, WV",4.27%,3.02%,398
,"GARFIELD, WA",-,-,10 or fewer
,"KITSAP, WA",-,-,427
,"THURSTON, WA",4.90%,2.80%,714
,"SAN JUAN, WA",11.02%,15.25%,118
,"WHATCOM, WA",4.45%,2.34%,4362
,"TETON, WY",-,-,202
,None of the above,5.03%,2.40%,58940
,Total,6.04%,3.80%,1087841
≥ 18 and < 25 Years,"PLEASANTS, WV",38.33%,15.42%,240
,"WIRT, WV",43.81%,15.93%,226
,"TYLER, WV",43.61%,18.03%,305
,"DODDRIDGE, WV",46.18%,21.45%,275
,"RITCHIE, WV",38.46%,16.24%,351
,"WEBSTER, WV",44.77%,14.64%,239
,"WETZEL, WV",42.84%,20.82%,831
,"BARBOUR, WV",43.41%,16.63%,493
,"TAYLOR, WV",41.74%,16.52%,678
,"WOOD, WV",39.20%,15.32%,4222
,"CALHOUN, WV",38.89%,14.29%,126
,"MARINETTE, WI",36.01%,11.72%,2227
,"MINGO, WV",39.45%,19.88%,327
,"RANDOLPH, WV",34.64%,14.85%,586
,"HARRISON, WV",38.34%,15.67%,4001
,"MARION, WV",38.30%,12.35%,3230
,"BRAXTON, WV",32.36%,17.90%,581
,"LEWIS, WV",37.65%,16.73%,741
,"GILMER, WV",34.39%,12.74%,157
,"OCONTO, WI",30.40%,9.85%,1918
,"SHAWANO, WI",31.89%,10.74%,1201
,"NICHOLAS, WV",33.95%,12.47%,866
,"MARSHALL, WV",38.82%,15.26%,1579
,"BURNETT, WI",31.37%,9.80%,204
,"KEWAUNEE, WI",29.23%,9.36%,1122
,"JACKSON, WV",39.81%,17.13%,1442
,"MANITOWOC, WI",30.69%,10.84%,3855
,"WAUSHARA, WI",28.43%,10.12%,415
,"PRESTON, WV",38.06%,14.87%,1022
,"MINERAL, WV",33.17%,8.84%,1052
,"MENOMINEE, WI",38.89%,7.41%,162
,"UPSHUR, WV",36.03%,13.83%,1410
,"ROANE, WV",39.02%,10.98%,164
,"MARQUETTE, WI",28.28%,9.91%,343
,"WASHBURN, WI",29.61%,16.31%,466
,"GOSHEN, WY",32.84%,-,67
,"FLORENCE, WI",32.99%,-,97
,"DOUGLAS, WI",31.93%,15.82%,2440
,"TUCKER, WV",35.77%,16.26%,123
,"WAUPACA, WI",30.09%,13.98%,658
,"SHEBOYGAN, WI",27.95%,10.78%,6816
,"BERKELEY, WV",34.97%,13.92%,7034
,"DOOR, WI",29.51%,7.28%,810
,"GREEN LAKE, WI",28.83%,10.51%,333
,"OHIO, WV",31.23%,12.26%,2203
,"PENDLETON, WV",26.90%,11.03%,145
,"WALWORTH, WI",28.32%,11.17%,5391
,"BROOKE, WV",30.54%,10.58%,501
,"ROCK, WI",30.89%,12.77%,7242
,"FAYETTE, WV",31.86%,9.46%,317
,"RUSK, WI",30.29%,12.45%,241
,"ADAMS, WI",28.16%,5.97%,419
,"GRANT, WA",32.28%,11.18%,2915
,"WINNEBAGO, WI",27.00%,10.16%,5952
,"NIOBRARA, WY",-,-,10 or fewer
,"FOREST, WI",-,-,62
,"ADAMS, WA",30.19%,-,159
,"DODGE, WI",27.26%,8.22%,2410
,"RACINE, WI",29.62%,9.35%,7820
,"BROWN, WI",28.45%,9.58%,19340
,"LOGAN, WV",36.84%,11.70%,171
,"JEFFERSON, WV",30.68%,11.51%,3015
,"PLATTE, WY",35.62%,-,73
,"CHIPPEWA, WI",27.64%,7.06%,1856
,"PIERCE, WI",22.03%,11.65%,790
,"FOND DU LAC, WI",27.79%,11.51%,2832
,"CALUMET, WI",25.20%,8.97%,1226
,"COLUMBIA, WA",-,-,10 or fewer
,"GRANT, WI",28.59%,7.66%,1018
,"JUNEAU, WI",26.71%,9.43%,700
,"POLK, WI",21.45%,10.57%,331
,"PRICE, WI",18.09%,-,94
,"KENOSHA, WI",29.74%,10.08%,7787
,"CRAWFORD, WI",23.14%,5.65%,566
,"RALEIGH, WV",25.60%,7.97%,414
,"LANGLADE, WI",22.50%,-,120
,"MCDOWELL, WV",37.00%,6.00%,200
,"LINCOLN, WY",23.82%,3.47%,403
,"BUFFALO, WI",25.79%,6.33%,442
,"BAYFIELD, WI",25.31%,10.28%,399
,"JEFFERSON, WI",23.21%,9.06%,1986
,"ASHLAND, WI",32.18%,9.03%,609
,"TREMPEALEAU, WI",24.39%,7.96%,1357
,"MONROE, WI",27.32%,10.38%,1695
,"VILAS, WI",17.14%,-,70
,"WAYNE, WV",40.87%,14.74%,1079
,"MONONGALIA, WV",30.39%,11.06%,6962
,"WAHKIAKUM, WA",21.00%,-,100
,"MASON, WV",39.65%,15.74%,343
,"GREENBRIER, WV",25.00%,7.21%,208
,"LINCOLN, WA",-,-,24
,"LARAMIE, WY",29.28%,9.77%,3736
,"SAWYER, WI",27.45%,8.00%,550
,"TAYLOR, WI",22.78%,-,79
,"OUTAGAMIE, WI",26.40%,9.11%,5019
,"LINCOLN, WV",36.61%,8.48%,224
,"IRON, WI",22.08%,-,77
,"SKAGIT, WA",31.44%,8.50%,4870
,"MORGAN, WV",33.86%,14.31%,573
,"VERNON, WI",20.71%,6.51%,1183
,"COLUMBIA, WI",20.33%,6.43%,1820
,"SAINT CROIX, WI",17.28%,9.31%,677
,"ISLAND, WA",24.20%,6.05%,876
,"CABELL, WV",34.34%,10.80%,2592
,"MILWAUKEE, WI",30.55%,13.80%,42859
,"SKAMANIA, WA",35.78%,10.29%,204
,"HANCOCK, WV",29.38%,8.01%,337
,"EAU CLAIRE, WI",26.01%,7.75%,2995
,"GRANT, WV",28.85%,5.45%,312
,"GRAYS HARBOR, WA",15.38%,-,91
,"BARRON, WI",26.06%,6.69%,568
,"DUNN, WI",22.40%,4.55%,1143
,"CLARK, WI",20.89%,4.89%,225
,"ONEIDA, WI",11.63%,-,129
,"DOUGLAS, WA",25.69%,10.31%,2036
,"WASHINGTON, WI",21.16%,7.21%,5185
,"SWEETWATER, WY",19.32%,-,264
,"MERCER, WV",30.21%,7.71%,2049
,"FERRY, WA",-,-,10 or fewer
,"LA CROSSE, WI",20.12%,6.46%,6964
,"LINCOLN, WI",18.63%,-,102
,"WOOD, WI",22.83%,8.96%,346
,"PUTNAM, WV",27.95%,8.13%,787
,"FRANKLIN, WA",19.75%,-,81
,"GREEN, WI",19.74%,6.88%,1018
,"ASOTIN, WA",-,-,20
,"SUMMERS, WV",31.88%,-,69
,"OKANOGAN, WA",28.48%,10.03%,1306
,"PEPIN, WI",23.72%,-,156
,"SAUK, WI",19.91%,6.78%,929
,"IOWA, WI",19.08%,9.43%,456
,"HARDY, WV",25.33%,8.67%,300
,"KITTITAS, WA",20.22%,6.24%,465
,"UINTA, WY",20.53%,-,263
,"BOONE, WV",32.26%,8.87%,124
,"CHELAN, WA",25.60%,9.20%,3597
,"CARBON, WY",27.84%,12.50%,176
,"POCAHONTAS, WV",21.99%,10.64%,141
,"COWLITZ, WA",28.58%,8.15%,2208
,"PACIFIC, WA",22.16%,-,176
,"WESTON, WY",22.99%,-,87
,"CLAY, WV",27.46%,7.75%,284
,"RICHLAND, WI",24.75%,6.62%,408
,"HOT SPRINGS, WY",-,-,18
,"KANAWHA, WV",27.50%,10.11%,1691
,"LAFAYETTE, WI",19.91%,8.41%,226
,"BENTON, WA",20.64%,-,218
,"CAMPBELL, WY",18.78%,6.63%,181
,"CLALLAM, WA",19.48%,-,77
,"CONVERSE, WY",-,-,44
,"STEVENS, WA",-,-,24
,"HAMPSHIRE, WV",27.47%,10.83%,517
,"MARATHON, WI",18.35%,7.51%,692
,"JACKSON, WI",22.66%,6.93%,534
,"KLICKITAT, WA",26.73%,14.06%,434
,"MONROE, WV",28.91%,-,128
,"YAKIMA, WA",36.30%,12.56%,1226
,"LEWIS, WA",25.84%,6.74%,178
,"WHITMAN, WA",13.82%,-,152
,"SPOKANE, WA",19.00%,6.11%,458
,"OZAUKEE, WI",18.18%,7.47%,3911
,"PIERCE, WA",18.56%,6.09%,2727
,"SUBLETTE, WY",-,-,38
,"FREMONT, WY",25.00%,-,116
,"WAUKESHA, WI",17.37%,6.13%,12305
,"PORTAGE, WI",21.03%,5.82%,447
,"SNOHOMISH, WA",21.03%,5.81%,7869
,"NATRONA, WY",20.09%,8.55%,234
,"DANE, WI",16.72%,5.80%,39708
,"BIG HORN, WY",22.64%,-,106
,"PARK, WY",16.60%,2.86%,524
,"WALLA WALLA, WA",-,-,57
,"CROOK, WY",20.43%,-,93
,"ALBANY, WY",18.00%,5.94%,1600
,"MASON, WA",-,-,94
,"WASHAKIE, WY",-,-,35
,"PEND OREILLE, WA",-,-,10 or fewer
,"JOHNSON, WY",-,-,27
,"KING, WA",16.33%,4.84%,40039
,"SHERIDAN, WY",15.60%,-,109
,"JEFFERSON, WA",-,-,29
,"CLARK, WA",17.90%,6.26%,11324
,"WYOMING, WV",25.19%,-,135
,"GARFIELD, WA",-,-,10 or fewer
,"KITSAP, WA",14.55%,4.10%,536
,"THURSTON, WA",12.18%,3.96%,632
,"SAN JUAN, WA",-,-,68
,"WHATCOM, WA",15.83%,6.93%,3090
,"TETON, WY",-,-,114
,None of the above,15.14%,5.09%,19548
,Total,24.94%,9.00%,400895
≥ 25 and < 35 Years,"PLEASANTS, WV",59.39%,33.33%,330
,"WIRT, WV",61.96%,26.09%,276
,"TYLER, WV",57.31%,29.22%,438
,"DODDRIDGE, WV",61.43%,33.06%,363
,"RITCHIE, WV",61.22%,27.64%,539
,"WEBSTER, WV",56.79%,24.07%,324
,"WETZEL, WV",58.02%,31.74%,1172
,"BARBOUR, WV",56.86%,23.27%,795
,"TAYLOR, WV",55.97%,26.77%,904
,"WOOD, WV",52.74%,24.54%,6259
,"CALHOUN, WV",61.75%,22.95%,183
,"MARINETTE, WI",50.09%,21.31%,3370
,"MINGO, WV",52.31%,29.74%,390
,"RANDOLPH, WV",51.70%,24.89%,880
,"HARRISON, WV",53.13%,24.28%,5716
,"MARION, WV",52.13%,23.88%,4882
,"BRAXTON, WV",50.67%,31.58%,896
,"LEWIS, WV",49.57%,23.75%,1162
,"GILMER, WV",53.07%,26.32%,228
,"OCONTO, WI",49.31%,20.38%,2811
,"SHAWANO, WI",49.13%,22.56%,1791
,"NICHOLAS, WV",48.39%,20.11%,1273
,"MARSHALL, WV",52.21%,25.37%,2239
,"BURNETT, WI",49.50%,19.06%,299
,"KEWAUNEE, WI",49.83%,21.05%,1501
,"JACKSON, WV",52.52%,25.80%,1864
,"MANITOWOC, WI",49.48%,22.65%,6057
,"WAUSHARA, WI",45.44%,22.17%,636
,"PRESTON, WV",54.87%,25.21%,1706
,"MINERAL, WV",46.21%,16.71%,1478
,"MENOMINEE, WI",56.72%,20.60%,335
,"UPSHUR, WV",47.71%,23.99%,1876
,"ROANE, WV",50.71%,26.07%,211
,"MARQUETTE, WI",36.19%,16.06%,467
,"WASHBURN, WI",50.34%,28.18%,582
,"GOSHEN, WY",42.05%,17.05%,88
,"FLORENCE, WI",49.23%,18.46%,130
,"DOUGLAS, WI",46.29%,25.91%,3720
,"TUCKER, WV",50.88%,24.12%,228
,"WAUPACA, WI",45.26%,22.76%,1107
,"SHEBOYGAN, WI",44.58%,21.35%,10258
,"BERKELEY, WV",48.37%,23.64%,11622
,"DOOR, WI",40.93%,16.40%,1207
,"GREEN LAKE, WI",47.67%,24.39%,451
,"OHIO, WV",45.43%,21.24%,3018
,"PENDLETON, WV",42.47%,16.89%,219
,"WALWORTH, WI",46.18%,23.19%,6762
,"BROOKE, WV",48.50%,22.12%,565
,"ROCK, WI",45.85%,23.95%,10654
,"FAYETTE, WV",48.20%,19.59%,388
,"RUSK, WI",38.79%,14.25%,379
,"ADAMS, WI",37.77%,16.26%,609
,"GRANT, WA",48.72%,17.72%,4351
,"WINNEBAGO, WI",44.21%,23.00%,9069
,"NIOBRARA, WY",-,-,10 or fewer
,"FOREST, WI",36.27%,20.59%,102
,"ADAMS, WA",40.23%,10.34%,261
,"DODGE, WI",41.67%,17.45%,3237
,"RACINE, WI",47.33%,20.51%,11854
,"BROWN, WI",45.04%,19.46%,27926
,"LOGAN, WV",39.18%,13.92%,194
,"JEFFERSON, WV",45.13%,20.17%,4075
,"PLATTE, WY",33.04%,14.29%,112
,"CHIPPEWA, WI",46.59%,14.07%,2687
,"PIERCE, WI",40.64%,23.98%,684
,"FOND DU LAC, WI",45.21%,23.61%,3922
,"CALUMET, WI",44.58%,18.74%,1745
,"COLUMBIA, WA",-,-,10 or fewer
,"GRANT, WI",39.73%,15.59%,1392
,"JUNEAU, WI",40.45%,17.96%,1058
,"POLK, WI",43.99%,20.43%,416
,"PRICE, WI",40.25%,-,159
,"KENOSHA, WI",48.18%,22.34%,10730
,"CRAWFORD, WI",37.32%,12.75%,753
,"RALEIGH, WV",44.57%,14.09%,433
,"LANGLADE, WI",42.86%,23.57%,140
,"MCDOWELL, WV",39.82%,12.77%,329
,"LINCOLN, WY",41.00%,7.50%,600
,"BUFFALO, WI",44.64%,19.29%,560
,"BAYFIELD, WI",40.67%,20.10%,627
,"JEFFERSON, WI",39.97%,18.76%,2932
,"ASHLAND, WI",41.14%,16.74%,914
,"TREMPEALEAU, WI",43.56%,16.61%,1981
,"MONROE, WI",41.76%,20.75%,2675
,"VILAS, WI",28.75%,13.75%,80
,"WAYNE, WV",52.16%,20.72%,1390
,"MONONGALIA, WV",42.53%,18.52%,9442
,"WAHKIAKUM, WA",43.17%,17.99%,139
,"MASON, WV",47.52%,15.14%,383
,"GREENBRIER, WV",43.32%,13.36%,217
,"LINCOLN, WA",32.35%,-,34
,"LARAMIE, WY",44.39%,17.35%,6092
,"SAWYER, WI",39.46%,15.17%,745
,"TAYLOR, WI",43.24%,11.71%,111
,"OUTAGAMIE, WI",41.23%,18.17%,7667
,"LINCOLN, WV",48.80%,16.49%,291
,"IRON, WI",46.02%,16.81%,113
,"SKAGIT, WA",43.34%,14.27%,7787
,"MORGAN, WV",46.67%,22.85%,827
,"VERNON, WI",39.16%,15.84%,1591
,"COLUMBIA, WI",37.06%,17.45%,2636
,"SAINT CROIX, WI",37.59%,21.62%,814
,"ISLAND, WA",38.25%,11.97%,1872
,"CABELL, WV",47.20%,14.76%,3625
,"MILWAUKEE, WI",43.39%,22.49%,64499
,"SKAMANIA, WA",42.33%,15.34%,378
,"HANCOCK, WV",49.72%,23.45%,354
,"EAU CLAIRE, WI",43.24%,14.21%,4075
,"GRANT, WV",33.46%,11.53%,529
,"GRAYS HARBOR, WA",30.50%,9.93%,141
,"BARRON, WI",43.57%,12.99%,824
,"DUNN, WI",43.15%,14.04%,876
,"CLARK, WI",39.16%,9.94%,332
,"ONEIDA, WI",17.83%,8.53%,129
,"DOUGLAS, WA",40.09%,18.46%,3288
,"WASHINGTON, WI",39.73%,18.97%,6327
,"SWEETWATER, WY",34.17%,13.07%,398
,"MERCER, WV",39.31%,12.10%,2910
,"FERRY, WA",-,-,18
,"LA CROSSE, WI",36.27%,15.99%,9383
,"LINCOLN, WI",36.22%,17.32%,127
,"WOOD, WI",41.71%,16.83%,398
,"PUTNAM, WV",47.63%,17.38%,886
,"FRANKLIN, WA",46.81%,13.83%,94
,"GREEN, WI",35.53%,18.31%,1382
,"ASOTIN, WA",-,-,14
,"SUMMERS, WV",31.91%,-,94
,"OKANOGAN, WA",40.35%,15.52%,1985
,"PEPIN, WI",35.38%,12.69%,260
,"SAUK, WI",33.31%,16.11%,1564
,"IOWA, WI",33.99%,16.73%,759
,"HARDY, WV",35.65%,12.73%,432
,"KITTITAS, WA",31.14%,9.82%,774
,"UINTA, WY",35.57%,10.39%,433
,"BOONE, WV",51.75%,25.44%,114
,"CHELAN, WA",36.64%,16.05%,5620
,"CARBON, WY",38.46%,14.74%,312
