Session Title,Number of Patients by Diagnosis (Encounter) and County of Residence,,
Session ID,2792481,,
Data Model,Patients,,
Population Base,All Patients,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,State of Residence: STATES_AL_DE,"Encounter Type: Emergency, Emergency to Inpatient",
Session Date Range,1/1/2018 - 12/31/2025,,
Measure,Number of Patients,,
Export User,Stephanie Perniciaro,,
Date of Export,1/22/2026,,
,,,
,,,
,Diagnosis (Encounter),Heat,"Total: Total includes all data, including data from columns not currently displayed."
Year,County of Residence,,
Jan 1 – Dec 31 2018,"SAN DIEGO, CA",96,133707
,"MARICOPA, AZ",249,146574
,"RIVERSIDE, CA",137,106821
,"FRESNO, CA",76,89415
,"EL PASO, CO",33,95093
,"HARTFORD, CT",61,98676
,"DENVER, CO",36,86787
,"SAN BERNARDINO, CA",26,41433
,"ORANGE, CA",19,20455
,"ARAPAHOE, CO",15,59556
,"SANTA CLARA, CA",11,49907
,"ALAMEDA, CA",18,20926
,"PULASKI, AR",139,58282
,"ADAMS, CO",12,52199
,"PIMA, AZ",32,48199
,"JEFFERSON, CO",15,41607
,"WELD, CO",17,38499
,"LARIMER, CO",33,38623
,"LOS ANGELES, CA",32,20659
,"NEW HAVEN, CT",26,37937
,"NEW CASTLE, DE",14,30409
,"CONTRA COSTA, CA",10 or fewer,27769
,"BOULDER, CO",10 or fewer,16025
,"MONTEREY, CA",10 or fewer,13281
,"SAN FRANCISCO, CA",10 or fewer,4135
,"SAN MATEO, CA",10 or fewer,20165
,"FAIRFIELD, CT",12,18293
,"KENT, DE",44,34908
,"DOUGLAS, CO",10 or fewer,16131
,"NEW LONDON, CT",32,34214
,"SUSSEX, DE",17,17803
,"MOBILE, AL",15,4166
,"BALDWIN, AL",10 or fewer,1866
,"MIDDLESEX, CT",10 or fewer,7268
,"PUEBLO, CO",10 or fewer,3370
,"MADERA, CA",10 or fewer,4206
,"MESA, CO",12,12096
,"WINDHAM, CT",17,18171
,"LITCHFIELD, CT",10 or fewer,3857
,"FAULKNER, AR",34,13431
,"CRAIGHEAD, AR",41,13385
,"SEBASTIAN, AR",10 or fewer,973
,"SALINE, AR",21,8688
,"HOUSTON, AL",10 or fewer,317
,"TOLLAND, CT",11,8140
,"WASHINGTON, AR",10 or fewer,1324
,"LONOKE, AR",34,8958
,"TULARE, CA",10 or fewer,2675
,"CRITTENDEN, AR",10 or fewer,3031
,"CRAWFORD, AR",10 or fewer,426
,"BENTON, AR",10 or fewer,1149
,"BROOMFIELD, CO",10 or fewer,5667
,"SACRAMENTO, CA",10 or fewer,4396
,"PINAL, AZ",10 or fewer,2892
,"MERCED, CA",10 or fewer,1365
,"SAN JOAQUIN, CA",10 or fewer,3103
,"KERN, CA",10 or fewer,1769
,"JEFFERSON, AR",10 or fewer,3169
,"KINGS, CA",10 or fewer,1391
,"HOT SPRING, AR",17,5799
,"CLEBURNE, AR",21,4780
,"WHITE, AR",10 or fewer,3250
,"TELLER, CO",10 or fewer,3285
,"STANISLAUS, CA",10 or fewer,1670
,"GREENE, AR",18,3361
,"CLARK, AR",15,4213
,"SANTA CRUZ, CA",10 or fewer,1881
,"YAVAPAI, AZ",10 or fewer,2448
,"POINSETT, AR",10 or fewer,3441
,"ROUTT, CO",10 or fewer,1641
,"IMPERIAL, CA",10 or fewer,1606
,"SOLANO, CA",10 or fewer,1728
,"GARLAND, AR",10 or fewer,1735
,"DALE, AL",10 or fewer,185
,"JEFFERSON, AL",10 or fewer,1342
,"VENTURA, CA",10 or fewer,1410
,"CHEROKEE, AL",10 or fewer,248
,"ARKANSAS, AR",11,3032
,"COCHISE, AZ",10 or fewer,1867
,"MISSISSIPPI, AR",10 or fewer,2085
,"PLACER, CA",10 or fewer,1433
,"GRANT, AR",10 or fewer,1787
,"SONOMA, CA",10 or fewer,1160
,"POPE, AR",10 or fewer,1041
,"GENEVA, AL",10 or fewer,65
,"ELBERT, CO",10 or fewer,1107
,"MARIN, CA",10 or fewer,885
,"MOFFAT, CO",10 or fewer,419
,"FREMONT, CO",10 or fewer,846
,"MOHAVE, AZ",10 or fewer,1343
,"MADISON, AL",10 or fewer,1008
,"EL DORADO, CA",10 or fewer,1171
,"COFFEE, AL",10 or fewer,145
,"PICKENS, AL",10 or fewer,573
,"DREW, AR",10 or fewer,395
,"SANTA BARBARA, CA",10 or fewer,804
,"CONWAY, AR",10 or fewer,1379
,"HUMBOLDT, CA",10 or fewer,512
,"SAN LUIS OBISPO, CA",10 or fewer,844
,"HENRY, AL",10 or fewer,41
,"LAMAR, AL",10 or fewer,1129
,"CHOCTAW, AL",10 or fewer,83
,"ESCAMBIA, AL",10 or fewer,1826
,"ANCHORAGE, AK",10 or fewer,765
,"CHAMBERS, AL",10 or fewer,1018
,"VAN BUREN, AR",10 or fewer,1040
,"GARFIELD, CO",10 or fewer,564
,"UNION, AR",10 or fewer,675
,"CALHOUN, AL",10 or fewer,430
,"MARION, AL",10 or fewer,116
,"SAINT FRANCIS, AR",10 or fewer,610
,"LASSEN, CA",10 or fewer,869
,"JACKSON, AL",10 or fewer,1014
,"PITKIN, CO",10 or fewer,120
,"MONROE, AR",10 or fewer,1202
,"MORGAN, CO",10 or fewer,765
,"SAN BENITO, CA",10 or fewer,457
,"PERRY, AR",10 or fewer,1042
,"LAWRENCE, AR",10 or fewer,931
,"PRAIRIE, AR",10 or fewer,1091
,"YUMA, AZ",10 or fewer,595
,"OUACHITA, AR",10 or fewer,641
,"CROSS, AR",10 or fewer,716
,"BARBOUR, AL",10 or fewer,65
,"ASHLEY, AR",10 or fewer,401
,"DELTA, CO",10 or fewer,555
,"EAGLE, CO",10 or fewer,394
,"PHILLIPS, AR",10 or fewer,596
,"MONTGOMERY, AL",10 or fewer,430
,"PARK, CO",10 or fewer,737
,"LEE, AL",10 or fewer,528
,"RANDOLPH, AL",10 or fewer,842
,"INDEPENDENCE, AR",10 or fewer,546
,"COCONINO, AZ",10 or fewer,606
,"NEVADA, AR",10 or fewer,896
,"YOLO, CA",10 or fewer,567
,"GRAND, CO",10 or fewer,477
,"OTERO, CO",10 or fewer,289
,"WASHINGTON, AL",10 or fewer,102
,"GILA, AZ",10 or fewer,566
,"NEVADA, CA",10 or fewer,599
,"TUSCALOOSA, AL",10 or fewer,526
,"SANTA CRUZ, AZ",10 or fewer,537
,"MONTROSE, CO",10 or fewer,460
,"NAVAJO, AZ",10 or fewer,487
,"SHELBY, AL",10 or fewer,437
,"BUTTE, CA",10 or fewer,525
,"LOGAN, AR",10 or fewer,191
,"FRANKLIN, AR",10 or fewer,119
,"SHASTA, CA",10 or fewer,507
,"JOHNSON, AR",10 or fewer,319
,"GUNNISON, CO",10 or fewer,171
,"RANDOLPH, AR",10 or fewer,504
,"YELL, AR",10 or fewer,313
,"JACKSON, AR",10 or fewer,523
,"CLAY, AR",10 or fewer,521
,"PLUMAS, CA",10 or fewer,501
,"MADISON, AR",10 or fewer,75
,"NAPA, CA",10 or fewer,344
,"HEMPSTEAD, AR",10 or fewer,427
,"LINCOLN, AR",10 or fewer,258
,"SUMTER, AL",10 or fewer,65
,"MILLER, AR",10 or fewer,310
,"DESHA, AR",10 or fewer,288
,"ETOWAH, AL",10 or fewer,258
,"BRADLEY, AR",10 or fewer,298
,"DALLAS, AR",10 or fewer,488
,"PIKE, AR",10 or fewer,488
,"SHARP, AR",10 or fewer,404
,"MARIPOSA, CA",10 or fewer,246
,"APACHE, AZ",10 or fewer,325
,"SUMMIT, CO",10 or fewer,297
,"CLARKE, AL",10 or fewer,54
,"LOGAN, CO",10 or fewer,342
,"LA PLATA, CO",10 or fewer,320
,"RUSSELL, AL",10 or fewer,298
,"BAXTER, AR",10 or fewer,305
,"CLEVELAND, AR",10 or fewer,229
,"LAS ANIMAS, CO",10 or fewer,233
,"COLUMBIA, AR",10 or fewer,247
,"CARROLL, AR",10 or fewer,81
,"CHAFFEE, CO",10 or fewer,240
,"FAIRBANKS NORTH STAR, AK",10 or fewer,232
,"CHICOT, AR",10 or fewer,234
,"LEE, AR",10 or fewer,240
,"SCOTT, AR",10 or fewer,63
,"POLK, AR",10 or fewer,163
,"BOONE, AR",10 or fewer,173
,"MATANUSKA SUSITNA, AK",10 or fewer,262
,"COVINGTON, AL",10 or fewer,73
,"TUOLUMNE, CA",10 or fewer,263
,"MENDOCINO, CA",10 or fewer,228
,"MORGAN, AL",10 or fewer,260
,"GILPIN, CO",10 or fewer,236
,"INYO, CA",10 or fewer,240
,"LIMESTONE, AL",10 or fewer,195
,"MONROE, AL",10 or fewer,199
,"MARSHALL, AL",10 or fewer,224
,"GRAHAM, AZ",10 or fewer,250
,"PROWERS, CO",10 or fewer,209
,"PIKE, AL",10 or fewer,47
,"STONE, AR",10 or fewer,200
,"CLEAR CREEK, CO",10 or fewer,240
,"HUERFANO, CO",10 or fewer,145
,"HOWARD, AR",10 or fewer,217
,"ELMORE, AL",10 or fewer,147
,"MARENGO, AL",10 or fewer,44
,"LAUDERDALE, AL",10 or fewer,154
,"SAINT CLAIR, AL",10 or fewer,155
,"MONTEZUMA, CO",10 or fewer,172
,"WOODRUFF, AR",10 or fewer,187
,"SUTTER, CA",10 or fewer,164
,"TALLADEGA, AL",10 or fewer,171
,"LAKE, CA",10 or fewer,182
,"KENAI PENINSULA, AK",10 or fewer,172
,"CALAVERAS, CA",10 or fewer,163
,"SEVIER, AR",10 or fewer,110
,"CUSTER, CO",10 or fewer,86
,"SEARCY, AR",10 or fewer,181
,"YUBA, CA",10 or fewer,178
,"CULLMAN, AL",10 or fewer,113
,"RIO GRANDE, CO",10 or fewer,113
,"CROWLEY, CO",10 or fewer,98
,"IZARD, AR",10 or fewer,163
,"ALAMOSA, CO",10 or fewer,143
,"COLBERT, AL",10 or fewer,128
,"CLEBURNE, AL",10 or fewer,150
,"AUTAUGA, AL",10 or fewer,127
,"SISKIYOU, CA",10 or fewer,169
,"FRANKLIN, AL",10 or fewer,52
,"CALHOUN, AR",10 or fewer,104
,"LINCOLN, CO",10 or fewer,183
,"MONO, CA",10 or fewer,124
,"YUMA, CO",10 or fewer,128
,"MONTGOMERY, AR",10 or fewer,96
,"KIT CARSON, CO",10 or fewer,122
,"LA PAZ, AZ",10 or fewer,152
,"WALKER, AL",10 or fewer,99
,"BENT, CO",10 or fewer,103
,"ARCHULETA, CO",10 or fewer,99
,"AMADOR, CA",10 or fewer,139
,"MODOC, CA",10 or fewer,147
,"LITTLE RIVER, AR",10 or fewer,109
,"JUNEAU, AK",10 or fewer,123
,"FULTON, AR",10 or fewer,114
,"TEHAMA, CA",10 or fewer,103
,"RIO BLANCO, CO",10 or fewer,98
,"MARION, AR",10 or fewer,84
,"JACKSON, CO",10 or fewer,89
,"BLOUNT, AL",10 or fewer,76
,"DALLAS, AL",10 or fewer,64
,"CONECUH, AL",10 or fewer,62
,"DEL NORTE, CA",10 or fewer,106
,"TALLAPOOSA, AL",10 or fewer,80
,"WILCOX, AL",10 or fewer,24
,"GREENLEE, AZ",10 or fewer,117
,"SAN MIGUEL, CO",10 or fewer,69
,"CHILTON, AL",10 or fewer,67
,"FAYETTE, AL",10 or fewer,83
,"SIERRA, CA",10 or fewer,97
,"WASHINGTON, CO",10 or fewer,95
,"LAKE, CO",10 or fewer,83
,"PHILLIPS, CO",10 or fewer,78
,"CONEJOS, CO",10 or fewer,80
,"BACA, CO",10 or fewer,57
,"CRENSHAW, AL",10 or fewer,28
,"LAFAYETTE, AR",10 or fewer,66
,"BUTLER, AL",10 or fewer,33
,"NEWTON, AR",10 or fewer,30
,"WINSTON, AL",10 or fewer,59
,"COSTILLA, CO",10 or fewer,61
,"LAWRENCE, AL",10 or fewer,37
,"KODIAK ISLAND, AK",10 or fewer,61
,"SAGUACHE, CO",10 or fewer,41
,"GLENN, CA",10 or fewer,54
,"HALE, AL",10 or fewer,35
,"CLAY, AL",10 or fewer,47
,"MACON, AL",10 or fewer,34
,"SEDGWICK, CO",10 or fewer,53
,"KETCHIKAN GATEWAY, AK",10 or fewer,34
,"OURAY, CO",10 or fewer,41
,"BIBB, AL",10 or fewer,37
,"COLUSA, CA",10 or fewer,32
,"TRINITY, CA",10 or fewer,33
,"KIOWA, CO",10 or fewer,29
,"GREENE, AL",10 or fewer,17
,"CHEYENNE, CO",10 or fewer,43
,"SITKA, AK",10 or fewer,34
,"BULLOCK, AL",10 or fewer,15
,"COOSA, AL",10 or fewer,15
,"ALPINE, CA",10 or fewer,31
,"SOUTHEAST FAIRBANKS, AK",10 or fewer,18
,"LOWNDES, AL",10 or fewer,18
,"VALDEZ CORDOVA, AK",10 or fewer,20
,"BETHEL, AK",10 or fewer,19
,"DOLORES, CO",10 or fewer,10 or fewer
,"PERRY, AL",10 or fewer,11
,"HINSDALE, CO",10 or fewer,15
,"NORTH SLOPE, AK",10 or fewer,13
,"NOME, AK",10 or fewer,13
,"PRINCE OF WALES HYDER, AK",10 or fewer,14
,"PETERSBURG, AK",10 or fewer,15
,"ALEUTIANS WEST, AK",10 or fewer,12
,"MINERAL, CO",10 or fewer,11
,"NORTHWEST ARCTIC, AK",10 or fewer,10 or fewer
,"YUKON KOYUKUK, AK",10 or fewer,10 or fewer
,"HAINES, AK",10 or fewer,10 or fewer
,"SAN JUAN, CO",10 or fewer,10 or fewer
,"WRANGELL, AK",10 or fewer,10 or fewer
,"DENALI, AK",10 or fewer,10 or fewer
,"DILLINGHAM, AK",10 or fewer,11
,"HOONAH ANGOON, AK",10 or fewer,10 or fewer
,"ALEUTIANS EAST, AK",10 or fewer,10 or fewer
,"BRISTOL BAY, AK",10 or fewer,10 or fewer
,"SKAGWAY, AK",10 or fewer,10 or fewer
,"LAKE AND PENINSULA, AK",10 or fewer,10 or fewer
,"KUSILVAK, AK",10 or fewer,10 or fewer
,"YAKUTAT, AK",10 or fewer,10 or fewer
,None of the above,209,275645
,Total,1963,2056628
Jan 1 – Dec 31 2019,"SAN DIEGO, CA",84,193476
,"MARICOPA, AZ",275,147229
,"RIVERSIDE, CA",141,112513
,"FRESNO, CA",105,91674
,"EL PASO, CO",39,96981
,"HARTFORD, CT",59,101045
,"DENVER, CO",34,89285
,"SAN BERNARDINO, CA",23,44813
,"ORANGE, CA",12,26058
,"ARAPAHOE, CO",18,60905
,"SANTA CLARA, CA",27,52873
,"ALAMEDA, CA",29,39526
,"PULASKI, AR",145,71246
,"ADAMS, CO",29,52201
,"PIMA, AZ",27,49038
,"JEFFERSON, CO",12,41930
,"WELD, CO",21,41667
,"LARIMER, CO",27,40493
,"LOS ANGELES, CA",28,23126
,"NEW HAVEN, CT",20,39177
,"NEW CASTLE, DE",14,31500
,"CONTRA COSTA, CA",16,29154
,"BOULDER, CO",10 or fewer,21068
,"MONTEREY, CA",10 or fewer,26212
,"SAN FRANCISCO, CA",10 or fewer,20490
,"SAN MATEO, CA",10 or fewer,22729
,"FAIRFIELD, CT",14,18872
,"KENT, DE",39,35550
,"DOUGLAS, CO",10 or fewer,16700
,"NEW LONDON, CT",31,34438
,"SUSSEX, DE",29,19456
,"MOBILE, AL",22,4348
,"BALDWIN, AL",10 or fewer,1794
,"MIDDLESEX, CT",10 or fewer,7362
,"PUEBLO, CO",10 or fewer,3479
,"MADERA, CA",10 or fewer,4503
,"MESA, CO",10 or fewer,12470
,"WINDHAM, CT",12,18352
,"LITCHFIELD, CT",10 or fewer,7618
,"FAULKNER, AR",41,14604
,"CRAIGHEAD, AR",37,13973
,"SEBASTIAN, AR",58,12837
,"SALINE, AR",19,11350
,"HOUSTON, AL",10 or fewer,338
,"TOLLAND, CT",10 or fewer,8343
,"WASHINGTON, AR",10 or fewer,8561
,"LONOKE, AR",35,10698
,"TULARE, CA",10 or fewer,2791
,"CRITTENDEN, AR",54,11825
,"CRAWFORD, AR",36,8040
,"BENTON, AR",10 or fewer,4653
,"BROOMFIELD, CO",10 or fewer,6070
,"SACRAMENTO, CA",10 or fewer,4932
,"PINAL, AZ",10 or fewer,2910
,"MERCED, CA",10 or fewer,1461
,"SAN JOAQUIN, CA",10 or fewer,3768
,"KERN, CA",10 or fewer,1978
,"JEFFERSON, AR",11,4212
,"KINGS, CA",10 or fewer,1437
,"HOT SPRING, AR",22,5851
,"CLEBURNE, AR",16,4889
,"WHITE, AR",10 or fewer,3820
,"TELLER, CO",10 or fewer,4134
,"STANISLAUS, CA",10 or fewer,1856
,"GREENE, AR",13,3332
,"CLARK, AR",17,4559
,"SANTA CRUZ, CA",10 or fewer,2263
,"YAVAPAI, AZ",10 or fewer,2542
,"POINSETT, AR",13,3774
,"ROUTT, CO",10 or fewer,2395
,"IMPERIAL, CA",10 or fewer,1798
,"SOLANO, CA",10 or fewer,2178
,"GARLAND, AR",10 or fewer,2154
,"DALE, AL",10 or fewer,153
,"JEFFERSON, AL",10 or fewer,1506
,"VENTURA, CA",10 or fewer,1594
,"CHEROKEE, AL",10 or fewer,303
,"ARKANSAS, AR",23,3202
,"COCHISE, AZ",10 or fewer,2001
,"MISSISSIPPI, AR",10 or fewer,2053
,"PLACER, CA",10 or fewer,1548
,"GRANT, AR",10 or fewer,2199
,"SONOMA, CA",10 or fewer,1407
,"POPE, AR",10 or fewer,1407
,"GENEVA, AL",10 or fewer,79
,"ELBERT, CO",10 or fewer,1103
,"MARIN, CA",10 or fewer,1056
,"MOFFAT, CO",10 or fewer,1361
,"FREMONT, CO",10 or fewer,895
,"MOHAVE, AZ",10 or fewer,1219
,"MADISON, AL",10 or fewer,1070
,"EL DORADO, CA",10 or fewer,1182
,"COFFEE, AL",10 or fewer,180
,"PICKENS, AL",10 or fewer,647
,"DREW, AR",10 or fewer,470
,"SANTA BARBARA, CA",10 or fewer,978
,"CONWAY, AR",10 or fewer,1509
,"HUMBOLDT, CA",10 or fewer,613
,"SAN LUIS OBISPO, CA",10 or fewer,920
,"HENRY, AL",10 or fewer,41
,"LAMAR, AL",11,1155
,"CHOCTAW, AL",10 or fewer,78
,"ESCAMBIA, AL",10 or fewer,1461
,"ANCHORAGE, AK",10 or fewer,876
,"CHAMBERS, AL",10 or fewer,1196
,"VAN BUREN, AR",10 or fewer,1145
,"GARFIELD, CO",10 or fewer,639
,"UNION, AR",10 or fewer,835
,"CALHOUN, AL",10 or fewer,469
,"MARION, AL",10 or fewer,93
,"SAINT FRANCIS, AR",10 or fewer,1032
,"LASSEN, CA",10 or fewer,894
,"JACKSON, AL",10 or fewer,1067
,"PITKIN, CO",10 or fewer,128
,"MONROE, AR",10 or fewer,1312
,"MORGAN, CO",10 or fewer,850
,"SAN BENITO, CA",10 or fewer,661
,"PERRY, AR",10 or fewer,1099
,"LAWRENCE, AR",10 or fewer,897
,"PRAIRIE, AR",10 or fewer,1167
,"YUMA, AZ",10 or fewer,641
,"OUACHITA, AR",10 or fewer,735
,"CROSS, AR",10 or fewer,786
,"BARBOUR, AL",10 or fewer,60
,"ASHLEY, AR",10 or fewer,509
,"DELTA, CO",10 or fewer,573
,"EAGLE, CO",10 or fewer,456
,"PHILLIPS, AR",10 or fewer,689
,"MONTGOMERY, AL",10 or fewer,503
,"PARK, CO",10 or fewer,840
,"LEE, AL",10 or fewer,598
,"RANDOLPH, AL",10 or fewer,919
,"INDEPENDENCE, AR",10 or fewer,680
,"COCONINO, AZ",10 or fewer,574
,"NEVADA, AR",10 or fewer,911
,"YOLO, CA",10 or fewer,631
,"GRAND, CO",10 or fewer,588
,"OTERO, CO",10 or fewer,305
,"WASHINGTON, AL",10 or fewer,98
,"GILA, AZ",10 or fewer,554
,"NEVADA, CA",10 or fewer,579
,"TUSCALOOSA, AL",10 or fewer,480
,"SANTA CRUZ, AZ",10 or fewer,531
,"MONTROSE, CO",10 or fewer,454
,"NAVAJO, AZ",10 or fewer,507
,"SHELBY, AL",10 or fewer,457
,"BUTTE, CA",10 or fewer,543
,"LOGAN, AR",10 or fewer,564
,"FRANKLIN, AR",10 or fewer,599
,"SHASTA, CA",10 or fewer,518
,"JOHNSON, AR",10 or fewer,497
,"GUNNISON, CO",10 or fewer,188
,"RANDOLPH, AR",10 or fewer,574
,"YELL, AR",10 or fewer,397
,"JACKSON, AR",10 or fewer,572
,"CLAY, AR",10 or fewer,550
,"PLUMAS, CA",10 or fewer,497
,"MADISON, AR",10 or fewer,524
,"NAPA, CA",10 or fewer,396
,"HEMPSTEAD, AR",10 or fewer,509
,"LINCOLN, AR",10 or fewer,336
,"SUMTER, AL",10 or fewer,53
,"MILLER, AR",10 or fewer,393
,"DESHA, AR",10 or fewer,414
,"ETOWAH, AL",10 or fewer,305
,"BRADLEY, AR",10 or fewer,336
,"DALLAS, AR",10 or fewer,527
,"PIKE, AR",10 or fewer,456
,"SHARP, AR",10 or fewer,407
,"MARIPOSA, CA",10 or fewer,224
,"APACHE, AZ",10 or fewer,313
,"SUMMIT, CO",10 or fewer,316
,"CLARKE, AL",10 or fewer,88
,"LOGAN, CO",10 or fewer,391
,"LA PLATA, CO",10 or fewer,328
,"RUSSELL, AL",10 or fewer,321
,"BAXTER, AR",10 or fewer,371
,"CLEVELAND, AR",10 or fewer,322
,"LAS ANIMAS, CO",10 or fewer,247
,"COLUMBIA, AR",10 or fewer,306
