Session Title,Number of Patients by Diagnosis (Encounter) and County of Residence,,
,"CARROLL, AR",10 or fewer,232
,"CHAFFEE, CO",10 or fewer,253
,"FAIRBANKS NORTH STAR, AK",10 or fewer,250
,"CHICOT, AR",10 or fewer,297
,"LEE, AR",10 or fewer,331
,"SCOTT, AR",10 or fewer,336
,"POLK, AR",10 or fewer,305
,"BOONE, AR",10 or fewer,254
,"MATANUSKA SUSITNA, AK",10 or fewer,254
,"COVINGTON, AL",10 or fewer,91
,"TUOLUMNE, CA",10 or fewer,271
,"MENDOCINO, CA",10 or fewer,249
,"MORGAN, AL",10 or fewer,258
,"GILPIN, CO",10 or fewer,243
,"INYO, CA",10 or fewer,285
,"LIMESTONE, AL",10 or fewer,213
,"MONROE, AL",10 or fewer,179
,"MARSHALL, AL",10 or fewer,237
,"GRAHAM, AZ",10 or fewer,268
,"PROWERS, CO",10 or fewer,208
,"PIKE, AL",10 or fewer,66
,"STONE, AR",10 or fewer,240
,"CLEAR CREEK, CO",10 or fewer,233
,"HUERFANO, CO",10 or fewer,152
,"HOWARD, AR",10 or fewer,270
,"ELMORE, AL",10 or fewer,161
,"MARENGO, AL",10 or fewer,53
,"LAUDERDALE, AL",10 or fewer,144
,"SAINT CLAIR, AL",10 or fewer,159
,"MONTEZUMA, CO",10 or fewer,159
,"WOODRUFF, AR",10 or fewer,264
,"SUTTER, CA",10 or fewer,201
,"TALLADEGA, AL",10 or fewer,206
,"LAKE, CA",10 or fewer,198
,"KENAI PENINSULA, AK",10 or fewer,162
,"CALAVERAS, CA",10 or fewer,203
,"SEVIER, AR",10 or fewer,169
,"CUSTER, CO",10 or fewer,96
,"SEARCY, AR",10 or fewer,178
,"YUBA, CA",10 or fewer,190
,"CULLMAN, AL",10 or fewer,146
,"RIO GRANDE, CO",10 or fewer,136
,"CROWLEY, CO",10 or fewer,86
,"IZARD, AR",10 or fewer,161
,"ALAMOSA, CO",10 or fewer,151
,"COLBERT, AL",10 or fewer,129
,"CLEBURNE, AL",10 or fewer,164
,"AUTAUGA, AL",10 or fewer,130
,"SISKIYOU, CA",10 or fewer,157
,"FRANKLIN, AL",10 or fewer,72
,"CALHOUN, AR",10 or fewer,157
,"LINCOLN, CO",10 or fewer,168
,"MONO, CA",10 or fewer,146
,"YUMA, CO",10 or fewer,131
,"MONTGOMERY, AR",10 or fewer,125
,"KIT CARSON, CO",10 or fewer,126
,"LA PAZ, AZ",10 or fewer,126
,"WALKER, AL",10 or fewer,125
,"BENT, CO",10 or fewer,107
,"ARCHULETA, CO",10 or fewer,124
,"AMADOR, CA",10 or fewer,146
,"MODOC, CA",10 or fewer,154
,"LITTLE RIVER, AR",10 or fewer,119
,"JUNEAU, AK",10 or fewer,114
,"FULTON, AR",10 or fewer,133
,"TEHAMA, CA",10 or fewer,126
,"RIO BLANCO, CO",10 or fewer,114
,"MARION, AR",10 or fewer,114
,"JACKSON, CO",10 or fewer,131
,"BLOUNT, AL",10 or fewer,66
,"DALLAS, AL",10 or fewer,83
,"CONECUH, AL",10 or fewer,55
,"DEL NORTE, CA",10 or fewer,119
,"TALLAPOOSA, AL",10 or fewer,76
,"WILCOX, AL",10 or fewer,46
,"GREENLEE, AZ",10 or fewer,118
,"SAN MIGUEL, CO",10 or fewer,74
,"CHILTON, AL",10 or fewer,78
,"FAYETTE, AL",10 or fewer,81
,"SIERRA, CA",10 or fewer,129
,"WASHINGTON, CO",10 or fewer,85
,"LAKE, CO",10 or fewer,71
,"PHILLIPS, CO",10 or fewer,70
,"CONEJOS, CO",10 or fewer,75
,"BACA, CO",10 or fewer,56
,"CRENSHAW, AL",10 or fewer,29
,"LAFAYETTE, AR",10 or fewer,84
,"BUTLER, AL",10 or fewer,30
,"NEWTON, AR",10 or fewer,62
,"WINSTON, AL",10 or fewer,36
,"COSTILLA, CO",10 or fewer,65
,"LAWRENCE, AL",10 or fewer,48
,"KODIAK ISLAND, AK",10 or fewer,69
,"SAGUACHE, CO",10 or fewer,41
,"GLENN, CA",10 or fewer,45
,"HALE, AL",10 or fewer,37
,"CLAY, AL",10 or fewer,62
,"MACON, AL",10 or fewer,59
,"SEDGWICK, CO",10 or fewer,46
,"KETCHIKAN GATEWAY, AK",10 or fewer,47
,"OURAY, CO",10 or fewer,30
,"BIBB, AL",10 or fewer,34
,"COLUSA, CA",10 or fewer,21
,"TRINITY, CA",10 or fewer,28
,"KIOWA, CO",10 or fewer,27
,"GREENE, AL",10 or fewer,24
,"CHEYENNE, CO",10 or fewer,39
,"SITKA, AK",10 or fewer,27
,"BULLOCK, AL",10 or fewer,14
,"COOSA, AL",10 or fewer,13
,"ALPINE, CA",10 or fewer,22
,"SOUTHEAST FAIRBANKS, AK",10 or fewer,24
,"LOWNDES, AL",10 or fewer,12
,"VALDEZ CORDOVA, AK",10 or fewer,21
,"BETHEL, AK",10 or fewer,18
,"DOLORES, CO",10 or fewer,13
,"PERRY, AL",10 or fewer,24
,"HINSDALE, CO",10 or fewer,11
,"NORTH SLOPE, AK",10 or fewer,12
,"NOME, AK",10 or fewer,15
,"PRINCE OF WALES HYDER, AK",10 or fewer,10 or fewer
,"PETERSBURG, AK",10 or fewer,14
,"ALEUTIANS WEST, AK",10 or fewer,10 or fewer
,"MINERAL, CO",10 or fewer,10 or fewer
,"NORTHWEST ARCTIC, AK",10 or fewer,13
,"YUKON KOYUKUK, AK",10 or fewer,10 or fewer
,"HAINES, AK",10 or fewer,10 or fewer
,"SAN JUAN, CO",10 or fewer,10 or fewer
,"WRANGELL, AK",10 or fewer,10 or fewer
,"DENALI, AK",10 or fewer,10 or fewer
,"DILLINGHAM, AK",10 or fewer,10 or fewer
,"HOONAH ANGOON, AK",10 or fewer,10 or fewer
,"ALEUTIANS EAST, AK",10 or fewer,10 or fewer
,"BRISTOL BAY, AK",10 or fewer,10 or fewer
,"SKAGWAY, AK",10 or fewer,10 or fewer
,"LAKE AND PENINSULA, AK",10 or fewer,10 or fewer
,"KUSILVAK, AK",10 or fewer,10 or fewer
,"YAKUTAT, AK",10 or fewer,10 or fewer
,None of the above,203,290174
,Total,2226,2312560
Jan 1 – Dec 31 2020,"SAN DIEGO, CA",89,167116
,"MARICOPA, AZ",282,123159
,"RIVERSIDE, CA",119,94668
,"FRESNO, CA",71,97882
,"EL PASO, CO",21,83691
,"HARTFORD, CT",32,86780
,"DENVER, CO",23,76501
,"SAN BERNARDINO, CA",24,40485
,"ORANGE, CA",14,29010
,"ARAPAHOE, CO",11,50219
,"SANTA CLARA, CA",20,47161
,"ALAMEDA, CA",40,58872
,"PULASKI, AR",91,66269
,"ADAMS, CO",10 or fewer,45750
,"PIMA, AZ",15,36776
,"JEFFERSON, CO",10 or fewer,35312
,"WELD, CO",22,40066
,"LARIMER, CO",22,37000
,"LOS ANGELES, CA",19,19728
,"NEW HAVEN, CT",18,34352
,"NEW CASTLE, DE",10 or fewer,23442
,"CONTRA COSTA, CA",17,25417
,"BOULDER, CO",10 or fewer,26880
,"MONTEREY, CA",18,22204
,"SAN FRANCISCO, CA",10 or fewer,29608
,"SAN MATEO, CA",10 or fewer,23234
,"FAIRFIELD, CT",10 or fewer,16619
,"KENT, DE",32,30928
,"DOUGLAS, CO",10 or fewer,14101
,"NEW LONDON, CT",21,30908
,"SUSSEX, DE",18,16414
,"MOBILE, AL",16,10197
,"BALDWIN, AL",10 or fewer,7970
,"MIDDLESEX, CT",22,19105
,"PUEBLO, CO",10 or fewer,2907
,"MADERA, CA",10 or fewer,7219
,"MESA, CO",10 or fewer,11325
,"WINDHAM, CT",10 or fewer,15579
,"LITCHFIELD, CT",10 or fewer,13294
,"FAULKNER, AR",16,12570
,"CRAIGHEAD, AR",28,12574
,"SEBASTIAN, AR",34,15569
,"SALINE, AR",13,10688
,"HOUSTON, AL",10 or fewer,294
,"TOLLAND, CT",10 or fewer,7773
,"WASHINGTON, AR",10 or fewer,8044
,"LONOKE, AR",21,9004
,"TULARE, CA",10 or fewer,4426
,"CRITTENDEN, AR",21,10797
,"CRAWFORD, AR",17,9664
,"BENTON, AR",10 or fewer,4682
,"BROOMFIELD, CO",10 or fewer,5656
,"SACRAMENTO, CA",10 or fewer,4327
,"PINAL, AZ",10 or fewer,2376
,"MERCED, CA",10 or fewer,3145
,"SAN JOAQUIN, CA",10 or fewer,3506
,"KERN, CA",10 or fewer,2464
,"JEFFERSON, AR",10 or fewer,3936
,"KINGS, CA",10 or fewer,2349
,"HOT SPRING, AR",14,4917
,"CLEBURNE, AR",10 or fewer,4293
,"WHITE, AR",10 or fewer,3249
,"TELLER, CO",10 or fewer,3815
,"STANISLAUS, CA",10 or fewer,2197
,"GREENE, AR",10 or fewer,2946
,"CLARK, AR",10 or fewer,3879
,"SANTA CRUZ, CA",10 or fewer,2091
,"YAVAPAI, AZ",10 or fewer,2058
,"POINSETT, AR",10 or fewer,3362
,"ROUTT, CO",10 or fewer,2371
,"IMPERIAL, CA",10 or fewer,1488
,"SOLANO, CA",10 or fewer,2047
,"GARLAND, AR",10 or fewer,1942
,"DALE, AL",10 or fewer,119
,"JEFFERSON, AL",10 or fewer,1220
,"VENTURA, CA",10 or fewer,1145
,"CHEROKEE, AL",10 or fewer,236
,"ARKANSAS, AR",11,2889
,"COCHISE, AZ",10 or fewer,1403
,"MISSISSIPPI, AR",10 or fewer,2081
,"PLACER, CA",10 or fewer,1216
,"GRANT, AR",10 or fewer,1926
,"SONOMA, CA",10 or fewer,1184
,"POPE, AR",10 or fewer,1338
,"GENEVA, AL",10 or fewer,57
,"ELBERT, CO",10 or fewer,818
,"MARIN, CA",10 or fewer,924
,"MOFFAT, CO",10 or fewer,1715
,"FREMONT, CO",10 or fewer,803
,"MOHAVE, AZ",10 or fewer,857
,"MADISON, AL",10 or fewer,747
,"EL DORADO, CA",10 or fewer,1044
,"COFFEE, AL",10 or fewer,137
,"PICKENS, AL",10 or fewer,991
,"DREW, AR",10 or fewer,461
,"SANTA BARBARA, CA",10 or fewer,727
,"CONWAY, AR",10 or fewer,1223
,"HUMBOLDT, CA",10 or fewer,492
,"SAN LUIS OBISPO, CA",10 or fewer,728
,"HENRY, AL",10 or fewer,35
,"LAMAR, AL",10 or fewer,1111
,"CHOCTAW, AL",10 or fewer,80
,"ESCAMBIA, AL",10 or fewer,374
,"ANCHORAGE, AK",10 or fewer,490
,"CHAMBERS, AL",10 or fewer,1066
,"VAN BUREN, AR",10 or fewer,1041
,"GARFIELD, CO",10 or fewer,540
,"UNION, AR",10 or fewer,719
,"CALHOUN, AL",10 or fewer,371
,"MARION, AL",10 or fewer,97
,"SAINT FRANCIS, AR",10 or fewer,1035
,"LASSEN, CA",10 or fewer,729
,"JACKSON, AL",10 or fewer,850
,"PITKIN, CO",10 or fewer,114
,"MONROE, AR",10 or fewer,1155
,"MORGAN, CO",10 or fewer,751
,"SAN BENITO, CA",10 or fewer,629
,"PERRY, AR",10 or fewer,921
,"LAWRENCE, AR",10 or fewer,844
,"PRAIRIE, AR",10 or fewer,1092
,"YUMA, AZ",10 or fewer,505
,"OUACHITA, AR",10 or fewer,593
,"CROSS, AR",10 or fewer,791
,"BARBOUR, AL",10 or fewer,47
,"ASHLEY, AR",10 or fewer,445
,"DELTA, CO",10 or fewer,514
,"EAGLE, CO",10 or fewer,371
,"PHILLIPS, AR",10 or fewer,660
,"MONTGOMERY, AL",10 or fewer,371
,"PARK, CO",10 or fewer,612
,"LEE, AL",10 or fewer,453
,"RANDOLPH, AL",10 or fewer,827
,"INDEPENDENCE, AR",10 or fewer,588
,"COCONINO, AZ",10 or fewer,455
,"NEVADA, AR",10 or fewer,824
,"YOLO, CA",10 or fewer,498
,"GRAND, CO",10 or fewer,487
,"OTERO, CO",10 or fewer,256
,"WASHINGTON, AL",10 or fewer,314
,"GILA, AZ",10 or fewer,490
,"NEVADA, CA",10 or fewer,445
,"TUSCALOOSA, AL",10 or fewer,445
,"SANTA CRUZ, AZ",10 or fewer,380
,"MONTROSE, CO",10 or fewer,446
,"NAVAJO, AZ",10 or fewer,464
,"SHELBY, AL",10 or fewer,351
,"BUTTE, CA",10 or fewer,450
,"LOGAN, AR",10 or fewer,685
,"FRANKLIN, AR",10 or fewer,689
,"SHASTA, CA",10 or fewer,404
,"JOHNSON, AR",10 or fewer,468
,"GUNNISON, CO",10 or fewer,173
,"RANDOLPH, AR",10 or fewer,502
,"YELL, AR",10 or fewer,432
,"JACKSON, AR",10 or fewer,512
,"CLAY, AR",10 or fewer,462
,"PLUMAS, CA",10 or fewer,386
,"MADISON, AR",10 or fewer,501
,"NAPA, CA",10 or fewer,303
,"HEMPSTEAD, AR",10 or fewer,433
,"LINCOLN, AR",10 or fewer,344
,"SUMTER, AL",10 or fewer,51
,"MILLER, AR",10 or fewer,346
,"DESHA, AR",10 or fewer,371
,"ETOWAH, AL",10 or fewer,227
,"BRADLEY, AR",10 or fewer,317
,"DALLAS, AR",10 or fewer,481
,"PIKE, AR",10 or fewer,455
,"SHARP, AR",10 or fewer,353
,"MARIPOSA, CA",10 or fewer,256
,"APACHE, AZ",10 or fewer,303
,"SUMMIT, CO",10 or fewer,279
,"CLARKE, AL",10 or fewer,130
,"LOGAN, CO",10 or fewer,320
,"LA PLATA, CO",10 or fewer,250
,"RUSSELL, AL",10 or fewer,228
,"BAXTER, AR",10 or fewer,265
,"CLEVELAND, AR",10 or fewer,305
,"LAS ANIMAS, CO",10 or fewer,203
,"COLUMBIA, AR",10 or fewer,299
,"CARROLL, AR",10 or fewer,273
,"CHAFFEE, CO",10 or fewer,198
,"FAIRBANKS NORTH STAR, AK",10 or fewer,178
,"CHICOT, AR",10 or fewer,244
,"LEE, AR",10 or fewer,285
,"SCOTT, AR",10 or fewer,343
,"POLK, AR",10 or fewer,286
,"BOONE, AR",10 or fewer,246
,"MATANUSKA SUSITNA, AK",10 or fewer,178
,"COVINGTON, AL",10 or fewer,92
,"TUOLUMNE, CA",10 or fewer,220
,"MENDOCINO, CA",10 or fewer,193
,"MORGAN, AL",10 or fewer,214
,"GILPIN, CO",10 or fewer,268
,"INYO, CA",10 or fewer,290
,"LIMESTONE, AL",10 or fewer,186
,"MONROE, AL",10 or fewer,117
,"MARSHALL, AL",10 or fewer,169
,"GRAHAM, AZ",10 or fewer,194
,"PROWERS, CO",10 or fewer,207
,"PIKE, AL",10 or fewer,53
,"STONE, AR",10 or fewer,203
,"CLEAR CREEK, CO",10 or fewer,174
,"HUERFANO, CO",10 or fewer,136
,"HOWARD, AR",10 or fewer,191
,"ELMORE, AL",10 or fewer,127
,"MARENGO, AL",10 or fewer,57
,"LAUDERDALE, AL",10 or fewer,120
,"SAINT CLAIR, AL",10 or fewer,133
,"MONTEZUMA, CO",10 or fewer,134
,"WOODRUFF, AR",10 or fewer,182
,"SUTTER, CA",10 or fewer,152
,"TALLADEGA, AL",10 or fewer,157
,"LAKE, CA",10 or fewer,187
,"KENAI PENINSULA, AK",10 or fewer,114
,"CALAVERAS, CA",10 or fewer,182
,"SEVIER, AR",10 or fewer,139
,"CUSTER, CO",10 or fewer,76
,"SEARCY, AR",10 or fewer,170
,"YUBA, CA",10 or fewer,165
,"CULLMAN, AL",10 or fewer,114
,"RIO GRANDE, CO",10 or fewer,140
,"CROWLEY, CO",10 or fewer,93
,"IZARD, AR",10 or fewer,134
,"ALAMOSA, CO",10 or fewer,131
,"COLBERT, AL",10 or fewer,89
,"CLEBURNE, AL",10 or fewer,137
,"AUTAUGA, AL",10 or fewer,92
,"SISKIYOU, CA",10 or fewer,147
,"FRANKLIN, AL",10 or fewer,60
,"CALHOUN, AR",10 or fewer,120
,"LINCOLN, CO",10 or fewer,125
,"MONO, CA",10 or fewer,117
,"YUMA, CO",10 or fewer,104
,"MONTGOMERY, AR",10 or fewer,106
,"KIT CARSON, CO",10 or fewer,95
,"LA PAZ, AZ",10 or fewer,118
,"WALKER, AL",10 or fewer,96
,"BENT, CO",10 or fewer,108
,"ARCHULETA, CO",10 or fewer,96
,"AMADOR, CA",10 or fewer,113
,"MODOC, CA",10 or fewer,96
,"LITTLE RIVER, AR",10 or fewer,100
,"JUNEAU, AK",10 or fewer,78
,"FULTON, AR",10 or fewer,123
,"TEHAMA, CA",10 or fewer,92
,"RIO BLANCO, CO",10 or fewer,96
,"MARION, AR",10 or fewer,91
,"JACKSON, CO",10 or fewer,147
,"BLOUNT, AL",10 or fewer,51
,"DALLAS, AL",10 or fewer,45
,"CONECUH, AL",10 or fewer,70
,"DEL NORTE, CA",10 or fewer,79
,"TALLAPOOSA, AL",10 or fewer,62
,"WILCOX, AL",10 or fewer,63
,"GREENLEE, AZ",10 or fewer,67
,"SAN MIGUEL, CO",10 or fewer,61
,"CHILTON, AL",10 or fewer,42
,"FAYETTE, AL",10 or fewer,67
,"SIERRA, CA",10 or fewer,86
,"WASHINGTON, CO",10 or fewer,75
,"LAKE, CO",10 or fewer,83
,"PHILLIPS, CO",10 or fewer,78
,"CONEJOS, CO",10 or fewer,44
,"BACA, CO",10 or fewer,46
,"CRENSHAW, AL",10 or fewer,29
,"LAFAYETTE, AR",10 or fewer,66
,"BUTLER, AL",10 or fewer,33
,"NEWTON, AR",10 or fewer,73
,"WINSTON, AL",10 or fewer,37
,"COSTILLA, CO",10 or fewer,54
,"LAWRENCE, AL",10 or fewer,29
,"KODIAK ISLAND, AK",10 or fewer,30
,"SAGUACHE, CO",10 or fewer,51
,"GLENN, CA",10 or fewer,29
,"HALE, AL",10 or fewer,36
,"CLAY, AL",10 or fewer,43
,"MACON, AL",10 or fewer,38
,"SEDGWICK, CO",10 or fewer,58
,"KETCHIKAN GATEWAY, AK",10 or fewer,35
,"OURAY, CO",10 or fewer,43
,"BIBB, AL",10 or fewer,24
,"COLUSA, CA",10 or fewer,22
,"TRINITY, CA",10 or fewer,22
,"KIOWA, CO",10 or fewer,32
,"GREENE, AL",10 or fewer,18
,"CHEYENNE, CO",10 or fewer,27
,"SITKA, AK",10 or fewer,23
,"BULLOCK, AL",10 or fewer,14
,"COOSA, AL",10 or fewer,10 or fewer
,"ALPINE, CA",10 or fewer,21
,"SOUTHEAST FAIRBANKS, AK",10 or fewer,13
,"LOWNDES, AL",10 or fewer,15
,"VALDEZ CORDOVA, AK",10 or fewer,11
,"BETHEL, AK",10 or fewer,12
,"DOLORES, CO",10 or fewer,10 or fewer
,"PERRY, AL",10 or fewer,10 or fewer
,"HINSDALE, CO",10 or fewer,10 or fewer
,"NORTH SLOPE, AK",10 or fewer,10 or fewer
,"NOME, AK",10 or fewer,10 or fewer
,"PRINCE OF WALES HYDER, AK",10 or fewer,10 or fewer
,"PETERSBURG, AK",10 or fewer,10 or fewer
,"ALEUTIANS WEST, AK",10 or fewer,12
,"MINERAL, CO",10 or fewer,10 or fewer
,"NORTHWEST ARCTIC, AK",10 or fewer,10 or fewer
,"YUKON KOYUKUK, AK",10 or fewer,10 or fewer
,"HAINES, AK",10 or fewer,10 or fewer
,"SAN JUAN, CO",10 or fewer,11
,"WRANGELL, AK",10 or fewer,10 or fewer
,"DENALI, AK",10 or fewer,10 or fewer
,"DILLINGHAM, AK",10 or fewer,10 or fewer
,"HOONAH ANGOON, AK",10 or fewer,10 or fewer
,"ALEUTIANS EAST, AK",10 or fewer,10 or fewer
,"BRISTOL BAY, AK",10 or fewer,10 or fewer
,"SKAGWAY, AK",10 or fewer,10 or fewer
,"LAKE AND PENINSULA, AK",10 or fewer,10 or fewer
,"KUSILVAK, AK",10 or fewer,10 or fewer
,"YAKUTAT, AK",10 or fewer,10 or fewer
,None of the above,138,257073
,Total,1667,2127529
Jan 1 – Dec 31 2021,"SAN DIEGO, CA",95,196552
,"MARICOPA, AZ",271,138539
,"RIVERSIDE, CA",140,109808
,"FRESNO, CA",119,115747
,"EL PASO, CO",48,101264
,"HARTFORD, CT",52,101600
,"DENVER, CO",33,85186
,"SAN BERNARDINO, CA",15,45199
,"ORANGE, CA",20,33662
,"ARAPAHOE, CO",21,58783
,"SANTA CLARA, CA",14,54131
,"ALAMEDA, CA",25,65558
,"PULASKI, AR",117,70372
,"ADAMS, CO",24,56200
,"PIMA, AZ",38,43550
,"JEFFERSON, CO",21,40914
,"WELD, CO",25,48821
,"LARIMER, CO",41,43066
,"LOS ANGELES, CA",18,24760
,"NEW HAVEN, CT",25,41390
,"NEW CASTLE, DE",19,28230
,"CONTRA COSTA, CA",13,27803
,"BOULDER, CO",14,32869
,"MONTEREY, CA",10 or fewer,24621
,"SAN FRANCISCO, CA",10 or fewer,32055
,"SAN MATEO, CA",10 or fewer,24114
,"FAIRFIELD, CT",27,31575
,"KENT, DE",40,35739
,"DOUGLAS, CO",10 or fewer,17529
,"NEW LONDON, CT",32,36619
,"SUSSEX, DE",34,25972
,"MOBILE, AL",51,29614
,"BALDWIN, AL",41,26264
,"MIDDLESEX, CT",21,24589
,"PUEBLO, CO",10 or fewer,3284
,"MADERA, CA",10 or fewer,11200
,"MESA, CO",16,13462
,"WINDHAM, CT",20,18014
,"LITCHFIELD, CT",19,16353
,"FAULKNER, AR",24,13345
,"CRAIGHEAD, AR",31,14741
,"SEBASTIAN, AR",54,16265
,"SALINE, AR",13,11594
,"HOUSTON, AL",10 or fewer,13031
,"TOLLAND, CT",12,9335
,"WASHINGTON, AR",10 or fewer,10838
,"LONOKE, AR",16,9950
,"TULARE, CA",10 or fewer,7315
,"CRITTENDEN, AR",32,11287
,"CRAWFORD, AR",34,10663
,"BENTON, AR",10 or fewer,7354
,"BROOMFIELD, CO",10 or fewer,6952
