Session Title,Number of Patients by Diagnosis (Encounter) and County of Residence,,
,"SACRAMENTO, CA",10 or fewer,4967
,"PINAL, AZ",11,2694
,"MERCED, CA",10 or fewer,5780
,"SAN JOAQUIN, CA",10 or fewer,3948
,"KERN, CA",10 or fewer,3397
,"JEFFERSON, AR",10 or fewer,4282
,"KINGS, CA",10 or fewer,4111
,"HOT SPRING, AR",18,5481
,"CLEBURNE, AR",17,5140
,"WHITE, AR",10 or fewer,3680
,"TELLER, CO",10 or fewer,4444
,"STANISLAUS, CA",10 or fewer,2769
,"GREENE, AR",10 or fewer,3677
,"CLARK, AR",18,4414
,"SANTA CRUZ, CA",10 or fewer,2367
,"YAVAPAI, AZ",10 or fewer,2375
,"POINSETT, AR",14,3660
,"ROUTT, CO",10 or fewer,2968
,"IMPERIAL, CA",10 or fewer,1822
,"SOLANO, CA",10 or fewer,2279
,"GARLAND, AR",10 or fewer,2138
,"DALE, AL",10 or fewer,3019
,"JEFFERSON, AL",10 or fewer,1696
,"VENTURA, CA",10 or fewer,1612
,"CHEROKEE, AL",10 or fewer,236
,"ARKANSAS, AR",11,3283
,"COCHISE, AZ",10 or fewer,1611
,"MISSISSIPPI, AR",10 or fewer,2252
,"PLACER, CA",10 or fewer,1483
,"GRANT, AR",10 or fewer,2157
,"SONOMA, CA",10 or fewer,1435
,"POPE, AR",10 or fewer,1523
,"GENEVA, AL",10 or fewer,2591
,"ELBERT, CO",10 or fewer,969
,"MARIN, CA",10 or fewer,1250
,"MOFFAT, CO",10 or fewer,2098
,"FREMONT, CO",10 or fewer,854
,"MOHAVE, AZ",10 or fewer,997
,"MADISON, AL",10 or fewer,1045
,"EL DORADO, CA",10 or fewer,1159
,"COFFEE, AL",10 or fewer,1348
,"PICKENS, AL",10 or fewer,1597
,"DREW, AR",10 or fewer,520
,"SANTA BARBARA, CA",10 or fewer,978
,"CONWAY, AR",10 or fewer,1365
,"HUMBOLDT, CA",10 or fewer,542
,"SAN LUIS OBISPO, CA",10 or fewer,887
,"HENRY, AL",10 or fewer,1564
,"LAMAR, AL",10 or fewer,1209
,"CHOCTAW, AL",10 or fewer,1741
,"ESCAMBIA, AL",10 or fewer,1086
,"ANCHORAGE, AK",10 or fewer,702
,"CHAMBERS, AL",10 or fewer,1231
,"VAN BUREN, AR",10 or fewer,1064
,"GARFIELD, CO",10 or fewer,626
,"UNION, AR",10 or fewer,836
,"CALHOUN, AL",10 or fewer,433
,"MARION, AL",10 or fewer,103
,"SAINT FRANCIS, AR",10 or fewer,1119
,"LASSEN, CA",10 or fewer,764
,"JACKSON, AL",10 or fewer,847
,"PITKIN, CO",10 or fewer,130
,"MONROE, AR",10 or fewer,1271
,"MORGAN, CO",10 or fewer,920
,"SAN BENITO, CA",10 or fewer,741
,"PERRY, AR",10 or fewer,1005
,"LAWRENCE, AR",10 or fewer,933
,"PRAIRIE, AR",10 or fewer,1159
,"YUMA, AZ",10 or fewer,645
,"OUACHITA, AR",10 or fewer,737
,"CROSS, AR",10 or fewer,846
,"BARBOUR, AL",10 or fewer,913
,"ASHLEY, AR",10 or fewer,525
,"DELTA, CO",10 or fewer,599
,"EAGLE, CO",10 or fewer,446
,"PHILLIPS, AR",10 or fewer,804
,"MONTGOMERY, AL",10 or fewer,635
,"PARK, CO",10 or fewer,696
,"LEE, AL",10 or fewer,584
,"RANDOLPH, AL",10 or fewer,789
,"INDEPENDENCE, AR",10 or fewer,624
,"COCONINO, AZ",10 or fewer,464
,"NEVADA, AR",10 or fewer,875
,"YOLO, CA",10 or fewer,572
,"GRAND, CO",10 or fewer,605
,"OTERO, CO",10 or fewer,321
,"WASHINGTON, AL",10 or fewer,1059
,"GILA, AZ",10 or fewer,571
,"NEVADA, CA",10 or fewer,565
,"TUSCALOOSA, AL",10 or fewer,614
,"SANTA CRUZ, AZ",10 or fewer,468
,"MONTROSE, CO",10 or fewer,573
,"NAVAJO, AZ",10 or fewer,540
,"SHELBY, AL",10 or fewer,464
,"BUTTE, CA",10 or fewer,542
,"LOGAN, AR",10 or fewer,750
,"FRANKLIN, AR",10 or fewer,804
,"SHASTA, CA",10 or fewer,531
,"JOHNSON, AR",10 or fewer,573
,"GUNNISON, CO",10 or fewer,218
,"RANDOLPH, AR",10 or fewer,544
,"YELL, AR",10 or fewer,487
,"JACKSON, AR",10 or fewer,549
,"CLAY, AR",10 or fewer,584
,"PLUMAS, CA",10 or fewer,424
,"MADISON, AR",10 or fewer,682
,"NAPA, CA",10 or fewer,449
,"HEMPSTEAD, AR",10 or fewer,473
,"LINCOLN, AR",10 or fewer,382
,"SUMTER, AL",10 or fewer,572
,"MILLER, AR",10 or fewer,446
,"DESHA, AR",10 or fewer,396
,"ETOWAH, AL",10 or fewer,294
,"BRADLEY, AR",10 or fewer,324
,"DALLAS, AR",10 or fewer,545
,"PIKE, AR",10 or fewer,509
,"SHARP, AR",10 or fewer,403
,"MARIPOSA, CA",10 or fewer,361
,"APACHE, AZ",10 or fewer,335
,"SUMMIT, CO",10 or fewer,327
,"CLARKE, AL",10 or fewer,442
,"LOGAN, CO",10 or fewer,392
,"LA PLATA, CO",10 or fewer,315
,"RUSSELL, AL",10 or fewer,354
,"BAXTER, AR",10 or fewer,335
,"CLEVELAND, AR",10 or fewer,335
,"LAS ANIMAS, CO",10 or fewer,254
,"COLUMBIA, AR",10 or fewer,300
,"CARROLL, AR",10 or fewer,347
,"CHAFFEE, CO",10 or fewer,247
,"FAIRBANKS NORTH STAR, AK",10 or fewer,279
,"CHICOT, AR",10 or fewer,254
,"LEE, AR",10 or fewer,342
,"SCOTT, AR",10 or fewer,400
,"POLK, AR",10 or fewer,343
,"BOONE, AR",10 or fewer,289
,"MATANUSKA SUSITNA, AK",10 or fewer,237
,"COVINGTON, AL",10 or fewer,323
,"TUOLUMNE, CA",10 or fewer,235
,"MENDOCINO, CA",10 or fewer,243
,"MORGAN, AL",10 or fewer,228
,"GILPIN, CO",10 or fewer,335
,"INYO, CA",10 or fewer,260
,"LIMESTONE, AL",10 or fewer,246
,"MONROE, AL",10 or fewer,333
,"MARSHALL, AL",10 or fewer,225
,"GRAHAM, AZ",10 or fewer,209
,"PROWERS, CO",10 or fewer,236
,"PIKE, AL",10 or fewer,256
,"STONE, AR",10 or fewer,238
,"CLEAR CREEK, CO",10 or fewer,238
,"HUERFANO, CO",10 or fewer,154
,"HOWARD, AR",10 or fewer,231
,"ELMORE, AL",10 or fewer,167
,"MARENGO, AL",10 or fewer,268
,"LAUDERDALE, AL",10 or fewer,175
,"SAINT CLAIR, AL",10 or fewer,170
,"MONTEZUMA, CO",10 or fewer,164
,"WOODRUFF, AR",10 or fewer,273
,"SUTTER, CA",10 or fewer,187
,"TALLADEGA, AL",10 or fewer,182
,"LAKE, CA",10 or fewer,200
,"KENAI PENINSULA, AK",10 or fewer,167
,"CALAVERAS, CA",10 or fewer,164
,"SEVIER, AR",10 or fewer,195
,"CUSTER, CO",10 or fewer,96
,"SEARCY, AR",10 or fewer,178
,"YUBA, CA",10 or fewer,196
,"CULLMAN, AL",10 or fewer,153
,"RIO GRANDE, CO",10 or fewer,163
,"CROWLEY, CO",10 or fewer,89
,"IZARD, AR",10 or fewer,181
,"ALAMOSA, CO",10 or fewer,172
,"COLBERT, AL",10 or fewer,113
,"CLEBURNE, AL",10 or fewer,143
,"AUTAUGA, AL",10 or fewer,146
,"SISKIYOU, CA",10 or fewer,155
,"FRANKLIN, AL",10 or fewer,79
,"CALHOUN, AR",10 or fewer,159
,"LINCOLN, CO",10 or fewer,151
,"MONO, CA",10 or fewer,129
,"YUMA, CO",10 or fewer,131
,"MONTGOMERY, AR",10 or fewer,138
,"KIT CARSON, CO",10 or fewer,133
,"LA PAZ, AZ",10 or fewer,136
,"WALKER, AL",10 or fewer,129
,"BENT, CO",10 or fewer,129
,"ARCHULETA, CO",10 or fewer,109
,"AMADOR, CA",10 or fewer,119
,"MODOC, CA",10 or fewer,101
,"LITTLE RIVER, AR",10 or fewer,136
,"JUNEAU, AK",10 or fewer,100
,"FULTON, AR",10 or fewer,152
,"TEHAMA, CA",10 or fewer,116
,"RIO BLANCO, CO",10 or fewer,108
,"MARION, AR",10 or fewer,117
,"JACKSON, CO",10 or fewer,134
,"BLOUNT, AL",10 or fewer,104
,"DALLAS, AL",10 or fewer,104
,"CONECUH, AL",10 or fewer,118
,"DEL NORTE, CA",10 or fewer,100
,"TALLAPOOSA, AL",10 or fewer,94
,"WILCOX, AL",10 or fewer,142
,"GREENLEE, AZ",10 or fewer,108
,"SAN MIGUEL, CO",10 or fewer,73
,"CHILTON, AL",10 or fewer,72
,"FAYETTE, AL",10 or fewer,98
,"SIERRA, CA",10 or fewer,104
,"WASHINGTON, CO",10 or fewer,95
,"LAKE, CO",10 or fewer,79
,"PHILLIPS, CO",10 or fewer,72
,"CONEJOS, CO",10 or fewer,60
,"BACA, CO",10 or fewer,65
,"CRENSHAW, AL",10 or fewer,77
,"LAFAYETTE, AR",10 or fewer,78
,"BUTLER, AL",10 or fewer,72
,"NEWTON, AR",10 or fewer,79
,"WINSTON, AL",10 or fewer,44
,"COSTILLA, CO",10 or fewer,62
,"LAWRENCE, AL",10 or fewer,46
,"KODIAK ISLAND, AK",10 or fewer,65
,"SAGUACHE, CO",10 or fewer,54
,"GLENN, CA",10 or fewer,49
,"HALE, AL",10 or fewer,63
,"CLAY, AL",10 or fewer,57
,"MACON, AL",10 or fewer,59
,"SEDGWICK, CO",10 or fewer,59
,"KETCHIKAN GATEWAY, AK",10 or fewer,47
,"OURAY, CO",10 or fewer,49
,"BIBB, AL",10 or fewer,39
,"COLUSA, CA",10 or fewer,33
,"TRINITY, CA",10 or fewer,38
,"KIOWA, CO",10 or fewer,36
,"GREENE, AL",10 or fewer,31
,"CHEYENNE, CO",10 or fewer,28
,"SITKA, AK",10 or fewer,26
,"BULLOCK, AL",10 or fewer,23
,"COOSA, AL",10 or fewer,22
,"ALPINE, CA",10 or fewer,28
,"SOUTHEAST FAIRBANKS, AK",10 or fewer,12
,"LOWNDES, AL",10 or fewer,27
,"VALDEZ CORDOVA, AK",10 or fewer,18
,"BETHEL, AK",10 or fewer,10 or fewer
,"DOLORES, CO",10 or fewer,17
,"PERRY, AL",10 or fewer,23
,"HINSDALE, CO",10 or fewer,15
,"NORTH SLOPE, AK",10 or fewer,10 or fewer
,"NOME, AK",10 or fewer,10 or fewer
,"PRINCE OF WALES HYDER, AK",10 or fewer,14
,"PETERSBURG, AK",10 or fewer,13
,"ALEUTIANS WEST, AK",10 or fewer,10 or fewer
,"MINERAL, CO",10 or fewer,10 or fewer
,"NORTHWEST ARCTIC, AK",10 or fewer,10 or fewer
,"YUKON KOYUKUK, AK",10 or fewer,10 or fewer
,"HAINES, AK",10 or fewer,10 or fewer
,"SAN JUAN, CO",10 or fewer,10 or fewer
,"WRANGELL, AK",10 or fewer,10 or fewer
,"DENALI, AK",10 or fewer,10 or fewer
,"DILLINGHAM, AK",10 or fewer,10 or fewer
,"HOONAH ANGOON, AK",10 or fewer,10 or fewer
,"ALEUTIANS EAST, AK",10 or fewer,10 or fewer
,"BRISTOL BAY, AK",10 or fewer,10 or fewer
,"SKAGWAY, AK",10 or fewer,10 or fewer
,"LAKE AND PENINSULA, AK",10 or fewer,10 or fewer
,"KUSILVAK, AK",10 or fewer,10 or fewer
,"YAKUTAT, AK",10 or fewer,10 or fewer
,None of the above,218,315405
,Total,2302,2575548
Jan 1 – Dec 31 2022,"SAN DIEGO, CA",126,221599
,"MARICOPA, AZ",316,153366
,"RIVERSIDE, CA",176,129081
,"FRESNO, CA",116,130149
,"EL PASO, CO",44,115465
,"HARTFORD, CT",60,111105
,"DENVER, CO",43,94885
,"SAN BERNARDINO, CA",63,89102
,"ORANGE, CA",22,37702
,"ARAPAHOE, CO",21,68005
,"SANTA CLARA, CA",31,65838
,"ALAMEDA, CA",55,74116
,"PULASKI, AR",175,74613
,"ADAMS, CO",27,66710
,"PIMA, AZ",39,51606
,"JEFFERSON, CO",23,46912
,"WELD, CO",22,55725
,"LARIMER, CO",47,48368
,"LOS ANGELES, CA",37,28165
,"NEW HAVEN, CT",11,45109
,"NEW CASTLE, DE",13,33628
,"CONTRA COSTA, CA",13,30380
,"BOULDER, CO",23,38339
,"MONTEREY, CA",13,31520
,"SAN FRANCISCO, CA",13,34233
,"SAN MATEO, CA",10 or fewer,28167
,"FAIRFIELD, CT",19,35351
,"KENT, DE",37,37384
,"DOUGLAS, CO",10 or fewer,20170
,"NEW LONDON, CT",24,39231
,"SUSSEX, DE",32,31881
,"MOBILE, AL",84,30991
,"BALDWIN, AL",51,28536
,"MIDDLESEX, CT",29,26664
,"PUEBLO, CO",33,24812
,"MADERA, CA",10 or fewer,13019
,"MESA, CO",16,14860
,"WINDHAM, CT",12,20136
,"LITCHFIELD, CT",14,18210
,"FAULKNER, AR",30,14112
,"CRAIGHEAD, AR",51,16091
,"SEBASTIAN, AR",91,17646
,"SALINE, AR",30,11664
,"HOUSTON, AL",27,15811
,"TOLLAND, CT",10 or fewer,10442
,"WASHINGTON, AR",14,13365
,"LONOKE, AR",31,10156
,"TULARE, CA",10 or fewer,8146
,"CRITTENDEN, AR",43,11172
,"CRAWFORD, AR",50,11820
,"BENTON, AR",10 or fewer,9154
,"BROOMFIELD, CO",10 or fewer,8248
,"SACRAMENTO, CA",10 or fewer,5251
,"PINAL, AZ",10 or fewer,2823
,"MERCED, CA",10 or fewer,7233
,"SAN JOAQUIN, CA",10 or fewer,4345
,"KERN, CA",10 or fewer,3812
,"JEFFERSON, AR",10 or fewer,4447
,"KINGS, CA",10 or fewer,4582
,"HOT SPRING, AR",31,5688
,"CLEBURNE, AR",22,5378
,"WHITE, AR",10 or fewer,4036
,"TELLER, CO",10 or fewer,4819
,"STANISLAUS, CA",10 or fewer,3151
,"GREENE, AR",10 or fewer,3879
,"CLARK, AR",13,4820
,"SANTA CRUZ, CA",10 or fewer,2629
,"YAVAPAI, AZ",10 or fewer,2537
,"POINSETT, AR",10 or fewer,4045
,"ROUTT, CO",10 or fewer,3196
,"IMPERIAL, CA",10 or fewer,2052
,"SOLANO, CA",10 or fewer,2329
,"GARLAND, AR",10 or fewer,2198
,"DALE, AL",10 or fewer,3125
,"JEFFERSON, AL",10 or fewer,1962
,"VENTURA, CA",10 or fewer,1893
,"CHEROKEE, AL",10 or fewer,2338
,"ARKANSAS, AR",13,3294
,"COCHISE, AZ",10 or fewer,1890
,"MISSISSIPPI, AR",10 or fewer,2395
,"PLACER, CA",10 or fewer,1467
,"GRANT, AR",10 or fewer,2141
,"SONOMA, CA",10 or fewer,1500
,"POPE, AR",10 or fewer,1539
,"GENEVA, AL",10 or fewer,2225
,"ELBERT, CO",10 or fewer,941
,"MARIN, CA",10 or fewer,1446
,"MOFFAT, CO",10 or fewer,2366
,"FREMONT, CO",10 or fewer,1860
,"MOHAVE, AZ",10 or fewer,1071
,"MADISON, AL",10 or fewer,1087
,"EL DORADO, CA",10 or fewer,1244
,"COFFEE, AL",10 or fewer,1520
,"PICKENS, AL",10 or fewer,2094
,"DREW, AR",10 or fewer,537
,"SANTA BARBARA, CA",10 or fewer,1144
,"CONWAY, AR",10 or fewer,1425
,"HUMBOLDT, CA",10 or fewer,597
,"SAN LUIS OBISPO, CA",10 or fewer,1056
,"HENRY, AL",10 or fewer,1916
,"LAMAR, AL",10 or fewer,1213
,"CHOCTAW, AL",10 or fewer,2447
,"ESCAMBIA, AL",10 or fewer,1239
,"ANCHORAGE, AK",10 or fewer,858
,"CHAMBERS, AL",10 or fewer,1241
,"VAN BUREN, AR",10 or fewer,1131
,"GARFIELD, CO",10 or fewer,778
,"UNION, AR",10 or fewer,965
,"CALHOUN, AL",10 or fewer,979
,"MARION, AL",10 or fewer,118
,"SAINT FRANCIS, AR",10 or fewer,1082
,"LASSEN, CA",10 or fewer,816
,"JACKSON, AL",10 or fewer,821
,"PITKIN, CO",10 or fewer,581
,"MONROE, AR",10 or fewer,1264
,"MORGAN, CO",10 or fewer,971
,"SAN BENITO, CA",10 or fewer,862
,"PERRY, AR",10 or fewer,1033
,"LAWRENCE, AR",10 or fewer,1033
,"PRAIRIE, AR",10 or fewer,1204
,"YUMA, AZ",10 or fewer,622
,"OUACHITA, AR",10 or fewer,712
,"CROSS, AR",10 or fewer,904
,"BARBOUR, AL",10 or fewer,1186
,"ASHLEY, AR",10 or fewer,585
,"DELTA, CO",10 or fewer,717
,"EAGLE, CO",10 or fewer,583
,"PHILLIPS, AR",10 or fewer,726
,"MONTGOMERY, AL",10 or fewer,705
,"PARK, CO",10 or fewer,770
,"LEE, AL",10 or fewer,659
,"RANDOLPH, AL",10 or fewer,760
,"INDEPENDENCE, AR",10 or fewer,685
,"COCONINO, AZ",10 or fewer,563
,"NEVADA, AR",10 or fewer,889
,"YOLO, CA",10 or fewer,617
,"GRAND, CO",10 or fewer,760
,"OTERO, CO",10 or fewer,881
,"WASHINGTON, AL",10 or fewer,1183
,"GILA, AZ",10 or fewer,606
,"NEVADA, CA",10 or fewer,563
,"TUSCALOOSA, AL",10 or fewer,631
,"SANTA CRUZ, AZ",10 or fewer,596
,"MONTROSE, CO",10 or fewer,627
,"NAVAJO, AZ",10 or fewer,605
,"SHELBY, AL",10 or fewer,557
,"BUTTE, CA",10 or fewer,547
,"LOGAN, AR",10 or fewer,750
,"FRANKLIN, AR",10 or fewer,819
,"SHASTA, CA",10 or fewer,523
,"JOHNSON, AR",10 or fewer,596
,"GUNNISON, CO",10 or fewer,231
,"RANDOLPH, AR",10 or fewer,543
,"YELL, AR",10 or fewer,543
,"JACKSON, AR",10 or fewer,574
,"CLAY, AR",10 or fewer,610
,"PLUMAS, CA",10 or fewer,418
,"MADISON, AR",10 or fewer,908
,"NAPA, CA",10 or fewer,480
,"HEMPSTEAD, AR",10 or fewer,471
,"LINCOLN, AR",10 or fewer,367
,"SUMTER, AL",10 or fewer,714
,"MILLER, AR",10 or fewer,466
,"DESHA, AR",10 or fewer,373
,"ETOWAH, AL",10 or fewer,423
,"BRADLEY, AR",10 or fewer,319
,"DALLAS, AR",10 or fewer,547
,"PIKE, AR",10 or fewer,524
,"SHARP, AR",10 or fewer,407
,"MARIPOSA, CA",10 or fewer,386
,"APACHE, AZ",10 or fewer,358
,"SUMMIT, CO",10 or fewer,379
,"CLARKE, AL",10 or fewer,507
,"LOGAN, CO",10 or fewer,407
,"LA PLATA, CO",10 or fewer,358
,"RUSSELL, AL",10 or fewer,366
,"BAXTER, AR",10 or fewer,342
,"CLEVELAND, AR",10 or fewer,381
,"LAS ANIMAS, CO",10 or fewer,398
,"COLUMBIA, AR",10 or fewer,329
,"CARROLL, AR",10 or fewer,408
,"CHAFFEE, CO",10 or fewer,320
,"FAIRBANKS NORTH STAR, AK",10 or fewer,313
,"CHICOT, AR",10 or fewer,274
,"LEE, AR",10 or fewer,327
,"SCOTT, AR",10 or fewer,465
,"POLK, AR",10 or fewer,333
,"BOONE, AR",10 or fewer,309
,"MATANUSKA SUSITNA, AK",10 or fewer,282
,"COVINGTON, AL",10 or fewer,410
,"TUOLUMNE, CA",10 or fewer,304
,"MENDOCINO, CA",10 or fewer,277
,"MORGAN, AL",10 or fewer,264
,"GILPIN, CO",10 or fewer,355
,"INYO, CA",10 or fewer,189
,"LIMESTONE, AL",10 or fewer,268
,"MONROE, AL",10 or fewer,369
,"MARSHALL, AL",10 or fewer,222
,"GRAHAM, AZ",10 or fewer,229
,"PROWERS, CO",10 or fewer,271
,"PIKE, AL",10 or fewer,311
,"STONE, AR",10 or fewer,281
,"CLEAR CREEK, CO",10 or fewer,255
,"HUERFANO, CO",10 or fewer,329
,"HOWARD, AR",10 or fewer,223
,"ELMORE, AL",10 or fewer,224
,"MARENGO, AL",10 or fewer,340
,"LAUDERDALE, AL",10 or fewer,192
,"SAINT CLAIR, AL",10 or fewer,220
,"MONTEZUMA, CO",10 or fewer,190
,"WOODRUFF, AR",10 or fewer,243
,"SUTTER, CA",10 or fewer,197
,"TALLADEGA, AL",10 or fewer,189
,"LAKE, CA",10 or fewer,223
,"KENAI PENINSULA, AK",10 or fewer,184
,"CALAVERAS, CA",10 or fewer,186
,"SEVIER, AR",10 or fewer,180
,"CUSTER, CO",10 or fewer,259
,"SEARCY, AR",10 or fewer,198
,"YUBA, CA",10 or fewer,167
,"CULLMAN, AL",10 or fewer,196
,"RIO GRANDE, CO",10 or fewer,192
,"CROWLEY, CO",10 or fewer,294
,"IZARD, AR",10 or fewer,193
,"ALAMOSA, CO",10 or fewer,203
,"COLBERT, AL",10 or fewer,138
,"CLEBURNE, AL",10 or fewer,153
,"AUTAUGA, AL",10 or fewer,168
,"SISKIYOU, CA",10 or fewer,160
,"FRANKLIN, AL",10 or fewer,72
,"CALHOUN, AR",10 or fewer,159
,"LINCOLN, CO",10 or fewer,146
,"MONO, CA",10 or fewer,128
,"YUMA, CO",10 or fewer,124
,"MONTGOMERY, AR",10 or fewer,157
,"KIT CARSON, CO",10 or fewer,132
,"LA PAZ, AZ",10 or fewer,130
,"WALKER, AL",10 or fewer,140
,"BENT, CO",10 or fewer,194
,"ARCHULETA, CO",10 or fewer,131
,"AMADOR, CA",10 or fewer,144
,"MODOC, CA",10 or fewer,112
,"LITTLE RIVER, AR",10 or fewer,114
,"JUNEAU, AK",10 or fewer,110
,"FULTON, AR",10 or fewer,132
,"TEHAMA, CA",10 or fewer,117
