Session Title,Number of Patients by Diagnosis (Encounter) and County of Residence,,
,"RIO BLANCO, CO",10 or fewer,127
,"MARION, AR",10 or fewer,111
,"JACKSON, CO",10 or fewer,165
,"BLOUNT, AL",10 or fewer,101
,"DALLAS, AL",10 or fewer,130
,"CONECUH, AL",10 or fewer,151
,"DEL NORTE, CA",10 or fewer,105
,"TALLAPOOSA, AL",10 or fewer,109
,"WILCOX, AL",10 or fewer,143
,"GREENLEE, AZ",10 or fewer,91
,"SAN MIGUEL, CO",10 or fewer,92
,"CHILTON, AL",10 or fewer,92
,"FAYETTE, AL",10 or fewer,90
,"SIERRA, CA",10 or fewer,96
,"WASHINGTON, CO",10 or fewer,95
,"LAKE, CO",10 or fewer,64
,"PHILLIPS, CO",10 or fewer,85
,"CONEJOS, CO",10 or fewer,105
,"BACA, CO",10 or fewer,93
,"CRENSHAW, AL",10 or fewer,88
,"LAFAYETTE, AR",10 or fewer,76
,"BUTLER, AL",10 or fewer,84
,"NEWTON, AR",10 or fewer,98
,"WINSTON, AL",10 or fewer,51
,"COSTILLA, CO",10 or fewer,86
,"LAWRENCE, AL",10 or fewer,56
,"KODIAK ISLAND, AK",10 or fewer,68
,"SAGUACHE, CO",10 or fewer,58
,"GLENN, CA",10 or fewer,48
,"HALE, AL",10 or fewer,57
,"CLAY, AL",10 or fewer,52
,"MACON, AL",10 or fewer,56
,"SEDGWICK, CO",10 or fewer,72
,"KETCHIKAN GATEWAY, AK",10 or fewer,54
,"OURAY, CO",10 or fewer,46
,"BIBB, AL",10 or fewer,49
,"COLUSA, CA",10 or fewer,40
,"TRINITY, CA",10 or fewer,32
,"KIOWA, CO",10 or fewer,35
,"GREENE, AL",10 or fewer,41
,"CHEYENNE, CO",10 or fewer,43
,"SITKA, AK",10 or fewer,27
,"BULLOCK, AL",10 or fewer,31
,"COOSA, AL",10 or fewer,25
,"ALPINE, CA",10 or fewer,24
,"SOUTHEAST FAIRBANKS, AK",10 or fewer,31
,"LOWNDES, AL",10 or fewer,23
,"VALDEZ CORDOVA, AK",10 or fewer,19
,"BETHEL, AK",10 or fewer,21
,"DOLORES, CO",10 or fewer,21
,"PERRY, AL",10 or fewer,15
,"HINSDALE, CO",10 or fewer,11
,"NORTH SLOPE, AK",10 or fewer,18
,"NOME, AK",10 or fewer,10 or fewer
,"PRINCE OF WALES HYDER, AK",10 or fewer,16
,"PETERSBURG, AK",10 or fewer,11
,"ALEUTIANS WEST, AK",10 or fewer,10 or fewer
,"MINERAL, CO",10 or fewer,16
,"NORTHWEST ARCTIC, AK",10 or fewer,17
,"YUKON KOYUKUK, AK",10 or fewer,10 or fewer
,"HAINES, AK",10 or fewer,10 or fewer
,"SAN JUAN, CO",10 or fewer,10 or fewer
,"WRANGELL, AK",10 or fewer,10 or fewer
,"DENALI, AK",10 or fewer,10 or fewer
,"DILLINGHAM, AK",10 or fewer,11
,"HOONAH ANGOON, AK",10 or fewer,10 or fewer
,"ALEUTIANS EAST, AK",10 or fewer,10 or fewer
,"BRISTOL BAY, AK",10 or fewer,10 or fewer
,"SKAGWAY, AK",10 or fewer,10 or fewer
,"LAKE AND PENINSULA, AK",10 or fewer,10 or fewer
,"KUSILVAK, AK",10 or fewer,10 or fewer
,"YAKUTAT, AK",10 or fewer,10 or fewer
,None of the above,231,346547
,Total,2878,2952988
Jan 1 – Dec 31 2023,"SAN DIEGO, CA",86,235000
,"MARICOPA, AZ",455,171813
,"RIVERSIDE, CA",138,132559
,"FRESNO, CA",129,142141
,"EL PASO, CO",49,118226
,"HARTFORD, CT",44,111752
,"DENVER, CO",41,100608
,"SAN BERNARDINO, CA",63,97210
,"ORANGE, CA",14,74575
,"ARAPAHOE, CO",33,70458
,"SANTA CLARA, CA",22,72235
,"ALAMEDA, CA",46,78564
,"PULASKI, AR",230,74708
,"ADAMS, CO",19,67658
,"PIMA, AZ",55,52594
,"JEFFERSON, CO",17,49188
,"WELD, CO",30,57753
,"LARIMER, CO",44,50287
,"LOS ANGELES, CA",31,30081
,"NEW HAVEN, CT",26,45665
,"NEW CASTLE, DE",30,43838
,"CONTRA COSTA, CA",14,30588
,"BOULDER, CO",22,39543
,"MONTEREY, CA",10 or fewer,47129
,"SAN FRANCISCO, CA",10 or fewer,37648
,"SAN MATEO, CA",10 or fewer,31081
,"FAIRFIELD, CT",16,35840
,"KENT, DE",32,38335
,"DOUGLAS, CO",10 or fewer,21136
,"NEW LONDON, CT",13,39860
,"SUSSEX, DE",41,35704
,"MOBILE, AL",111,31518
,"BALDWIN, AL",70,30368
,"MIDDLESEX, CT",21,27788
,"PUEBLO, CO",28,28509
,"MADERA, CA",15,20157
,"MESA, CO",25,15448
,"WINDHAM, CT",11,20670
,"LITCHFIELD, CT",12,18706
,"FAULKNER, AR",36,13770
,"CRAIGHEAD, AR",42,15878
,"SEBASTIAN, AR",75,16993
,"SALINE, AR",37,11434
,"HOUSTON, AL",32,16915
,"TOLLAND, CT",10 or fewer,10567
,"WASHINGTON, AR",15,12941
,"LONOKE, AR",35,10031
,"TULARE, CA",10 or fewer,7826
,"CRITTENDEN, AR",44,11401
,"CRAWFORD, AR",52,11788
,"BENTON, AR",11,9101
,"BROOMFIELD, CO",10 or fewer,8527
,"SACRAMENTO, CA",10 or fewer,5148
,"PINAL, AZ",10 or fewer,2837
,"MERCED, CA",10 or fewer,6692
,"SAN JOAQUIN, CA",10 or fewer,4320
,"KERN, CA",10 or fewer,3869
,"JEFFERSON, AR",21,4485
,"KINGS, CA",10 or fewer,4427
,"HOT SPRING, AR",27,5487
,"CLEBURNE, AR",23,5352
,"WHITE, AR",12,3944
,"TELLER, CO",10 or fewer,4947
,"STANISLAUS, CA",10 or fewer,3120
,"GREENE, AR",16,3909
,"CLARK, AR",24,4753
,"SANTA CRUZ, CA",10 or fewer,2911
,"YAVAPAI, AZ",11,2628
,"POINSETT, AR",12,3954
,"ROUTT, CO",10 or fewer,3302
,"IMPERIAL, CA",10 or fewer,2132
,"SOLANO, CA",10 or fewer,2235
,"GARLAND, AR",10 or fewer,2229
,"DALE, AL",10 or fewer,3167
,"JEFFERSON, AL",10 or fewer,2111
,"VENTURA, CA",10 or fewer,1878
,"CHEROKEE, AL",10 or fewer,5153
,"ARKANSAS, AR",29,3158
,"COCHISE, AZ",10 or fewer,1841
,"MISSISSIPPI, AR",10 or fewer,2287
,"PLACER, CA",10 or fewer,1502
,"GRANT, AR",10 or fewer,2069
,"SONOMA, CA",10 or fewer,1587
,"POPE, AR",10 or fewer,1558
,"GENEVA, AL",10 or fewer,2413
,"ELBERT, CO",10 or fewer,993
,"MARIN, CA",10 or fewer,1446
,"MOFFAT, CO",10 or fewer,2581
,"FREMONT, CO",10 or fewer,2090
,"MOHAVE, AZ",10 or fewer,1006
,"MADISON, AL",10 or fewer,1253
,"EL DORADO, CA",10 or fewer,1084
,"COFFEE, AL",10 or fewer,1669
,"PICKENS, AL",10 or fewer,2350
,"DREW, AR",10 or fewer,924
,"SANTA BARBARA, CA",10 or fewer,1175
,"CONWAY, AR",10 or fewer,1410
,"HUMBOLDT, CA",10 or fewer,1461
,"SAN LUIS OBISPO, CA",10 or fewer,1099
,"HENRY, AL",10 or fewer,2107
,"LAMAR, AL",10 or fewer,1231
,"CHOCTAW, AL",10 or fewer,2421
,"ESCAMBIA, AL",10 or fewer,1362
,"ANCHORAGE, AK",10 or fewer,935
,"CHAMBERS, AL",10 or fewer,1341
,"VAN BUREN, AR",10 or fewer,1087
,"GARFIELD, CO",10 or fewer,1147
,"UNION, AR",10 or fewer,972
,"CALHOUN, AL",10 or fewer,1602
,"MARION, AL",10 or fewer,122
,"SAINT FRANCIS, AR",10 or fewer,1074
,"LASSEN, CA",10 or fewer,870
,"JACKSON, AL",10 or fewer,804
,"PITKIN, CO",10 or fewer,1870
,"MONROE, AR",10 or fewer,1207
,"MORGAN, CO",10 or fewer,922
,"SAN BENITO, CA",10 or fewer,1083
,"PERRY, AR",10 or fewer,1028
,"LAWRENCE, AR",10 or fewer,986
,"PRAIRIE, AR",10 or fewer,1097
,"YUMA, AZ",10 or fewer,733
,"OUACHITA, AR",10 or fewer,822
,"CROSS, AR",10 or fewer,861
,"BARBOUR, AL",10 or fewer,1234
,"ASHLEY, AR",10 or fewer,648
,"DELTA, CO",10 or fewer,766
,"EAGLE, CO",10 or fewer,849
,"PHILLIPS, AR",10 or fewer,782
,"MONTGOMERY, AL",10 or fewer,716
,"PARK, CO",10 or fewer,793
,"LEE, AL",10 or fewer,709
,"RANDOLPH, AL",10 or fewer,872
,"INDEPENDENCE, AR",10 or fewer,689
,"COCONINO, AZ",10 or fewer,612
,"NEVADA, AR",10 or fewer,876
,"YOLO, CA",10 or fewer,645
,"GRAND, CO",10 or fewer,749
,"OTERO, CO",10 or fewer,1045
,"WASHINGTON, AL",10 or fewer,1197
,"GILA, AZ",10 or fewer,596
,"NEVADA, CA",10 or fewer,598
,"TUSCALOOSA, AL",10 or fewer,662
,"SANTA CRUZ, AZ",10 or fewer,642
,"MONTROSE, CO",10 or fewer,624
,"NAVAJO, AZ",10 or fewer,549
,"SHELBY, AL",10 or fewer,602
,"BUTTE, CA",10 or fewer,565
,"LOGAN, AR",10 or fewer,704
,"FRANKLIN, AR",10 or fewer,728
,"SHASTA, CA",10 or fewer,563
,"JOHNSON, AR",10 or fewer,620
,"GUNNISON, CO",10 or fewer,283
,"RANDOLPH, AR",10 or fewer,573
,"YELL, AR",10 or fewer,488
,"JACKSON, AR",10 or fewer,573
,"CLAY, AR",10 or fewer,563
,"PLUMAS, CA",10 or fewer,513
,"MADISON, AR",10 or fewer,891
,"NAPA, CA",10 or fewer,476
,"HEMPSTEAD, AR",10 or fewer,501
,"LINCOLN, AR",10 or fewer,425
,"SUMTER, AL",10 or fewer,698
,"MILLER, AR",10 or fewer,466
,"DESHA, AR",10 or fewer,405
,"ETOWAH, AL",10 or fewer,582
,"BRADLEY, AR",10 or fewer,403
,"DALLAS, AR",10 or fewer,551
,"PIKE, AR",10 or fewer,551
,"SHARP, AR",10 or fewer,403
,"MARIPOSA, CA",10 or fewer,425
,"APACHE, AZ",10 or fewer,320
,"SUMMIT, CO",10 or fewer,392
,"CLARKE, AL",10 or fewer,532
,"LOGAN, CO",10 or fewer,407
,"LA PLATA, CO",10 or fewer,317
,"RUSSELL, AL",10 or fewer,380
,"BAXTER, AR",10 or fewer,350
,"CLEVELAND, AR",10 or fewer,411
,"LAS ANIMAS, CO",10 or fewer,459
,"COLUMBIA, AR",10 or fewer,329
,"CARROLL, AR",10 or fewer,447
,"CHAFFEE, CO",10 or fewer,389
,"FAIRBANKS NORTH STAR, AK",10 or fewer,326
,"CHICOT, AR",10 or fewer,293
,"LEE, AR",10 or fewer,347
,"SCOTT, AR",10 or fewer,422
,"POLK, AR",10 or fewer,331
,"BOONE, AR",10 or fewer,337
,"MATANUSKA SUSITNA, AK",10 or fewer,310
,"COVINGTON, AL",10 or fewer,385
,"TUOLUMNE, CA",10 or fewer,297
,"MENDOCINO, CA",10 or fewer,311
,"MORGAN, AL",10 or fewer,276
,"GILPIN, CO",10 or fewer,385
,"INYO, CA",10 or fewer,260
,"LIMESTONE, AL",10 or fewer,279
,"MONROE, AL",10 or fewer,366
,"MARSHALL, AL",10 or fewer,250
,"GRAHAM, AZ",10 or fewer,220
,"PROWERS, CO",10 or fewer,294
,"PIKE, AL",10 or fewer,402
,"STONE, AR",10 or fewer,262
,"CLEAR CREEK, CO",10 or fewer,266
,"HUERFANO, CO",10 or fewer,387
,"HOWARD, AR",10 or fewer,192
,"ELMORE, AL",10 or fewer,271
,"MARENGO, AL",10 or fewer,321
,"LAUDERDALE, AL",10 or fewer,207
,"SAINT CLAIR, AL",10 or fewer,241
,"MONTEZUMA, CO",10 or fewer,193
,"WOODRUFF, AR",10 or fewer,226
,"SUTTER, CA",10 or fewer,211
,"TALLADEGA, AL",10 or fewer,225
,"LAKE, CA",10 or fewer,196
,"KENAI PENINSULA, AK",10 or fewer,202
,"CALAVERAS, CA",10 or fewer,204
,"SEVIER, AR",10 or fewer,201
,"CUSTER, CO",10 or fewer,322
,"SEARCY, AR",10 or fewer,197
,"YUBA, CA",10 or fewer,174
,"CULLMAN, AL",10 or fewer,210
,"RIO GRANDE, CO",10 or fewer,190
,"CROWLEY, CO",10 or fewer,368
,"IZARD, AR",10 or fewer,195
,"ALAMOSA, CO",10 or fewer,205
,"COLBERT, AL",10 or fewer,144
,"CLEBURNE, AL",10 or fewer,208
,"AUTAUGA, AL",10 or fewer,214
,"SISKIYOU, CA",10 or fewer,148
,"FRANKLIN, AL",10 or fewer,79
,"CALHOUN, AR",10 or fewer,173
,"LINCOLN, CO",10 or fewer,153
,"MONO, CA",10 or fewer,143
,"YUMA, CO",10 or fewer,152
,"MONTGOMERY, AR",10 or fewer,167
,"KIT CARSON, CO",10 or fewer,138
,"LA PAZ, AZ",10 or fewer,125
,"WALKER, AL",10 or fewer,124
,"BENT, CO",10 or fewer,216
,"ARCHULETA, CO",10 or fewer,135
,"AMADOR, CA",10 or fewer,125
,"MODOC, CA",10 or fewer,123
,"LITTLE RIVER, AR",10 or fewer,134
,"JUNEAU, AK",10 or fewer,122
,"FULTON, AR",10 or fewer,122
,"TEHAMA, CA",10 or fewer,111
,"RIO BLANCO, CO",10 or fewer,116
,"MARION, AR",10 or fewer,115
,"JACKSON, CO",10 or fewer,160
,"BLOUNT, AL",10 or fewer,126
,"DALLAS, AL",10 or fewer,130
,"CONECUH, AL",10 or fewer,139
,"DEL NORTE, CA",10 or fewer,108
,"TALLAPOOSA, AL",10 or fewer,131
,"WILCOX, AL",10 or fewer,123
,"GREENLEE, AZ",10 or fewer,75
,"SAN MIGUEL, CO",10 or fewer,105
,"CHILTON, AL",10 or fewer,111
,"FAYETTE, AL",10 or fewer,80
,"SIERRA, CA",10 or fewer,106
,"WASHINGTON, CO",10 or fewer,93
,"LAKE, CO",10 or fewer,90
,"PHILLIPS, CO",10 or fewer,83
,"CONEJOS, CO",10 or fewer,84
,"BACA, CO",10 or fewer,92
,"CRENSHAW, AL",10 or fewer,88
,"LAFAYETTE, AR",10 or fewer,81
,"BUTLER, AL",10 or fewer,69
,"NEWTON, AR",10 or fewer,90
,"WINSTON, AL",10 or fewer,67
,"COSTILLA, CO",10 or fewer,82
,"LAWRENCE, AL",10 or fewer,53
,"KODIAK ISLAND, AK",10 or fewer,73
,"SAGUACHE, CO",10 or fewer,58
,"GLENN, CA",10 or fewer,59
,"HALE, AL",10 or fewer,47
,"CLAY, AL",10 or fewer,66
,"MACON, AL",10 or fewer,53
,"SEDGWICK, CO",10 or fewer,52
,"KETCHIKAN GATEWAY, AK",10 or fewer,51
,"OURAY, CO",10 or fewer,53
,"BIBB, AL",10 or fewer,42
,"COLUSA, CA",10 or fewer,44
,"TRINITY, CA",10 or fewer,39
,"KIOWA, CO",10 or fewer,37
,"GREENE, AL",10 or fewer,36
,"CHEYENNE, CO",10 or fewer,41
,"SITKA, AK",10 or fewer,26
,"BULLOCK, AL",10 or fewer,49
,"COOSA, AL",10 or fewer,46
,"ALPINE, CA",10 or fewer,20
,"SOUTHEAST FAIRBANKS, AK",10 or fewer,30
,"LOWNDES, AL",10 or fewer,29
,"VALDEZ CORDOVA, AK",10 or fewer,25
,"BETHEL, AK",10 or fewer,28
,"DOLORES, CO",10 or fewer,15
,"PERRY, AL",10 or fewer,15
,"HINSDALE, CO",10 or fewer,18
,"NORTH SLOPE, AK",10 or fewer,17
,"NOME, AK",10 or fewer,17
,"PRINCE OF WALES HYDER, AK",10 or fewer,17
,"PETERSBURG, AK",10 or fewer,12
,"ALEUTIANS WEST, AK",10 or fewer,11
,"MINERAL, CO",10 or fewer,11
,"NORTHWEST ARCTIC, AK",10 or fewer,10 or fewer
,"YUKON KOYUKUK, AK",10 or fewer,10 or fewer
,"HAINES, AK",10 or fewer,10 or fewer
,"SAN JUAN, CO",10 or fewer,10 or fewer
,"WRANGELL, AK",10 or fewer,12
,"DENALI, AK",10 or fewer,13
,"DILLINGHAM, AK",10 or fewer,10 or fewer
,"HOONAH ANGOON, AK",10 or fewer,10 or fewer
,"ALEUTIANS EAST, AK",10 or fewer,10 or fewer
,"BRISTOL BAY, AK",10 or fewer,10 or fewer
,"SKAGWAY, AK",10 or fewer,10 or fewer
,"LAKE AND PENINSULA, AK",10 or fewer,10 or fewer
,"KUSILVAK, AK",10 or fewer,10 or fewer
,"YAKUTAT, AK",10 or fewer,10 or fewer
,None of the above,253,361911
,Total,3196,3159418
Jan 1 – Dec 31 2024,"SAN DIEGO, CA",305,385103
,"MARICOPA, AZ",515,190657
,"RIVERSIDE, CA",200,142014
,"FRESNO, CA",300,166205
,"EL PASO, CO",91,121831
,"HARTFORD, CT",51,116175
,"DENVER, CO",70,116308
,"SAN BERNARDINO, CA",87,102721
,"ORANGE, CA",64,119000
,"ARAPAHOE, CO",59,99364
,"SANTA CLARA, CA",40,75201
,"ALAMEDA, CA",59,82291
,"PULASKI, AR",147,75273
,"ADAMS, CO",40,72693
,"PIMA, AZ",76,59208
,"JEFFERSON, CO",30,59051
,"WELD, CO",29,58572
,"LARIMER, CO",46,51154
,"LOS ANGELES, CA",55,33645
,"NEW HAVEN, CT",24,47383
,"NEW CASTLE, DE",25,43296
,"CONTRA COSTA, CA",24,31878
,"BOULDER, CO",29,42772
,"MONTEREY, CA",29,45694
,"SAN FRANCISCO, CA",19,39912
,"SAN MATEO, CA",12,36050
,"FAIRFIELD, CT",35,37721
,"KENT, DE",39,39414
,"DOUGLAS, CO",27,45425
,"NEW LONDON, CT",21,40709
,"SUSSEX, DE",54,41326
,"MOBILE, AL",81,30347
,"BALDWIN, AL",69,30591
,"MIDDLESEX, CT",32,27346
,"PUEBLO, CO",36,29662
,"MADERA, CA",38,25864
,"MESA, CO",43,18094
,"WINDHAM, CT",15,22563
,"LITCHFIELD, CT",15,19524
,"FAULKNER, AR",29,13813
,"CRAIGHEAD, AR",28,15560
,"SEBASTIAN, AR",61,16861
,"SALINE, AR",20,11254
,"HOUSTON, AL",19,17989
,"TOLLAND, CT",10 or fewer,11260
,"WASHINGTON, AR",13,12467
,"LONOKE, AR",34,9549
,"TULARE, CA",10 or fewer,8935
,"CRITTENDEN, AR",45,12079
,"CRAWFORD, AR",37,11792
,"BENTON, AR",10 or fewer,10489
,"BROOMFIELD, CO",10 or fewer,9483
,"SACRAMENTO, CA",11,5180
,"PINAL, AZ",10 or fewer,4074
,"MERCED, CA",10 or fewer,7558
,"SAN JOAQUIN, CA",10 or fewer,4414
,"KERN, CA",10 or fewer,3994
,"JEFFERSON, AR",15,4555
,"KINGS, CA",10 or fewer,5010
,"HOT SPRING, AR",12,5384
,"CLEBURNE, AR",16,5705
,"WHITE, AR",10 or fewer,3826
,"TELLER, CO",10 or fewer,5219
,"STANISLAUS, CA",10 or fewer,3300
,"GREENE, AR",10 or fewer,4056
,"CLARK, AR",12,4742
,"SANTA CRUZ, CA",10 or fewer,3192
,"YAVAPAI, AZ",13,2685
,"POINSETT, AR",10 or fewer,3882
,"ROUTT, CO",10 or fewer,3208
,"IMPERIAL, CA",10 or fewer,2624
,"SOLANO, CA",10 or fewer,2413
,"GARLAND, AR",10 or fewer,2230
,"DALE, AL",10 or fewer,3805
,"JEFFERSON, AL",10 or fewer,2216
,"VENTURA, CA",10 or fewer,2201
,"CHEROKEE, AL",15,5522
,"ARKANSAS, AR",11,3250
,"COCHISE, AZ",10 or fewer,1865
,"MISSISSIPPI, AR",10 or fewer,2478
,"PLACER, CA",10 or fewer,1612
,"GRANT, AR",10 or fewer,2247
,"SONOMA, CA",10 or fewer,1573
,"POPE, AR",10 or fewer,1697
,"GENEVA, AL",10 or fewer,2580
,"ELBERT, CO",10 or fewer,3131
,"MARIN, CA",10 or fewer,1483
,"MOFFAT, CO",10 or fewer,2701
,"FREMONT, CO",10 or fewer,2177
,"MOHAVE, AZ",10 or fewer,1040
,"MADISON, AL",10 or fewer,1309
,"EL DORADO, CA",10 or fewer,1178
,"COFFEE, AL",10 or fewer,1899
,"PICKENS, AL",10 or fewer,2487
,"DREW, AR",10 or fewer,3405
,"SANTA BARBARA, CA",10 or fewer,1255
,"CONWAY, AR",10 or fewer,1440
,"HUMBOLDT, CA",10 or fewer,2366
,"SAN LUIS OBISPO, CA",10 or fewer,1203
,"HENRY, AL",10 or fewer,2261
,"LAMAR, AL",10 or fewer,2121
,"CHOCTAW, AL",10 or fewer,2522
,"ESCAMBIA, AL",10 or fewer,1419
,"ANCHORAGE, AK",10 or fewer,983
,"CHAMBERS, AL",10 or fewer,1396
,"VAN BUREN, AR",10 or fewer,1119
,"GARFIELD, CO",10 or fewer,1230
,"UNION, AR",10 or fewer,1030
,"CALHOUN, AL",10 or fewer,1724
,"MARION, AL",14,2738
,"SAINT FRANCIS, AR",10 or fewer,1221
,"LASSEN, CA",10 or fewer,943
,"JACKSON, AL",10 or fewer,842
,"PITKIN, CO",10 or fewer,1999
,"MONROE, AR",10 or fewer,1233
,"MORGAN, CO",10 or fewer,1010
,"SAN BENITO, CA",10 or fewer,1136
,"PERRY, AR",10 or fewer,1008
,"LAWRENCE, AR",10 or fewer,1008
,"PRAIRIE, AR",10 or fewer,1103
,"YUMA, AZ",10 or fewer,863
,"OUACHITA, AR",10 or fewer,827
,"CROSS, AR",10 or fewer,919
,"BARBOUR, AL",10 or fewer,1131
,"ASHLEY, AR",10 or fewer,1254
,"DELTA, CO",10 or fewer,807
,"EAGLE, CO",10 or fewer,1024
