Session Title,Heat Opioid OD Firearm ED visits 2018-2021,,,,,
Session ID,2782574,,,,,
Data Model,Patients,,,,,
Population Base,All Patients,,,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"Encounter Type: Emergency, Emergency to Inpatient",,,,,
Session Date Range,1/1/2018 - 12/31/2021,,,,,
Measure,Number of Patients,,,,,
Export User,Stephanie Perniciaro,,,,,
Date of Export,12/8/2025,,,,,
,,,,,,
,,,,,,
,,Diagnosis (Encounter),OPIOID OD,Heat,firearms initial,"Total: Total includes all data, including data from columns not currently displayed."
State of Residence,Age at Encounter in Years,Year,,,,
Texas,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,204,55,377269
,,Jan 1 – Dec 31 2019,12,199,58,438773
,,Jan 1 – Dec 31 2020,17,80,85,312787
,,Jan 1 – Dec 31 2021,10 or fewer,137,109,450069
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,64,272,284,157785
,,Jan 1 – Dec 31 2019,79,359,413,198105
,,Jan 1 – Dec 31 2020,139,263,791,205247
,,Jan 1 – Dec 31 2021,218,337,841,256840
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,227,579,368,284675
,,Jan 1 – Dec 31 2019,241,757,484,365213
,,Jan 1 – Dec 31 2020,395,649,871,412168
,,Jan 1 – Dec 31 2021,587,760,1038,507665
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,153,454,127,234118
,,Jan 1 – Dec 31 2019,191,603,154,294745
,,Jan 1 – Dec 31 2020,218,563,278,335926
,,Jan 1 – Dec 31 2021,281,639,304,414242
,65 Years or more,Jan 1 – Dec 31 2018,87,261,39,176132
,,Jan 1 – Dec 31 2019,121,357,46,240239
,,Jan 1 – Dec 31 2020,120,316,59,275063
,,Jan 1 – Dec 31 2021,163,419,89,345873
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,2156
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,2345
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,3387
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,5266
,"Total: Total includes all data under the Texas bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,530,1765,869,1227458
,,Jan 1 – Dec 31 2019,638,2265,1146,1533365
,,Jan 1 – Dec 31 2020,876,1858,2076,1538409
,,Jan 1 – Dec 31 2021,1238,2279,2370,1972205
Ohio,Less than 15 Years,Jan 1 – Dec 31 2018,13,117,39,300779
,,Jan 1 – Dec 31 2019,15,72,38,308486
,,Jan 1 – Dec 31 2020,17,30,60,220236
,,Jan 1 – Dec 31 2021,11,70,81,279128
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,728,254,611,238300
,,Jan 1 – Dec 31 2019,521,205,676,240630
,,Jan 1 – Dec 31 2020,519,156,913,209258
,,Jan 1 – Dec 31 2021,468,200,958,244189
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,4184,507,939,482120
,,Jan 1 – Dec 31 2019,3877,409,914,490398
,,Jan 1 – Dec 31 2020,3661,284,1339,445505
,,Jan 1 – Dec 31 2021,3387,349,1334,504853
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,1353,412,276,413929
,,Jan 1 – Dec 31 2019,1400,345,275,419904
,,Jan 1 – Dec 31 2020,1420,268,339,381477
,,Jan 1 – Dec 31 2021,1385,293,351,438093
,65 Years or more,Jan 1 – Dec 31 2018,206,335,66,329531
,,Jan 1 – Dec 31 2019,217,311,69,347392
,,Jan 1 – Dec 31 2020,244,213,86,320835
,,Jan 1 – Dec 31 2021,243,294,110,382068
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,2617
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,13,2542
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,2956
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,3156
,"Total: Total includes all data under the Ohio bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,6383,1611,1903,1756142
,,Jan 1 – Dec 31 2019,5947,1336,1968,1798036
,,Jan 1 – Dec 31 2020,5783,943,2705,1571018
,,Jan 1 – Dec 31 2021,5414,1193,2800,1840656
Pennsylvania,Less than 15 Years,Jan 1 – Dec 31 2018,11,84,13,201297
,,Jan 1 – Dec 31 2019,19,72,26,216787
,,Jan 1 – Dec 31 2020,14,45,34,157493
,,Jan 1 – Dec 31 2021,15,78,55,218756
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,322,146,462,143543
,,Jan 1 – Dec 31 2019,288,164,530,154388
,,Jan 1 – Dec 31 2020,324,105,762,137512
,,Jan 1 – Dec 31 2021,271,167,771,171875
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,1625,267,543,283047
,,Jan 1 – Dec 31 2019,1596,238,634,311239
,,Jan 1 – Dec 31 2020,1801,180,968,298152
,,Jan 1 – Dec 31 2021,1709,277,1139,367502
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,603,264,149,251697
,,Jan 1 – Dec 31 2019,604,205,158,279143
,,Jan 1 – Dec 31 2020,704,208,221,268286
,,Jan 1 – Dec 31 2021,776,247,262,335466
,65 Years or more,Jan 1 – Dec 31 2018,95,217,70,225928
,,Jan 1 – Dec 31 2019,126,196,68,260499
,,Jan 1 – Dec 31 2020,128,165,106,253809
,,Jan 1 – Dec 31 2021,194,253,108,328940
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,1834
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,2209
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,2716
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,3312
,"Total: Total includes all data under the Pennsylvania bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,2620,969,1232,1102329
,,Jan 1 – Dec 31 2019,2604,867,1410,1218609
,,Jan 1 – Dec 31 2020,2937,700,2084,1113114
,,Jan 1 – Dec 31 2021,2927,1010,2328,1419845
North Carolina,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,70,23,160386
,,Jan 1 – Dec 31 2019,10 or fewer,86,40,190885
,,Jan 1 – Dec 31 2020,10 or fewer,20,64,142694
,,Jan 1 – Dec 31 2021,15,49,60,171030
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,229,210,351,125311
,,Jan 1 – Dec 31 2019,225,246,400,143070
,,Jan 1 – Dec 31 2020,272,158,732,132960
,,Jan 1 – Dec 31 2021,318,168,624,148776
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,787,374,425,254485
,,Jan 1 – Dec 31 2019,928,512,502,291978
,,Jan 1 – Dec 31 2020,1293,364,864,289502
,,Jan 1 – Dec 31 2021,1437,322,839,314714
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,333,324,117,220015
,,Jan 1 – Dec 31 2019,369,432,159,247298
,,Jan 1 – Dec 31 2020,564,290,236,244215
,,Jan 1 – Dec 31 2021,626,322,221,267144
,65 Years or more,Jan 1 – Dec 31 2018,98,239,38,185498
,,Jan 1 – Dec 31 2019,118,290,46,211347
,,Jan 1 – Dec 31 2020,139,206,56,208977
,,Jan 1 – Dec 31 2021,154,251,53,236651
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,1450
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,1746
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,2137
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,2799
,"Total: Total includes all data under the North Carolina bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,1429,1204,949,942422
,,Jan 1 – Dec 31 2019,1617,1555,1141,1080742
,,Jan 1 – Dec 31 2020,2244,1030,1929,1015410
,,Jan 1 – Dec 31 2021,2519,1105,1786,1135662
New York,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,45,10 or fewer,130889
,,Jan 1 – Dec 31 2019,10 or fewer,33,10 or fewer,137544
,,Jan 1 – Dec 31 2020,10 or fewer,14,10 or fewer,96631
,,Jan 1 – Dec 31 2021,10 or fewer,33,14,137747
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,158,80,150,108056
,,Jan 1 – Dec 31 2019,118,61,138,113999
,,Jan 1 – Dec 31 2020,171,55,300,102735
,,Jan 1 – Dec 31 2021,172,91,306,142536
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,697,117,206,213065
,,Jan 1 – Dec 31 2019,720,97,258,228754
,,Jan 1 – Dec 31 2020,757,94,482,229229
,,Jan 1 – Dec 31 2021,1026,138,498,308402
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,310,131,45,189533
,,Jan 1 – Dec 31 2019,359,113,54,203530
,,Jan 1 – Dec 31 2020,485,96,76,207174
,,Jan 1 – Dec 31 2021,627,160,121,278141
,65 Years or more,Jan 1 – Dec 31 2018,67,156,12,162306
,,Jan 1 – Dec 31 2019,79,127,14,182976
,,Jan 1 – Dec 31 2020,92,122,29,189015
,,Jan 1 – Dec 31 2021,122,177,29,256604
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,1619
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,1823
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,2361
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,3087
,"Total: Total includes all data under the New York bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,1217,525,417,802203
,,Jan 1 – Dec 31 2019,1265,428,468,865007
,,Jan 1 – Dec 31 2020,1494,379,892,824171
,,Jan 1 – Dec 31 2021,1932,594,968,1122112
Virginia,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,73,10 or fewer,167655
,,Jan 1 – Dec 31 2019,10 or fewer,66,15,171039
,,Jan 1 – Dec 31 2020,13,31,15,107314
,,Jan 1 – Dec 31 2021,15,47,15,140628
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,143,193,215,124700
,,Jan 1 – Dec 31 2019,126,175,235,125908
,,Jan 1 – Dec 31 2020,218,134,340,108596
,,Jan 1 – Dec 31 2021,237,161,435,130382
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,570,370,288,264456
,,Jan 1 – Dec 31 2019,622,395,319,273887
,,Jan 1 – Dec 31 2020,920,286,370,253112
,,Jan 1 – Dec 31 2021,1011,381,443,291223
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,396,324,96,230825
,,Jan 1 – Dec 31 2019,378,358,99,236257
,,Jan 1 – Dec 31 2020,556,283,92,220328
,,Jan 1 – Dec 31 2021,727,324,147,252924
,65 Years or more,Jan 1 – Dec 31 2018,109,217,32,197616
,,Jan 1 – Dec 31 2019,109,260,31,208657
,,Jan 1 – Dec 31 2020,126,189,31,193102
,,Jan 1 – Dec 31 2021,178,280,32,230153
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,1434
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,1598
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,1788
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,2224
,"Total: Total includes all data under the Virginia bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,1213,1165,633,981676
,,Jan 1 – Dec 31 2019,1233,1242,689,1012148
,,Jan 1 – Dec 31 2020,1806,914,843,880094
,,Jan 1 – Dec 31 2021,2137,1184,1063,1042544
Florida,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,64,31,188593
,,Jan 1 – Dec 31 2019,10 or fewer,54,24,184879
,,Jan 1 – Dec 31 2020,10 or fewer,25,28,122323
,,Jan 1 – Dec 31 2021,12,60,55,202749
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,66,115,321,98048
,,Jan 1 – Dec 31 2019,64,133,320,97857
,,Jan 1 – Dec 31 2020,75,78,412,82763
,,Jan 1 – Dec 31 2021,115,109,493,125573
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,426,142,377,193334
,,Jan 1 – Dec 31 2019,452,214,402,196238
,,Jan 1 – Dec 31 2020,509,168,544,177197
,,Jan 1 – Dec 31 2021,934,194,639,269509
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,176,146,130,180524
,,Jan 1 – Dec 31 2019,214,173,102,183245
,,Jan 1 – Dec 31 2020,240,125,154,165322
,,Jan 1 – Dec 31 2021,457,167,182,231820
,65 Years or more,Jan 1 – Dec 31 2018,42,110,44,137444
,,Jan 1 – Dec 31 2019,51,137,46,147155
,,Jan 1 – Dec 31 2020,50,114,43,128268
,,Jan 1 – Dec 31 2021,106,144,59,189995
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,1476
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,1627
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,1809
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,1885
,"Total: Total includes all data under the Florida bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,712,574,892,796045
,,Jan 1 – Dec 31 2019,777,707,894,807542
,,Jan 1 – Dec 31 2020,865,507,1185,675091
,,Jan 1 – Dec 31 2021,1608,673,1431,1017854
Illinois,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,57,21,137344
,,Jan 1 – Dec 31 2019,10 or fewer,51,22,161979
,,Jan 1 – Dec 31 2020,10 or fewer,15,26,137361
,,Jan 1 – Dec 31 2021,10 or fewer,60,57,188488
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,87,134,185,86628
,,Jan 1 – Dec 31 2019,101,123,198,102826
,,Jan 1 – Dec 31 2020,120,75,399,109277
,,Jan 1 – Dec 31 2021,126,138,627,141055
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,444,207,210,155900
,,Jan 1 – Dec 31 2019,572,233,278,186117
,,Jan 1 – Dec 31 2020,767,195,463,218223
,,Jan 1 – Dec 31 2021,826,221,833,270071
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,271,182,39,135661
,,Jan 1 – Dec 31 2019,392,202,54,161792
,,Jan 1 – Dec 31 2020,626,164,98,194690
,,Jan 1 – Dec 31 2021,681,201,173,239864
,65 Years or more,Jan 1 – Dec 31 2018,47,151,17,122637
,,Jan 1 – Dec 31 2019,78,139,20,150748
,,Jan 1 – Dec 31 2020,132,119,36,183035
,,Jan 1 – Dec 31 2021,169,188,46,231823
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,938
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,1109
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,1572
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,2354
,"Total: Total includes all data under the Illinois bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,844,722,468,636197
,,Jan 1 – Dec 31 2019,1133,744,568,760967
,,Jan 1 – Dec 31 2020,1624,567,1017,840625
,,Jan 1 – Dec 31 2021,1793,797,1738,1069088
Michigan,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,48,10 or fewer,138476
,,Jan 1 – Dec 31 2019,10 or fewer,30,26,140270
,,Jan 1 – Dec 31 2020,14,22,27,111346
,,Jan 1 – Dec 31 2021,10 or fewer,30,38,133936
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,196,122,197,104174
,,Jan 1 – Dec 31 2019,124,94,226,104869
,,Jan 1 – Dec 31 2020,159,80,386,108965
,,Jan 1 – Dec 31 2021,136,103,368,121899
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,1056,168,261,194799
,,Jan 1 – Dec 31 2019,869,159,307,199881
,,Jan 1 – Dec 31 2020,1257,182,515,228586
,,Jan 1 – Dec 31 2021,1050,171,571,251443
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,528,152,95,165473
,,Jan 1 – Dec 31 2019,421,121,93,170092
,,Jan 1 – Dec 31 2020,581,148,165,204721
,,Jan 1 – Dec 31 2021,555,160,171,227423
,65 Years or more,Jan 1 – Dec 31 2018,175,124,21,137705
,,Jan 1 – Dec 31 2019,155,101,26,148462
,,Jan 1 – Dec 31 2020,187,136,42,189008
,,Jan 1 – Dec 31 2021,243,156,37,215644
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,992
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,1072
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,1175
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,1598
,"Total: Total includes all data under the Michigan bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,1933,609,576,737745
,,Jan 1 – Dec 31 2019,1558,502,674,760769
,,Jan 1 – Dec 31 2020,2178,564,1125,839953
,,Jan 1 – Dec 31 2021,1961,618,1181,947421
California,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,33,13,85598
,,Jan 1 – Dec 31 2019,10 or fewer,36,23,96372
,,Jan 1 – Dec 31 2020,10 or fewer,18,28,89555
,,Jan 1 – Dec 31 2021,10 or fewer,38,31,130133
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,46,97,157,80218
,,Jan 1 – Dec 31 2019,98,63,213,94839
,,Jan 1 – Dec 31 2020,198,60,392,89640
,,Jan 1 – Dec 31 2021,200,96,384,103331
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,195,146,232,163510
,,Jan 1 – Dec 31 2019,331,171,345,202756
,,Jan 1 – Dec 31 2020,552,125,579,202999
,,Jan 1 – Dec 31 2021,804,139,691,224656
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,111,110,67,142976
,,Jan 1 – Dec 31 2019,209,129,87,174120
,,Jan 1 – Dec 31 2020,297,143,170,169568
,,Jan 1 – Dec 31 2021,341,142,161,186025
,65 Years or more,Jan 1 – Dec 31 2018,52,122,20,122233
,,Jan 1 – Dec 31 2019,73,136,23,152285
,,Jan 1 – Dec 31 2020,93,119,33,141252
,,Jan 1 – Dec 31 2021,107,134,39,163562
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,1290
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,1450
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,1873
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,2558
,"Total: Total includes all data under the California bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,405,505,486,593841
,,Jan 1 – Dec 31 2019,700,528,692,719280
,,Jan 1 – Dec 31 2020,1135,461,1195,692411
,,Jan 1 – Dec 31 2021,1448,546,1304,807472
Georgia,Less than 15 Years,Jan 1 – Dec 31 2018,16,82,43,216640
,,Jan 1 – Dec 31 2019,10 or fewer,95,44,217745
,,Jan 1 – Dec 31 2020,10 or fewer,20,52,143126
,,Jan 1 – Dec 31 2021,10 or fewer,45,76,187231
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,68,140,386,97845
,,Jan 1 – Dec 31 2019,64,173,490,100963
,,Jan 1 – Dec 31 2020,119,72,612,84366
,,Jan 1 – Dec 31 2021,116,85,669,96142
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,338,229,645,176967
,,Jan 1 – Dec 31 2019,368,267,683,185626
,,Jan 1 – Dec 31 2020,517,144,897,160467
,,Jan 1 – Dec 31 2021,640,118,905,173966
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,175,173,174,137380
,,Jan 1 – Dec 31 2019,215,235,210,144147
,,Jan 1 – Dec 31 2020,243,105,218,126144
,,Jan 1 – Dec 31 2021,326,93,237,136905
,65 Years or more,Jan 1 – Dec 31 2018,104,96,34,90154
,,Jan 1 – Dec 31 2019,97,132,50,97125
,,Jan 1 – Dec 31 2020,97,78,42,87013
,,Jan 1 – Dec 31 2021,99,63,54,98211
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,987
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,1374
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,1416
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,1746
,"Total: Total includes all data under the Georgia bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,695,712,1274,716606
,,Jan 1 – Dec 31 2019,740,897,1476,743407
,,Jan 1 – Dec 31 2020,977,415,1816,599864
,,Jan 1 – Dec 31 2021,1181,401,1926,691263
Colorado,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,31,17,147043
,,Jan 1 – Dec 31 2019,10 or fewer,19,11,149585
,,Jan 1 – Dec 31 2020,10 or fewer,13,13,107554
,,Jan 1 – Dec 31 2021,10 or fewer,25,21,134147
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,61,29,148,72311
,,Jan 1 – Dec 31 2019,87,39,134,75157
,,Jan 1 – Dec 31 2020,148,16,203,66980
,,Jan 1 – Dec 31 2021,194,58,212,79941
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,261,58,180,127546
,,Jan 1 – Dec 31 2019,290,65,161,132183
,,Jan 1 – Dec 31 2020,435,49,224,126088
