Session Title,Heat Opioid OD Firearm ED visits 2018-2021,,,,,
,,Jan 1 – Dec 31 2021,629,82,259,144144
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,105,38,64,84876
,,Jan 1 – Dec 31 2019,104,55,46,89332
,,Jan 1 – Dec 31 2020,151,35,63,87773
,,Jan 1 – Dec 31 2021,186,52,60,99189
,65 Years or more,Jan 1 – Dec 31 2018,31,39,16,60048
,,Jan 1 – Dec 31 2019,34,38,15,67403
,,Jan 1 – Dec 31 2020,41,30,18,68537
,,Jan 1 – Dec 31 2021,66,56,10 or fewer,83334
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,554
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,580
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,721
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,764
,"Total: Total includes all data under the Colorado bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,462,194,427,490257
,,Jan 1 – Dec 31 2019,516,215,366,512151
,,Jan 1 – Dec 31 2020,770,143,521,455959
,,Jan 1 – Dec 31 2021,1066,269,561,539401
Indiana,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,28,13,76710
,,Jan 1 – Dec 31 2019,10 or fewer,42,13,83946
,,Jan 1 – Dec 31 2020,10 or fewer,17,18,60964
,,Jan 1 – Dec 31 2021,10 or fewer,22,14,82859
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,163,81,192,59157
,,Jan 1 – Dec 31 2019,145,76,202,62791
,,Jan 1 – Dec 31 2020,225,48,236,57242
,,Jan 1 – Dec 31 2021,203,78,223,71241
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,726,151,229,119602
,,Jan 1 – Dec 31 2019,877,139,230,127924
,,Jan 1 – Dec 31 2020,1381,73,321,123542
,,Jan 1 – Dec 31 2021,1357,138,312,151190
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,208,128,67,98070
,,Jan 1 – Dec 31 2019,274,114,76,107117
,,Jan 1 – Dec 31 2020,417,94,74,104239
,,Jan 1 – Dec 31 2021,497,125,98,131060
,65 Years or more,Jan 1 – Dec 31 2018,40,98,17,77849
,,Jan 1 – Dec 31 2019,61,80,17,88686
,,Jan 1 – Dec 31 2020,59,67,23,88823
,,Jan 1 – Dec 31 2021,92,67,37,114432
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,683
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,697
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,921
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,973
,"Total: Total includes all data under the Indiana bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,1129,485,515,429874
,,Jan 1 – Dec 31 2019,1339,447,534,468810
,,Jan 1 – Dec 31 2020,2061,299,670,433740
,,Jan 1 – Dec 31 2021,2131,424,685,549250
Wisconsin,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,39,16,104329
,,Jan 1 – Dec 31 2019,10 or fewer,24,15,105034
,,Jan 1 – Dec 31 2020,10 or fewer,11,28,76564
,,Jan 1 – Dec 31 2021,12,28,49,92332
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,55,71,74,63819
,,Jan 1 – Dec 31 2019,61,52,71,64045
,,Jan 1 – Dec 31 2020,70,40,119,54985
,,Jan 1 – Dec 31 2021,84,63,148,63623
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,284,176,86,119688
,,Jan 1 – Dec 31 2019,309,107,72,120191
,,Jan 1 – Dec 31 2020,376,91,111,110076
,,Jan 1 – Dec 31 2021,408,112,153,120642
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,110,147,46,107207
,,Jan 1 – Dec 31 2019,124,81,34,109594
,,Jan 1 – Dec 31 2020,132,91,36,100556
,,Jan 1 – Dec 31 2021,142,110,53,109706
,65 Years or more,Jan 1 – Dec 31 2018,26,107,10 or fewer,93947
,,Jan 1 – Dec 31 2019,30,63,10 or fewer,98044
,,Jan 1 – Dec 31 2020,36,73,10 or fewer,91219
,,Jan 1 – Dec 31 2021,38,98,15,102111
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,690
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,721
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,844
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,769
,"Total: Total includes all data under the Wisconsin bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,474,532,230,487259
,,Jan 1 – Dec 31 2019,520,327,201,495303
,,Jan 1 – Dec 31 2020,608,302,297,432305
,,Jan 1 – Dec 31 2021,671,405,416,486934
Connecticut,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,22,10 or fewer,91518
,,Jan 1 – Dec 31 2019,10 or fewer,27,10 or fewer,91144
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,64888
,,Jan 1 – Dec 31 2021,10 or fewer,28,11,80719
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,90,52,79,57240
,,Jan 1 – Dec 31 2019,76,39,95,58190
,,Jan 1 – Dec 31 2020,96,25,145,50775
,,Jan 1 – Dec 31 2021,97,55,128,63370
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,528,85,112,108453
,,Jan 1 – Dec 31 2019,487,70,150,111132
,,Jan 1 – Dec 31 2020,592,63,205,105153
,,Jan 1 – Dec 31 2021,599,102,229,128427
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,317,93,35,98151
,,Jan 1 – Dec 31 2019,337,87,27,102696
,,Jan 1 – Dec 31 2020,371,63,34,101043
,,Jan 1 – Dec 31 2021,430,86,69,120968
,65 Years or more,Jan 1 – Dec 31 2018,44,55,10 or fewer,82824
,,Jan 1 – Dec 31 2019,41,55,12,89672
,,Jan 1 – Dec 31 2020,48,54,14,92544
,,Jan 1 – Dec 31 2021,94,84,14,111296
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,1115
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,1724
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,2686
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,3448
,"Total: Total includes all data under the Connecticut bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,969,300,232,436995
,,Jan 1 – Dec 31 2019,933,278,285,452235
,,Jan 1 – Dec 31 2020,1100,215,407,415131
,,Jan 1 – Dec 31 2021,1206,352,450,505805
Minnesota,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,35,10 or fewer,75978
,,Jan 1 – Dec 31 2019,10 or fewer,20,10 or fewer,77450
,,Jan 1 – Dec 31 2020,10 or fewer,21,14,55244
,,Jan 1 – Dec 31 2021,10 or fewer,44,15,69925
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,102,86,77,56153
,,Jan 1 – Dec 31 2019,146,65,94,57028
,,Jan 1 – Dec 31 2020,296,58,154,50537
,,Jan 1 – Dec 31 2021,236,63,185,59612
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,283,121,131,111628
,,Jan 1 – Dec 31 2019,386,95,140,113313
,,Jan 1 – Dec 31 2020,562,97,213,104494
,,Jan 1 – Dec 31 2021,674,154,257,120997
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,101,102,41,93350
,,Jan 1 – Dec 31 2019,135,73,40,95420
,,Jan 1 – Dec 31 2020,191,83,49,88602
,,Jan 1 – Dec 31 2021,216,140,60,103454
,65 Years or more,Jan 1 – Dec 31 2018,34,110,12,85322
,,Jan 1 – Dec 31 2019,42,75,14,90332
,,Jan 1 – Dec 31 2020,50,85,11,86928
,,Jan 1 – Dec 31 2021,61,115,18,104012
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,631
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,612
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,759
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,627
,"Total: Total includes all data under the Minnesota bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,521,448,267,421221
,,Jan 1 – Dec 31 2019,701,324,296,432262
,,Jan 1 – Dec 31 2020,1088,341,437,384981
,,Jan 1 – Dec 31 2021,1186,511,530,456841
Massachusetts,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,17,10 or fewer,65251
,,Jan 1 – Dec 31 2019,10 or fewer,14,10 or fewer,72883
,,Jan 1 – Dec 31 2020,10 or fewer,13,10 or fewer,48283
,,Jan 1 – Dec 31 2021,10 or fewer,13,10 or fewer,61780
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,126,48,29,52517
,,Jan 1 – Dec 31 2019,93,39,41,58867
,,Jan 1 – Dec 31 2020,96,22,69,47399
,,Jan 1 – Dec 31 2021,85,22,55,56501
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,797,93,64,105397
,,Jan 1 – Dec 31 2019,831,48,77,118939
,,Jan 1 – Dec 31 2020,762,50,80,104822
,,Jan 1 – Dec 31 2021,671,69,99,117371
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,310,54,18,94970
,,Jan 1 – Dec 31 2019,341,68,20,105102
,,Jan 1 – Dec 31 2020,343,44,24,93004
,,Jan 1 – Dec 31 2021,370,72,20,101966
,65 Years or more,Jan 1 – Dec 31 2018,42,81,10 or fewer,84374
,,Jan 1 – Dec 31 2019,60,63,10 or fewer,92686
,,Jan 1 – Dec 31 2020,62,40,10 or fewer,82837
,,Jan 1 – Dec 31 2021,56,81,10 or fewer,93228
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,625
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,840
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,981
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,1055
,"Total: Total includes all data under the Massachusetts bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,1264,292,116,401472
,,Jan 1 – Dec 31 2019,1316,231,142,447542
,,Jan 1 – Dec 31 2020,1250,167,183,375921
,,Jan 1 – Dec 31 2021,1171,254,182,430259
Kentucky,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,41,10 or fewer,86916
,,Jan 1 – Dec 31 2019,10 or fewer,36,10 or fewer,89198
,,Jan 1 – Dec 31 2020,10 or fewer,13,27,60605
,,Jan 1 – Dec 31 2021,11,22,26,87126
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,204,107,36,52614
,,Jan 1 – Dec 31 2019,118,78,47,53533
,,Jan 1 – Dec 31 2020,173,64,76,45408
,,Jan 1 – Dec 31 2021,155,82,89,58972
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,1140,223,72,104179
,,Jan 1 – Dec 31 2019,1077,172,61,105656
,,Jan 1 – Dec 31 2020,1190,133,112,94541
,,Jan 1 – Dec 31 2021,979,179,120,119242
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,321,188,35,95478
,,Jan 1 – Dec 31 2019,334,186,27,97759
,,Jan 1 – Dec 31 2020,442,117,28,87512
,,Jan 1 – Dec 31 2021,464,147,44,109950
,65 Years or more,Jan 1 – Dec 31 2018,55,114,13,85019
,,Jan 1 – Dec 31 2019,55,96,15,89705
,,Jan 1 – Dec 31 2020,69,64,19,80828
,,Jan 1 – Dec 31 2021,77,105,19,100143
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,814
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,796
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,917
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,855
,"Total: Total includes all data under the Kentucky bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,1696,671,164,422836
,,Jan 1 – Dec 31 2019,1572,562,155,434511
,,Jan 1 – Dec 31 2020,1854,388,259,368171
,,Jan 1 – Dec 31 2021,1671,534,298,474252
South Carolina,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,23,11,64522
,,Jan 1 – Dec 31 2019,10 or fewer,24,10 or fewer,76849
,,Jan 1 – Dec 31 2020,10 or fewer,11,19,56977
,,Jan 1 – Dec 31 2021,10 or fewer,25,49,91807
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,86,81,174,45444
,,Jan 1 – Dec 31 2019,92,83,162,52822
,,Jan 1 – Dec 31 2020,164,63,277,49324
,,Jan 1 – Dec 31 2021,214,81,357,66807
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,336,126,237,90628
,,Jan 1 – Dec 31 2019,345,176,239,106331
,,Jan 1 – Dec 31 2020,594,143,322,104643
,,Jan 1 – Dec 31 2021,847,153,523,135217
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,151,124,80,82951
,,Jan 1 – Dec 31 2019,148,163,82,95155
,,Jan 1 – Dec 31 2020,251,125,99,93466
,,Jan 1 – Dec 31 2021,339,156,138,118590
,65 Years or more,Jan 1 – Dec 31 2018,44,84,24,68533
,,Jan 1 – Dec 31 2019,46,110,33,80091
,,Jan 1 – Dec 31 2020,63,80,36,79854
,,Jan 1 – Dec 31 2021,77,98,44,102466
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,614
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,721
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,953
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,1131
,"Total: Total includes all data under the South Carolina bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,609,435,524,350829
,,Jan 1 – Dec 31 2019,627,551,524,409913
,,Jan 1 – Dec 31 2020,1061,417,747,383222
,,Jan 1 – Dec 31 2021,1461,510,1108,513505
Louisiana,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,51,17,71705
,,Jan 1 – Dec 31 2019,10 or fewer,48,27,78613
,,Jan 1 – Dec 31 2020,10 or fewer,14,50,63444
,,Jan 1 – Dec 31 2021,10 or fewer,32,54,90437
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,77,133,188,54907
,,Jan 1 – Dec 31 2019,66,155,215,56540
,,Jan 1 – Dec 31 2020,97,97,343,51998
,,Jan 1 – Dec 31 2021,113,116,410,63647
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,548,293,200,113508
,,Jan 1 – Dec 31 2019,528,337,210,114724
,,Jan 1 – Dec 31 2020,868,209,329,109685
,,Jan 1 – Dec 31 2021,1054,247,386,128188
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,171,200,43,91831
,,Jan 1 – Dec 31 2019,195,288,77,91783
,,Jan 1 – Dec 31 2020,296,182,83,87133
,,Jan 1 – Dec 31 2021,482,198,92,103197
,65 Years or more,Jan 1 – Dec 31 2018,53,110,16,69889
,,Jan 1 – Dec 31 2019,54,122,14,72543
,,Jan 1 – Dec 31 2020,62,86,17,70729
,,Jan 1 – Dec 31 2021,88,148,34,82440
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,755
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,758
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,761
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,950
,"Total: Total includes all data under the Louisiana bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,846,784,462,400436
,,Jan 1 – Dec 31 2019,837,941,537,412719
,,Jan 1 – Dec 31 2020,1311,577,814,381841
,,Jan 1 – Dec 31 2021,1727,736,972,466605
Maryland,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,23,10 or fewer,44576
,,Jan 1 – Dec 31 2019,10 or fewer,41,10 or fewer,58842
,,Jan 1 – Dec 31 2020,10 or fewer,14,10 or fewer,40179
,,Jan 1 – Dec 31 2021,11,13,10 or fewer,56562
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,94,69,120,37518
,,Jan 1 – Dec 31 2019,98,64,151,47882
,,Jan 1 – Dec 31 2020,97,34,175,39437
,,Jan 1 – Dec 31 2021,63,61,212,52819
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,484,77,210,78525
,,Jan 1 – Dec 31 2019,556,140,264,102304
,,Jan 1 – Dec 31 2020,577,106,246,91521
,,Jan 1 – Dec 31 2021,498,124,314,120161
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,564,66,53,68378
,,Jan 1 – Dec 31 2019,565,136,45,90928
,,Jan 1 – Dec 31 2020,384,90,42,81646
,,Jan 1 – Dec 31 2021,436,110,67,104626
,65 Years or more,Jan 1 – Dec 31 2018,62,56,10 or fewer,51195
,,Jan 1 – Dec 31 2019,80,86,10 or fewer,71862
,,Jan 1 – Dec 31 2020,82,72,19,68166
,,Jan 1 – Dec 31 2021,112,105,12,88419
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,540
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,730
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,807
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,929
,"Total: Total includes all data under the Maryland bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,1198,290,398,279611
,,Jan 1 – Dec 31 2019,1294,466,471,370853
,,Jan 1 – Dec 31 2020,1137,312,487,320468
,,Jan 1 – Dec 31 2021,1112,411,613,421924
New Jersey,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,20,10 or fewer,46721
,,Jan 1 – Dec 31 2019,10 or fewer,25,10 or fewer,57912
,,Jan 1 – Dec 31 2020,10 or fewer,12,10 or fewer,41809
,,Jan 1 – Dec 31 2021,10 or fewer,22,10 or fewer,57099
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,75,34,52,29922
,,Jan 1 – Dec 31 2019,69,29,57,39811
,,Jan 1 – Dec 31 2020,73,20,71,35442
,,Jan 1 – Dec 31 2021,61,37,80,47258
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,466,52,95,58333
,,Jan 1 – Dec 31 2019,478,50,88,78407
,,Jan 1 – Dec 31 2020,398,40,109,78114
,,Jan 1 – Dec 31 2021,432,89,133,98642
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,268,40,18,53826
,,Jan 1 – Dec 31 2019,251,46,18,73616
,,Jan 1 – Dec 31 2020,247,42,19,75122
,,Jan 1 – Dec 31 2021,247,65,21,94940
,65 Years or more,Jan 1 – Dec 31 2018,29,31,10 or fewer,47507
,,Jan 1 – Dec 31 2019,47,41,10 or fewer,67798
,,Jan 1 – Dec 31 2020,44,37,10 or fewer,68421
,,Jan 1 – Dec 31 2021,57,48,10 or fewer,87760
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,256
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,511
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,840
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,959
,"Total: Total includes all data under the New Jersey bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,828,176,174,235819
,,Jan 1 – Dec 31 2019,846,189,171,316953
,,Jan 1 – Dec 31 2020,751,150,212,298624
,,Jan 1 – Dec 31 2021,792,261,252,385110
Mississippi,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,40,34,73000
,,Jan 1 – Dec 31 2019,10 or fewer,65,52,76268
,,Jan 1 – Dec 31 2020,10 or fewer,21,55,50132
,,Jan 1 – Dec 31 2021,10 or fewer,36,87,65464
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,15,165,234,48070
,,Jan 1 – Dec 31 2019,23,146,299,48644
,,Jan 1 – Dec 31 2020,46,90,419,41110
,,Jan 1 – Dec 31 2021,61,111,503,48648
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,92,287,360,92356
,,Jan 1 – Dec 31 2019,126,341,400,93268
,,Jan 1 – Dec 31 2020,220,180,530,82867
,,Jan 1 – Dec 31 2021,260,210,605,94292
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,54,264,95,80312
,,Jan 1 – Dec 31 2019,98,251,138,81561
,,Jan 1 – Dec 31 2020,111,135,140,72193
,,Jan 1 – Dec 31 2021,125,162,135,82494
,65 Years or more,Jan 1 – Dec 31 2018,43,110,19,62609
,,Jan 1 – Dec 31 2019,42,146,34,66483
,,Jan 1 – Dec 31 2020,36,70,41,59791
,,Jan 1 – Dec 31 2021,46,96,44,68726
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,587
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,655
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,732
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,835
,"Total: Total includes all data under the Mississippi bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,207,860,740,354801
,,Jan 1 – Dec 31 2019,289,939,918,364720
,,Jan 1 – Dec 31 2020,403,496,1182,305187
,,Jan 1 – Dec 31 2021,486,610,1369,358610
Oregon,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,20,10 or fewer,56356
,,Jan 1 – Dec 31 2019,10 or fewer,12,10 or fewer,61016
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,40943
,,Jan 1 – Dec 31 2021,10 or fewer,21,10 or fewer,46137
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,49,37,41,39972
