Session Title,Heat Opioid OD Firearm ED visits 2018-2021,,,,,
,,Jan 1 – Dec 31 2019,48,41,39,42383
,,Jan 1 – Dec 31 2020,73,20,55,35075
,,Jan 1 – Dec 31 2021,90,51,56,39792
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,231,61,68,79491
,,Jan 1 – Dec 31 2019,241,56,54,84372
,,Jan 1 – Dec 31 2020,240,39,88,74603
,,Jan 1 – Dec 31 2021,323,142,130,84489
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,112,69,33,67951
,,Jan 1 – Dec 31 2019,95,56,29,71962
,,Jan 1 – Dec 31 2020,97,42,29,63520
,,Jan 1 – Dec 31 2021,141,128,38,71466
,65 Years or more,Jan 1 – Dec 31 2018,54,62,11,66440
,,Jan 1 – Dec 31 2019,61,50,10 or fewer,73918
,,Jan 1 – Dec 31 2020,56,50,15,65483
,,Jan 1 – Dec 31 2021,80,158,10 or fewer,76106
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,502
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,476
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,582
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,580
,"Total: Total includes all data under the Oregon bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,444,245,157,309386
,,Jan 1 – Dec 31 2019,452,214,132,332645
,,Jan 1 – Dec 31 2020,465,157,192,279011
,,Jan 1 – Dec 31 2021,633,495,237,317226
Tennessee,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,29,10 or fewer,49937
,,Jan 1 – Dec 31 2019,10 or fewer,28,10 or fewer,52033
,,Jan 1 – Dec 31 2020,10 or fewer,15,14,37783
,,Jan 1 – Dec 31 2021,10 or fewer,15,13,54338
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,31,67,66,33452
,,Jan 1 – Dec 31 2019,25,75,51,34417
,,Jan 1 – Dec 31 2020,51,46,91,31632
,,Jan 1 – Dec 31 2021,70,49,105,39287
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,112,130,77,65168
,,Jan 1 – Dec 31 2019,169,116,73,66729
,,Jan 1 – Dec 31 2020,221,79,146,64408
,,Jan 1 – Dec 31 2021,327,88,186,76789
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,55,103,36,56038
,,Jan 1 – Dec 31 2019,55,107,41,58693
,,Jan 1 – Dec 31 2020,75,69,45,56771
,,Jan 1 – Dec 31 2021,127,91,64,68790
,65 Years or more,Jan 1 – Dec 31 2018,21,50,10 or fewer,46233
,,Jan 1 – Dec 31 2019,19,54,11,50397
,,Jan 1 – Dec 31 2020,34,40,19,48924
,,Jan 1 – Dec 31 2021,36,48,14,61464
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,463
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,496
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,556
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,737
,"Total: Total includes all data under the Tennessee bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,220,374,195,250126
,,Jan 1 – Dec 31 2019,264,378,178,261552
,,Jan 1 – Dec 31 2020,381,245,312,239112
,,Jan 1 – Dec 31 2021,560,290,381,300049
Iowa,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,29,10 or fewer,48080
,,Jan 1 – Dec 31 2019,10 or fewer,29,10 or fewer,49666
,,Jan 1 – Dec 31 2020,10 or fewer,15,10 or fewer,35620
,,Jan 1 – Dec 31 2021,10 or fewer,20,17,45366
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,24,75,52,31720
,,Jan 1 – Dec 31 2019,33,69,63,32460
,,Jan 1 – Dec 31 2020,45,53,78,28688
,,Jan 1 – Dec 31 2021,55,82,80,32833
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,110,114,55,59852
,,Jan 1 – Dec 31 2019,121,101,74,61969
,,Jan 1 – Dec 31 2020,139,101,99,56940
,,Jan 1 – Dec 31 2021,147,125,112,63048
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,61,99,25,51511
,,Jan 1 – Dec 31 2019,70,89,24,53138
,,Jan 1 – Dec 31 2020,75,106,16,50117
,,Jan 1 – Dec 31 2021,59,96,29,54567
,65 Years or more,Jan 1 – Dec 31 2018,23,69,10 or fewer,47881
,,Jan 1 – Dec 31 2019,24,42,10 or fewer,50823
,,Jan 1 – Dec 31 2020,19,68,17,47221
,,Jan 1 – Dec 31 2021,25,69,10 or fewer,53546
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,431
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,471
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,558
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,474
,"Total: Total includes all data under the Iowa bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,218,382,144,238429
,,Jan 1 – Dec 31 2019,250,326,172,247465
,,Jan 1 – Dec 31 2020,277,343,213,218286
,,Jan 1 – Dec 31 2021,286,390,244,248836
Arkansas,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,44,10 or fewer,44891
,,Jan 1 – Dec 31 2019,10 or fewer,48,10 or fewer,62996
,,Jan 1 – Dec 31 2020,10 or fewer,17,15,50434
,,Jan 1 – Dec 31 2021,10 or fewer,31,16,63392
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,39,107,75,26152
,,Jan 1 – Dec 31 2019,26,118,95,32271
,,Jan 1 – Dec 31 2020,39,67,119,29823
,,Jan 1 – Dec 31 2021,45,66,158,32178
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,140,188,90,50605
,,Jan 1 – Dec 31 2019,97,231,84,59353
,,Jan 1 – Dec 31 2020,154,157,168,56598
,,Jan 1 – Dec 31 2021,244,173,182,59472
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,51,118,50,41849
,,Jan 1 – Dec 31 2019,49,178,37,49006
,,Jan 1 – Dec 31 2020,60,97,54,46563
,,Jan 1 – Dec 31 2021,76,155,62,49117
,65 Years or more,Jan 1 – Dec 31 2018,17,44,10 or fewer,34689
,,Jan 1 – Dec 31 2019,18,86,13,41003
,,Jan 1 – Dec 31 2020,16,45,10 or fewer,38662
,,Jan 1 – Dec 31 2021,24,66,19,41965
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,412
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,413
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,506
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,590
,"Total: Total includes all data under the Arkansas bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,243,496,228,197784
,,Jan 1 – Dec 31 2019,191,656,233,243988
,,Jan 1 – Dec 31 2020,273,380,364,221611
,,Jan 1 – Dec 31 2021,386,488,428,245663
Arizona,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,16,10 or fewer,38970
,,Jan 1 – Dec 31 2019,10 or fewer,16,10 or fewer,39126
,,Jan 1 – Dec 31 2020,10 or fewer,12,10 or fewer,24458
,,Jan 1 – Dec 31 2021,10 or fewer,16,10 or fewer,26882
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,36,42,27,25693
,,Jan 1 – Dec 31 2019,38,39,21,25213
,,Jan 1 – Dec 31 2020,57,33,55,20147
,,Jan 1 – Dec 31 2021,64,30,60,22970
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,76,111,53,52987
,,Jan 1 – Dec 31 2019,88,116,58,52697
,,Jan 1 – Dec 31 2020,124,103,88,44432
,,Jan 1 – Dec 31 2021,174,115,101,49988
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,35,84,24,48504
,,Jan 1 – Dec 31 2019,50,114,22,48927
,,Jan 1 – Dec 31 2020,38,105,33,42709
,,Jan 1 – Dec 31 2021,59,108,35,48247
,65 Years or more,Jan 1 – Dec 31 2018,23,62,13,50698
,,Jan 1 – Dec 31 2019,28,50,13,52828
,,Jan 1 – Dec 31 2020,16,79,12,45750
,,Jan 1 – Dec 31 2021,30,82,11,53904
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,562
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,478
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,558
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,679
,"Total: Total includes all data under the Arizona bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,173,313,120,216677
,,Jan 1 – Dec 31 2019,205,335,114,218601
,,Jan 1 – Dec 31 2020,236,328,187,177582
,,Jan 1 – Dec 31 2021,329,350,210,202107
Washington,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,32945
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,33496
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,21222
,,Jan 1 – Dec 31 2021,10 or fewer,15,10 or fewer,25227
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,31,28,13,25986
,,Jan 1 – Dec 31 2019,40,11,16,25771
,,Jan 1 – Dec 31 2020,74,10 or fewer,23,21359
,,Jan 1 – Dec 31 2021,66,35,28,24471
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,151,39,23,55494
,,Jan 1 – Dec 31 2019,145,22,16,56096
,,Jan 1 – Dec 31 2020,178,19,22,50076
,,Jan 1 – Dec 31 2021,195,84,43,56167
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,66,29,10 or fewer,46036
,,Jan 1 – Dec 31 2019,68,16,10 or fewer,46547
,,Jan 1 – Dec 31 2020,78,17,10 or fewer,41768
,,Jan 1 – Dec 31 2021,80,60,10 or fewer,46204
,65 Years or more,Jan 1 – Dec 31 2018,26,21,10 or fewer,44024
,,Jan 1 – Dec 31 2019,30,20,10 or fewer,46308
,,Jan 1 – Dec 31 2020,37,10 or fewer,10 or fewer,41341
,,Jan 1 – Dec 31 2021,44,124,10 or fewer,46657
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,380
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,395
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,421
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,401
,"Total: Total includes all data under the Washington bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,276,121,46,204199
,,Jan 1 – Dec 31 2019,283,79,43,207965
,,Jan 1 – Dec 31 2020,366,55,54,175649
,,Jan 1 – Dec 31 2021,384,315,79,198509
Oklahoma,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,23,10 or fewer,35867
,,Jan 1 – Dec 31 2019,10 or fewer,37,12,41277
,,Jan 1 – Dec 31 2020,10 or fewer,16,12,30212
,,Jan 1 – Dec 31 2021,10 or fewer,28,10 or fewer,37683
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,10 or fewer,80,43,21087
,,Jan 1 – Dec 31 2019,11,98,51,24437
,,Jan 1 – Dec 31 2020,16,62,69,22566
,,Jan 1 – Dec 31 2021,24,65,75,25677
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,72,179,71,41836
,,Jan 1 – Dec 31 2019,58,213,54,48800
,,Jan 1 – Dec 31 2020,73,144,93,46706
,,Jan 1 – Dec 31 2021,116,196,98,54390
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,32,114,18,35170
,,Jan 1 – Dec 31 2019,47,152,32,42388
,,Jan 1 – Dec 31 2020,39,130,23,40487
,,Jan 1 – Dec 31 2021,48,147,30,46410
,65 Years or more,Jan 1 – Dec 31 2018,24,71,10 or fewer,33084
,,Jan 1 – Dec 31 2019,24,84,10 or fewer,40876
,,Jan 1 – Dec 31 2020,12,61,12,39250
,,Jan 1 – Dec 31 2021,22,103,10 or fewer,44485
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,282
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,432
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,574
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,616
,"Total: Total includes all data under the Oklahoma bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,137,464,144,166687
,,Jan 1 – Dec 31 2019,142,580,155,197324
,,Jan 1 – Dec 31 2020,138,407,210,179102
,,Jan 1 – Dec 31 2021,209,534,217,208342
Nevada,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,18,10 or fewer,32578
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,33596
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,21905
,,Jan 1 – Dec 31 2021,10 or fewer,13,10 or fewer,25889
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,12,15,76,20150
,,Jan 1 – Dec 31 2019,13,19,80,20319
,,Jan 1 – Dec 31 2020,21,11,78,17444
,,Jan 1 – Dec 31 2021,27,11,106,18781
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,64,31,81,40629
,,Jan 1 – Dec 31 2019,61,42,83,42190
,,Jan 1 – Dec 31 2020,61,29,125,39328
,,Jan 1 – Dec 31 2021,77,55,149,41343
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,37,38,29,33958
,,Jan 1 – Dec 31 2019,28,28,40,34809
,,Jan 1 – Dec 31 2020,27,29,43,32304
,,Jan 1 – Dec 31 2021,33,54,37,33466
,65 Years or more,Jan 1 – Dec 31 2018,16,13,10 or fewer,21847
,,Jan 1 – Dec 31 2019,16,23,10 or fewer,23252
,,Jan 1 – Dec 31 2020,19,30,10 or fewer,21145
,,Jan 1 – Dec 31 2021,18,27,10 or fewer,23847
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,406
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,420
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,422
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,493
,"Total: Total includes all data under the Nevada bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,127,114,199,149074
,,Jan 1 – Dec 31 2019,118,121,215,154022
,,Jan 1 – Dec 31 2020,129,102,260,132087
,,Jan 1 – Dec 31 2021,161,160,303,143348
West Virginia,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,22423
,,Jan 1 – Dec 31 2019,10 or fewer,15,10 or fewer,24371
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,18659
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,22651
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,14,29,26,18829
,,Jan 1 – Dec 31 2019,19,25,16,20241
,,Jan 1 – Dec 31 2020,23,15,23,18454
,,Jan 1 – Dec 31 2021,10 or fewer,23,13,21429
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,78,28,36,36761
,,Jan 1 – Dec 31 2019,74,34,42,39443
,,Jan 1 – Dec 31 2020,90,38,44,38588
,,Jan 1 – Dec 31 2021,103,44,47,43606
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,25,32,18,34579
,,Jan 1 – Dec 31 2019,39,54,24,37767
,,Jan 1 – Dec 31 2020,31,29,25,37593
,,Jan 1 – Dec 31 2021,34,37,29,43368
,65 Years or more,Jan 1 – Dec 31 2018,10 or fewer,16,10 or fewer,27799
,,Jan 1 – Dec 31 2019,10 or fewer,24,10 or fewer,32121
,,Jan 1 – Dec 31 2020,15,26,10 or fewer,33192
,,Jan 1 – Dec 31 2021,13,29,13,39757
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,220
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,236
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,276
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,358
,"Total: Total includes all data under the West Virginia bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,127,114,85,139823
,,Jan 1 – Dec 31 2019,144,151,93,153286
,,Jan 1 – Dec 31 2020,154,110,103,146033
,,Jan 1 – Dec 31 2021,158,137,109,170255
Missouri,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,12236
,,Jan 1 – Dec 31 2019,10 or fewer,13,10 or fewer,12319
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,8897
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,12719
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,10 or fewer,32,35,16964
,,Jan 1 – Dec 31 2019,15,30,46,17083
,,Jan 1 – Dec 31 2020,24,11,61,14957
,,Jan 1 – Dec 31 2021,44,30,47,18572
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,36,66,41,36954
,,Jan 1 – Dec 31 2019,32,54,58,37557
,,Jan 1 – Dec 31 2020,43,37,78,33609
,,Jan 1 – Dec 31 2021,103,59,79,40366
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,28,58,10 or fewer,33279
,,Jan 1 – Dec 31 2019,16,52,24,33753
,,Jan 1 – Dec 31 2020,20,31,20,30375
,,Jan 1 – Dec 31 2021,45,47,12,36031
,65 Years or more,Jan 1 – Dec 31 2018,10 or fewer,37,10 or fewer,31408
,,Jan 1 – Dec 31 2019,14,35,10 or fewer,33069
,,Jan 1 – Dec 31 2020,12,27,10 or fewer,30909
,,Jan 1 – Dec 31 2021,22,36,10 or fewer,36940
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,241
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,271
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,318
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,363
,"Total: Total includes all data under the Missouri bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,84,198,91,130559
,,Jan 1 – Dec 31 2019,76,184,141,133532
,,Jan 1 – Dec 31 2020,100,109,170,118638
,,Jan 1 – Dec 31 2021,214,172,150,144454
Hawaii,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,29796
,,Jan 1 – Dec 31 2019,10 or fewer,12,10 or fewer,31332
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,18906
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,20221
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,10 or fewer,12,10 or fewer,17768
,,Jan 1 – Dec 31 2019,11,15,10 or fewer,17350
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,12782
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,11,13315
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,35,27,14,37968
,,Jan 1 – Dec 31 2019,35,23,14,37594
,,Jan 1 – Dec 31 2020,34,10 or fewer,17,30745
,,Jan 1 – Dec 31 2021,35,10 or fewer,27,31456
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,35,18,10 or fewer,35397
,,Jan 1 – Dec 31 2019,37,26,10 or fewer,35568
,,Jan 1 – Dec 31 2020,25,13,10 or fewer,30209
,,Jan 1 – Dec 31 2021,26,12,10 or fewer,30757
,65 Years or more,Jan 1 – Dec 31 2018,24,17,10 or fewer,32688
,,Jan 1 – Dec 31 2019,21,21,10 or fewer,34266
,,Jan 1 – Dec 31 2020,17,11,10 or fewer,30198
,,Jan 1 – Dec 31 2021,23,10 or fewer,10 or fewer,31935
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,328
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,262
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,332
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,314
,"Total: Total includes all data under the Hawaii bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,104,75,29,153230
,,Jan 1 – Dec 31 2019,105,96,32,155646
,,Jan 1 – Dec 31 2020,82,42,34,122683
,,Jan 1 – Dec 31 2021,90,35,49,127482
Rhode Island,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,31712
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,31830
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,21359
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,25528
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,39,14,26,19488
,,Jan 1 – Dec 31 2019,49,17,13,19178
,,Jan 1 – Dec 31 2020,38,10 or fewer,38,15022
,,Jan 1 – Dec 31 2021,42,14,34,16692
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,208,24,42,35465
,,Jan 1 – Dec 31 2019,240,23,29,35730
,,Jan 1 – Dec 31 2020,206,17,47,29740
,,Jan 1 – Dec 31 2021,206,26,47,32083
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,79,26,10 or fewer,33159
,,Jan 1 – Dec 31 2019,96,21,10 or fewer,33189
,,Jan 1 – Dec 31 2020,75,12,10 or fewer,28779
,,Jan 1 – Dec 31 2021,83,18,14,31103
,65 Years or more,Jan 1 – Dec 31 2018,17,22,10 or fewer,29685
,,Jan 1 – Dec 31 2019,10 or fewer,38,10 or fewer,30470
,,Jan 1 – Dec 31 2020,10 or fewer,18,10 or fewer,27989
,,Jan 1 – Dec 31 2021,16,26,10 or fewer,31355
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,307
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,313
