Session Title,Heat Opioid OD Firearm ED visits 2018-2021,,,,,
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,384
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,423
,"Total: Total includes all data under the Rhode Island bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,342,92,81,149120
,,Jan 1 – Dec 31 2019,391,106,56,150047
,,Jan 1 – Dec 31 2020,328,59,99,122757
,,Jan 1 – Dec 31 2021,344,91,98,136619
Idaho,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,13,10 or fewer,24650
,,Jan 1 – Dec 31 2019,10 or fewer,11,10 or fewer,25499
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,19338
,,Jan 1 – Dec 31 2021,10 or fewer,19,10 or fewer,22471
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,21,22,10 or fewer,16043
,,Jan 1 – Dec 31 2019,10 or fewer,25,10 or fewer,17349
,,Jan 1 – Dec 31 2020,21,17,10 or fewer,17213
,,Jan 1 – Dec 31 2021,34,32,10 or fewer,18863
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,41,34,10 or fewer,29418
,,Jan 1 – Dec 31 2019,42,40,10 or fewer,32213
,,Jan 1 – Dec 31 2020,53,24,10 or fewer,32488
,,Jan 1 – Dec 31 2021,106,37,10 or fewer,36397
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,29,25,10 or fewer,25133
,,Jan 1 – Dec 31 2019,34,23,10 or fewer,27099
,,Jan 1 – Dec 31 2020,27,24,10 or fewer,27674
,,Jan 1 – Dec 31 2021,36,34,10 or fewer,31206
,65 Years or more,Jan 1 – Dec 31 2018,19,25,10 or fewer,25575
,,Jan 1 – Dec 31 2019,18,27,10 or fewer,28648
,,Jan 1 – Dec 31 2020,25,15,10 or fewer,28408
,,Jan 1 – Dec 31 2021,20,41,10 or fewer,32053
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,156
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,135
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,179
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,175
,"Total: Total includes all data under the Idaho bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,115,117,17,120429
,,Jan 1 – Dec 31 2019,107,124,14,130403
,,Jan 1 – Dec 31 2020,126,84,29,124826
,,Jan 1 – Dec 31 2021,192,162,17,140611
Nebraska,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,19221
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,22302
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,16098
,,Jan 1 – Dec 31 2021,10 or fewer,11,10 or fewer,19782
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,10 or fewer,37,49,17192
,,Jan 1 – Dec 31 2019,10 or fewer,34,55,19376
,,Jan 1 – Dec 31 2020,15,19,66,17778
,,Jan 1 – Dec 31 2021,33,38,57,20403
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,19,61,45,32299
,,Jan 1 – Dec 31 2019,28,82,48,35773
,,Jan 1 – Dec 31 2020,49,50,78,33333
,,Jan 1 – Dec 31 2021,76,73,72,37800
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,21,29,11,25062
,,Jan 1 – Dec 31 2019,17,44,15,28612
,,Jan 1 – Dec 31 2020,22,43,16,27435
,,Jan 1 – Dec 31 2021,25,43,23,30507
,65 Years or more,Jan 1 – Dec 31 2018,14,33,10 or fewer,21602
,,Jan 1 – Dec 31 2019,17,23,10 or fewer,26250
,,Jan 1 – Dec 31 2020,10 or fewer,29,11,25750
,,Jan 1 – Dec 31 2021,10 or fewer,35,10 or fewer,29432
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,137
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,291
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,345
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,300
,"Total: Total includes all data under the Nebraska bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,60,169,108,115049
,,Jan 1 – Dec 31 2019,70,183,126,132020
,,Jan 1 – Dec 31 2020,93,141,172,120217
,,Jan 1 – Dec 31 2021,143,198,162,137624
Maine,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,15540
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,17861
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,12276
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,14686
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,16,26,10 or fewer,13320
,,Jan 1 – Dec 31 2019,11,13,10 or fewer,14991
,,Jan 1 – Dec 31 2020,18,12,10 or fewer,12326
,,Jan 1 – Dec 31 2021,25,20,11,14275
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,120,22,10 or fewer,29116
,,Jan 1 – Dec 31 2019,128,22,10 or fewer,32522
,,Jan 1 – Dec 31 2020,125,26,10 or fewer,28638
,,Jan 1 – Dec 31 2021,182,40,14,32399
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,39,28,10 or fewer,30286
,,Jan 1 – Dec 31 2019,35,26,10 or fewer,33748
,,Jan 1 – Dec 31 2020,53,23,10 or fewer,29147
,,Jan 1 – Dec 31 2021,76,23,10 or fewer,33295
,65 Years or more,Jan 1 – Dec 31 2018,10 or fewer,32,10 or fewer,31147
,,Jan 1 – Dec 31 2019,10 or fewer,31,10 or fewer,35987
,,Jan 1 – Dec 31 2020,14,26,10 or fewer,31137
,,Jan 1 – Dec 31 2021,18,28,10 or fewer,36193
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,150
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,211
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,289
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,296
,"Total: Total includes all data under the Maine bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,181,118,22,119049
,,Jan 1 – Dec 31 2019,180,93,22,134726
,,Jan 1 – Dec 31 2020,210,92,18,113343
,,Jan 1 – Dec 31 2021,298,117,37,130579
Kansas,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,14934
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,17074
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,11598
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,13453
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,10 or fewer,24,71,13011
,,Jan 1 – Dec 31 2019,10 or fewer,33,87,15079
,,Jan 1 – Dec 31 2020,19,17,83,13192
,,Jan 1 – Dec 31 2021,29,30,64,13907
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,32,62,71,26701
,,Jan 1 – Dec 31 2019,37,57,89,30817
,,Jan 1 – Dec 31 2020,43,44,74,28090
,,Jan 1 – Dec 31 2021,78,42,105,28903
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,31,64,23,24440
,,Jan 1 – Dec 31 2019,30,55,37,28076
,,Jan 1 – Dec 31 2020,26,36,27,25287
,,Jan 1 – Dec 31 2021,31,38,39,26593
,65 Years or more,Jan 1 – Dec 31 2018,10 or fewer,26,10 or fewer,23626
,,Jan 1 – Dec 31 2019,13,27,10 or fewer,27904
,,Jan 1 – Dec 31 2020,10 or fewer,24,10 or fewer,25736
,,Jan 1 – Dec 31 2021,10 or fewer,33,10 or fewer,28735
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,208
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,219
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,290
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,293
,"Total: Total includes all data under the Kansas bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,78,185,170,102543
,,Jan 1 – Dec 31 2019,88,181,223,118647
,,Jan 1 – Dec 31 2020,98,122,199,103796
,,Jan 1 – Dec 31 2021,149,145,211,111393
Delaware,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,33262
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,33884
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,23779
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,29479
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,17,20,17,11792
,,Jan 1 – Dec 31 2019,24,16,29,12193
,,Jan 1 – Dec 31 2020,19,11,36,10071
,,Jan 1 – Dec 31 2021,14,14,34,12848
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,137,25,20,18305
,,Jan 1 – Dec 31 2019,119,31,26,18866
,,Jan 1 – Dec 31 2020,138,26,37,16846
,,Jan 1 – Dec 31 2021,148,22,38,21259
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,45,25,10 or fewer,16200
,,Jan 1 – Dec 31 2019,50,22,10 or fewer,16797
,,Jan 1 – Dec 31 2020,62,14,10 or fewer,14882
,,Jan 1 – Dec 31 2021,75,26,10 or fewer,18781
,65 Years or more,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,13724
,,Jan 1 – Dec 31 2019,10 or fewer,15,10 or fewer,14919
,,Jan 1 – Dec 31 2020,10 or fewer,13,10 or fewer,13302
,,Jan 1 – Dec 31 2021,15,29,10 or fewer,17390
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,132
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,173
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,187
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,235
,"Total: Total includes all data under the Delaware bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,209,86,45,92981
,,Jan 1 – Dec 31 2019,197,92,62,96402
,,Jan 1 – Dec 31 2020,229,69,80,78750
,,Jan 1 – Dec 31 2021,253,98,90,99598
North Dakota,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,12,10 or fewer,13471
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,13928
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,10782
,,Jan 1 – Dec 31 2021,10 or fewer,15,10 or fewer,13719
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,17,18,10 or fewer,10894
,,Jan 1 – Dec 31 2019,13,15,10 or fewer,10805
,,Jan 1 – Dec 31 2020,23,19,12,10086
,,Jan 1 – Dec 31 2021,32,25,16,11523
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,25,29,12,21316
,,Jan 1 – Dec 31 2019,35,36,14,21847
,,Jan 1 – Dec 31 2020,69,36,20,20962
,,Jan 1 – Dec 31 2021,108,34,17,23182
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,12,25,10 or fewer,16261
,,Jan 1 – Dec 31 2019,15,17,10 or fewer,16452
,,Jan 1 – Dec 31 2020,16,12,10 or fewer,15986
,,Jan 1 – Dec 31 2021,25,32,10 or fewer,17742
,65 Years or more,Jan 1 – Dec 31 2018,10 or fewer,24,10 or fewer,15794
,,Jan 1 – Dec 31 2019,10 or fewer,13,10 or fewer,16801
,,Jan 1 – Dec 31 2020,10 or fewer,15,10 or fewer,16523
,,Jan 1 – Dec 31 2021,10 or fewer,17,10 or fewer,17829
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,130
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,150
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,143
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,125
,"Total: Total includes all data under the North Dakota bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,60,108,26,77522
,,Jan 1 – Dec 31 2019,68,88,31,79630
,,Jan 1 – Dec 31 2020,111,89,45,74144
,,Jan 1 – Dec 31 2021,169,122,43,83728
New Mexico,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,9701
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,9507
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,5162
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,6046
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,14,16,10 or fewer,9350
,,Jan 1 – Dec 31 2019,23,17,10 or fewer,9142
,,Jan 1 – Dec 31 2020,20,13,10 or fewer,6455
,,Jan 1 – Dec 31 2021,25,10 or fewer,10 or fewer,7543
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,48,30,10 or fewer,21081
,,Jan 1 – Dec 31 2019,75,24,10 or fewer,21303
,,Jan 1 – Dec 31 2020,87,20,14,16273
,,Jan 1 – Dec 31 2021,73,29,16,18880
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,37,18,10 or fewer,15961
,,Jan 1 – Dec 31 2019,32,20,10 or fewer,16147
,,Jan 1 – Dec 31 2020,42,21,10 or fewer,13172
,,Jan 1 – Dec 31 2021,26,21,10 or fewer,14958
,65 Years or more,Jan 1 – Dec 31 2018,11,16,10 or fewer,14306
,,Jan 1 – Dec 31 2019,16,14,10 or fewer,15193
,,Jan 1 – Dec 31 2020,20,17,10 or fewer,12971
,,Jan 1 – Dec 31 2021,11,12,10 or fewer,15057
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,89
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,94
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,104
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,112
,"Total: Total includes all data under the New Mexico bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,109,87,15,70168
,,Jan 1 – Dec 31 2019,142,81,17,71090
,,Jan 1 – Dec 31 2020,170,71,28,53945
,,Jan 1 – Dec 31 2021,134,74,29,62379
Alabama,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,4314
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,4120
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,3944
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,14587
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,10 or fewer,17,10 or fewer,3894
,,Jan 1 – Dec 31 2019,10 or fewer,15,19,3760
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,13,4762
,,Jan 1 – Dec 31 2021,10 or fewer,32,45,15003
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,12,29,17,8416
,,Jan 1 – Dec 31 2019,10 or fewer,47,19,8362
,,Jan 1 – Dec 31 2020,16,11,15,11138
,,Jan 1 – Dec 31 2021,53,60,65,32933
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,10 or fewer,21,10 or fewer,7245
,,Jan 1 – Dec 31 2019,10 or fewer,25,12,7134
,,Jan 1 – Dec 31 2020,11,16,12,10412
,,Jan 1 – Dec 31 2021,33,42,19,30890
,65 Years or more,Jan 1 – Dec 31 2018,10 or fewer,11,10 or fewer,4467
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,4616
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,8530
,,Jan 1 – Dec 31 2021,10 or fewer,30,10 or fewer,27803
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,57
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,66
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,69
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,289
,"Total: Total includes all data under the Alabama bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,22,79,35,28270
,,Jan 1 – Dec 31 2019,15,104,52,27976
,,Jan 1 – Dec 31 2020,36,38,45,38774
,,Jan 1 – Dec 31 2021,104,170,139,120991
South Dakota,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,10611
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,10227
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,7667
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,9852
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,10 or fewer,13,10 or fewer,6388
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,11,6377
,,Jan 1 – Dec 31 2020,10 or fewer,14,10 or fewer,5973
,,Jan 1 – Dec 31 2021,10 or fewer,19,12,6878
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,10 or fewer,13,10 or fewer,11478
,,Jan 1 – Dec 31 2019,10 or fewer,16,10 or fewer,11642
,,Jan 1 – Dec 31 2020,10 or fewer,19,17,11218
,,Jan 1 – Dec 31 2021,10 or fewer,28,17,13089
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,10287
,,Jan 1 – Dec 31 2019,10 or fewer,14,10 or fewer,10314
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,9943
,,Jan 1 – Dec 31 2021,10 or fewer,20,10 or fewer,11187
,65 Years or more,Jan 1 – Dec 31 2018,10 or fewer,14,10 or fewer,10130
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,10605
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,10227
,,Jan 1 – Dec 31 2021,10 or fewer,18,10 or fewer,11898
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,93
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,93
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,103
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,109
,"Total: Total includes all data under the South Dakota bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,20,59,23,48807
,,Jan 1 – Dec 31 2019,20,49,18,49093
,,Jan 1 – Dec 31 2020,16,48,32,44981
,,Jan 1 – Dec 31 2021,18,92,37,52844
New Hampshire,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,4518
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,5721
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,4479
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,5530
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,28,10 or fewer,10 or fewer,5009
,,Jan 1 – Dec 31 2019,13,10 or fewer,10 or fewer,6015
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,5260
,,Jan 1 – Dec 31 2021,15,10 or fewer,10 or fewer,6380
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,64,11,10 or fewer,9332
,,Jan 1 – Dec 31 2019,59,10 or fewer,10 or fewer,11539
,,Jan 1 – Dec 31 2020,55,10 or fewer,10 or fewer,10776
,,Jan 1 – Dec 31 2021,62,22,10 or fewer,12557
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2018,22,11,10 or fewer,10762
,,Jan 1 – Dec 31 2019,18,10 or fewer,10 or fewer,13167
,,Jan 1 – Dec 31 2020,19,10 or fewer,10 or fewer,12156
,,Jan 1 – Dec 31 2021,28,18,10 or fewer,14066
,65 Years or more,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,10971
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,13824
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,12884
,,Jan 1 – Dec 31 2021,10 or fewer,12,10 or fewer,15800
,No value,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,97
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,148
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,103
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,128
,"Total: Total includes all data under the New Hampshire bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2018,120,41,19,40578
,,Jan 1 – Dec 31 2019,94,28,21,50255
,,Jan 1 – Dec 31 2020,89,21,15,45505
,,Jan 1 – Dec 31 2021,108,60,10 or fewer,54287
Utah,Less than 15 Years,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,2282
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,2357
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,10 or fewer,1892
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,2451
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,10 or fewer,6227
,,Jan 1 – Dec 31 2019,10 or fewer,10 or fewer,10 or fewer,6482
,,Jan 1 – Dec 31 2020,10 or fewer,10 or fewer,12,6048
,,Jan 1 – Dec 31 2021,10 or fewer,10 or fewer,10 or fewer,7301
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2018,10 or fewer,10 or fewer,13,14428
,,Jan 1 – Dec 31 2019,15,10 or fewer,14,15324
,,Jan 1 – Dec 31 2020,23,10 or fewer,27,15128
,,Jan 1 – Dec 31 2021,22,12,22,17556
