Session Title,Heat Opioid OD Firearm ED visits 2022-2025,,,,,
Session ID,2782575,,,,,
Data Model,Patients,,,,,
Population Base,All Patients,,,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"Encounter Type: Emergency, Emergency to Inpatient",,,,,
Session Date Range,1/1/2022 - 11/12/2025,,,,,
Measure,Number of Patients,,,,,
Export User,Stephanie Perniciaro,,,,,
Date of Export,12/8/2025,,,,,
,,,,,,
,,,,,,
,,Diagnosis (Encounter),OPIOID OD,Heat,firearms initial,"Total: Total includes all data, including data from columns not currently displayed."
State of Residence,Age at Encounter in Years,Year,,,,
Texas,Less than 15 Years,Jan 1 – Dec 31 2022,13,276,118,535279
,,Jan 1 – Dec 31 2023,24,346,97,517874
,,Jan 1 – Dec 31 2024,30,298,102,556402
,,Jan 1 – Nov 12 2025,20,257,71,510481
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,266,620,938,280636
,,Jan 1 – Dec 31 2023,309,1032,926,292634
,,Jan 1 – Dec 31 2024,239,730,881,321342
,,Jan 1 – Nov 12 2025,181,734,853,318126
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,737,1513,1080,540366
,,Jan 1 – Dec 31 2023,781,2213,1002,577027
,,Jan 1 – Dec 31 2024,631,1701,1002,645568
,,Jan 1 – Nov 12 2025,728,1556,903,662442
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,322,1182,322,437384
,,Jan 1 – Dec 31 2023,376,1891,356,466563
,,Jan 1 – Dec 31 2024,329,1466,305,519169
,,Jan 1 – Nov 12 2025,357,1249,309,531827
,65 Years or more,Jan 1 – Dec 31 2022,204,758,96,394377
,,Jan 1 – Dec 31 2023,198,1199,112,434092
,,Jan 1 – Dec 31 2024,227,1093,123,500307
,,Jan 1 – Nov 12 2025,265,988,133,524802
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,4755
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,4817
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,4739
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,6465
,"Total: Total includes all data under the Texas bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,1526,4314,2539,2183696
,,Jan 1 – Dec 31 2023,1665,6621,2489,2282982
,,Jan 1 – Dec 31 2024,1436,5241,2404,2536528
,,Jan 1 – Nov 12 2025,1536,4747,2266,2545080
Florida,Less than 15 Years,Jan 1 – Dec 31 2022,14,96,41,357431
,,Jan 1 – Dec 31 2023,33,190,58,467562
,,Jan 1 – Dec 31 2024,13,214,44,465205
,,Jan 1 – Nov 12 2025,12,233,39,437194
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,200,194,524,201341
,,Jan 1 – Dec 31 2023,253,466,549,286272
,,Jan 1 – Dec 31 2024,195,489,452,299393
,,Jan 1 – Nov 12 2025,104,483,390,287962
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,1507,399,664,423417
,,Jan 1 – Dec 31 2023,2033,964,719,611714
,,Jan 1 – Dec 31 2024,1224,986,621,645551
,,Jan 1 – Nov 12 2025,893,1089,522,628710
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,852,332,187,361214
,,Jan 1 – Dec 31 2023,1185,810,240,519244
,,Jan 1 – Dec 31 2024,875,783,233,547108
,,Jan 1 – Nov 12 2025,663,874,203,535278
,65 Years or more,Jan 1 – Dec 31 2022,218,360,80,359667
,,Jan 1 – Dec 31 2023,377,681,87,536362
,,Jan 1 – Dec 31 2024,364,732,93,594768
,,Jan 1 – Nov 12 2025,376,917,79,597103
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,2661
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,5044
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,4779
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,6106
,"Total: Total includes all data under the Florida bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,2765,1373,1490,1699618
,,Jan 1 – Dec 31 2023,3839,3091,1647,2415105
,,Jan 1 – Dec 31 2024,2632,3175,1438,2544961
,,Jan 1 – Nov 12 2025,2022,3565,1224,2482760
Ohio,Less than 15 Years,Jan 1 – Dec 31 2022,20,71,63,325587
,,Jan 1 – Dec 31 2023,25,80,81,338927
,,Jan 1 – Dec 31 2024,26,115,79,361542
,,Jan 1 – Nov 12 2025,10 or fewer,139,54,304129
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,386,218,886,262606
,,Jan 1 – Dec 31 2023,343,175,946,277390
,,Jan 1 – Dec 31 2024,220,330,841,304271
,,Jan 1 – Nov 12 2025,124,398,729,272397
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,2990,411,1284,537282
,,Jan 1 – Dec 31 2023,2668,333,1259,579239
,,Jan 1 – Dec 31 2024,1754,570,1310,633043
,,Jan 1 – Nov 12 2025,1231,784,1059,579834
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,1340,374,365,465630
,,Jan 1 – Dec 31 2023,1254,280,388,500905
,,Jan 1 – Dec 31 2024,909,564,468,544656
,,Jan 1 – Nov 12 2025,741,733,358,500473
,65 Years or more,Jan 1 – Dec 31 2022,268,351,104,439208
,,Jan 1 – Dec 31 2023,316,285,120,500024
,,Jan 1 – Dec 31 2024,301,701,144,572700
,,Jan 1 – Nov 12 2025,252,865,125,540929
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,4241
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,3417
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,3892
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,4313
,"Total: Total includes all data under the Ohio bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,4924,1414,2674,2022123
,,Jan 1 – Dec 31 2023,4537,1147,2767,2186634
,,Jan 1 – Dec 31 2024,3163,2255,2814,2404717
,,Jan 1 – Nov 12 2025,2320,2887,2319,2190919
Pennsylvania,Less than 15 Years,Jan 1 – Dec 31 2022,19,73,62,273594
,,Jan 1 – Dec 31 2023,23,85,54,284439
,,Jan 1 – Dec 31 2024,18,97,45,286071
,,Jan 1 – Nov 12 2025,10 or fewer,98,36,244384
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,198,149,742,181744
,,Jan 1 – Dec 31 2023,165,153,577,194181
,,Jan 1 – Dec 31 2024,101,196,430,198856
,,Jan 1 – Nov 12 2025,66,218,384,175484
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,1505,242,1070,379384
,,Jan 1 – Dec 31 2023,1293,238,861,413325
,,Jan 1 – Dec 31 2024,1315,357,707,426694
,,Jan 1 – Nov 12 2025,1226,425,622,386222
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,837,210,263,342790
,,Jan 1 – Dec 31 2023,798,219,254,370562
,,Jan 1 – Dec 31 2024,803,324,239,377083
,,Jan 1 – Nov 12 2025,779,344,212,342136
,65 Years or more,Jan 1 – Dec 31 2022,187,254,137,359682
,,Jan 1 – Dec 31 2023,213,259,115,400176
,,Jan 1 – Dec 31 2024,205,441,118,422428
,,Jan 1 – Nov 12 2025,238,431,102,395993
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,4186
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,3617
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,3874
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,4214
,"Total: Total includes all data under the Pennsylvania bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,2720,922,2271,1534586
,,Jan 1 – Dec 31 2023,2458,948,1850,1658463
,,Jan 1 – Dec 31 2024,2403,1403,1534,1706788
,,Jan 1 – Nov 12 2025,2286,1506,1359,1542912
New York,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,55,18,186205
,,Jan 1 – Dec 31 2023,10 or fewer,42,17,190915
,,Jan 1 – Dec 31 2024,10 or fewer,72,13,199445
,,Jan 1 – Nov 12 2025,10 or fewer,78,14,176770
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,148,103,281,161401
,,Jan 1 – Dec 31 2023,136,110,209,172522
,,Jan 1 – Dec 31 2024,86,141,217,180692
,,Jan 1 – Nov 12 2025,63,171,181,163227
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,1046,153,473,342334
,,Jan 1 – Dec 31 2023,1166,175,382,381183
,,Jan 1 – Dec 31 2024,826,208,342,401227
,,Jan 1 – Nov 12 2025,668,364,251,368266
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,740,159,111,303032
,,Jan 1 – Dec 31 2023,825,173,118,327800
,,Jan 1 – Dec 31 2024,647,268,108,341440
,,Jan 1 – Nov 12 2025,485,338,91,318534
,65 Years or more,Jan 1 – Dec 31 2022,158,188,28,301479
,,Jan 1 – Dec 31 2023,211,187,26,332009
,,Jan 1 – Dec 31 2024,166,314,37,361292
,,Jan 1 – Nov 12 2025,189,467,36,356006
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,3663
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,3614
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,3783
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,4258
,"Total: Total includes all data under the New York bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,2072,653,908,1292945
,,Jan 1 – Dec 31 2023,2312,682,751,1401976
,,Jan 1 – Dec 31 2024,1701,1000,713,1481569
,,Jan 1 – Nov 12 2025,1401,1409,572,1382085
North Carolina,Less than 15 Years,Jan 1 – Dec 31 2022,18,69,57,219898
,,Jan 1 – Dec 31 2023,27,77,70,228956
,,Jan 1 – Dec 31 2024,26,88,62,229413
,,Jan 1 – Nov 12 2025,16,65,50,196320
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,334,182,666,160818
,,Jan 1 – Dec 31 2023,354,227,744,169028
,,Jan 1 – Dec 31 2024,230,282,709,182283
,,Jan 1 – Nov 12 2025,171,322,504,162903
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,1470,388,813,330817
,,Jan 1 – Dec 31 2023,1644,418,839,355277
,,Jan 1 – Dec 31 2024,1081,546,904,383161
,,Jan 1 – Nov 12 2025,895,661,678,352155
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,709,317,239,279604
,,Jan 1 – Dec 31 2023,825,395,266,302159
,,Jan 1 – Dec 31 2024,541,434,314,328352
,,Jan 1 – Nov 12 2025,455,578,265,303991
,65 Years or more,Jan 1 – Dec 31 2022,187,275,54,263831
,,Jan 1 – Dec 31 2023,217,306,75,298600
,,Jan 1 – Dec 31 2024,207,443,94,339288
,,Jan 1 – Nov 12 2025,193,547,79,324816
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,2930
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,2895
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,3218
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,3518
,"Total: Total includes all data under the North Carolina bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,2679,1216,1822,1251746
,,Jan 1 – Dec 31 2023,3026,1411,1984,1350056
,,Jan 1 – Dec 31 2024,2065,1777,2075,1458219
,,Jan 1 – Nov 12 2025,1712,2157,1571,1338251
California,Less than 15 Years,Jan 1 – Dec 31 2022,11,48,13,180317
,,Jan 1 – Dec 31 2023,16,57,27,183832
,,Jan 1 – Dec 31 2024,17,71,27,206231
,,Jan 1 – Nov 12 2025,11,54,17,186942
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,225,115,353,120754
,,Jan 1 – Dec 31 2023,215,95,311,131108
,,Jan 1 – Dec 31 2024,164,174,302,171227
,,Jan 1 – Nov 12 2025,111,125,215,157284
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,865,199,598,256165
,,Jan 1 – Dec 31 2023,1169,191,572,290732
,,Jan 1 – Dec 31 2024,1022,394,537,383881
,,Jan 1 – Nov 12 2025,796,254,342,355536
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,438,173,171,212905
,,Jan 1 – Dec 31 2023,545,152,182,241886
,,Jan 1 – Dec 31 2024,535,340,163,313297
,,Jan 1 – Nov 12 2025,421,207,125,287725
,65 Years or more,Jan 1 – Dec 31 2022,160,188,28,192972
,,Jan 1 – Dec 31 2023,194,154,32,231193
,,Jan 1 – Dec 31 2024,222,357,39,303522
,,Jan 1 – Nov 12 2025,188,234,33,291017
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,2419
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,6088
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,2670
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,3504
,"Total: Total includes all data under the California bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,1681,720,1163,962151
,,Jan 1 – Dec 31 2023,2113,643,1121,1080789
,,Jan 1 – Dec 31 2024,1939,1328,1059,1375358
,,Jan 1 – Nov 12 2025,1518,871,734,1277573
Virginia,Less than 15 Years,Jan 1 – Dec 31 2022,19,76,37,199336
,,Jan 1 – Dec 31 2023,24,68,34,209243
,,Jan 1 – Dec 31 2024,12,86,26,214226
,,Jan 1 – Nov 12 2025,10 or fewer,66,21,179620
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,262,176,481,147877
,,Jan 1 – Dec 31 2023,268,180,423,156821
,,Jan 1 – Dec 31 2024,134,228,306,166815
,,Jan 1 – Nov 12 2025,102,289,230,145894
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,1090,416,560,315806
,,Jan 1 – Dec 31 2023,1104,423,500,340713
,,Jan 1 – Dec 31 2024,709,505,440,363462
,,Jan 1 – Nov 12 2025,519,641,354,323904
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,854,370,156,271110
,,Jan 1 – Dec 31 2023,886,360,160,289813
,,Jan 1 – Dec 31 2024,568,418,129,304851
,,Jan 1 – Nov 12 2025,418,519,116,274281
,65 Years or more,Jan 1 – Dec 31 2022,240,298,37,259949
,,Jan 1 – Dec 31 2023,256,301,52,286578
,,Jan 1 – Dec 31 2024,195,448,47,314039
,,Jan 1 – Nov 12 2025,152,588,39,294557
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,2353
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,2153
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,2336
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,2469
,"Total: Total includes all data under the Virginia bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,2426,1325,1267,1190298
,,Jan 1 – Dec 31 2023,2501,1321,1166,1278557
,,Jan 1 – Dec 31 2024,1593,1668,943,1358176
,,Jan 1 – Nov 12 2025,1182,2086,756,1215285
Illinois,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,54,48,230643
,,Jan 1 – Dec 31 2023,10 or fewer,53,41,227000
,,Jan 1 – Dec 31 2024,10 or fewer,57,30,230092
,,Jan 1 – Nov 12 2025,10 or fewer,93,32,197623
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,106,155,565,145647
,,Jan 1 – Dec 31 2023,102,131,481,148641
,,Jan 1 – Dec 31 2024,96,170,437,158781
,,Jan 1 – Nov 12 2025,59,191,302,138863
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,787,299,706,270019
,,Jan 1 – Dec 31 2023,720,308,681,282854
,,Jan 1 – Dec 31 2024,492,268,617,307890
,,Jan 1 – Nov 12 2025,467,401,442,275158
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,679,243,191,239461
,,Jan 1 – Dec 31 2023,626,253,174,250283
,,Jan 1 – Dec 31 2024,513,245,209,269041
,,Jan 1 – Nov 12 2025,510,369,132,242360
,65 Years or more,Jan 1 – Dec 31 2022,189,256,61,250599
,,Jan 1 – Dec 31 2023,211,205,39,268716
,,Jan 1 – Dec 31 2024,236,276,58,296366
,,Jan 1 – Nov 12 2025,209,392,47,278213
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,3034
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,2401
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,2475
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,2887
,"Total: Total includes all data under the Illinois bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,1750,998,1571,1134666
,,Jan 1 – Dec 31 2023,1636,943,1408,1174931
,,Jan 1 – Dec 31 2024,1323,1008,1344,1258848
,,Jan 1 – Nov 12 2025,1240,1440,952,1131039
Michigan,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,37,32,155738
,,Jan 1 – Dec 31 2023,13,34,20,151665
,,Jan 1 – Dec 31 2024,12,41,31,170519
,,Jan 1 – Nov 12 2025,10 or fewer,58,25,164675
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,109,88,297,122212
,,Jan 1 – Dec 31 2023,91,91,336,121724
,,Jan 1 – Dec 31 2024,64,142,277,138940
,,Jan 1 – Nov 12 2025,35,160,239,133681
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,951,149,479,247433
,,Jan 1 – Dec 31 2023,768,159,453,255053
,,Jan 1 – Dec 31 2024,528,224,423,297650
,,Jan 1 – Nov 12 2025,450,336,389,295336
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,510,142,155,221006
,,Jan 1 – Dec 31 2023,498,135,164,226752
,,Jan 1 – Dec 31 2024,363,231,194,264236
,,Jan 1 – Nov 12 2025,339,284,187,262799
,65 Years or more,Jan 1 – Dec 31 2022,247,136,57,227672
,,Jan 1 – Dec 31 2023,277,135,49,243067
,,Jan 1 – Dec 31 2024,259,255,57,292567
,,Jan 1 – Nov 12 2025,208,335,68,298728
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,2127
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,1935
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,1816
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,2757
,"Total: Total includes all data under the Michigan bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,1802,548,1015,971429
,,Jan 1 – Dec 31 2023,1629,548,1017,995249
,,Jan 1 – Dec 31 2024,1209,885,978,1160327
,,Jan 1 – Nov 12 2025,1022,1166,902,1153405
Georgia,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,57,72,222322
,,Jan 1 – Dec 31 2023,16,66,84,239035
,,Jan 1 – Dec 31 2024,12,75,69,239380
,,Jan 1 – Nov 12 2025,11,96,66,207806
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,145,120,708,103106
,,Jan 1 – Dec 31 2023,159,174,691,126767
,,Jan 1 – Dec 31 2024,124,149,611,133727
,,Jan 1 – Nov 12 2025,84,179,523,121634
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,660,185,870,187255
,,Jan 1 – Dec 31 2023,805,280,813,250007
,,Jan 1 – Dec 31 2024,580,309,834,264064
,,Jan 1 – Nov 12 2025,393,361,631,240328
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,346,163,237,149398
,,Jan 1 – Dec 31 2023,426,251,263,203796
,,Jan 1 – Dec 31 2024,353,322,286,216112
,,Jan 1 – Nov 12 2025,269,355,216,199883
,65 Years or more,Jan 1 – Dec 31 2022,123,91,51,120049
,,Jan 1 – Dec 31 2023,177,183,66,174410
,,Jan 1 – Dec 31 2024,168,271,68,191826
,,Jan 1 – Nov 12 2025,130,260,54,182024
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,1646
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,2060
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,2364
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,2638
,"Total: Total includes all data under the Georgia bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,1270,613,1936,780682
,,Jan 1 – Dec 31 2023,1565,946,1906,991470
,,Jan 1 – Dec 31 2024,1223,1120,1861,1042477
,,Jan 1 – Nov 12 2025,874,1241,1492,950594
South Carolina,Less than 15 Years,Jan 1 – Dec 31 2022,13,57,51,121406
,,Jan 1 – Dec 31 2023,16,78,57,150232
,,Jan 1 – Dec 31 2024,10 or fewer,68,59,150499
,,Jan 1 – Nov 12 2025,10 or fewer,80,47,133938
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,211,112,410,81664
