Session Title,Heat Opioid OD Firearm ED visits 2022-2025,,,,,
,,Jan 1 – Dec 31 2023,176,189,465,106236
,,Jan 1 – Dec 31 2024,107,209,486,113592
,,Jan 1 – Nov 12 2025,81,189,421,103805
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,975,232,453,163862
,,Jan 1 – Dec 31 2023,1031,348,567,217336
,,Jan 1 – Dec 31 2024,568,450,499,231371
,,Jan 1 – Nov 12 2025,515,474,488,216069
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,468,191,146,142545
,,Jan 1 – Dec 31 2023,575,329,169,191250
,,Jan 1 – Dec 31 2024,396,391,174,204336
,,Jan 1 – Nov 12 2025,304,495,199,191274
,65 Years or more,Jan 1 – Dec 31 2022,116,159,51,130970
,,Jan 1 – Dec 31 2023,152,286,44,186481
,,Jan 1 – Dec 31 2024,137,390,67,207323
,,Jan 1 – Nov 12 2025,135,438,66,202191
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,11,1336
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,1510
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,1567
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,1665
,"Total: Total includes all data under the South Carolina bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,1757,745,1110,638589
,,Jan 1 – Dec 31 2023,1920,1223,1291,848198
,,Jan 1 – Dec 31 2024,1204,1493,1283,903268
,,Jan 1 – Nov 12 2025,1027,1662,1218,844822
New Jersey,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,21,10 or fewer,86546
,,Jan 1 – Dec 31 2023,10 or fewer,30,10 or fewer,118208
,,Jan 1 – Dec 31 2024,10 or fewer,38,10 or fewer,154464
,,Jan 1 – Nov 12 2025,10 or fewer,56,10 or fewer,135509
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,46,52,83,62019
,,Jan 1 – Dec 31 2023,62,59,105,85181
,,Jan 1 – Dec 31 2024,48,79,73,105768
,,Jan 1 – Nov 12 2025,29,111,58,95354
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,439,84,131,123624
,,Jan 1 – Dec 31 2023,539,118,150,175477
,,Jan 1 – Dec 31 2024,557,145,165,222331
,,Jan 1 – Nov 12 2025,482,195,116,202187
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,352,68,29,116537
,,Jan 1 – Dec 31 2023,475,95,29,157750
,,Jan 1 – Dec 31 2024,639,161,37,191570
,,Jan 1 – Nov 12 2025,606,186,36,172675
,65 Years or more,Jan 1 – Dec 31 2022,101,85,11,114295
,,Jan 1 – Dec 31 2023,151,102,10 or fewer,157932
,,Jan 1 – Dec 31 2024,168,166,13,192343
,,Jan 1 – Nov 12 2025,190,204,10 or fewer,180149
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,1100
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,1271
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,2070
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,2332
,"Total: Total includes all data under the New Jersey bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,936,308,258,502189
,,Jan 1 – Dec 31 2023,1222,403,297,693175
,,Jan 1 – Dec 31 2024,1397,582,296,864683
,,Jan 1 – Nov 12 2025,1288,745,224,785413
Colorado,Less than 15 Years,Jan 1 – Dec 31 2022,16,39,25,175657
,,Jan 1 – Dec 31 2023,10 or fewer,35,21,173228
,,Jan 1 – Dec 31 2024,10 or fewer,44,16,181878
,,Jan 1 – Nov 12 2025,10 or fewer,44,10 or fewer,167654
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,191,68,224,92061
,,Jan 1 – Dec 31 2023,166,48,214,94868
,,Jan 1 – Dec 31 2024,138,80,190,105785
,,Jan 1 – Nov 12 2025,134,76,150,96194
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,622,96,308,164414
,,Jan 1 – Dec 31 2023,778,106,275,175036
,,Jan 1 – Dec 31 2024,674,169,270,204099
,,Jan 1 – Nov 12 2025,814,147,201,189031
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,196,77,75,112686
,,Jan 1 – Dec 31 2023,268,87,85,119190
,,Jan 1 – Dec 31 2024,254,116,70,139830
,,Jan 1 – Nov 12 2025,303,113,76,129653
,65 Years or more,Jan 1 – Dec 31 2022,61,58,15,104246
,,Jan 1 – Dec 31 2023,76,67,15,112668
,,Jan 1 – Dec 31 2024,84,120,27,141231
,,Jan 1 – Nov 12 2025,99,128,17,136639
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,911
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,998
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,950
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,1193
,"Total: Total includes all data under the Colorado bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,1071,336,644,647250
,,Jan 1 – Dec 31 2023,1285,338,610,673029
,,Jan 1 – Dec 31 2024,1144,523,572,770374
,,Jan 1 – Nov 12 2025,1347,507,451,717717
Massachusetts,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,30,10 or fewer,88373
,,Jan 1 – Dec 31 2023,10 or fewer,13,10 or fewer,88401
,,Jan 1 – Dec 31 2024,10 or fewer,26,10 or fewer,109138
,,Jan 1 – Nov 12 2025,10 or fewer,32,10 or fewer,104334
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,96,44,59,69118
,,Jan 1 – Dec 31 2023,71,31,65,72641
,,Jan 1 – Dec 31 2024,42,39,56,82306
,,Jan 1 – Nov 12 2025,23,67,47,80478
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,760,72,100,141750
,,Jan 1 – Dec 31 2023,659,56,86,156250
,,Jan 1 – Dec 31 2024,479,86,71,172740
,,Jan 1 – Nov 12 2025,498,131,60,170417
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,418,80,35,120099
,,Jan 1 – Dec 31 2023,414,65,44,128640
,,Jan 1 – Dec 31 2024,313,79,27,143186
,,Jan 1 – Nov 12 2025,316,111,27,148016
,65 Years or more,Jan 1 – Dec 31 2022,90,83,10 or fewer,115987
,,Jan 1 – Dec 31 2023,86,71,16,129581
,,Jan 1 – Dec 31 2024,93,139,10 or fewer,153016
,,Jan 1 – Nov 12 2025,97,210,10 or fewer,168084
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,1078
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,1280
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,1314
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,1771
,"Total: Total includes all data under the Massachusetts bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,1359,306,201,534311
,,Jan 1 – Dec 31 2023,1224,235,215,574429
,,Jan 1 – Dec 31 2024,914,367,166,658998
,,Jan 1 – Nov 12 2025,928,548,143,670787
Indiana,Less than 15 Years,Jan 1 – Dec 31 2022,13,29,20,103847
,,Jan 1 – Dec 31 2023,10 or fewer,35,11,103743
,,Jan 1 – Dec 31 2024,10 or fewer,28,17,108664
,,Jan 1 – Nov 12 2025,10 or fewer,34,10 or fewer,91676
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,216,77,247,78068
,,Jan 1 – Dec 31 2023,162,96,226,80808
,,Jan 1 – Dec 31 2024,108,70,219,84356
,,Jan 1 – Nov 12 2025,74,151,188,74836
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,1227,179,260,160416
,,Jan 1 – Dec 31 2023,947,183,279,168637
,,Jan 1 – Dec 31 2024,733,199,246,177664
,,Jan 1 – Nov 12 2025,538,281,223,161370
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,443,181,81,137517
,,Jan 1 – Dec 31 2023,430,132,96,142211
,,Jan 1 – Dec 31 2024,312,164,85,145866
,,Jan 1 – Nov 12 2025,262,265,94,136400
,65 Years or more,Jan 1 – Dec 31 2022,110,135,18,129863
,,Jan 1 – Dec 31 2023,113,114,40,137162
,,Jan 1 – Dec 31 2024,92,161,25,144555
,,Jan 1 – Nov 12 2025,74,204,22,140079
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,1329
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,1057
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,1077
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,1200
,"Total: Total includes all data under the Indiana bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,1989,596,621,608065
,,Jan 1 – Dec 31 2023,1644,554,651,630483
,,Jan 1 – Dec 31 2024,1241,618,584,658751
,,Jan 1 – Nov 12 2025,942,932,535,603029
Kentucky,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,48,25,113122
,,Jan 1 – Dec 31 2023,13,37,31,116077
,,Jan 1 – Dec 31 2024,10 or fewer,39,27,116411
,,Jan 1 – Nov 12 2025,10 or fewer,50,19,102051
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,150,116,97,67500
,,Jan 1 – Dec 31 2023,121,92,119,71441
,,Jan 1 – Dec 31 2024,71,105,83,72610
,,Jan 1 – Nov 12 2025,44,135,81,65655
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,905,281,159,132203
,,Jan 1 – Dec 31 2023,699,196,127,140802
,,Jan 1 – Dec 31 2024,448,216,125,143613
,,Jan 1 – Nov 12 2025,319,340,107,132249
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,443,202,68,120035
,,Jan 1 – Dec 31 2023,398,165,79,128708
,,Jan 1 – Dec 31 2024,287,188,85,129467
,,Jan 1 – Nov 12 2025,240,329,58,121026
,65 Years or more,Jan 1 – Dec 31 2022,81,118,22,116729
,,Jan 1 – Dec 31 2023,87,117,30,126815
,,Jan 1 – Dec 31 2024,87,149,27,131351
,,Jan 1 – Nov 12 2025,103,183,29,124170
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,1367
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,1247
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,1203
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,1378
,"Total: Total includes all data under the Kentucky bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,1574,759,369,548380
,,Jan 1 – Dec 31 2023,1305,602,382,582248
,,Jan 1 – Dec 31 2024,896,689,345,591626
,,Jan 1 – Nov 12 2025,704,1034,294,544319
Connecticut,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,33,10 or fewer,102082
,,Jan 1 – Dec 31 2023,10 or fewer,27,10 or fewer,97161
,,Jan 1 – Dec 31 2024,10 or fewer,18,10 or fewer,99772
,,Jan 1 – Nov 12 2025,10 or fewer,33,10 or fewer,94126
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,60,43,126,67391
,,Jan 1 – Dec 31 2023,41,34,101,67451
,,Jan 1 – Dec 31 2024,25,43,103,69617
,,Jan 1 – Nov 12 2025,32,56,75,68836
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,502,75,237,133221
,,Jan 1 – Dec 31 2023,476,57,181,137284
,,Jan 1 – Dec 31 2024,307,94,143,145436
,,Jan 1 – Nov 12 2025,520,156,126,150389
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,354,71,49,123454
,,Jan 1 – Dec 31 2023,371,85,66,126431
,,Jan 1 – Dec 31 2024,312,89,45,132627
,,Jan 1 – Nov 12 2025,525,146,38,136967
,65 Years or more,Jan 1 – Dec 31 2022,80,81,16,121848
,,Jan 1 – Dec 31 2023,91,75,13,129996
,,Jan 1 – Dec 31 2024,81,97,14,141453
,,Jan 1 – Nov 12 2025,189,185,17,150476
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,4394
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,5120
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,1837
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,2518
,"Total: Total includes all data under the Connecticut bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,990,303,428,549682
,,Jan 1 – Dec 31 2023,976,276,370,560627
,,Jan 1 – Dec 31 2024,716,339,309,587720
,,Jan 1 – Nov 12 2025,1246,571,258,600858
Maryland,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,33,10 or fewer,77836
,,Jan 1 – Dec 31 2023,15,28,10 or fewer,79412
,,Jan 1 – Dec 31 2024,10 or fewer,33,10 or fewer,76761
,,Jan 1 – Nov 12 2025,10 or fewer,35,10 or fewer,65202
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,100,61,213,61043
,,Jan 1 – Dec 31 2023,120,67,250,63860
,,Jan 1 – Dec 31 2024,71,85,160,65353
,,Jan 1 – Nov 12 2025,43,87,92,56246
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,505,111,356,136460
,,Jan 1 – Dec 31 2023,547,97,285,143519
,,Jan 1 – Dec 31 2024,364,160,265,148314
,,Jan 1 – Nov 12 2025,252,189,168,129727
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,397,113,76,115194
,,Jan 1 – Dec 31 2023,461,102,90,121691
,,Jan 1 – Dec 31 2024,325,141,68,124222
,,Jan 1 – Nov 12 2025,226,146,52,109270
,65 Years or more,Jan 1 – Dec 31 2022,96,113,20,104643
,,Jan 1 – Dec 31 2023,113,103,21,114569
,,Jan 1 – Dec 31 2024,89,175,14,121539
,,Jan 1 – Nov 12 2025,82,183,17,111132
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,1345
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,1226
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,1266
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,1327
,"Total: Total includes all data under the Maryland bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,1097,429,673,494712
,,Jan 1 – Dec 31 2023,1240,394,654,522227
,,Jan 1 – Dec 31 2024,844,587,514,535300
,,Jan 1 – Nov 12 2025,598,633,335,471358
Minnesota,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,22,14,86641
,,Jan 1 – Dec 31 2023,10 or fewer,32,11,86049
,,Jan 1 – Dec 31 2024,10 or fewer,25,10 or fewer,89728
,,Jan 1 – Nov 12 2025,10 or fewer,44,10 or fewer,74121
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,207,69,165,63710
,,Jan 1 – Dec 31 2023,166,83,151,65826
,,Jan 1 – Dec 31 2024,133,70,123,68279
,,Jan 1 – Nov 12 2025,102,75,106,58630
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,662,135,250,128673
,,Jan 1 – Dec 31 2023,670,140,182,135450
,,Jan 1 – Dec 31 2024,419,128,190,139200
,,Jan 1 – Nov 12 2025,443,138,99,120247
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,253,102,55,107843
,,Jan 1 – Dec 31 2023,266,127,57,113327
,,Jan 1 – Dec 31 2024,185,93,46,115602
,,Jan 1 – Nov 12 2025,182,121,51,100627
,65 Years or more,Jan 1 – Dec 31 2022,45,94,12,116767
,,Jan 1 – Dec 31 2023,68,140,18,126638
,,Jan 1 – Dec 31 2024,66,115,23,135297
,,Jan 1 – Nov 12 2025,65,120,13,123206
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,993
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,936
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,907
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,1055
,"Total: Total includes all data under the Minnesota bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,1151,418,493,502558
,,Jan 1 – Dec 31 2023,1152,517,411,526000
,,Jan 1 – Dec 31 2024,798,425,389,546675
,,Jan 1 – Nov 12 2025,790,498,275,476209
Wisconsin,Less than 15 Years,Jan 1 – Dec 31 2022,11,28,39,109124
,,Jan 1 – Dec 31 2023,10 or fewer,25,43,105669
,,Jan 1 – Dec 31 2024,10 or fewer,21,36,105072
,,Jan 1 – Nov 12 2025,10 or fewer,41,23,93927
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,62,63,148,66561
,,Jan 1 – Dec 31 2023,42,59,147,66204
,,Jan 1 – Dec 31 2024,33,63,150,66777
,,Jan 1 – Nov 12 2025,31,66,117,59455
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,307,100,139,122906
,,Jan 1 – Dec 31 2023,275,123,108,127276
,,Jan 1 – Dec 31 2024,153,94,114,128388
,,Jan 1 – Nov 12 2025,207,143,90,116266
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,160,71,47,109862
,,Jan 1 – Dec 31 2023,135,109,53,113222
,,Jan 1 – Dec 31 2024,71,90,43,113245
,,Jan 1 – Nov 12 2025,111,136,36,103898
,65 Years or more,Jan 1 – Dec 31 2022,48,71,14,109832
,,Jan 1 – Dec 31 2023,47,99,10 or fewer,119043
,,Jan 1 – Dec 31 2024,33,83,16,125047
,,Jan 1 – Nov 12 2025,50,139,12,120276
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,1109
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,920
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,915
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,946
,"Total: Total includes all data under the Wisconsin bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,579,333,383,516940
,,Jan 1 – Dec 31 2023,500,411,360,529889
,,Jan 1 – Dec 31 2024,287,349,356,536825
,,Jan 1 – Nov 12 2025,399,516,280,492833
Louisiana,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,54,63,105160
,,Jan 1 – Dec 31 2023,16,85,64,106575
,,Jan 1 – Dec 31 2024,12,65,49,101521
,,Jan 1 – Nov 12 2025,10 or fewer,52,43,87221
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,129,158,473,69185
,,Jan 1 – Dec 31 2023,114,243,431,71767
,,Jan 1 – Dec 31 2024,63,203,405,75094
,,Jan 1 – Nov 12 2025,57,209,372,69005
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,981,300,440,134960
,,Jan 1 – Dec 31 2023,744,528,471,139920
,,Jan 1 – Dec 31 2024,490,453,396,148335
,,Jan 1 – Nov 12 2025,325,467,310,137306
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,432,254,141,109038
,,Jan 1 – Dec 31 2023,392,460,147,113949
,,Jan 1 – Dec 31 2024,314,344,115,118109
,,Jan 1 – Nov 12 2025,211,349,107,110565
,65 Years or more,Jan 1 – Dec 31 2022,107,148,30,93209
,,Jan 1 – Dec 31 2023,79,246,43,101250
,,Jan 1 – Dec 31 2024,96,206,54,111400
,,Jan 1 – Nov 12 2025,74,200,39,106957
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,782
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,902
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,974
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,1108
,"Total: Total includes all data under the Louisiana bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,1640,907,1136,509598
,,Jan 1 – Dec 31 2023,1334,1548,1146,531325
,,Jan 1 – Dec 31 2024,958,1263,1012,552238
,,Jan 1 – Nov 12 2025,668,1271,870,509748
Mississippi,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,38,63,75226
,,Jan 1 – Dec 31 2023,10 or fewer,63,68,77197
,,Jan 1 – Dec 31 2024,10 or fewer,46,46,85097
,,Jan 1 – Nov 12 2025,10 or fewer,79,37,80016
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,84,142,459,52852
,,Jan 1 – Dec 31 2023,94,182,479,55493
,,Jan 1 – Dec 31 2024,74,189,474,64924
,,Jan 1 – Nov 12 2025,48,245,349,61893
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,230,294,562,100270
,,Jan 1 – Dec 31 2023,218,422,530,106394
,,Jan 1 – Dec 31 2024,169,372,500,123246
,,Jan 1 – Nov 12 2025,151,438,357,119700
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,161,283,173,90090
,,Jan 1 – Dec 31 2023,121,379,177,96068
,,Jan 1 – Dec 31 2024,116,357,176,113435
,,Jan 1 – Nov 12 2025,115,407,128,110810
,65 Years or more,Jan 1 – Dec 31 2022,68,148,36,81906
,,Jan 1 – Dec 31 2023,59,221,53,90925
,,Jan 1 – Dec 31 2024,42,253,66,111558
,,Jan 1 – Nov 12 2025,65,281,58,110904
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,747
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,11,928
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,948
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,1201
