Session Title,Heat Opioid OD Firearm ED visits 2022-2025,,,,,
,"Total: Total includes all data under the Mississippi bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,539,898,1283,398833
,,Jan 1 – Dec 31 2023,487,1258,1311,424601
,,Jan 1 – Dec 31 2024,399,1203,1255,496343
,,Jan 1 – Nov 12 2025,375,1439,929,482150
Tennessee,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,28,14,63373
,,Jan 1 – Dec 31 2023,10 or fewer,32,10 or fewer,65836
,,Jan 1 – Dec 31 2024,15,34,16,80309
,,Jan 1 – Nov 12 2025,21,72,28,94279
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,76,67,102,40602
,,Jan 1 – Dec 31 2023,53,69,101,42239
,,Jan 1 – Dec 31 2024,38,74,113,51076
,,Jan 1 – Nov 12 2025,44,167,127,61432
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,330,140,130,77804
,,Jan 1 – Dec 31 2023,335,135,141,81068
,,Jan 1 – Dec 31 2024,232,119,144,98687
,,Jan 1 – Nov 12 2025,393,341,126,122456
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,119,132,60,69200
,,Jan 1 – Dec 31 2023,148,116,67,72327
,,Jan 1 – Dec 31 2024,121,126,54,88102
,,Jan 1 – Nov 12 2025,197,364,77,110425
,65 Years or more,Jan 1 – Dec 31 2022,23,73,18,65689
,,Jan 1 – Dec 31 2023,39,95,29,71399
,,Jan 1 – Dec 31 2024,47,93,15,88225
,,Jan 1 – Nov 12 2025,62,221,27,110294
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,765
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,682
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,735
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,1240
,"Total: Total includes all data under the Tennessee bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,552,436,322,316017
,,Jan 1 – Dec 31 2023,575,444,345,331977
,,Jan 1 – Dec 31 2024,446,446,343,405433
,,Jan 1 – Nov 12 2025,713,1151,386,497970
Oregon,Less than 15 Years,Jan 1 – Dec 31 2022,11,17,10 or fewer,67011
,,Jan 1 – Dec 31 2023,19,19,10 or fewer,65163
,,Jan 1 – Dec 31 2024,22,28,10 or fewer,68007
,,Jan 1 – Nov 12 2025,23,26,10 or fewer,61615
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,106,51,58,45373
,,Jan 1 – Dec 31 2023,136,42,51,45428
,,Jan 1 – Dec 31 2024,73,64,54,49276
,,Jan 1 – Nov 12 2025,58,62,37,45363
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,401,95,113,92120
,,Jan 1 – Dec 31 2023,632,93,122,95440
,,Jan 1 – Dec 31 2024,500,135,91,102771
,,Jan 1 – Nov 12 2025,409,147,86,96149
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,194,102,43,78020
,,Jan 1 – Dec 31 2023,261,70,44,80432
,,Jan 1 – Dec 31 2024,229,87,42,85148
,,Jan 1 – Nov 12 2025,215,96,33,78417
,65 Years or more,Jan 1 – Dec 31 2022,77,94,16,88784
,,Jan 1 – Dec 31 2023,84,107,16,93072
,,Jan 1 – Dec 31 2024,100,112,19,99780
,,Jan 1 – Nov 12 2025,88,106,15,93546
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,660
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,809
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,664
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,772
,"Total: Total includes all data under the Oregon bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,781,357,239,370322
,,Jan 1 – Dec 31 2023,1122,327,233,378588
,,Jan 1 – Dec 31 2024,911,423,212,403660
,,Jan 1 – Nov 12 2025,782,427,174,374412
Iowa,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,21,10 or fewer,53351
,,Jan 1 – Dec 31 2023,10 or fewer,32,10 or fewer,50246
,,Jan 1 – Dec 31 2024,10 or fewer,25,12,53567
,,Jan 1 – Nov 12 2025,10 or fewer,40,10 or fewer,55989
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,60,68,93,33495
,,Jan 1 – Dec 31 2023,60,68,60,33709
,,Jan 1 – Dec 31 2024,50,63,50,35299
,,Jan 1 – Nov 12 2025,32,95,53,38160
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,125,117,112,64819
,,Jan 1 – Dec 31 2023,181,150,74,65736
,,Jan 1 – Dec 31 2024,103,115,71,69276
,,Jan 1 – Nov 12 2025,87,186,61,75495
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,69,107,21,55291
,,Jan 1 – Dec 31 2023,72,122,30,56787
,,Jan 1 – Dec 31 2024,50,94,33,59291
,,Jan 1 – Nov 12 2025,55,169,27,66189
,65 Years or more,Jan 1 – Dec 31 2022,28,77,10 or fewer,59052
,,Jan 1 – Dec 31 2023,40,83,10 or fewer,62629
,,Jan 1 – Dec 31 2024,34,80,13,68324
,,Jan 1 – Nov 12 2025,26,168,12,81119
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,640
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,564
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,556
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,599
,"Total: Total includes all data under the Iowa bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,285,389,237,265547
,,Jan 1 – Dec 31 2023,356,445,177,268506
,,Jan 1 – Dec 31 2024,240,375,182,285082
,,Jan 1 – Nov 12 2025,202,656,156,316450
Oklahoma,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,32,10 or fewer,42380
,,Jan 1 – Dec 31 2023,10 or fewer,41,24,60552
,,Jan 1 – Dec 31 2024,10 or fewer,45,17,76035
,,Jan 1 – Nov 12 2025,10 or fewer,44,22,67400
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,45,101,60,26868
,,Jan 1 – Dec 31 2023,69,140,121,34326
,,Jan 1 – Dec 31 2024,42,134,137,41660
,,Jan 1 – Nov 12 2025,27,135,120,37416
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,232,289,91,55974
,,Jan 1 – Dec 31 2023,279,376,137,69174
,,Jan 1 – Dec 31 2024,172,364,162,80248
,,Jan 1 – Nov 12 2025,134,329,115,72179
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,77,196,23,47586
,,Jan 1 – Dec 31 2023,92,311,73,58257
,,Jan 1 – Dec 31 2024,76,315,62,66618
,,Jan 1 – Nov 12 2025,70,254,52,59754
,65 Years or more,Jan 1 – Dec 31 2022,29,128,10 or fewer,47727
,,Jan 1 – Dec 31 2023,41,206,16,57774
,,Jan 1 – Dec 31 2024,53,182,18,65873
,,Jan 1 – Nov 12 2025,49,157,14,60184
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,598
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,561
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,782
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,846
,"Total: Total includes all data under the Oklahoma bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,383,738,192,220125
,,Jan 1 – Dec 31 2023,482,1063,369,279478
,,Jan 1 – Dec 31 2024,346,1029,394,329612
,,Jan 1 – Nov 12 2025,280,914,321,296586
Washington,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,11,10 or fewer,37701
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,38863
,,Jan 1 – Dec 31 2024,10 or fewer,12,10 or fewer,39609
,,Jan 1 – Nov 12 2025,10 or fewer,17,10 or fewer,34495
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,71,22,24,27218
,,Jan 1 – Dec 31 2023,107,30,38,30243
,,Jan 1 – Dec 31 2024,42,32,29,31454
,,Jan 1 – Nov 12 2025,45,28,11,27575
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,305,48,49,62227
,,Jan 1 – Dec 31 2023,475,58,44,73404
,,Jan 1 – Dec 31 2024,307,61,29,76208
,,Jan 1 – Nov 12 2025,250,46,18,67744
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,109,32,15,50729
,,Jan 1 – Dec 31 2023,205,45,21,59894
,,Jan 1 – Dec 31 2024,142,38,17,62535
,,Jan 1 – Nov 12 2025,145,39,12,55801
,65 Years or more,Jan 1 – Dec 31 2022,47,53,10 or fewer,54778
,,Jan 1 – Dec 31 2023,47,42,10 or fewer,66322
,,Jan 1 – Dec 31 2024,39,55,10 or fewer,70897
,,Jan 1 – Nov 12 2025,55,44,10 or fewer,65321
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,487
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,667
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,549
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,604
,"Total: Total includes all data under the Washington bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,533,163,93,232458
,,Jan 1 – Dec 31 2023,831,183,110,268572
,,Jan 1 – Dec 31 2024,533,194,81,280330
,,Jan 1 – Nov 12 2025,494,174,44,250899
Arizona,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,34372
,,Jan 1 – Dec 31 2023,10 or fewer,21,10 or fewer,35540
,,Jan 1 – Dec 31 2024,10 or fewer,25,10 or fewer,36675
,,Jan 1 – Nov 12 2025,10 or fewer,21,10 or fewer,33133
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,52,38,63,25291
,,Jan 1 – Dec 31 2023,49,59,41,27806
,,Jan 1 – Dec 31 2024,38,67,44,31196
,,Jan 1 – Nov 12 2025,53,78,38,31576
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,184,114,107,54856
,,Jan 1 – Dec 31 2023,215,193,100,60501
,,Jan 1 – Dec 31 2024,186,180,93,67609
,,Jan 1 – Nov 12 2025,379,251,64,69526
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,57,119,46,50278
,,Jan 1 – Dec 31 2023,65,172,36,55130
,,Jan 1 – Dec 31 2024,85,202,33,60536
,,Jan 1 – Nov 12 2025,134,182,32,59322
,65 Years or more,Jan 1 – Dec 31 2022,24,94,10 or fewer,59738
,,Jan 1 – Dec 31 2023,26,107,20,66021
,,Jan 1 – Dec 31 2024,35,144,12,74858
,,Jan 1 – Nov 12 2025,35,132,21,73761
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,619
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,609
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,592
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,656
,"Total: Total includes all data under the Arizona bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,314,373,226,224560
,,Jan 1 – Dec 31 2023,357,552,196,244934
,,Jan 1 – Dec 31 2024,343,617,185,270608
,,Jan 1 – Nov 12 2025,597,661,154,267261
Arkansas,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,41,31,73282
,,Jan 1 – Dec 31 2023,10 or fewer,43,17,71400
,,Jan 1 – Dec 31 2024,10 or fewer,44,13,73302
,,Jan 1 – Nov 12 2025,10 or fewer,41,17,64335
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,44,118,143,33611
,,Jan 1 – Dec 31 2023,38,133,121,33402
,,Jan 1 – Dec 31 2024,19,91,98,34237
,,Jan 1 – Nov 12 2025,13,110,86,30402
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,197,265,147,60460
,,Jan 1 – Dec 31 2023,154,310,147,59709
,,Jan 1 – Dec 31 2024,86,203,116,60029
,,Jan 1 – Nov 12 2025,73,268,118,53257
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,95,214,57,50535
,,Jan 1 – Dec 31 2023,77,257,42,50323
,,Jan 1 – Dec 31 2024,46,181,45,51729
,,Jan 1 – Nov 12 2025,43,199,47,46260
,65 Years or more,Jan 1 – Dec 31 2022,25,89,14,45351
,,Jan 1 – Dec 31 2023,28,109,19,46685
,,Jan 1 – Dec 31 2024,31,91,18,49684
,,Jan 1 – Nov 12 2025,34,109,10 or fewer,45073
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,519
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,513
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,543
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,622
,"Total: Total includes all data under the Arkansas bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,362,722,389,262596
,,Jan 1 – Dec 31 2023,300,844,343,260833
,,Jan 1 – Dec 31 2024,183,603,290,268313
,,Jan 1 – Nov 12 2025,165,721,276,239051
West Virginia,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,29305
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,34038
,,Jan 1 – Dec 31 2024,10 or fewer,19,10 or fewer,38224
,,Jan 1 – Nov 12 2025,10 or fewer,15,10 or fewer,34974
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,24,22,28,23336
,,Jan 1 – Dec 31 2023,17,23,26,26922
,,Jan 1 – Dec 31 2024,10 or fewer,45,24,31358
,,Jan 1 – Nov 12 2025,10 or fewer,65,21,29105
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,93,50,45,45853
,,Jan 1 – Dec 31 2023,114,38,57,52906
,,Jan 1 – Dec 31 2024,54,77,35,61659
,,Jan 1 – Nov 12 2025,70,100,43,57606
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,43,39,24,45932
,,Jan 1 – Dec 31 2023,54,31,25,53649
,,Jan 1 – Dec 31 2024,32,82,32,62924
,,Jan 1 – Nov 12 2025,54,105,20,60138
,65 Years or more,Jan 1 – Dec 31 2022,21,25,10 or fewer,46231
,,Jan 1 – Dec 31 2023,24,37,20,55889
,,Jan 1 – Dec 31 2024,24,65,19,68522
,,Jan 1 – Nov 12 2025,26,69,11,67480
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,370
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,394
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,462
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,512
,"Total: Total includes all data under the West Virginia bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,180,146,110,190014
,,Jan 1 – Dec 31 2023,210,138,134,222564
,,Jan 1 – Dec 31 2024,118,283,116,261605
,,Jan 1 – Nov 12 2025,161,352,102,248662
Idaho,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,17,10 or fewer,33766
,,Jan 1 – Dec 31 2023,10 or fewer,12,10 or fewer,31677
,,Jan 1 – Dec 31 2024,10 or fewer,18,10 or fewer,33873
,,Jan 1 – Nov 12 2025,10 or fewer,24,10 or fewer,30425
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,42,53,24,25704
,,Jan 1 – Dec 31 2023,44,26,26,26187
,,Jan 1 – Dec 31 2024,27,53,15,28585
,,Jan 1 – Nov 12 2025,14,34,20,26519
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,179,66,25,47527
,,Jan 1 – Dec 31 2023,166,75,32,49661
,,Jan 1 – Dec 31 2024,101,67,37,53905
,,Jan 1 – Nov 12 2025,65,68,15,49862
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,49,50,16,41213
,,Jan 1 – Dec 31 2023,69,55,17,43743
,,Jan 1 – Dec 31 2024,41,67,10 or fewer,46557
,,Jan 1 – Nov 12 2025,45,47,10 or fewer,42865
,65 Years or more,Jan 1 – Dec 31 2022,25,59,10 or fewer,46304
,,Jan 1 – Dec 31 2023,36,61,10 or fewer,51146
,,Jan 1 – Dec 31 2024,41,75,10 or fewer,56390
,,Jan 1 – Nov 12 2025,31,62,10 or fewer,53404
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,231
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,331
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,357
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,323
,"Total: Total includes all data under the Idaho bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,293,244,71,193884
,,Jan 1 – Dec 31 2023,314,228,85,201765
,,Jan 1 – Dec 31 2024,211,277,66,218602
,,Jan 1 – Nov 12 2025,152,233,53,202633
Missouri,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,14798
,,Jan 1 – Dec 31 2023,10 or fewer,18,10 or fewer,18108
,,Jan 1 – Dec 31 2024,10 or fewer,21,10 or fewer,18861
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,16009
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,31,38,70,19624
,,Jan 1 – Dec 31 2023,35,61,67,23404
,,Jan 1 – Dec 31 2024,32,37,54,24162
,,Jan 1 – Nov 12 2025,15,50,46,21233
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,134,75,74,42394
,,Jan 1 – Dec 31 2023,132,100,84,50879
,,Jan 1 – Dec 31 2024,106,93,68,52869
,,Jan 1 – Nov 12 2025,71,135,49,46688
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,40,68,19,37272
,,Jan 1 – Dec 31 2023,57,91,27,45110
,,Jan 1 – Dec 31 2024,36,84,21,47047
,,Jan 1 – Nov 12 2025,29,96,22,41582
,65 Years or more,Jan 1 – Dec 31 2022,21,60,10 or fewer,40186
,,Jan 1 – Dec 31 2023,29,69,10 or fewer,50511
,,Jan 1 – Dec 31 2024,23,73,10 or fewer,53227
,,Jan 1 – Nov 12 2025,17,72,10 or fewer,49057
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,446
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,331
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,410
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,440
,"Total: Total includes all data under the Missouri bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,229,245,170,154105
,,Jan 1 – Dec 31 2023,256,338,184,187597
,,Jan 1 – Dec 31 2024,198,305,155,195696
,,Jan 1 – Nov 12 2025,131,354,124,174426
Kansas,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,12,10 or fewer,16438
,,Jan 1 – Dec 31 2023,10 or fewer,23,10 or fewer,20449
,,Jan 1 – Dec 31 2024,10 or fewer,25,10 or fewer,22062
,,Jan 1 – Nov 12 2025,10 or fewer,15,10 or fewer,19500
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,44,23,85,15315
,,Jan 1 – Dec 31 2023,55,53,76,21269
,,Jan 1 – Dec 31 2024,41,39,53,23115
,,Jan 1 – Nov 12 2025,29,44,75,21307
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,99,49,109,30650
,,Jan 1 – Dec 31 2023,91,91,90,43045
,,Jan 1 – Dec 31 2024,64,88,79,48163
,,Jan 1 – Nov 12 2025,61,91,60,45566
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,39,42,28,27528
,,Jan 1 – Dec 31 2023,52,89,38,37798
,,Jan 1 – Dec 31 2024,56,66,35,40235
,,Jan 1 – Nov 12 2025,36,61,32,39558
,65 Years or more,Jan 1 – Dec 31 2022,15,50,12,31313
,,Jan 1 – Dec 31 2023,33,88,10 or fewer,44186
,,Jan 1 – Dec 31 2024,17,71,12,48235
,,Jan 1 – Nov 12 2025,27,78,11,49127
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,341
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,284
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,404
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,459
,"Total: Total includes all data under the Kansas bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,194,174,233,121030
,,Jan 1 – Dec 31 2023,226,341,219,166273
,,Jan 1 – Dec 31 2024,177,287,182,181283
,,Jan 1 – Nov 12 2025,149,284,177,174872
Nevada,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,12,10 or fewer,33175
,,Jan 1 – Dec 31 2023,10 or fewer,16,10 or fewer,29147
,,Jan 1 – Dec 31 2024,10 or fewer,12,14,28130
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,24119
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,37,12,109,19850
,,Jan 1 – Dec 31 2023,36,22,130,19251
,,Jan 1 – Dec 31 2024,21,33,93,18985
,,Jan 1 – Nov 12 2025,33,27,70,16993
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,126,41,141,41912
,,Jan 1 – Dec 31 2023,178,58,146,42744
,,Jan 1 – Dec 31 2024,182,65,148,42622
,,Jan 1 – Nov 12 2025,162,72,109,38186
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,66,34,53,33757
,,Jan 1 – Dec 31 2023,105,72,45,34427
,,Jan 1 – Dec 31 2024,111,70,41,34442
