Session Title,Heat Opioid OD Firearm ED visits 2022-2025,,,,,
,,Jan 1 – Nov 12 2025,87,78,43,30706
,65 Years or more,Jan 1 – Dec 31 2022,46,24,18,26246
,,Jan 1 – Dec 31 2023,45,41,13,27317
,,Jan 1 – Dec 31 2024,57,64,12,28523
,,Jan 1 – Nov 12 2025,45,52,15,26493
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,486
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,439
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,409
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,433
,"Total: Total includes all data under the Nevada bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,277,122,329,154916
,,Jan 1 – Dec 31 2023,363,207,343,152792
,,Jan 1 – Dec 31 2024,373,243,308,152587
,,Jan 1 – Nov 12 2025,327,235,245,136535
Hawaii,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,29176
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,32266
,,Jan 1 – Dec 31 2024,10 or fewer,11,10 or fewer,33937
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,29696
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,13,15578
,,Jan 1 – Dec 31 2023,14,20,11,17239
,,Jan 1 – Dec 31 2024,12,17,16,19719
,,Jan 1 – Nov 12 2025,10 or fewer,23,18,18203
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,70,16,12,34590
,,Jan 1 – Dec 31 2023,90,10 or fewer,16,38366
,,Jan 1 – Dec 31 2024,67,21,22,41971
,,Jan 1 – Nov 12 2025,44,26,14,38745
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,44,18,10 or fewer,33006
,,Jan 1 – Dec 31 2023,62,18,10 or fewer,37020
,,Jan 1 – Dec 31 2024,49,17,16,39581
,,Jan 1 – Nov 12 2025,34,19,10 or fewer,36004
,65 Years or more,Jan 1 – Dec 31 2022,24,17,10 or fewer,37039
,,Jan 1 – Dec 31 2023,33,19,10 or fewer,42801
,,Jan 1 – Dec 31 2024,46,25,10 or fewer,46262
,,Jan 1 – Nov 12 2025,24,36,10 or fewer,43067
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,302
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,338
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,385
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,412
,"Total: Total includes all data under the Hawaii bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,147,61,42,149097
,,Jan 1 – Dec 31 2023,201,68,39,167296
,,Jan 1 – Dec 31 2024,174,90,55,181076
,,Jan 1 – Nov 12 2025,105,110,43,165497
Nebraska,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,22394
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,11,21646
,,Jan 1 – Dec 31 2024,10 or fewer,20,10 or fewer,23867
,,Jan 1 – Nov 12 2025,10 or fewer,24,10 or fewer,21586
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,27,42,52,21405
,,Jan 1 – Dec 31 2023,16,50,47,22108
,,Jan 1 – Dec 31 2024,13,45,58,23744
,,Jan 1 – Nov 12 2025,10 or fewer,37,43,21427
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,58,82,71,39265
,,Jan 1 – Dec 31 2023,34,91,68,41441
,,Jan 1 – Dec 31 2024,35,93,63,45276
,,Jan 1 – Nov 12 2025,25,106,65,41577
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,20,73,25,30959
,,Jan 1 – Dec 31 2023,26,63,24,32810
,,Jan 1 – Dec 31 2024,21,91,25,35939
,,Jan 1 – Nov 12 2025,19,93,24,33535
,65 Years or more,Jan 1 – Dec 31 2022,15,46,10 or fewer,31728
,,Jan 1 – Dec 31 2023,20,54,10 or fewer,35482
,,Jan 1 – Dec 31 2024,20,65,10 or fewer,40145
,,Jan 1 – Nov 12 2025,20,69,10 or fewer,39293
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,386
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,380
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,372
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,402
,"Total: Total includes all data under the Nebraska bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,120,250,158,145406
,,Jan 1 – Dec 31 2023,95,266,157,153137
,,Jan 1 – Dec 31 2024,91,308,161,168524
,,Jan 1 – Nov 12 2025,74,327,144,157174
Maine,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,21007
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,20099
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,21027
,,Jan 1 – Nov 12 2025,10 or fewer,14,10 or fewer,18290
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,20,14,10 or fewer,16569
,,Jan 1 – Dec 31 2023,29,17,14,16548
,,Jan 1 – Dec 31 2024,11,22,10 or fewer,17370
,,Jan 1 – Nov 12 2025,10 or fewer,15,10 or fewer,14976
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,202,31,17,37077
,,Jan 1 – Dec 31 2023,169,37,15,37828
,,Jan 1 – Dec 31 2024,129,45,13,39697
,,Jan 1 – Nov 12 2025,128,42,10 or fewer,35165
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,104,24,10 or fewer,36873
,,Jan 1 – Dec 31 2023,90,31,10 or fewer,38074
,,Jan 1 – Dec 31 2024,73,34,13,39064
,,Jan 1 – Nov 12 2025,72,27,10 or fewer,34565
,65 Years or more,Jan 1 – Dec 31 2022,22,30,10 or fewer,44305
,,Jan 1 – Dec 31 2023,20,29,10 or fewer,47537
,,Jan 1 – Dec 31 2024,18,51,10 or fewer,50879
,,Jan 1 – Nov 12 2025,12,45,10 or fewer,47253
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,415
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,414
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,388
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,395
,"Total: Total includes all data under the Maine bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,345,107,41,155533
,,Jan 1 – Dec 31 2023,308,116,45,159800
,,Jan 1 – Dec 31 2024,230,154,38,167681
,,Jan 1 – Nov 12 2025,218,142,28,150093
Rhode Island,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,30575
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,29643
,,Jan 1 – Dec 31 2024,10 or fewer,12,10 or fewer,30766
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,26563
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,30,10 or fewer,24,17015
,,Jan 1 – Dec 31 2023,22,11,32,17231
,,Jan 1 – Dec 31 2024,14,10 or fewer,19,17363
,,Jan 1 – Nov 12 2025,10 or fewer,15,15,15030
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,176,10 or fewer,37,32427
,,Jan 1 – Dec 31 2023,148,22,34,33641
,,Jan 1 – Dec 31 2024,138,24,22,34670
,,Jan 1 – Nov 12 2025,123,27,25,30383
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,93,14,10 or fewer,30933
,,Jan 1 – Dec 31 2023,77,25,10 or fewer,31920
,,Jan 1 – Dec 31 2024,66,24,10 or fewer,32666
,,Jan 1 – Nov 12 2025,46,11,10 or fewer,28450
,65 Years or more,Jan 1 – Dec 31 2022,11,24,10 or fewer,33193
,,Jan 1 – Dec 31 2023,13,17,10 or fewer,36340
,,Jan 1 – Dec 31 2024,12,27,10 or fewer,38130
,,Jan 1 – Nov 12 2025,10 or fewer,22,10 or fewer,33379
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,373
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,382
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,354
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,406
,"Total: Total includes all data under the Rhode Island bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,311,61,70,143902
,,Jan 1 – Dec 31 2023,259,84,76,148537
,,Jan 1 – Dec 31 2024,228,93,54,153292
,,Jan 1 – Nov 12 2025,175,82,49,133763
Alabama,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,17,10 or fewer,17780
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,17880
,,Jan 1 – Dec 31 2024,10 or fewer,13,10 or fewer,18202
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,15419
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,17,37,38,15566
,,Jan 1 – Dec 31 2023,12,70,37,15869
,,Jan 1 – Dec 31 2024,10 or fewer,50,36,16499
,,Jan 1 – Nov 12 2025,10 or fewer,52,19,14794
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,72,93,54,33640
,,Jan 1 – Dec 31 2023,42,128,43,34979
,,Jan 1 – Dec 31 2024,39,102,57,35956
,,Jan 1 – Nov 12 2025,27,90,35,32208
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,30,87,24,32076
,,Jan 1 – Dec 31 2023,38,102,26,34125
,,Jan 1 – Dec 31 2024,33,87,21,34781
,,Jan 1 – Nov 12 2025,24,81,16,31539
,65 Years or more,Jan 1 – Dec 31 2022,17,39,10 or fewer,31143
,,Jan 1 – Dec 31 2023,15,59,10 or fewer,33595
,,Jan 1 – Dec 31 2024,21,56,15,36079
,,Jan 1 – Nov 12 2025,14,60,10 or fewer,33465
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,355
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,374
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,369
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,427
,"Total: Total includes all data under the Alabama bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,135,271,127,129938
,,Jan 1 – Dec 31 2023,107,363,121,136148
,,Jan 1 – Dec 31 2024,102,304,132,141200
,,Jan 1 – Nov 12 2025,69,289,79,127355
Delaware,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,12,34905
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,34281
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,34002
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,28933
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,17,16,45,14364
,,Jan 1 – Dec 31 2023,10 or fewer,27,33,16385
,,Jan 1 – Dec 31 2024,10 or fewer,25,38,17051
,,Jan 1 – Nov 12 2025,10 or fewer,16,24,15013
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,147,26,31,23792
,,Jan 1 – Dec 31 2023,208,24,23,29744
,,Jan 1 – Dec 31 2024,222,33,34,31337
,,Jan 1 – Nov 12 2025,165,39,24,27478
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,87,24,10 or fewer,20343
,,Jan 1 – Dec 31 2023,114,20,10 or fewer,25053
,,Jan 1 – Dec 31 2024,122,34,10 or fewer,26738
,,Jan 1 – Nov 12 2025,133,38,10 or fewer,23394
,65 Years or more,Jan 1 – Dec 31 2022,10 or fewer,21,10 or fewer,20433
,,Jan 1 – Dec 31 2023,28,32,10 or fewer,25037
,,Jan 1 – Dec 31 2024,22,39,10 or fewer,27917
,,Jan 1 – Nov 12 2025,26,40,10 or fewer,26054
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,285
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,245
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,273
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,279
,"Total: Total includes all data under the Delaware bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,262,95,100,113603
,,Jan 1 – Dec 31 2023,358,106,70,130124
,,Jan 1 – Dec 31 2024,376,135,89,136649
,,Jan 1 – Nov 12 2025,325,141,54,120695
North Dakota,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,15828
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,15110
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,15630
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,14115
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,41,24,13,11983
,,Jan 1 – Dec 31 2023,25,27,17,12120
,,Jan 1 – Dec 31 2024,15,11,10 or fewer,12097
,,Jan 1 – Nov 12 2025,28,17,15,10905
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,74,35,19,24492
,,Jan 1 – Dec 31 2023,96,31,16,25168
,,Jan 1 – Dec 31 2024,55,26,19,25815
,,Jan 1 – Nov 12 2025,92,38,14,23575
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,20,23,10 or fewer,18156
,,Jan 1 – Dec 31 2023,25,23,10 or fewer,18743
,,Jan 1 – Dec 31 2024,21,18,10 or fewer,18947
,,Jan 1 – Nov 12 2025,22,18,10 or fewer,17271
,65 Years or more,Jan 1 – Dec 31 2022,10 or fewer,13,10 or fewer,19679
,,Jan 1 – Dec 31 2023,14,11,10 or fewer,20641
,,Jan 1 – Dec 31 2024,10 or fewer,23,10 or fewer,21901
,,Jan 1 – Nov 12 2025,12,23,10 or fewer,20499
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,185
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,162
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,190
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,186
,"Total: Total includes all data under the North Dakota bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,142,103,40,89920
,,Jan 1 – Dec 31 2023,160,96,41,91474
,,Jan 1 – Dec 31 2024,98,82,31,94135
,,Jan 1 – Nov 12 2025,154,99,36,86211
Utah,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,3102
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,2796
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,2697
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,17337
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,10 or fewer,11,10 or fewer,7757
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,7704
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,7632
,,Jan 1 – Nov 12 2025,10 or fewer,12,18,18415
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,22,14,20,17994
,,Jan 1 – Dec 31 2023,15,10 or fewer,14,18248
,,Jan 1 – Dec 31 2024,20,16,18,18804
,,Jan 1 – Nov 12 2025,41,17,18,37265
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,16,10 or fewer,10 or fewer,12581
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,13264
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,13528
,,Jan 1 – Nov 12 2025,24,11,13,27720
,65 Years or more,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,9172
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,10011
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,10535
,,Jan 1 – Nov 12 2025,12,10 or fewer,10 or fewer,27118
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,107
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,127
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,160
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,194
,"Total: Total includes all data under the Utah bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,45,35,35,50521
,,Jan 1 – Dec 31 2023,32,27,30,51965
,,Jan 1 – Dec 31 2024,34,37,29,53181
,,Jan 1 – Nov 12 2025,84,48,53,127834
Montana,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,6988
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,8174
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,10883
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,10314
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,6462
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,7562
,,Jan 1 – Dec 31 2024,10 or fewer,18,17,10382
,,Jan 1 – Nov 12 2025,12,10 or fewer,12,10019
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,14,13,10 or fewer,11369
,,Jan 1 – Dec 31 2023,26,21,13,13871
,,Jan 1 – Dec 31 2024,35,21,14,19140
,,Jan 1 – Nov 12 2025,44,12,11,18639
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,10 or fewer,13,10 or fewer,8838
,,Jan 1 – Dec 31 2023,14,11,10 or fewer,11344
,,Jan 1 – Dec 31 2024,13,19,10 or fewer,15574
,,Jan 1 – Nov 12 2025,22,18,10 or fewer,15567
,65 Years or more,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,9413
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,13252
,,Jan 1 – Dec 31 2024,11,15,10 or fewer,20191
,,Jan 1 – Nov 12 2025,12,15,10 or fewer,20472
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,86
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,90
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,108
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,181
,"Total: Total includes all data under the Montana bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,28,42,23,43009
,,Jan 1 – Dec 31 2023,54,53,26,54113
,,Jan 1 – Dec 31 2024,66,73,39,75966
,,Jan 1 – Nov 12 2025,90,51,37,74929
Vermont,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,8629
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,8273
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,8507
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,7523
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,7683
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,7787
,,Jan 1 – Dec 31 2024,10 or fewer,11,10 or fewer,7978
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,7042
,≥ 25 and < 45 Years,Jan 1 – Dec 31 2022,30,10 or fewer,15,15446
,,Jan 1 – Dec 31 2023,38,11,12,16346
,,Jan 1 – Dec 31 2024,16,20,12,16752
,,Jan 1 – Nov 12 2025,68,17,10 or fewer,15015
,≥ 45 and < 65 Years,Jan 1 – Dec 31 2022,13,10 or fewer,10 or fewer,15532
,,Jan 1 – Dec 31 2023,14,10 or fewer,10 or fewer,15994
,,Jan 1 – Dec 31 2024,11,10 or fewer,10 or fewer,16531
,,Jan 1 – Nov 12 2025,28,13,10 or fewer,14766
,65 Years or more,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,18205
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,19711
,,Jan 1 – Dec 31 2024,10 or fewer,19,10 or fewer,21361
,,Jan 1 – Nov 12 2025,10 or fewer,30,10 or fewer,20116
,No value,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,140
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,205
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,220
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,219
,"Total: Total includes all data under the Vermont bucket, including data from rows not currently displayed.",Jan 1 – Dec 31 2022,50,30,30,65348
,,Jan 1 – Dec 31 2023,61,36,30,68003
,,Jan 1 – Dec 31 2024,34,60,20,71028
,,Jan 1 – Nov 12 2025,103,70,11,64487
New Hampshire,Less than 15 Years,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,7533
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,6956
,,Jan 1 – Dec 31 2024,10 or fewer,10 or fewer,10 or fewer,7628
,,Jan 1 – Nov 12 2025,10 or fewer,10 or fewer,10 or fewer,6878
,≥ 15 and < 25 Years,Jan 1 – Dec 31 2022,10 or fewer,10 or fewer,10 or fewer,7204
,,Jan 1 – Dec 31 2023,10 or fewer,10 or fewer,10 or fewer,7036
