Session Title,Number of ED Encounters All State Week Age 2024,,,
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,12
,,,Dec 22 – Dec 28,31
,≥ 18 and < 50 Years,2023 – 2024,Dec 31 – Jan 6,60
,,2024,Jan 7 – Jan 13,30
,,,Jan 14 – Jan 20,25
,,,Jan 21 – Jan 27,26
,,,Jan 28 – Feb 3,23
,,,Feb 4 – Feb 10,36
,,,Feb 11 – Feb 17,36
,,,Feb 18 – Feb 24,30
,,,Feb 25 – Mar 2,43
,,,Mar 3 – Mar 9,49
,,,Mar 10 – Mar 16,48
,,,Mar 17 – Mar 23,33
,,,Mar 24 – Mar 30,38
,,,Mar 31 – Apr 6,32
,,,Apr 7 – Apr 13,29
,,,Apr 14 – Apr 20,27
,,,Apr 21 – Apr 27,25
,,,Apr 28 – May 4,22
,,,May 5 – May 11,32
,,,May 12 – May 18,35
,,,May 19 – May 25,27
,,,May 26 – Jun 1,23
,,,Jun 2 – Jun 8,24
,,,Jun 9 – Jun 15,23
,,,Jun 16 – Jun 22,20
,,,Jun 23 – Jun 29,24
,,,Jun 30 – Jul 6,46
,,,Jul 7 – Jul 13,27
,,,Jul 14 – Jul 20,24
,,,Jul 21 – Jul 27,32
,,,Jul 28 – Aug 3,36
,,,Aug 4 – Aug 10,31
,,,Aug 11 – Aug 17,46
,,,Aug 18 – Aug 24,28
,,,Aug 25 – Aug 31,41
,,,Sep 1 – Sep 7,36
,,,Sep 8 – Sep 14,23
,,,Sep 15 – Sep 21,20
,,,Sep 22 – Sep 28,25
,,,Sep 29 – Oct 5,31
,,,Oct 6 – Oct 12,15
,,,Oct 13 – Oct 19,35
,,,Oct 20 – Oct 26,35
,,,Oct 27 – Nov 2,25
,,,Nov 3 – Nov 9,22
,,,Nov 10 – Nov 16,30
,,,Nov 17 – Nov 23,27
,,,Nov 24 – Nov 30,31
,,,Dec 1 – Dec 7,20
,,,Dec 8 – Dec 14,28
,,,Dec 15 – Dec 21,36
,,,Dec 22 – Dec 28,70
,≥ 50 and < 65 Years,2023 – 2024,Dec 31 – Jan 6,39
,,2024,Jan 7 – Jan 13,40
,,,Jan 14 – Jan 20,22
,,,Jan 21 – Jan 27,36
,,,Jan 28 – Feb 3,29
,,,Feb 4 – Feb 10,35
,,,Feb 11 – Feb 17,28
,,,Feb 18 – Feb 24,44
,,,Feb 25 – Mar 2,38
,,,Mar 3 – Mar 9,31
,,,Mar 10 – Mar 16,36
,,,Mar 17 – Mar 23,30
,,,Mar 24 – Mar 30,33
,,,Mar 31 – Apr 6,23
,,,Apr 7 – Apr 13,24
,,,Apr 14 – Apr 20,14
,,,Apr 21 – Apr 27,21
,,,Apr 28 – May 4,32
,,,May 5 – May 11,15
,,,May 12 – May 18,16
,,,May 19 – May 25,18
,,,May 26 – Jun 1,13
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,16
,,,Jun 16 – Jun 22,13
,,,Jun 23 – Jun 29,17
,,,Jun 30 – Jul 6,13
,,,Jul 7 – Jul 13,13
,,,Jul 14 – Jul 20,14
,,,Jul 21 – Jul 27,14
,,,Jul 28 – Aug 3,19
,,,Aug 4 – Aug 10,21
,,,Aug 11 – Aug 17,16
,,,Aug 18 – Aug 24,14
,,,Aug 25 – Aug 31,12
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,18
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,13
,,,Sep 29 – Oct 5,19
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,13
,,,Oct 20 – Oct 26,15
,,,Oct 27 – Nov 2,15
,,,Nov 3 – Nov 9,20
,,,Nov 10 – Nov 16,15
,,,Nov 17 – Nov 23,13
,,,Nov 24 – Nov 30,21
,,,Dec 1 – Dec 7,28
,,,Dec 8 – Dec 14,15
,,,Dec 15 – Dec 21,14
,,,Dec 22 – Dec 28,37
,65 Years or more,2023 – 2024,Dec 31 – Jan 6,63
,,2024,Jan 7 – Jan 13,60
,,,Jan 14 – Jan 20,72
,,,Jan 21 – Jan 27,65
,,,Jan 28 – Feb 3,81
,,,Feb 4 – Feb 10,90
,,,Feb 11 – Feb 17,84
,,,Feb 18 – Feb 24,114
,,,Feb 25 – Mar 2,100
,,,Mar 3 – Mar 9,91
,,,Mar 10 – Mar 16,85
,,,Mar 17 – Mar 23,74
,,,Mar 24 – Mar 30,65
,,,Mar 31 – Apr 6,46
,,,Apr 7 – Apr 13,45
,,,Apr 14 – Apr 20,37
,,,Apr 21 – Apr 27,19
,,,Apr 28 – May 4,18
,,,May 5 – May 11,16
,,,May 12 – May 18,14
,,,May 19 – May 25,13
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,17
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,14
,,,Jul 7 – Jul 13,17
,,,Jul 14 – Jul 20,17
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,11
,,,Aug 11 – Aug 17,11
,,,Aug 18 – Aug 24,13
,,,Aug 25 – Aug 31,15
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,11
,,,Sep 15 – Sep 21,17
,,,Sep 22 – Sep 28,12
,,,Sep 29 – Oct 5,16
,,,Oct 6 – Oct 12,17
,,,Oct 13 – Oct 19,16
,,,Oct 20 – Oct 26,19
,,,Oct 27 – Nov 2,26
,,,Nov 3 – Nov 9,25
,,,Nov 10 – Nov 16,38
,,,Nov 17 – Nov 23,50
,,,Nov 24 – Nov 30,37
,,,Dec 1 – Dec 7,40
,,,Dec 8 – Dec 14,38
,,,Dec 15 – Dec 21,37
,,,Dec 22 – Dec 28,44
,No value,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,Total,2023 – 2024,Dec 31 – Jan 6,210
,,2024,Jan 7 – Jan 13,148
,,,Jan 14 – Jan 20,127
,,,Jan 21 – Jan 27,137
,,,Jan 28 – Feb 3,146
,,,Feb 4 – Feb 10,181
,,,Feb 11 – Feb 17,172
,,,Feb 18 – Feb 24,216
,,,Feb 25 – Mar 2,204
,,,Mar 3 – Mar 9,206
,,,Mar 10 – Mar 16,230
,,,Mar 17 – Mar 23,167
,,,Mar 24 – Mar 30,153
,,,Mar 31 – Apr 6,113
,,,Apr 7 – Apr 13,114
,,,Apr 14 – Apr 20,96
,,,Apr 21 – Apr 27,81
,,,Apr 28 – May 4,88
,,,May 5 – May 11,80
,,,May 12 – May 18,74
,,,May 19 – May 25,71
,,,May 26 – Jun 1,58
,,,Jun 2 – Jun 8,58
,,,Jun 9 – Jun 15,56
,,,Jun 16 – Jun 22,52
,,,Jun 23 – Jun 29,61
,,,Jun 30 – Jul 6,96
,,,Jul 7 – Jul 13,81
,,,Jul 14 – Jul 20,76
,,,Jul 21 – Jul 27,72
,,,Jul 28 – Aug 3,93
,,,Aug 4 – Aug 10,85
,,,Aug 11 – Aug 17,97
,,,Aug 18 – Aug 24,83
,,,Aug 25 – Aug 31,95
,,,Sep 1 – Sep 7,64
,,,Sep 8 – Sep 14,57
,,,Sep 15 – Sep 21,55
,,,Sep 22 – Sep 28,61
,,,Sep 29 – Oct 5,67
,,,Oct 6 – Oct 12,50
,,,Oct 13 – Oct 19,77
,,,Oct 20 – Oct 26,75
,,,Oct 27 – Nov 2,77
,,,Nov 3 – Nov 9,79
,,,Nov 10 – Nov 16,90
,,,Nov 17 – Nov 23,107
,,,Nov 24 – Nov 30,111
,,,Dec 1 – Dec 7,97
,,,Dec 8 – Dec 14,91
,,,Dec 15 – Dec 21,107
,,,Dec 22 – Dec 28,205
Puerto Rico,Less than 1 Years,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,≥ 1 and < 5 Years,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,11
,≥ 5 and < 18 Years,2023 – 2024,Dec 31 – Jan 6,12
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,12
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,11
,,,Jun 16 – Jun 22,14
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,11
,,,Jul 7 – Jul 13,14
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,12
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,13
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,23
,≥ 18 and < 50 Years,2023 – 2024,Dec 31 – Jan 6,31
,,2024,Jan 7 – Jan 13,27
,,,Jan 14 – Jan 20,15
,,,Jan 21 – Jan 27,24
,,,Jan 28 – Feb 3,24
,,,Feb 4 – Feb 10,26
,,,Feb 11 – Feb 17,19
,,,Feb 18 – Feb 24,32
,,,Feb 25 – Mar 2,31
,,,Mar 3 – Mar 9,19
,,,Mar 10 – Mar 16,33
,,,Mar 17 – Mar 23,17
,,,Mar 24 – Mar 30,36
,,,Mar 31 – Apr 6,24
,,,Apr 7 – Apr 13,22
,,,Apr 14 – Apr 20,28
,,,Apr 21 – Apr 27,17
,,,Apr 28 – May 4,26
,,,May 5 – May 11,25
,,,May 12 – May 18,22
,,,May 19 – May 25,27
,,,May 26 – Jun 1,27
,,,Jun 2 – Jun 8,42
,,,Jun 9 – Jun 15,28
,,,Jun 16 – Jun 22,34
,,,Jun 23 – Jun 29,37
,,,Jun 30 – Jul 6,43
,,,Jul 7 – Jul 13,30
,,,Jul 14 – Jul 20,42
,,,Jul 21 – Jul 27,37
,,,Jul 28 – Aug 3,31
,,,Aug 4 – Aug 10,23
,,,Aug 11 – Aug 17,20
,,,Aug 18 – Aug 24,18
,,,Aug 25 – Aug 31,17
,,,Sep 1 – Sep 7,28
,,,Sep 8 – Sep 14,23
,,,Sep 15 – Sep 21,25
,,,Sep 22 – Sep 28,24
,,,Sep 29 – Oct 5,23
,,,Oct 6 – Oct 12,18
,,,Oct 13 – Oct 19,17
,,,Oct 20 – Oct 26,27
,,,Oct 27 – Nov 2,17
,,,Nov 3 – Nov 9,33
,,,Nov 10 – Nov 16,22
,,,Nov 17 – Nov 23,24
,,,Nov 24 – Nov 30,42
,,,Dec 1 – Dec 7,24
,,,Dec 8 – Dec 14,35
,,,Dec 15 – Dec 21,39
,,,Dec 22 – Dec 28,42
,≥ 50 and < 65 Years,2023 – 2024,Dec 31 – Jan 6,31
,,2024,Jan 7 – Jan 13,17
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,11
,,,Feb 4 – Feb 10,15
,,,Feb 11 – Feb 17,15
,,,Feb 18 – Feb 24,12
,,,Feb 25 – Mar 2,11
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,11
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,16
,,,Mar 31 – Apr 6,18
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,21
,,,Apr 21 – Apr 27,23
,,,Apr 28 – May 4,14
,,,May 5 – May 11,17
,,,May 12 – May 18,22
,,,May 19 – May 25,11
,,,May 26 – Jun 1,11
,,,Jun 2 – Jun 8,19
,,,Jun 9 – Jun 15,15
,,,Jun 16 – Jun 22,21
,,,Jun 23 – Jun 29,11
,,,Jun 30 – Jul 6,24
,,,Jul 7 – Jul 13,15
,,,Jul 14 – Jul 20,28
,,,Jul 21 – Jul 27,17
,,,Jul 28 – Aug 3,25
,,,Aug 4 – Aug 10,16
,,,Aug 11 – Aug 17,11
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,11
,,,Sep 1 – Sep 7,14
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,13
,,,Oct 6 – Oct 12,12
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,20
,,,Oct 27 – Nov 2,14
,,,Nov 3 – Nov 9,14
,,,Nov 10 – Nov 16,21
,,,Nov 17 – Nov 23,15
,,,Nov 24 – Nov 30,25
,,,Dec 1 – Dec 7,14
,,,Dec 8 – Dec 14,12
,,,Dec 15 – Dec 21,13
,,,Dec 22 – Dec 28,37
,65 Years or more,2023 – 2024,Dec 31 – Jan 6,60
,,2024,Jan 7 – Jan 13,35
,,,Jan 14 – Jan 20,21
,,,Jan 21 – Jan 27,18
,,,Jan 28 – Feb 3,27
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,15
,,,Feb 18 – Feb 24,18
,,,Feb 25 – Mar 2,20
,,,Mar 3 – Mar 9,27
,,,Mar 10 – Mar 16,20
,,,Mar 17 – Mar 23,24
,,,Mar 24 – Mar 30,26
,,,Mar 31 – Apr 6,24
,,,Apr 7 – Apr 13,24
,,,Apr 14 – Apr 20,29
,,,Apr 21 – Apr 27,25
,,,Apr 28 – May 4,29
,,,May 5 – May 11,33
,,,May 12 – May 18,37
,,,May 19 – May 25,39
,,,May 26 – Jun 1,46
,,,Jun 2 – Jun 8,38
,,,Jun 9 – Jun 15,48
,,,Jun 16 – Jun 22,43
,,,Jun 23 – Jun 29,33
,,,Jun 30 – Jul 6,34
,,,Jul 7 – Jul 13,45
,,,Jul 14 – Jul 20,44
,,,Jul 21 – Jul 27,30
,,,Jul 28 – Aug 3,53
,,,Aug 4 – Aug 10,32
,,,Aug 11 – Aug 17,22
,,,Aug 18 – Aug 24,31
,,,Aug 25 – Aug 31,26
,,,Sep 1 – Sep 7,33
,,,Sep 8 – Sep 14,30
,,,Sep 15 – Sep 21,18
,,,Sep 22 – Sep 28,22
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,26
,,,Oct 13 – Oct 19,20
,,,Oct 20 – Oct 26,25
,,,Oct 27 – Nov 2,25
,,,Nov 3 – Nov 9,21
,,,Nov 10 – Nov 16,26
,,,Nov 17 – Nov 23,18
,,,Nov 24 – Nov 30,46
,,,Dec 1 – Dec 7,34
,,,Dec 8 – Dec 14,36
,,,Dec 15 – Dec 21,34
,,,Dec 22 – Dec 28,62
,No value,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,Total,2023 – 2024,Dec 31 – Jan 6,144
,,2024,Jan 7 – Jan 13,88
,,,Jan 14 – Jan 20,53
,,,Jan 21 – Jan 27,61
,,,Jan 28 – Feb 3,64
,,,Feb 4 – Feb 10,56
,,,Feb 11 – Feb 17,57
,,,Feb 18 – Feb 24,73
,,,Feb 25 – Mar 2,73
