Session Title,A02. COVID ICD10s in ED State Week Age 2026,,,
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,44
,,,Jan 18 – Jan 24,29
,,,Jan 25 – Jan 27,10 or fewer
New Hampshire,Less than 1 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,23
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,42
,,,Jan 18 – Jan 24,19
,,,Jan 25 – Jan 27,10 or fewer
South Dakota,Less than 1 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,11
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,35
,,,Jan 18 – Jan 24,16
,,,Jan 25 – Jan 27,10 or fewer
Oregon,Less than 1 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,13
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,28
,,,Jan 18 – Jan 24,21
,,,Jan 25 – Jan 27,10 or fewer
Rhode Island,Less than 1 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,12
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,28
,,,Jan 18 – Jan 24,18
,,,Jan 25 – Jan 27,10 or fewer
Montana,Less than 1 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,11
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,14
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,37
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
Idaho,Less than 1 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,11
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,23
,,,Jan 18 – Jan 24,21
,,,Jan 25 – Jan 27,10 or fewer
New Mexico,Less than 1 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,25
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
Vermont,Less than 1 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,11
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,17
,,,Jan 18 – Jan 24,11
,,,Jan 25 – Jan 27,10 or fewer
Washington,Less than 1 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,17
,,,Jan 18 – Jan 24,11
,,,Jan 25 – Jan 27,10 or fewer
Wyoming,Less than 1 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,15
,,,Jan 18 – Jan 24,12
,,,Jan 25 – Jan 27,10 or fewer
Hawaii,Less than 1 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
Nevada,Less than 1 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
District of Columbia,Less than 1 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
Puerto Rico,Less than 1 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
Alaska,Less than 1 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
None of the above,Less than 1 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
Total,Less than 1 Years,2026,Jan 11 – Jan 17,786
,,,Jan 18 – Jan 24,687
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2026,Jan 11 – Jan 17,597
,,,Jan 18 – Jan 24,535
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2026,Jan 11 – Jan 17,655
,,,Jan 18 – Jan 24,670
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2026,Jan 11 – Jan 17,2745
,,,Jan 18 – Jan 24,2256
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2026,Jan 11 – Jan 17,1295
,,,Jan 18 – Jan 24,869
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2026,Jan 11 – Jan 17,3124
,,,Jan 18 – Jan 24,1621
,,,Jan 25 – Jan 27,10 or fewer
,No value,2026,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2026,Jan 11 – Jan 17,9202
,,,Jan 18 – Jan 24,6638
,,,Jan 25 – Jan 27,10 or fewer
