Session Title,A03 FLU ED Encounters by State and Age 2026,,,
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,269
,,2026,Jan 4 – Jan 10,210
,,,Jan 11 – Jan 17,100
,,,Jan 18 – Jan 24,50
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,651
,,2026,Jan 4 – Jan 10,421
,,,Jan 11 – Jan 17,211
,,,Jan 18 – Jan 24,44
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,2756
,,2026,Jan 4 – Jan 10,1703
,,,Jan 11 – Jan 17,1015
,,,Jan 18 – Jan 24,455
,,,Jan 25 – Jan 27,10 or fewer
Colorado,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,206
,,2026,Jan 4 – Jan 10,96
,,,Jan 11 – Jan 17,55
,,,Jan 18 – Jan 24,36
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,524
,,2026,Jan 4 – Jan 10,258
,,,Jan 11 – Jan 17,177
,,,Jan 18 – Jan 24,109
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,395
,,2026,Jan 4 – Jan 10,249
,,,Jan 11 – Jan 17,194
,,,Jan 18 – Jan 24,172
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,710
,,2026,Jan 4 – Jan 10,373
,,,Jan 11 – Jan 17,200
,,,Jan 18 – Jan 24,128
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,204
,,2026,Jan 4 – Jan 10,126
,,,Jan 11 – Jan 17,69
,,,Jan 18 – Jan 24,25
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,492
,,2026,Jan 4 – Jan 10,267
,,,Jan 11 – Jan 17,155
,,,Jan 18 – Jan 24,54
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,2531
,,2026,Jan 4 – Jan 10,1369
,,,Jan 11 – Jan 17,850
,,,Jan 18 – Jan 24,524
,,,Jan 25 – Jan 27,10 or fewer
California,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,62
,,2026,Jan 4 – Jan 10,52
,,,Jan 11 – Jan 17,50
,,,Jan 18 – Jan 24,56
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,192
,,2026,Jan 4 – Jan 10,149
,,,Jan 11 – Jan 17,149
,,,Jan 18 – Jan 24,154
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,253
,,2026,Jan 4 – Jan 10,207
,,,Jan 11 – Jan 17,312
,,,Jan 18 – Jan 24,347
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,558
,,2026,Jan 4 – Jan 10,476
,,,Jan 11 – Jan 17,375
,,,Jan 18 – Jan 24,391
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,178
,,2026,Jan 4 – Jan 10,125
,,,Jan 11 – Jan 17,111
,,,Jan 18 – Jan 24,126
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,303
,,2026,Jan 4 – Jan 10,255
,,,Jan 11 – Jan 17,177
,,,Jan 18 – Jan 24,158
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,1546
,,2026,Jan 4 – Jan 10,1264
,,,Jan 11 – Jan 17,1174
,,,Jan 18 – Jan 24,1232
,,,Jan 25 – Jan 27,10 or fewer
Wisconsin,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,115
,,2026,Jan 4 – Jan 10,66
,,,Jan 11 – Jan 17,47
,,,Jan 18 – Jan 24,21
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,326
,,2026,Jan 4 – Jan 10,161
,,,Jan 11 – Jan 17,127
,,,Jan 18 – Jan 24,87
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,229
,,2026,Jan 4 – Jan 10,160
,,,Jan 11 – Jan 17,202
,,,Jan 18 – Jan 24,152
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,539
,,2026,Jan 4 – Jan 10,375
,,,Jan 11 – Jan 17,191
,,,Jan 18 – Jan 24,147
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,169
,,2026,Jan 4 – Jan 10,126
,,,Jan 11 – Jan 17,62
,,,Jan 18 – Jan 24,44
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,471
,,2026,Jan 4 – Jan 10,270
,,,Jan 11 – Jan 17,144
,,,Jan 18 – Jan 24,69
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,1849
,,2026,Jan 4 – Jan 10,1158
,,,Jan 11 – Jan 17,773
,,,Jan 18 – Jan 24,520
,,,Jan 25 – Jan 27,10 or fewer
Connecticut,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,140
,,2026,Jan 4 – Jan 10,42
,,,Jan 11 – Jan 17,34
,,,Jan 18 – Jan 24,20
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,276
,,2026,Jan 4 – Jan 10,117
,,,Jan 11 – Jan 17,79
,,,Jan 18 – Jan 24,37
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,200
,,2026,Jan 4 – Jan 10,107
,,,Jan 11 – Jan 17,107
,,,Jan 18 – Jan 24,57
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,647
,,2026,Jan 4 – Jan 10,326
,,,Jan 11 – Jan 17,186
,,,Jan 18 – Jan 24,77
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,260
,,2026,Jan 4 – Jan 10,138
,,,Jan 11 – Jan 17,71
,,,Jan 18 – Jan 24,17
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,725
,,2026,Jan 4 – Jan 10,340
,,,Jan 11 – Jan 17,168
,,,Jan 18 – Jan 24,47
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,2248
,,2026,Jan 4 – Jan 10,1070
,,,Jan 11 – Jan 17,645
,,,Jan 18 – Jan 24,255
,,,Jan 25 – Jan 27,10 or fewer
Tennessee,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,130
,,2026,Jan 4 – Jan 10,66
,,,Jan 11 – Jan 17,32
,,,Jan 18 – Jan 24,50
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,345
,,2026,Jan 4 – Jan 10,177
,,,Jan 11 – Jan 17,140
,,,Jan 18 – Jan 24,174
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,269
,,2026,Jan 4 – Jan 10,181
,,,Jan 11 – Jan 17,245
,,,Jan 18 – Jan 24,396
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,496
,,2026,Jan 4 – Jan 10,262
,,,Jan 11 – Jan 17,158
,,,Jan 18 – Jan 24,185
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,138
,,2026,Jan 4 – Jan 10,97
,,,Jan 11 – Jan 17,56
,,,Jan 18 – Jan 24,50
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,290
,,2026,Jan 4 – Jan 10,140
,,,Jan 11 – Jan 17,61
,,,Jan 18 – Jan 24,45
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,1668
,,2026,Jan 4 – Jan 10,923
,,,Jan 11 – Jan 17,692
,,,Jan 18 – Jan 24,900
,,,Jan 25 – Jan 27,10 or fewer
Minnesota,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,113
,,2026,Jan 4 – Jan 10,65
,,,Jan 11 – Jan 17,50
,,,Jan 18 – Jan 24,31
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,256
,,2026,Jan 4 – Jan 10,141
,,,Jan 11 – Jan 17,126
,,,Jan 18 – Jan 24,71
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,185
,,2026,Jan 4 – Jan 10,162
,,,Jan 11 – Jan 17,136
,,,Jan 18 – Jan 24,82
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,620
,,2026,Jan 4 – Jan 10,348
,,,Jan 11 – Jan 17,160
,,,Jan 18 – Jan 24,104
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,204
,,2026,Jan 4 – Jan 10,118
,,,Jan 11 – Jan 17,70
,,,Jan 18 – Jan 24,39
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,542
,,2026,Jan 4 – Jan 10,295
,,,Jan 11 – Jan 17,153
,,,Jan 18 – Jan 24,80
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,1920
,,2026,Jan 4 – Jan 10,1129
,,,Jan 11 – Jan 17,695
,,,Jan 18 – Jan 24,407
,,,Jan 25 – Jan 27,10 or fewer
Kentucky,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,108
,,2026,Jan 4 – Jan 10,61
,,,Jan 11 – Jan 17,36
,,,Jan 18 – Jan 24,38
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,281
,,2026,Jan 4 – Jan 10,174
,,,Jan 11 – Jan 17,139
,,,Jan 18 – Jan 24,135
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,205
,,2026,Jan 4 – Jan 10,171
,,,Jan 11 – Jan 17,285
,,,Jan 18 – Jan 24,286
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,414
,,2026,Jan 4 – Jan 10,291
,,,Jan 11 – Jan 17,162
,,,Jan 18 – Jan 24,190
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,149
,,2026,Jan 4 – Jan 10,85
,,,Jan 11 – Jan 17,64
,,,Jan 18 – Jan 24,54
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,321
,,2026,Jan 4 – Jan 10,171
,,,Jan 11 – Jan 17,93
,,,Jan 18 – Jan 24,54
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,1478
,,2026,Jan 4 – Jan 10,953
,,,Jan 11 – Jan 17,779
,,,Jan 18 – Jan 24,757
,,,Jan 25 – Jan 27,10 or fewer
Indiana,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,58
,,2026,Jan 4 – Jan 10,40
,,,Jan 11 – Jan 17,31
,,,Jan 18 – Jan 24,34
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,233
,,2026,Jan 4 – Jan 10,128
,,,Jan 11 – Jan 17,117
,,,Jan 18 – Jan 24,85
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,192
,,2026,Jan 4 – Jan 10,154
,,,Jan 11 – Jan 17,207
,,,Jan 18 – Jan 24,191
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,517
,,2026,Jan 4 – Jan 10,331
,,,Jan 11 – Jan 17,217
,,,Jan 18 – Jan 24,194
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,169
,,2026,Jan 4 – Jan 10,101
,,,Jan 11 – Jan 17,69
,,,Jan 18 – Jan 24,54
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,380
,,2026,Jan 4 – Jan 10,228
,,,Jan 11 – Jan 17,113
,,,Jan 18 – Jan 24,68
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,1549
,,2026,Jan 4 – Jan 10,982
,,,Jan 11 – Jan 17,754
,,,Jan 18 – Jan 24,626
,,,Jan 25 – Jan 27,10 or fewer
Maryland,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,92
,,2026,Jan 4 – Jan 10,50
,,,Jan 11 – Jan 17,23
,,,Jan 18 – Jan 24,17
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,270
,,2026,Jan 4 – Jan 10,121
,,,Jan 11 – Jan 17,82
,,,Jan 18 – Jan 24,45
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,146
,,2026,Jan 4 – Jan 10,110
,,,Jan 11 – Jan 17,89
,,,Jan 18 – Jan 24,73
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,539
,,2026,Jan 4 – Jan 10,325
,,,Jan 11 – Jan 17,147
,,,Jan 18 – Jan 24,67
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,165
,,2026,Jan 4 – Jan 10,107
,,,Jan 11 – Jan 17,67
,,,Jan 18 – Jan 24,19
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,436
,,2026,Jan 4 – Jan 10,254
,,,Jan 11 – Jan 17,118
,,,Jan 18 – Jan 24,62
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,1648
,,2026,Jan 4 – Jan 10,967
,,,Jan 11 – Jan 17,526
,,,Jan 18 – Jan 24,283
,,,Jan 25 – Jan 27,10 or fewer
Iowa,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,81
,,2026,Jan 4 – Jan 10,44
,,,Jan 11 – Jan 17,58
,,,Jan 18 – Jan 24,45
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,185
,,2026,Jan 4 – Jan 10,124
,,,Jan 11 – Jan 17,180
,,,Jan 18 – Jan 24,139
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,118
,,2026,Jan 4 – Jan 10,115
,,,Jan 11 – Jan 17,215
,,,Jan 18 – Jan 24,182
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,298
,,2026,Jan 4 – Jan 10,243
,,,Jan 11 – Jan 17,195
,,,Jan 18 – Jan 24,172
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,96
,,2026,Jan 4 – Jan 10,84
,,,Jan 11 – Jan 17,48
,,,Jan 18 – Jan 24,41
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,247
,,2026,Jan 4 – Jan 10,156
,,,Jan 11 – Jan 17,136
,,,Jan 18 – Jan 24,74
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,1025
,,2026,Jan 4 – Jan 10,766
,,,Jan 11 – Jan 17,832
,,,Jan 18 – Jan 24,653
,,,Jan 25 – Jan 27,10 or fewer
Mississippi,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,74
,,2026,Jan 4 – Jan 10,44
,,,Jan 11 – Jan 17,18
,,,Jan 18 – Jan 24,25
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,191
,,2026,Jan 4 – Jan 10,102
,,,Jan 11 – Jan 17,69
,,,Jan 18 – Jan 24,101
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,146
,,2026,Jan 4 – Jan 10,120
,,,Jan 11 – Jan 17,134
,,,Jan 18 – Jan 24,239
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,429
,,2026,Jan 4 – Jan 10,253
,,,Jan 11 – Jan 17,153
,,,Jan 18 – Jan 24,195
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,116
,,2026,Jan 4 – Jan 10,63
,,,Jan 11 – Jan 17,54
,,,Jan 18 – Jan 24,43
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,191
,,2026,Jan 4 – Jan 10,124
,,,Jan 11 – Jan 17,42
,,,Jan 18 – Jan 24,40
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,1147
,,2026,Jan 4 – Jan 10,706
,,,Jan 11 – Jan 17,470
,,,Jan 18 – Jan 24,643
,,,Jan 25 – Jan 27,10 or fewer
Utah,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,84
,,2026,Jan 4 – Jan 10,34
,,,Jan 11 – Jan 17,21
,,,Jan 18 – Jan 24,19
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,204
,,2026,Jan 4 – Jan 10,95
,,,Jan 11 – Jan 17,83
,,,Jan 18 – Jan 24,50
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,150
,,2026,Jan 4 – Jan 10,97
,,,Jan 11 – Jan 17,114
,,,Jan 18 – Jan 24,114
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,382
,,2026,Jan 4 – Jan 10,219
,,,Jan 11 – Jan 17,137
,,,Jan 18 – Jan 24,95
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,102
,,2026,Jan 4 – Jan 10,67
,,,Jan 11 – Jan 17,22
,,,Jan 18 – Jan 24,15
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,184
,,2026,Jan 4 – Jan 10,105
,,,Jan 11 – Jan 17,63
,,,Jan 18 – Jan 24,39
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,1106
,,2026,Jan 4 – Jan 10,617
,,,Jan 11 – Jan 17,440
,,,Jan 18 – Jan 24,332
,,,Jan 25 – Jan 27,10 or fewer
Oregon,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,16
,,,Jan 11 – Jan 17,20
,,,Jan 18 – Jan 24,24
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,63
,,2026,Jan 4 – Jan 10,38
,,,Jan 11 – Jan 17,61
,,,Jan 18 – Jan 24,70
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,58
,,2026,Jan 4 – Jan 10,58
,,,Jan 11 – Jan 17,134
,,,Jan 18 – Jan 24,198
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,134
,,2026,Jan 4 – Jan 10,155
,,,Jan 11 – Jan 17,126
,,,Jan 18 – Jan 24,151
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,52
,,2026,Jan 4 – Jan 10,67
,,,Jan 11 – Jan 17,35
,,,Jan 18 – Jan 24,51
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,112
,,2026,Jan 4 – Jan 10,62
,,,Jan 11 – Jan 17,71
,,,Jan 18 – Jan 24,53
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,429
,,2026,Jan 4 – Jan 10,396
,,,Jan 11 – Jan 17,447
,,,Jan 18 – Jan 24,547
,,,Jan 25 – Jan 27,10 or fewer
Arkansas,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,62
,,2026,Jan 4 – Jan 10,50
,,,Jan 11 – Jan 17,31
,,,Jan 18 – Jan 24,21
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,190
,,2026,Jan 4 – Jan 10,113
,,,Jan 11 – Jan 17,74
,,,Jan 18 – Jan 24,92
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,160
,,2026,Jan 4 – Jan 10,84
,,,Jan 11 – Jan 17,117
,,,Jan 18 – Jan 24,166
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,150
,,2026,Jan 4 – Jan 10,99
,,,Jan 11 – Jan 17,65
,,,Jan 18 – Jan 24,96
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,38
,,2026,Jan 4 – Jan 10,25
,,,Jan 11 – Jan 17,18
,,,Jan 18 – Jan 24,20
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,59
,,2026,Jan 4 – Jan 10,21
