Session Title,A03 FLU ED Encounters by State and Age 2026,,,
,,,Jan 11 – Jan 17,19
,,,Jan 18 – Jan 24,23
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,659
,,2026,Jan 4 – Jan 10,392
,,,Jan 11 – Jan 17,324
,,,Jan 18 – Jan 24,418
,,,Jan 25 – Jan 27,10 or fewer
Oklahoma,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,31
,,2026,Jan 4 – Jan 10,23
,,,Jan 11 – Jan 17,26
,,,Jan 18 – Jan 24,25
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,88
,,2026,Jan 4 – Jan 10,59
,,,Jan 11 – Jan 17,49
,,,Jan 18 – Jan 24,107
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,75
,,2026,Jan 4 – Jan 10,59
,,,Jan 11 – Jan 17,153
,,,Jan 18 – Jan 24,206
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,132
,,2026,Jan 4 – Jan 10,107
,,,Jan 11 – Jan 17,86
,,,Jan 18 – Jan 24,128
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,30
,,2026,Jan 4 – Jan 10,34
,,,Jan 11 – Jan 17,39
,,,Jan 18 – Jan 24,31
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,77
,,2026,Jan 4 – Jan 10,35
,,,Jan 11 – Jan 17,38
,,,Jan 18 – Jan 24,31
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,433
,,2026,Jan 4 – Jan 10,317
,,,Jan 11 – Jan 17,391
,,,Jan 18 – Jan 24,528
,,,Jan 25 – Jan 27,10 or fewer
Kansas,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,15
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,11
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,43
,,2026,Jan 4 – Jan 10,32
,,,Jan 11 – Jan 17,32
,,,Jan 18 – Jan 24,34
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,67
,,2026,Jan 4 – Jan 10,52
,,,Jan 11 – Jan 17,90
,,,Jan 18 – Jan 24,108
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,197
,,2026,Jan 4 – Jan 10,128
,,,Jan 11 – Jan 17,105
,,,Jan 18 – Jan 24,89
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,57
,,2026,Jan 4 – Jan 10,45
,,,Jan 11 – Jan 17,32
,,,Jan 18 – Jan 24,23
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,160
,,2026,Jan 4 – Jan 10,93
,,,Jan 11 – Jan 17,61
,,,Jan 18 – Jan 24,40
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,539
,,2026,Jan 4 – Jan 10,359
,,,Jan 11 – Jan 17,330
,,,Jan 18 – Jan 24,305
,,,Jan 25 – Jan 27,10 or fewer
West Virginia,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,19
,,2026,Jan 4 – Jan 10,13
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,68
,,2026,Jan 4 – Jan 10,52
,,,Jan 11 – Jan 17,50
,,,Jan 18 – Jan 24,32
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,53
,,2026,Jan 4 – Jan 10,55
,,,Jan 11 – Jan 17,91
,,,Jan 18 – Jan 24,63
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,179
,,2026,Jan 4 – Jan 10,115
,,,Jan 11 – Jan 17,84
,,,Jan 18 – Jan 24,73
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,55
,,2026,Jan 4 – Jan 10,50
,,,Jan 11 – Jan 17,29
,,,Jan 18 – Jan 24,26
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,139
,,2026,Jan 4 – Jan 10,85
,,,Jan 11 – Jan 17,55
,,,Jan 18 – Jan 24,35
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,513
,,2026,Jan 4 – Jan 10,370
,,,Jan 11 – Jan 17,316
,,,Jan 18 – Jan 24,236
,,,Jan 25 – Jan 27,10 or fewer
Delaware,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,47
,,2026,Jan 4 – Jan 10,33
,,,Jan 11 – Jan 17,17
,,,Jan 18 – Jan 24,16
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,110
,,2026,Jan 4 – Jan 10,91
,,,Jan 11 – Jan 17,59
,,,Jan 18 – Jan 24,55
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,65
,,2026,Jan 4 – Jan 10,56
,,,Jan 11 – Jan 17,95
,,,Jan 18 – Jan 24,86
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,120
,,2026,Jan 4 – Jan 10,83
,,,Jan 11 – Jan 17,55
,,,Jan 18 – Jan 24,36
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,54
,,2026,Jan 4 – Jan 10,27
,,,Jan 11 – Jan 17,15
,,,Jan 18 – Jan 24,12
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,115
,,2026,Jan 4 – Jan 10,70
,,,Jan 11 – Jan 17,32
,,,Jan 18 – Jan 24,21
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,511
,,2026,Jan 4 – Jan 10,360
,,,Jan 11 – Jan 17,273
,,,Jan 18 – Jan 24,226
,,,Jan 25 – Jan 27,10 or fewer
Hawaii,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,35
,,2026,Jan 4 – Jan 10,19
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,11
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,91
,,2026,Jan 4 – Jan 10,63
,,,Jan 11 – Jan 17,29
,,,Jan 18 – Jan 24,20
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,85
,,2026,Jan 4 – Jan 10,68
,,,Jan 11 – Jan 17,68
,,,Jan 18 – Jan 24,56
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,162
,,2026,Jan 4 – Jan 10,107
,,,Jan 11 – Jan 17,69
,,,Jan 18 – Jan 24,41
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,64
,,2026,Jan 4 – Jan 10,36
,,,Jan 11 – Jan 17,24
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,115
,,2026,Jan 4 – Jan 10,77
,,,Jan 11 – Jan 17,39
,,,Jan 18 – Jan 24,22
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,552
,,2026,Jan 4 – Jan 10,370
,,,Jan 11 – Jan 17,239
,,,Jan 18 – Jan 24,160
,,,Jan 25 – Jan 27,10 or fewer
Alabama,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,24
,,2026,Jan 4 – Jan 10,23
,,,Jan 11 – Jan 17,13
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,85
,,2026,Jan 4 – Jan 10,51
,,,Jan 11 – Jan 17,54
,,,Jan 18 – Jan 24,51
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,73
,,2026,Jan 4 – Jan 10,50
,,,Jan 11 – Jan 17,76
,,,Jan 18 – Jan 24,88
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,155
,,2026,Jan 4 – Jan 10,93
,,,Jan 11 – Jan 17,67
,,,Jan 18 – Jan 24,70
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,52
,,2026,Jan 4 – Jan 10,31
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,21
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,109
,,2026,Jan 4 – Jan 10,50
,,,Jan 11 – Jan 17,19
,,,Jan 18 – Jan 24,30
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,498
,,2026,Jan 4 – Jan 10,298
,,,Jan 11 – Jan 17,239
,,,Jan 18 – Jan 24,267
,,,Jan 25 – Jan 27,10 or fewer
Idaho,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,28
,,2026,Jan 4 – Jan 10,17
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,81
,,2026,Jan 4 – Jan 10,52
,,,Jan 11 – Jan 17,42
,,,Jan 18 – Jan 24,23
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,54
,,2026,Jan 4 – Jan 10,50
,,,Jan 11 – Jan 17,54
,,,Jan 18 – Jan 24,41
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,150
,,2026,Jan 4 – Jan 10,108
,,,Jan 11 – Jan 17,67
,,,Jan 18 – Jan 24,58
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,46
,,2026,Jan 4 – Jan 10,24
,,,Jan 11 – Jan 17,29
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,127
,,2026,Jan 4 – Jan 10,97
,,,Jan 11 – Jan 17,47
,,,Jan 18 – Jan 24,38
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,486
,,2026,Jan 4 – Jan 10,348
,,,Jan 11 – Jan 17,248
,,,Jan 18 – Jan 24,179
,,,Jan 25 – Jan 27,10 or fewer
Missouri,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,15
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,39
,,2026,Jan 4 – Jan 10,24
,,,Jan 11 – Jan 17,17
,,,Jan 18 – Jan 24,16
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,39
,,2026,Jan 4 – Jan 10,24
,,,Jan 11 – Jan 17,34
,,,Jan 18 – Jan 24,42
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,162
,,2026,Jan 4 – Jan 10,119
,,,Jan 11 – Jan 17,88
,,,Jan 18 – Jan 24,71
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,45
,,2026,Jan 4 – Jan 10,28
,,,Jan 11 – Jan 17,27
,,,Jan 18 – Jan 24,14
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,137
,,2026,Jan 4 – Jan 10,81
,,,Jan 11 – Jan 17,48
,,,Jan 18 – Jan 24,34
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,437
,,2026,Jan 4 – Jan 10,284
,,,Jan 11 – Jan 17,221
,,,Jan 18 – Jan 24,186
,,,Jan 25 – Jan 27,10 or fewer
Maine,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,15
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,17
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,41
,,2026,Jan 4 – Jan 10,18
,,,Jan 11 – Jan 17,29
,,,Jan 18 – Jan 24,17
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,42
,,2026,Jan 4 – Jan 10,23
,,,Jan 11 – Jan 17,28
,,,Jan 18 – Jan 24,19
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,121
,,2026,Jan 4 – Jan 10,62
,,,Jan 11 – Jan 17,44
,,,Jan 18 – Jan 24,24
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,58
,,2026,Jan 4 – Jan 10,33
,,,Jan 11 – Jan 17,32
,,,Jan 18 – Jan 24,21
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,186
,,2026,Jan 4 – Jan 10,117
,,,Jan 11 – Jan 17,72
,,,Jan 18 – Jan 24,35
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,463
,,2026,Jan 4 – Jan 10,260
,,,Jan 11 – Jan 17,222
,,,Jan 18 – Jan 24,123
,,,Jan 25 – Jan 27,10 or fewer
Washington,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,20
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,37
,,2026,Jan 4 – Jan 10,24
,,,Jan 11 – Jan 17,34
,,,Jan 18 – Jan 24,37
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,40
,,2026,Jan 4 – Jan 10,50
,,,Jan 11 – Jan 17,69
,,,Jan 18 – Jan 24,61
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,114
,,2026,Jan 4 – Jan 10,110
,,,Jan 11 – Jan 17,75
,,,Jan 18 – Jan 24,64
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,29
,,2026,Jan 4 – Jan 10,33
,,,Jan 11 – Jan 17,16
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,69
,,2026,Jan 4 – Jan 10,58
,,,Jan 11 – Jan 17,44
,,,Jan 18 – Jan 24,23
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,309
,,2026,Jan 4 – Jan 10,285
,,,Jan 11 – Jan 17,247
,,,Jan 18 – Jan 24,205
,,,Jan 25 – Jan 27,10 or fewer
Nebraska,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,22
,,2026,Jan 4 – Jan 10,17
,,,Jan 11 – Jan 17,21
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,54
,,2026,Jan 4 – Jan 10,34
,,,Jan 11 – Jan 17,32
,,,Jan 18 – Jan 24,21
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,35
,,2026,Jan 4 – Jan 10,33
,,,Jan 11 – Jan 17,55
,,,Jan 18 – Jan 24,46
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,101
,,2026,Jan 4 – Jan 10,73
,,,Jan 11 – Jan 17,70
,,,Jan 18 – Jan 24,50
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,40
,,2026,Jan 4 – Jan 10,25
,,,Jan 11 – Jan 17,17
,,,Jan 18 – Jan 24,19
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,76
,,2026,Jan 4 – Jan 10,56
,,,Jan 11 – Jan 17,52
,,,Jan 18 – Jan 24,36
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,328
,,2026,Jan 4 – Jan 10,238
,,,Jan 11 – Jan 17,247
,,,Jan 18 – Jan 24,180
,,,Jan 25 – Jan 27,10 or fewer
North Dakota,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,25
,,2026,Jan 4 – Jan 10,18
,,,Jan 11 – Jan 17,14
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,54
,,2026,Jan 4 – Jan 10,37
,,,Jan 11 – Jan 17,28
,,,Jan 18 – Jan 24,18
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,62
,,2026,Jan 4 – Jan 10,31
,,,Jan 11 – Jan 17,35
,,,Jan 18 – Jan 24,19
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,141
,,2026,Jan 4 – Jan 10,78
,,,Jan 11 – Jan 17,57
,,,Jan 18 – Jan 24,30
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,33
,,2026,Jan 4 – Jan 10,29
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,99
,,2026,Jan 4 – Jan 10,44
,,,Jan 11 – Jan 17,32
,,,Jan 18 – Jan 24,14
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,414
,,2026,Jan 4 – Jan 10,237
,,,Jan 11 – Jan 17,176
,,,Jan 18 – Jan 24,99
,,,Jan 25 – Jan 27,10 or fewer
Arizona,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,19
,,2026,Jan 4 – Jan 10,12
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,39
,,2026,Jan 4 – Jan 10,19
,,,Jan 11 – Jan 17,24
,,,Jan 18 – Jan 24,16
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,37
,,2026,Jan 4 – Jan 10,36
,,,Jan 11 – Jan 17,61
,,,Jan 18 – Jan 24,70
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,92
,,2026,Jan 4 – Jan 10,68
,,,Jan 11 – Jan 17,44
,,,Jan 18 – Jan 24,56
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,24
,,2026,Jan 4 – Jan 10,12
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,66
,,2026,Jan 4 – Jan 10,63
,,,Jan 11 – Jan 17,25
,,,Jan 18 – Jan 24,30
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,277
,,2026,Jan 4 – Jan 10,210
,,,Jan 11 – Jan 17,167
,,,Jan 18 – Jan 24,188
,,,Jan 25 – Jan 27,10 or fewer
Nevada,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,31
,,2026,Jan 4 – Jan 10,11
,,,Jan 11 – Jan 17,14
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,74
,,2026,Jan 4 – Jan 10,31
,,,Jan 11 – Jan 17,25
,,,Jan 18 – Jan 24,18
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,45
,,2026,Jan 4 – Jan 10,22
,,,Jan 11 – Jan 17,18
,,,Jan 18 – Jan 24,20
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,84
,,2026,Jan 4 – Jan 10,56
,,,Jan 11 – Jan 17,34
,,,Jan 18 – Jan 24,33
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,28
,,2026,Jan 4 – Jan 10,31
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,61
,,2026,Jan 4 – Jan 10,31
,,,Jan 11 – Jan 17,24
,,,Jan 18 – Jan 24,11
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
