Session Title,A04. RSV ED visits State Week Age 2026,,,
Kansas,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,11
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,13
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,25
,,2026,Jan 4 – Jan 10,21
,,,Jan 11 – Jan 17,24
,,,Jan 18 – Jan 24,27
,,,Jan 25 – Jan 27,10 or fewer
Rhode Island,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,12
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,16
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,31
,,2026,Jan 4 – Jan 10,11
,,,Jan 11 – Jan 17,28
,,,Jan 18 – Jan 24,17
,,,Jan 25 – Jan 27,10 or fewer
Nevada,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,11
,,,Jan 18 – Jan 24,13
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,16
,,2026,Jan 4 – Jan 10,20
,,,Jan 11 – Jan 17,23
,,,Jan 18 – Jan 24,24
,,,Jan 25 – Jan 27,10 or fewer
Idaho,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,13
,,,Jan 18 – Jan 24,13
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,15
,,2026,Jan 4 – Jan 10,19
,,,Jan 11 – Jan 17,20
,,,Jan 18 – Jan 24,24
,,,Jan 25 – Jan 27,10 or fewer
Missouri,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,18
,,2026,Jan 4 – Jan 10,19
,,,Jan 11 – Jan 17,19
,,,Jan 18 – Jan 24,14
,,,Jan 25 – Jan 27,10 or fewer
Arizona,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,11
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,13
,,2026,Jan 4 – Jan 10,13
,,,Jan 11 – Jan 17,24
,,,Jan 18 – Jan 24,18
,,,Jan 25 – Jan 27,10 or fewer
Nebraska,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,11
,,2026,Jan 4 – Jan 10,13
,,,Jan 11 – Jan 17,12
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
New Hampshire,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
North Dakota,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,11
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
South Dakota,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 50 and < 65 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,65 Years or more,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,No value,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,Total,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
Wyoming,Less than 1 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 1 and < 5 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 5 and < 18 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
,,,Jan 25 – Jan 27,10 or fewer
,≥ 18 and < 50 Years,2025 – 2026,Dec 28 – Jan 3,10 or fewer
,,2026,Jan 4 – Jan 10,10 or fewer
,,,Jan 11 – Jan 17,10 or fewer
,,,Jan 18 – Jan 24,10 or fewer
