age	state	a1c_6.5+_(%)	dm_(%)	n_all_patients	Year
<18 Years	Marshall Islands	NA	NA	5	1/1/2025 - 10/30/2025
<18 Years	Federated States of Micronesia	NA	NA	5	1/1/2025 - 10/30/2025
<18 Years	American Samoa, South Pacific	NA	NA	5	1/1/2025 - 10/30/2025
<18 Years	Northern Mariana Islands	NA	NA	5	1/1/2025 - 10/30/2025
<18 Years	Virgin Islands	NA	NA	93	1/1/2025 - 10/30/2025
<18 Years	Alabama	0.36%	0.64%	43225	1/1/2025 - 10/30/2025
<18 Years	Guam	NA	NA	23	1/1/2025 - 10/30/2025
<18 Years	Mississippi	0.64%	0.82%	257027	1/1/2025 - 10/30/2025
<18 Years	Kentucky	0.59%	0.76%	436608	1/1/2025 - 10/30/2025
<18 Years	Delaware	0.55%	0.69%	110898	1/1/2025 - 10/30/2025
<18 Years	Indiana	0.29%	0.49%	435971	1/1/2025 - 10/30/2025
<18 Years	North Carolina	0.48%	0.70%	870508	1/1/2025 - 10/30/2025
<18 Years	South Carolina	0.55%	0.76%	494579	1/1/2025 - 10/30/2025
<18 Years	Ohio	0.33%	0.49%	1300758	1/1/2025 - 10/30/2025
<18 Years	West Virginia	0.36%	0.57%	178299	1/1/2025 - 10/30/2025
<18 Years	Illinois	0.51%	0.68%	925004	1/1/2025 - 10/30/2025
<18 Years	Maine	0.55%	0.62%	97311	1/1/2025 - 10/30/2025
<18 Years	Maryland	0.51%	0.87%	160359	1/1/2025 - 10/30/2025
<18 Years	New Jersey	0.48%	0.79%	308526	1/1/2025 - 10/30/2025
<18 Years	Kansas	0.25%	0.48%	107225	1/1/2025 - 10/30/2025
<18 Years	Missouri	0.13%	0.34%	127443	1/1/2025 - 10/30/2025
<18 Years	Pennsylvania	0.23%	0.46%	804048	1/1/2025 - 10/30/2025
<18 Years	Michigan	0.46%	0.66%	762665	1/1/2025 - 10/30/2025
<18 Years	Virginia	0.53%	0.78%	495428	1/1/2025 - 10/30/2025
<18 Years	New York	0.44%	0.63%	711656	1/1/2025 - 10/30/2025
<18 Years	Rhode Island	0.46%	0.60%	107534	1/1/2025 - 10/30/2025
<18 Years	Oklahoma	0.82%	1.00%	217459	1/1/2025 - 10/30/2025
<18 Years	Minnesota	0.38%	0.54%	398508	1/1/2025 - 10/30/2025
<18 Years	Wisconsin	0.45%	0.54%	620188	1/1/2025 - 10/30/2025
<18 Years	Hawaii	0.50%	0.60%	82615	1/1/2025 - 10/30/2025
<18 Years	Iowa	0.52%	0.59%	363373	1/1/2025 - 10/30/2025
<18 Years	New Mexico	0.12%	0.36%	18751	1/1/2025 - 10/30/2025
<18 Years	Massachusetts	0.53%	0.72%	517108	1/1/2025 - 10/30/2025
<18 Years	Nebraska	0.24%	0.48%	72682	1/1/2025 - 10/30/2025
<18 Years	Louisiana	0.38%	0.52%	349913	1/1/2025 - 10/30/2025
<18 Years	Idaho	0.55%	0.68%	157359	1/1/2025 - 10/30/2025
<18 Years	Tennessee	0.58%	0.97%	194889	1/1/2025 - 10/30/2025
<18 Years	New Hampshire	0.71%	0.82%	81489	1/1/2025 - 10/30/2025
<18 Years	Georgia	0.44%	0.95%	570495	1/1/2025 - 10/30/2025
<18 Years	Arizona	0.25%	0.39%	189930	1/1/2025 - 10/30/2025
<18 Years	Arkansas	0.87%	1.04%	196960	1/1/2025 - 10/30/2025
<18 Years	Connecticut	0.57%	0.77%	338983	1/1/2025 - 10/30/2025
<18 Years	Wyoming	0.57%	1.04%	26179	1/1/2025 - 10/30/2025
<18 Years	Florida	0.55%	0.78%	1162897	1/1/2025 - 10/30/2025
<18 Years	Oregon	0.56%	0.72%	354013	1/1/2025 - 10/30/2025
<18 Years	Texas	0.47%	0.63%	2374615	1/1/2025 - 10/30/2025
<18 Years	Washington	0.26%	0.43%	202804	1/1/2025 - 10/30/2025
<18 Years	California	0.25%	0.51%	1404040	1/1/2025 - 10/30/2025
<18 Years	Montana	0.36%	0.59%	52121	1/1/2025 - 10/30/2025
<18 Years	Puerto Rico	0.10%	0.55%	17243	1/1/2025 - 10/30/2025
<18 Years	South Dakota	0.43%	0.59%	82994	1/1/2025 - 10/30/2025
<18 Years	Alaska	NA	NA	1401	1/1/2025 - 10/30/2025
<18 Years	North Dakota	0.36%	0.51%	125832	1/1/2025 - 10/30/2025
<18 Years	Nevada	0.44%	0.67%	117610	1/1/2025 - 10/30/2025
<18 Years	District of Columbia	NA	NA	1946	1/1/2025 - 10/30/2025
<18 Years	Colorado	0.39%	0.58%	476887	1/1/2025 - 10/30/2025
<18 Years	Vermont	0.76%	0.91%	42943	1/1/2025 - 10/30/2025
<18 Years	Armed Forces Pacific	NA	NA	51	1/1/2025 - 10/30/2025
<18 Years	Utah	0.32%	1.62%	137400	1/1/2025 - 10/30/2025
<18 Years	Armed Forces Africa	NA	NA	74	1/1/2025 - 10/30/2025
<18 Years	None of the above	0.40%	0.78%	207441	1/1/2025 - 10/30/2025
<18 Years	Total	0.44%	0.66%	19894398	1/1/2025 - 10/30/2025
18-24 Years	Marshall Islands	NA	NA	5	1/1/2025 - 10/30/2025
18-24 Years	Federated States of Micronesia	NA	NA	5	1/1/2025 - 10/30/2025
18-24 Years	American Samoa, South Pacific	NA	NA	5	1/1/2025 - 10/30/2025
18-24 Years	Northern Mariana Islands	NA	NA	5	1/1/2025 - 10/30/2025
18-24 Years	Virgin Islands	NA	NA	57	1/1/2025 - 10/30/2025
18-24 Years	Alabama	1.94%	3.19%	22062	1/1/2025 - 10/30/2025
18-24 Years	Guam	NA	NA	17	1/1/2025 - 10/30/2025
18-24 Years	Mississippi	1.76%	2.67%	101288	1/1/2025 - 10/30/2025
18-24 Years	Kentucky	1.68%	2.52%	168158	1/1/2025 - 10/30/2025
18-24 Years	Delaware	1.82%	2.65%	27198	1/1/2025 - 10/30/2025
18-24 Years	Indiana	1.26%	2.05%	166770	1/1/2025 - 10/30/2025
18-24 Years	North Carolina	1.44%	2.22%	366206	1/1/2025 - 10/30/2025
18-24 Years	South Carolina	1.62%	2.47%	199584	1/1/2025 - 10/30/2025
18-24 Years	Ohio	1.26%	2.00%	568158	1/1/2025 - 10/30/2025
18-24 Years	West Virginia	1.24%	2.21%	62394	1/1/2025 - 10/30/2025
18-24 Years	Illinois	1.58%	2.18%	334526	1/1/2025 - 10/30/2025
18-24 Years	Maine	1.59%	2.09%	37992	1/1/2025 - 10/30/2025
18-24 Years	Maryland	1.30%	2.26%	94076	1/1/2025 - 10/30/2025
18-24 Years	New Jersey	1.21%	2.08%	165995	1/1/2025 - 10/30/2025
18-24 Years	Kansas	1.19%	2.12%	55430	1/1/2025 - 10/30/2025
18-24 Years	Missouri	1.23%	1.96%	61818	1/1/2025 - 10/30/2025
18-24 Years	Pennsylvania	0.96%	1.68%	426066	1/1/2025 - 10/30/2025
18-24 Years	Michigan	1.36%	2.08%	325817	1/1/2025 - 10/30/2025
18-24 Years	Virginia	1.42%	2.20%	239957	1/1/2025 - 10/30/2025
18-24 Years	New York	1.18%	1.93%	363962	1/1/2025 - 10/30/2025
18-24 Years	Rhode Island	1.29%	1.91%	41343	1/1/2025 - 10/30/2025
18-24 Years	Oklahoma	2.17%	3.08%	68756	1/1/2025 - 10/30/2025
18-24 Years	Minnesota	1.33%	1.87%	153676	1/1/2025 - 10/30/2025
18-24 Years	Wisconsin	1.38%	1.80%	206704	1/1/2025 - 10/30/2025
18-24 Years	Hawaii	1.20%	1.85%	30239	1/1/2025 - 10/30/2025
18-24 Years	Iowa	1.46%	1.91%	126105	1/1/2025 - 10/30/2025
18-24 Years	New Mexico	1.01%	1.93%	11740	1/1/2025 - 10/30/2025
18-24 Years	Massachusetts	1.39%	2.03%	220415	1/1/2025 - 10/30/2025
18-24 Years	Nebraska	1.34%	1.99%	56579	1/1/2025 - 10/30/2025
18-24 Years	Louisiana	1.15%	1.96%	147627	1/1/2025 - 10/30/2025
18-24 Years	Idaho	1.50%	2.09%	58988	1/1/2025 - 10/30/2025
18-24 Years	Tennessee	1.46%	2.62%	77121	1/1/2025 - 10/30/2025
18-24 Years	New Hampshire	1.69%	2.16%	31199	1/1/2025 - 10/30/2025
18-24 Years	Georgia	1.26%	2.62%	183583	1/1/2025 - 10/30/2025
18-24 Years	Arizona	0.97%	1.45%	91756	1/1/2025 - 10/30/2025
18-24 Years	Arkansas	2.01%	2.97%	53393	1/1/2025 - 10/30/2025
18-24 Years	Connecticut	1.27%	2.07%	155917	1/1/2025 - 10/30/2025
18-24 Years	Wyoming	1.39%	2.16%	9435	1/1/2025 - 10/30/2025
18-24 Years	Florida	1.35%	2.31%	437047	1/1/2025 - 10/30/2025
18-24 Years	Oregon	1.29%	1.95%	125776	1/1/2025 - 10/30/2025
18-24 Years	Texas	1.37%	2.32%	627573	1/1/2025 - 10/30/2025
18-24 Years	Washington	0.90%	1.40%	91175	1/1/2025 - 10/30/2025
18-24 Years	California	0.94%	1.79%	537574	1/1/2025 - 10/30/2025
18-24 Years	Montana	1.17%	1.79%	25276	1/1/2025 - 10/30/2025
18-24 Years	Puerto Rico	0.76%	2.41%	6320	1/1/2025 - 10/30/2025
18-24 Years	South Dakota	1.19%	1.69%	30120	1/1/2025 - 10/30/2025
18-24 Years	Alaska	NA	1.37%	1166	1/1/2025 - 10/30/2025
18-24 Years	North Dakota	1.17%	1.69%	45064	1/1/2025 - 10/30/2025
18-24 Years	Nevada	0.87%	1.51%	54121	1/1/2025 - 10/30/2025
18-24 Years	District of Columbia	1.02%	1.81%	6470	1/1/2025 - 10/30/2025
18-24 Years	Colorado	1.12%	1.85%	170546	1/1/2025 - 10/30/2025
18-24 Years	Vermont	1.35%	1.99%	20495	1/1/2025 - 10/30/2025
18-24 Years	Armed Forces Pacific	NA	NA	22	1/1/2025 - 10/30/2025
18-24 Years	Utah	1.02%	2.11%	58440	1/1/2025 - 10/30/2025
18-24 Years	Armed Forces Africa	NA	NA	27	1/1/2025 - 10/30/2025
18-24 Years	None of the above	1.01%	1.93%	101068	1/1/2025 - 10/30/2025
18-24 Years	Total	1.30%	2.08%	7850394	1/1/2025 - 10/30/2025
25-34 Years	Marshall Islands	NA	NA	5	1/1/2025 - 10/30/2025
25-34 Years	Federated States of Micronesia	NA	NA	5	1/1/2025 - 10/30/2025
25-34 Years	American Samoa, South Pacific	NA	NA	5	1/1/2025 - 10/30/2025
25-34 Years	Northern Mariana Islands	NA	NA	5	1/1/2025 - 10/30/2025
25-34 Years	Virgin Islands	NA	NA	97	1/1/2025 - 10/30/2025
25-34 Years	Alabama	3.53%	6.33%	37592	1/1/2025 - 10/30/2025
25-34 Years	Guam	NA	NA	23	1/1/2025 - 10/30/2025
25-34 Years	Mississippi	3.04%	5.01%	148170	1/1/2025 - 10/30/2025
25-34 Years	Kentucky	2.82%	4.61%	259263	1/1/2025 - 10/30/2025
25-34 Years	Delaware	2.64%	4.45%	32386	1/1/2025 - 10/30/2025
25-34 Years	Indiana	2.72%	4.59%	258935	1/1/2025 - 10/30/2025
25-34 Years	North Carolina	2.66%	4.19%	568427	1/1/2025 - 10/30/2025
25-34 Years	South Carolina	2.72%	4.46%	310389	1/1/2025 - 10/30/2025
25-34 Years	Ohio	2.51%	4.13%	877524	1/1/2025 - 10/30/2025
25-34 Years	West Virginia	2.54%	4.72%	90155	1/1/2025 - 10/30/2025
25-34 Years	Illinois	2.78%	4.17%	506118	1/1/2025 - 10/30/2025
25-34 Years	Maine	2.38%	3.50%	58447	1/1/2025 - 10/30/2025
25-34 Years	Maryland	2.17%	4.13%	167951	1/1/2025 - 10/30/2025
25-34 Years	New Jersey	2.02%	3.58%	288517	1/1/2025 - 10/30/2025
25-34 Years	Kansas	2.29%	4.11%	86743	1/1/2025 - 10/30/2025
25-34 Years	Missouri	2.34%	3.90%	100507	1/1/2025 - 10/30/2025
25-34 Years	Pennsylvania	1.95%	3.32%	707563	1/1/2025 - 10/30/2025
25-34 Years	Michigan	2.15%	3.57%	527168	1/1/2025 - 10/30/2025
25-34 Years	Virginia	2.26%	3.77%	404187	1/1/2025 - 10/30/2025
25-34 Years	New York	1.97%	3.44%	623442	1/1/2025 - 10/30/2025
25-34 Years	Rhode Island	2.09%	3.82%	61389	1/1/2025 - 10/30/2025
25-34 Years	Oklahoma	2.86%	4.78%	101906	1/1/2025 - 10/30/2025
25-34 Years	Minnesota	2.47%	3.71%	228698	1/1/2025 - 10/30/2025
25-34 Years	Wisconsin	2.42%	3.35%	299747	1/1/2025 - 10/30/2025
25-34 Years	Hawaii	2.44%	4.31%	50797	1/1/2025 - 10/30/2025
25-34 Years	Iowa	2.66%	4.03%	174109	1/1/2025 - 10/30/2025
25-34 Years	New Mexico	2.30%	4.17%	22092	1/1/2025 - 10/30/2025
25-34 Years	Massachusetts	1.98%	3.16%	353071	1/1/2025 - 10/30/2025
25-34 Years	Nebraska	2.65%	4.34%	81682	1/1/2025 - 10/30/2025
25-34 Years	Louisiana	2.08%	4.12%	212368	1/1/2025 - 10/30/2025
25-34 Years	Idaho	2.40%	3.77%	85163	1/1/2025 - 10/30/2025
25-34 Years	Tennessee	2.25%	4.41%	125626	1/1/2025 - 10/30/2025
25-34 Years	New Hampshire	2.16%	3.20%	43895	1/1/2025 - 10/30/2025
25-34 Years	Georgia	2.25%	4.30%	275868	1/1/2025 - 10/30/2025
25-34 Years	Arizona	2.29%	3.35%	154156	1/1/2025 - 10/30/2025
25-34 Years	Arkansas	2.83%	5.16%	76139	1/1/2025 - 10/30/2025
25-34 Years	Connecticut	1.88%	3.77%	243850	1/1/2025 - 10/30/2025
25-34 Years	Wyoming	2.18%	3.42%	13830	1/1/2025 - 10/30/2025
25-34 Years	Florida	2.00%	3.92%	691781	1/1/2025 - 10/30/2025
25-34 Years	Oregon	1.99%	3.41%	203816	1/1/2025 - 10/30/2025
25-34 Years	Texas	2.29%	4.47%	1026390	1/1/2025 - 10/30/2025
25-34 Years	Washington	1.73%	2.64%	177200	1/1/2025 - 10/30/2025
25-34 Years	California	1.89%	3.49%	893228	1/1/2025 - 10/30/2025
25-34 Years	Montana	2.03%	3.15%	39052	1/1/2025 - 10/30/2025
25-34 Years	Puerto Rico	1.65%	5.03%	8995	1/1/2025 - 10/30/2025
25-34 Years	South Dakota	2.13%	3.08%	41752	1/1/2025 - 10/30/2025
25-34 Years	Alaska	1.59%	2.39%	1382	1/1/2025 - 10/30/2025
25-34 Years	North Dakota	2.06%	3.28%	70961	1/1/2025 - 10/30/2025
25-34 Years	Nevada	1.45%	2.77%	98389	1/1/2025 - 10/30/2025
25-34 Years	District of Columbia	1.38%	2.15%	23858	1/1/2025 - 10/30/2025
25-34 Years	Colorado	1.63%	2.91%	313823	1/1/2025 - 10/30/2025
25-34 Years	Vermont	1.62%	3.06%	32242	1/1/2025 - 10/30/2025
25-34 Years	Armed Forces Pacific	NA	NA	22	1/1/2025 - 10/30/2025
25-34 Years	Utah	1.80%	3.41%	94022	1/1/2025 - 10/30/2025
25-34 Years	Armed Forces Africa	NA	NA	41	1/1/2025 - 10/30/2025
25-34 Years	None of the above	1.63%	3.01%	191287	1/1/2025 - 10/30/2025
25-34 Years	Total	2.24%	3.85%	12566249	1/1/2025 - 10/30/2025
35-44 Years	Marshall Islands	NA	NA	5	1/1/2025 - 10/30/2025
35-44 Years	Federated States of Micronesia	NA	NA	5	1/1/2025 - 10/30/2025
35-44 Years	American Samoa, South Pacific	NA	NA	22	1/1/2025 - 10/30/2025
35-44 Years	Northern Mariana Islands	NA	NA	5	1/1/2025 - 10/30/2025
35-44 Years	Virgin Islands	NA	6.45%	217	1/1/2025 - 10/30/2025
35-44 Years	Alabama	6.78%	11.90%	47572	1/1/2025 - 10/30/2025
35-44 Years	Guam	NA	NA	27	1/1/2025 - 10/30/2025
35-44 Years	Mississippi	6.60%	10.78%	166068	1/1/2025 - 10/30/2025
35-44 Years	Kentucky	6.01%	9.55%	278851	1/1/2025 - 10/30/2025
35-44 Years	Delaware	6.12%	9.47%	36271	1/1/2025 - 10/30/2025
35-44 Years	Indiana	6.11%	9.80%	278394	1/1/2025 - 10/30/2025
35-44 Years	North Carolina	5.71%	8.80%	617976	1/1/2025 - 10/30/2025
35-44 Years	South Carolina	5.59%	9.22%	340810	1/1/2025 - 10/30/2025
35-44 Years	Ohio	5.41%	8.59%	950040	1/1/2025 - 10/30/2025
35-44 Years	West Virginia	5.42%	9.97%	97666	1/1/2025 - 10/30/2025
35-44 Years	Illinois	6.00%	9.00%	540781	1/1/2025 - 10/30/2025
35-44 Years	Maine	4.58%	6.50%	70625	1/1/2025 - 10/30/2025
35-44 Years	Maryland	4.67%	8.23%	192243	1/1/2025 - 10/30/2025
35-44 Years	New Jersey	4.34%	7.49%	326509	1/1/2025 - 10/30/2025
35-44 Years	Kansas	4.67%	7.95%	100480	1/1/2025 - 10/30/2025
35-44 Years	Missouri	5.09%	8.28%	106185	1/1/2025 - 10/30/2025
35-44 Years	Pennsylvania	4.12%	6.88%	792447	1/1/2025 - 10/30/2025
35-44 Years	Michigan	4.53%	7.30%	555387	1/1/2025 - 10/30/2025
35-44 Years	Virginia	4.63%	7.58%	482614	1/1/2025 - 10/30/2025
35-44 Years	New York	4.18%	7.07%	662966	1/1/2025 - 10/30/2025
35-44 Years	Rhode Island	4.54%	7.56%	66080	1/1/2025 - 10/30/2025
35-44 Years	Oklahoma	5.75%	9.67%	115373	1/1/2025 - 10/30/2025
35-44 Years	Minnesota	4.99%	7.47%	261530	1/1/2025 - 10/30/2025
35-44 Years	Wisconsin	5.33%	7.24%	323678	1/1/2025 - 10/30/2025
35-44 Years	Hawaii	5.11%	9.10%	61170	1/1/2025 - 10/30/2025
35-44 Years	Iowa	5.68%	8.36%	189570	1/1/2025 - 10/30/2025
35-44 Years	New Mexico	4.91%	8.76%	25012	1/1/2025 - 10/30/2025
35-44 Years	Massachusetts	4.25%	6.61%	371085	1/1/2025 - 10/30/2025
35-44 Years	Nebraska	4.79%	8.14%	85757	1/1/2025 - 10/30/2025
35-44 Years	Louisiana	4.57%	8.92%	243613	1/1/2025 - 10/30/2025
35-44 Years	Idaho	4.68%	7.32%	93102	1/1/2025 - 10/30/2025
35-44 Years	Tennessee	4.79%	9.34%	134983	1/1/2025 - 10/30/2025
35-44 Years	New Hampshire	3.98%	5.83%	50781	1/1/2025 - 10/30/2025
35-44 Years	Georgia	4.78%	8.98%	313753	1/1/2025 - 10/30/2025
35-44 Years	Arizona	5.41%	7.51%	157698	1/1/2025 - 10/30/2025
35-44 Years	Arkansas	5.71%	10.27%	84432	1/1/2025 - 10/30/2025
35-44 Years	Connecticut	3.63%	7.18%	280687	1/1/2025 - 10/30/2025
35-44 Years	Wyoming	3.86%	6.72%	16203	1/1/2025 - 10/30/2025
35-44 Years	Florida	4.23%	8.15%	781777	1/1/2025 - 10/30/2025
35-44 Years	Oregon	4.33%	7.05%	220743	1/1/2025 - 10/30/2025
35-44 Years	Texas	5.02%	9.69%	1177217	1/1/2025 - 10/30/2025
35-44 Years	Washington	3.94%	5.86%	194038	1/1/2025 - 10/30/2025
35-44 Years	California	4.48%	7.76%	939450	1/1/2025 - 10/30/2025
35-44 Years	Montana	3.65%	5.73%	41847	1/1/2025 - 10/30/2025
35-44 Years	Puerto Rico	4.51%	11.46%	8331	1/1/2025 - 10/30/2025
35-44 Years	South Dakota	4.33%	6.45%	44649	1/1/2025 - 10/30/2025
35-44 Years	Alaska	3.82%	5.51%	1125	1/1/2025 - 10/30/2025
35-44 Years	North Dakota	4.07%	6.70%	76548	1/1/2025 - 10/30/2025
35-44 Years	Nevada	3.25%	6.15%	103488	1/1/2025 - 10/30/2025
35-44 Years	District of Columbia	2.88%	4.79%	20039	1/1/2025 - 10/30/2025
35-44 Years	Colorado	3.23%	5.69%	320895	1/1/2025 - 10/30/2025
35-44 Years	Vermont	2.52%	5.11%	41599	1/1/2025 - 10/30/2025
35-44 Years	Armed Forces Pacific	NA	NA	61	1/1/2025 - 10/30/2025
35-44 Years	Utah	3.36%	6.70%	91856	1/1/2025 - 10/30/2025
35-44 Years	Armed Forces Africa	NA	NA	141	1/1/2025 - 10/30/2025
35-44 Years	None of the above	3.55%	6.76%	168388	1/1/2025 - 10/30/2025
35-44 Years	Total	4.79%	8.07%	13750857	1/1/2025 - 10/30/2025
45-54 Years	Marshall Islands	NA	NA	5	1/1/2025 - 10/30/2025
45-54 Years	Federated States of Micronesia	NA	NA	5	1/1/2025 - 10/30/2025
45-54 Years	American Samoa, South Pacific	NA	27.50%	40	1/1/2025 - 10/30/2025
