Session Title,DM in ICD10 and HbA1c 6.5+ by County Age 2023,,,
Session ID,2776085,,,
Data Model,Patients,,,
Population Base,All Patients,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,State of Residence (U.S.): States AL-DE,Has Any Encounters?,Base Patient,
Session Date Range,1/1/2023 - 12/31/2023,,,
Export User,Stephanie Perniciaro,,,
Date of Export,11/12/2025,,,
,,,,
,,,,
,Measures,A1c 6.5+ (%),DM (%),Number of Patients
Age at Encounter in Years,County of Residence,,,
Less than 18 Years,"KUSILVAK, AK",-,-,10 or fewer
,"DILLINGHAM, AK",-,-,10 or fewer
,"GREENE, AL",-,-,158
,"WALKER, AL",-,-,86
,"ALEUTIANS WEST, AK",-,-,10 or fewer
,"CHOCTAW, AL",-,-,1030
,"SUMTER, AL",-,-,773
,"JACKSON, AR",-,-,565
,"WINSTON, AL",-,-,55
,"MARENGO, AL",-,-,120
,"MARION, AL",-,-,1266
,"KENT, DE",0.63%,0.75%,23750
,"APACHE, AZ",-,-,37
,"MOBILE, AL",0.11%,0.33%,10736
,"HALE, AL",-,-,167
,"WASHINGTON, AL",-,-,268
,"DEL NORTE, CA",-,-,1962
,"FAYETTE, AL",-,-,49
,"CLARKE, AL",-,-,166
,"MONROE, AR",-,-,636
,"LOGAN, CO",-,-,516
,"POINSETT, AR",-,-,2372
,"TUSCALOOSA, AL",-,0.61%,2479
,"OUACHITA, AR",0.57%,0.66%,2284
,"COFFEE, AL",-,-,4317
,"MISSISSIPPI, AR",-,-,1443
,"MODOC, CA",-,-,48
,"SUSSEX, DE",0.55%,0.71%,25092
,"ARKANSAS, AR",0.64%,1.09%,2666
,"PHILLIPS, AR",-,-,510
,"MILLER, AR",2.37%,2.82%,1562
,"SAINT FRANCIS, AR",-,-,473
,"SCOTT, AR",-,-,524
,"LOGAN, AR",1.21%,1.31%,995
,"PICKENS, AL",-,-,570
,"WILCOX, AL",-,-,25
,"SHARP, AR",-,-,497
,"PRAIRIE, AR",-,-,781
,"LAFAYETTE, AR",-,-,157
,"SKAGWAY, AK",-,-,10 or fewer
,"GRAHAM, AZ",-,-,164
,"JEFFERSON, AR",0.66%,0.72%,7092
,"COLUMBIA, AR",-,-,970
,"SEBASTIAN, AR",0.77%,0.90%,11494
,"JOHNSON, AR",1.12%,1.36%,1248
,"BIBB, AL",-,-,35
,"LA PAZ, AZ",-,-,49
,"FRANKLIN, AL",-,-,167
,"LAWRENCE, AR",-,-,707
,"DALLAS, AR",-,-,415
,"COCHISE, AZ",2.85%,2.92%,1438
,"PERRY, AL",-,-,10 or fewer
,"CRAIGHEAD, AR",0.42%,0.61%,11750
,"BUTLER, AL",-,-,37
,"LAMAR, AL",-,-,571
,"NEVADA, AR",-,-,552
,"MONROE, AL",-,-,240
,"CLARK, AR",0.58%,0.84%,1913
,"INDEPENDENCE, AR",1.41%,1.79%,1344
,"CALHOUN, AR",-,-,250
,"PIMA, AZ",0.49%,0.62%,69893
,"SANTA BARBARA, CA",0.16%,0.54%,7977
,"CHAMBERS, AL",-,-,227
,"KODIAK ISLAND, AK",-,-,1288
,"CLAY, AR",-,-,576
,"COLBERT, AL",-,-,51
,"NAVAJO, AZ",-,-,69
,"LAUDERDALE, AL",-,-,29
,"CONECUH, AL",-,-,254
,"CRAWFORD, AR",0.59%,0.75%,6933
,"SAN FRANCISCO, CA",0.19%,0.29%,34775
,"FULTON, AR",-,-,234
,"SIERRA, CA",-,-,69
,"CRITTENDEN, AR",-,-,3582
,"PERRY, AR",-,-,809
,"ALPINE, CA",-,-,10 or fewer
,"LEE, AR",-,-,180
,"IMPERIAL, CA",-,-,312
,"RANDOLPH, AL",-,-,178
,"GREENE, AR",-,0.43%,2776
,"JACKSON, AL",-,-,316
,"WASHINGTON, CO",-,-,132
,"GENEVA, AL",-,-,933
,"COVINGTON, AL",-,-,292
,"SANTA CRUZ, AZ",-,-,662
,"FRANKLIN, AR",-,-,991
,"PIKE, AL",-,-,69
,"MONTEREY, CA",0.45%,0.58%,46632
,"CLEBURNE, AR",0.74%,0.88%,2164
,"JACKSON, CO",-,-,56
,"LASSEN, CA",-,-,495
,"GREENLEE, AZ",-,-,41
,"LAWRENCE, AL",-,-,10 or fewer
,"SEDGWICK, CO",-,-,63
,"HOUSTON, AL",-,0.51%,3162
,"DALE, AL",-,-,1080
,"GILA, AZ",-,-,127
,"BALDWIN, AL",0.26%,0.57%,11718
,"SOUTHEAST FAIRBANKS, AK",-,-,10 or fewer
,"ALAMEDA, CA",0.13%,0.31%,92942
,"DALLAS, AL",-,-,12
,"LOWNDES, AL",-,-,10 or fewer
,"PLUMAS, CA",-,-,217
,"CROSS, AR",-,-,1116
,"IZARD, AR",-,-,290
,"CROWLEY, CO",-,-,115
,"ESCAMBIA, AL",0.89%,1.03%,1355
,"MIDDLESEX, CT",0.30%,0.39%,16931
,"MORGAN, AL",-,-,51
,"MOHAVE, AZ",-,-,171
,"HUMBOLDT, CA",0.18%,0.23%,14504
,"AUTAUGA, AL",-,-,49
,"BARBOUR, AL",-,-,203
,"CONTRA COSTA, CA",0.19%,0.36%,77711
,"PHILLIPS, CO",-,-,128
,"MARICOPA, AZ",0.09%,0.21%,81767
,"LONOKE, AR",0.61%,0.77%,7559
,"TRINITY, CA",-,-,100
,"WHITE, AR",1.37%,1.52%,3808
,"COSTILLA, CO",-,-,70
,"MADISON, AL",-,4.58%,262
,"YUMA, AZ",-,-,119
,"SAN JUAN, CO",-,-,10 or fewer
,"LITTLE RIVER, AR",-,-,338
,"SAN BERNARDINO, CA",0.79%,1.16%,74659
,"MOFFAT, CO",-,0.55%,1993
,"HOT SPRING, AR",0.60%,0.97%,2170
,"SALINE, AR",0.69%,0.83%,9888
,"HEMPSTEAD, AR",1.66%,1.81%,664
,"KERN, CA",0.38%,1.02%,48129
,"SOLANO, CA",0.18%,0.43%,10376
,"HENRY, AL",-,-,308
,"CRENSHAW, AL",-,-,62
,"INYO, CA",-,-,88
,"MESA, CO",0.59%,0.81%,7433
,"PULASKI, AR",0.50%,0.63%,47756
,"OTERO, CO",1.64%,1.64%,669
,"MONTGOMERY, AL",-,-,121
,"VAN BUREN, AR",1.60%,1.75%,686
,"TALLAPOOSA, AL",-,-,11
,"NORTH SLOPE, AK",-,-,10 or fewer
,"RANDOLPH, AR",-,-,535
,"BACA, CO",-,-,90
,"MORGAN, CO",-,-,1187
,"ELMORE, AL",-,-,49
,"PUEBLO, CO",0.83%,1.09%,9641
,"NEW LONDON, CT",0.38%,0.52%,22130
,"LINCOLN, CO",-,-,186
,"PROWERS, CO",-,-,408
,"WOODRUFF, AR",-,-,215
,"WELD, CO",0.28%,0.51%,46200
,"HUERFANO, CO",-,-,160
,"RIO GRANDE, CO",-,3.56%,337
,"DESHA, AR",-,-,433
,"BENT, CO",-,-,115
,"RIO BLANCO, CO",-,-,145
,"LIMESTONE, AL",-,-,68
,"NEW HAVEN, CT",0.48%,0.65%,31024
,"WINDHAM, CT",0.50%,0.63%,11921
,"FRESNO, CA",0.32%,0.69%,114901
,"CHEROKEE, AL",-,-,170
,"SAN DIEGO, CA",0.05%,0.20%,108898
,"PIKE, AR",-,-,395
,"FAIRFIELD, CT",0.36%,0.53%,27453
,"TELLER, CO",0.76%,0.81%,1847
,"SISKIYOU, CA",-,-,196
,"CLEVELAND, AR",-,-,564
,"MATANUSKA SUSITNA, AK",-,-,76
,"LAS ANIMAS, CO",-,-,360
,"LINCOLN, AR",-,-,434
,"FREMONT, CO",1.76%,2.03%,1134
,"GRANT, AR",0.80%,1.09%,1374
,"MINERAL, CO",-,-,20
,"SANTA CRUZ, CA",1.22%,1.59%,8105
,"PETERSBURG, AK",-,-,10 or fewer
,"WRANGELL, AK",-,-,10 or fewer
,"SAN BENITO, CA",1.12%,1.34%,2318
,"MARION, AR",-,-,226
,"KIOWA, CO",-,-,49
,"DENVER, CO",0.22%,0.38%,82831
,"STONE, AR",-,-,269
,"LARIMER, CO",0.24%,0.43%,41305
,"SHASTA, CA",-,-,729
,"LAKE, CA",-,-,1857
,"CHILTON, AL",-,-,20
,"RIVERSIDE, CA",0.56%,0.84%,93302
,"KENAI PENINSULA, AK",-,-,36
,"HOWARD, AR",-,-,380
,"YELL, AR",-,2.46%,610
,"SONOMA, CA",0.13%,0.30%,25741
,"ADAMS, CO",0.33%,0.52%,52910
,"CHICOT, AR",-,-,282
,"HARTFORD, CT",0.46%,0.55%,103786
,"SHELBY, AL",-,-,154
,"PARK, CO",-,-,489
,"CONEJOS, CO",-,-,177
,"LITCHFIELD, CT",0.67%,0.80%,11385
,"SANTA CLARA, CA",0.43%,0.53%,86048
,"MENDOCINO, CA",-,0.37%,6512
,"MONTEZUMA, CO",-,-,266
,"JEFFERSON, AL",-,-,461
,"ASHLEY, AR",1.94%,2.12%,567
,"FAULKNER, AR",0.91%,1.08%,9331
,"BETHEL, AK",-,-,10 or fewer
,"FAIRBANKS NORTH STAR, AK",-,-,59
,"ARAPAHOE, CO",0.31%,0.51%,65812
,"UNION, AR",1.01%,1.26%,1194
,"YUMA, CO",-,-,280
,"RUSSELL, AL",-,-,247
,"ALAMOSA, CO",-,-,366
,"NORTHWEST ARCTIC, AK",-,-,10 or fewer
,"CONWAY, AR",1.19%,1.37%,1091
,"BRADLEY, AR",2.38%,3.03%,462
,"BROOMFIELD, CO",0.39%,0.59%,6129
,"PINAL, AZ",-,0.19%,9725
,"CHEYENNE, CO",-,-,58
,"YAVAPAI, AZ",-,-,567
,"SAINT CLAIR, AL",-,-,76
,"MARIN, CA",-,0.24%,14734
,"MONO, CA",-,-,67
,"KIT CARSON, CO",-,-,242
,"LEE, AL",-,-,399
,"TOLLAND, CT",0.48%,0.59%,13047
,"BULLOCK, AL",-,-,15
,"GILPIN, CO",-,-,204
,"CULLMAN, AL",-,-,39
,"CUSTER, CO",-,-,115
,"BAXTER, AR",2.44%,2.74%,657
,"GARLAND, AR",1.68%,1.89%,2805
,"EL PASO, CO",0.59%,0.68%,82328
,"JUNEAU, AK",-,-,20
,"POPE, AR",1.61%,2.00%,2052
,"SEARCY, AR",-,-,185
,"SAN MATEO, CA",0.45%,0.54%,43702
,"ELBERT, CO",-,0.70%,1867
,"BOULDER, CO",0.28%,0.48%,28676
,"BOONE, AR",1.71%,2.45%,817
,"POLK, AR",2.28%,2.28%,483
,"JEFFERSON, CO",0.34%,0.57%,38668
,"NEW CASTLE, DE",0.52%,0.61%,67584
,"ANCHORAGE, AK",-,-,171
,"SEVIER, AR",-,2.44%,492
,"CHAFFEE, CO",-,-,389
,"MONTROSE, CO",-,-,530
,"HOONAH ANGOON, AK",-,-,10 or fewer
,"MONTGOMERY, AR",-,-,207
,"MADERA, CA",0.37%,0.86%,14568
,"DREW, AR",-,-,682
,"DELTA, CO",-,-,438
,"NAPA, CA",-,1.20%,918
,"WASHINGTON, AR",0.76%,0.92%,19750
,"SAGUACHE, CO",-,-,38
,"SACRAMENTO, CA",0.08%,0.26%,40281
,"TUOLUMNE, CA",-,2.51%,439
,"NOME, AK",-,-,10 or fewer
,"DOUGLAS, CO",0.38%,0.52%,36795
,"CLAY, AL",-,-,23
,"HINSDALE, CO",-,-,12
,"MERCED, CA",0.57%,1.59%,14197
,"COOSA, AL",-,-,10 or fewer
,"KETCHIKAN GATEWAY, AK",-,-,14
,"VALDEZ CORDOVA, AK",-,-,10 or fewer
,"NEWTON, AR",-,-,150
,"SITKA, AK",-,-,10 or fewer
,"MARIPOSA, CA",-,-,436
,"ORANGE, CA",0.04%,0.19%,72311
,"SAN JOAQUIN, CA",0.13%,0.52%,19904
,"CLEBURNE, AL",-,-,123
,"ROUTT, CO",-,0.60%,3016
,"GUNNISON, CO",-,-,216
,"SAN LUIS OBISPO, CA",1.45%,3.09%,1522
,"DENALI, AK",-,-,10 or fewer
,"CARROLL, AR",-,-,814
,"GRAND, CO",-,-,422
,"KINGS, CA",0.72%,1.67%,5851
,"GARFIELD, CO",-,-,966
,"MARSHALL, AL",-,-,67
,"HAINES, AK",-,-,10 or fewer
,"YUBA, CA",-,-,539
,"TULARE, CA",0.79%,1.93%,15664
,"LAKE, CO",-,-,140
,"CLEAR CREEK, CO",-,-,168
,"MADISON, AR",0.99%,1.07%,1216
,"ARCHULETA, CO",-,-,106
,"TEHAMA, CA",-,-,125
,"NEVADA, CA",-,-,439
,"CALHOUN, AL",-,-,268
,"LA PLATA, CO",-,-,631
,"COCONINO, AZ",-,-,251
,"YOLO, CA",-,-,3977
,"EAGLE, CO",-,1.95%,717
,"DOLORES, CO",-,-,21
,"SUTTER, CA",-,-,399
,"STANISLAUS, CA",0.68%,2.22%,11285
,"BENTON, AR",0.77%,0.93%,18121
,"AMADOR, CA",-,-,215
,"TALLADEGA, AL",-,-,68
,"SUMMIT, CO",-,-,522
,"CALAVERAS, CA",-,-,270
,"LOS ANGELES, CA",0.09%,0.40%,100195
,"PRINCE OF WALES HYDER, AK",-,-,10 or fewer
,"BUTTE, CA",-,-,634
,"COLUSA, CA",-,-,151
,"MACON, AL",-,-,42
,"PITKIN, CO",-,-,581
,"EL DORADO, CA",-,-,2737
,"PLACER, CA",-,0.52%,3840
,"GLENN, CA",-,-,75
,"ETOWAH, AL",-,-,1134
,"BLOUNT, AL",-,-,40
,"OURAY, CO",-,-,33
,"SAN MIGUEL, CO",-,-,151
,"VENTURA, CA",-,0.35%,3164
,"ALEUTIANS EAST, AK",-,-,10 or fewer
,"BRISTOL BAY, AK",-,-,10 or fewer
,"LAKE AND PENINSULA, AK",-,-,10 or fewer
,"YAKUTAT, AK",-,-,10 or fewer
,"YUKON KOYUKUK, AK",-,-,10 or fewer
,None of the above,0.32%,0.51%,347482
,Total,0.37%,0.59%,2882363
≥ 18 and < 25 Years,"KUSILVAK, AK",-,-,10 or fewer
,"DILLINGHAM, AK",-,-,10 or fewer
,"GREENE, AL",-,-,40
,"WALKER, AL",-,-,30
,"ALEUTIANS WEST, AK",-,-,10 or fewer
,"CHOCTAW, AL",-,-,376
,"SUMTER, AL",-,-,249
,"JACKSON, AR",-,-,205
,"WINSTON, AL",-,-,27
,"MARENGO, AL",-,-,53
,"MARION, AL",-,-,398
,"KENT, DE",1.71%,2.49%,7545
,"APACHE, AZ",-,-,35
,"MOBILE, AL",1.68%,3.34%,6672
,"HALE, AL",-,-,57
,"WASHINGTON, AL",-,-,236
,"DEL NORTE, CA",-,2.53%,513
,"FAYETTE, AL",-,-,15
,"CLARKE, AL",-,-,158
,"MONROE, AR",-,-,215
,"LOGAN, CO",-,-,144
,"POINSETT, AR",2.22%,2.62%,991
,"TUSCALOOSA, AL",2.82%,3.77%,1062
,"OUACHITA, AR",-,1.84%,759
,"COFFEE, AL",1.77%,2.95%,678
,"MISSISSIPPI, AR",1.58%,2.58%,698
,"MODOC, CA",-,-,13
,"SUSSEX, DE",1.47%,2.47%,7484
,"ARKANSAS, AR",2.27%,2.87%,836
,"PHILLIPS, AR",-,-,155
,"MILLER, AR",3.39%,4.60%,413
,"SAINT FRANCIS, AR",-,-,199
,"SCOTT, AR",-,-,126
,"LOGAN, AR",-,4.14%,266
,"PICKENS, AL",-,-,250
,"WILCOX, AL",-,-,28
,"SHARP, AR",-,-,150
,"PRAIRIE, AR",-,-,233
,"LAFAYETTE, AR",-,-,41
,"SKAGWAY, AK",-,-,10 or fewer
,"GRAHAM, AZ",-,-,82
,"JEFFERSON, AR",2.69%,3.85%,1299
,"COLUMBIA, AR",-,4.46%,269
,"SEBASTIAN, AR",1.33%,2.40%,3828
,"JOHNSON, AR",-,4.04%,322
,"BIBB, AL",-,-,26
,"LA PAZ, AZ",-,-,19
,"FRANKLIN, AL",-,-,69
,"LAWRENCE, AR",-,-,272
,"DALLAS, AR",-,-,121
,"COCHISE, AZ",4.80%,6.31%,396
,"PERRY, AL",-,-,10 or fewer
,"CRAIGHEAD, AR",1.25%,1.98%,5102
,"BUTLER, AL",-,-,16
,"LAMAR, AL",-,-,189
,"NEVADA, AR",-,-,239
,"MONROE, AL",-,-,127
,"CLARK, AR",1.50%,3.01%,998
,"INDEPENDENCE, AR",3.54%,5.05%,396
,"CALHOUN, AR",-,-,46
,"PIMA, AZ",1.48%,2.05%,21103
,"SANTA BARBARA, CA",0.88%,1.62%,3077
,"CHAMBERS, AL",-,-,237
,"KODIAK ISLAND, AK",-,-,280
,"CLAY, AR",-,-,159
,"COLBERT, AL",-,-,30
,"NAVAJO, AZ",-,-,88
,"LAUDERDALE, AL",-,-,35
,"CONECUH, AL",-,-,57
,"CRAWFORD, AR",1.62%,2.12%,1977
,"SAN FRANCISCO, CA",0.69%,1.17%,17159
,"FULTON, AR",-,-,43
,"SIERRA, CA",-,-,13
,"CRITTENDEN, AR",1.08%,1.71%,1756
,"PERRY, AR",-,-,261
,"ALPINE, CA",-,-,10 or fewer
,"LEE, AR",-,-,61
,"IMPERIAL, CA",-,1.91%,629
,"RANDOLPH, AL",-,-,123
,"GREENE, AR",1.70%,2.89%,1177
,"JACKSON, AL",-,-,133
,"WASHINGTON, CO",-,-,22
,"GENEVA, AL",-,-,362
,"COVINGTON, AL",-,-,74
,"SANTA CRUZ, AZ",-,-,254
,"FRANKLIN, AR",-,-,257
,"PIKE, AL",-,-,66
,"MONTEREY, CA",1.62%,2.11%,13778
,"CLEBURNE, AR",-,1.90%,789
,"JACKSON, CO",-,-,24
,"LASSEN, CA",-,-,150
,"GREENLEE, AZ",-,-,21
,"LAWRENCE, AL",-,-,11
,"SEDGWICK, CO",-,-,25
,"HOUSTON, AL",1.07%,2.09%,2152
,"DALE, AL",-,2.35%,511
,"GILA, AZ",-,-,70
,"BALDWIN, AL",1.18%,2.73%,4574
,"SOUTHEAST FAIRBANKS, AK",-,-,10 or fewer
,"ALAMEDA, CA",0.82%,1.50%,31859
,"DALLAS, AL",-,-,17
,"LOWNDES, AL",-,-,10 or fewer
,"PLUMAS, CA",-,-,92
,"CROSS, AR",-,3.28%,335
,"IZARD, AR",-,-,67
,"CROWLEY, CO",-,-,51
,"ESCAMBIA, AL",-,4.44%,293
,"MIDDLESEX, CT",0.93%,1.46%,6457
,"MORGAN, AL",-,-,47
,"MOHAVE, AZ",-,-,124
,"HUMBOLDT, CA",0.93%,1.24%,4834
,"AUTAUGA, AL",-,-,31
,"BARBOUR, AL",-,-,170
,"CONTRA COSTA, CA",1.02%,1.48%,25914
,"PHILLIPS, CO",-,-,49
,"MARICOPA, AZ",0.68%,1.16%,50960
,"LONOKE, AR",1.29%,2.57%,2255
,"TRINITY, CA",-,-,34
,"WHITE, AR",2.34%,3.65%,985
,"COSTILLA, CO",-,-,17
,"MADISON, AL",-,-,280
,"YUMA, AZ",-,-,131
,"SAN JUAN, CO",-,-,10 or fewer
,"LITTLE RIVER, AR",-,-,94
,"SAN BERNARDINO, CA",1.70%,2.91%,22555
,"MOFFAT, CO",-,1.62%,681
,"HOT SPRING, AR",-,2.92%,855
,"SALINE, AR",1.46%,2.59%,3087
,"HEMPSTEAD, AR",-,6.57%,198
,"KERN, CA",1.21%,2.49%,13758
,"SOLANO, CA",0.83%,1.61%,4217
,"HENRY, AL",-,-,219
,"CRENSHAW, AL",-,-,15
,"INYO, CA",-,-,39
,"MESA, CO",1.18%,2.18%,3124
,"PULASKI, AR",1.57%,2.63%,15256
,"OTERO, CO",-,-,220
,"MONTGOMERY, AL",-,-,149
,"VAN BUREN, AR",-,6.45%,186
,"TALLAPOOSA, AL",-,-,12
,"NORTH SLOPE, AK",-,-,10 or fewer
,"RANDOLPH, AR",-,-,189
,"BACA, CO",-,-,30
,"MORGAN, CO",-,4.92%,305
,"ELMORE, AL",-,-,35
,"PUEBLO, CO",1.45%,3.10%,4196
,"NEW LONDON, CT",0.94%,1.66%,9144
,"LINCOLN, CO",-,-,50
,"PROWERS, CO",-,-,107
,"WOODRUFF, AR",-,-,35
,"WELD, CO",0.97%,1.76%,14295
,"HUERFANO, CO",-,-,51
,"RIO GRANDE, CO",-,-,54
,"DESHA, AR",-,-,84
,"BENT, CO",-,-,53
,"RIO BLANCO, CO",-,-,33
,"LIMESTONE, AL",-,-,75
,"NEW HAVEN, CT",0.86%,1.59%,14831
,"WINDHAM, CT",1.36%,2.18%,4257
,"FRESNO, CA",1.28%,2.42%,31605
,"CHEROKEE, AL",-,-,88
,"SAN DIEGO, CA",0.62%,1.26%,68081
,"PIKE, AR",-,-,118
,"FAIRFIELD, CT",0.76%,1.34%,15331
,"TELLER, CO",1.96%,2.67%,562
,"SISKIYOU, CA",-,-,77
,"CLEVELAND, AR",-,-,92
,"MATANUSKA SUSITNA, AK",-,-,71
,"LAS ANIMAS, CO",-,-,125
,"LINCOLN, AR",-,-,97
,"FREMONT, CO",4.83%,4.55%,352
,"GRANT, AR",-,3.63%,386
,"MINERAL, CO",-,-,10 or fewer
,"SANTA CRUZ, CA",1.85%,2.59%,3626
,"PETERSBURG, AK",-,-,10 or fewer
,"WRANGELL, AK",-,-,10 or fewer
,"SAN BENITO, CA",3.92%,4.78%,586
,"MARION, AR",-,-,28
,"KIOWA, CO",-,-,10 or fewer
,"DENVER, CO",0.98%,1.47%,30994
,"STONE, AR",-,-,52
,"LARIMER, CO",0.83%,1.28%,18296
,"SHASTA, CA",-,0.98%,1118
,"LAKE, CA",-,-,735
,"CHILTON, AL",-,-,18
,"RIVERSIDE, CA",1.02%,2.23%,35505
,"KENAI PENINSULA, AK",-,-,46
,"HOWARD, AR",-,-,91
,"YELL, AR",-,-,133
,"SONOMA, CA",0.53%,1.14%,8240
,"ADAMS, CO",1.21%,2.10%,14666
,"CHICOT, AR",-,-,62
,"HARTFORD, CT",1.16%,1.76%,34462
,"SHELBY, AL",-,-,165
,"PARK, CO",-,-,101
,"CONEJOS, CO",-,-,29
,"LITCHFIELD, CT",1.26%,2.00%,4749
,"SANTA CLARA, CA",1.01%,1.63%,28228
,"MENDOCINO, CA",0.84%,1.53%,2027
,"MONTEZUMA, CO",-,-,45
,"JEFFERSON, AL",-,2.33%,559
,"ASHLEY, AR",-,-,152
,"FAULKNER, AR",1.65%,2.60%,2965
,"BETHEL, AK",-,-,10 or fewer
,"FAIRBANKS NORTH STAR, AK",-,-,76
,"ARAPAHOE, CO",1.08%,1.82%,18915
,"UNION, AR",4.61%,5.32%,282
,"YUMA, CO",-,-,64
,"RUSSELL, AL",-,-,87
,"ALAMOSA, CO",-,-,88
,"NORTHWEST ARCTIC, AK",-,-,10 or fewer
,"CONWAY, AR",-,-,261
,"BRADLEY, AR",-,-,98
,"BROOMFIELD, CO",0.81%,1.44%,2218
,"PINAL, AZ",-,0.98%,2250
,"CHEYENNE, CO",-,-,12
,"YAVAPAI, AZ",-,-,493
,"SAINT CLAIR, AL",-,-,68
,"MARIN, CA",0.43%,0.98%,4878
,"MONO, CA",-,-,33
,"KIT CARSON, CO",-,-,42
,"LEE, AL",-,-,255
,"TOLLAND, CT",1.55%,2.01%,4385
,"BULLOCK, AL",-,-,10 or fewer
,"GILPIN, CO",-,-,56
,"CULLMAN, AL",-,-,38
,"CUSTER, CO",-,-,26
,"BAXTER, AR",-,-,136
,"GARLAND, AR",3.06%,4.29%,653
,"EL PASO, CO",1.22%,1.84%,29756
,"JUNEAU, AK",-,-,34
