Session Title,DM in ICD10 and HbA1c 6.5+ by County Age 2023,,,
,"PULASKI, AR",4.89%,9.19%,24456
,"OTERO, CO",4.65%,9.78%,409
,"MONTGOMERY, AL",-,9.20%,174
,"VAN BUREN, AR",4.16%,11.91%,361
,"TALLAPOOSA, AL",-,-,28
,"NORTH SLOPE, AK",-,-,10 or fewer
,"RANDOLPH, AR",5.36%,10.09%,317
,"BACA, CO",-,-,40
,"MORGAN, CO",4.94%,7.60%,526
,"ELMORE, AL",-,-,70
,"PUEBLO, CO",3.30%,9.00%,7324
,"NEW LONDON, CT",3.33%,7.03%,14229
,"LINCOLN, CO",-,-,68
,"PROWERS, CO",-,10.33%,184
,"WOODRUFF, AR",-,10.68%,103
,"WELD, CO",3.86%,6.51%,24375
,"HUERFANO, CO",-,-,144
,"RIO GRANDE, CO",-,-,111
,"DESHA, AR",8.13%,14.38%,160
,"BENT, CO",-,-,93
,"RIO BLANCO, CO",-,-,85
,"LIMESTONE, AL",-,-,65
,"NEW HAVEN, CT",2.90%,6.78%,21297
,"WINDHAM, CT",3.12%,7.79%,6787
,"FRESNO, CA",4.65%,10.42%,54675
,"CHEROKEE, AL",4.49%,13.06%,245
,"SAN DIEGO, CA",2.68%,4.91%,129418
,"PIKE, AR",-,7.75%,142
,"FAIRFIELD, CT",2.89%,5.98%,22976
,"TELLER, CO",1.49%,3.90%,1411
,"SISKIYOU, CA",-,-,110
,"CLEVELAND, AR",-,12.42%,153
,"MATANUSKA SUSITNA, AK",-,-,63
,"LAS ANIMAS, CO",-,9.16%,262
,"LINCOLN, AR",-,11.58%,190
,"FREMONT, CO",2.66%,6.24%,753
,"GRANT, AR",3.59%,7.93%,668
,"MINERAL, CO",-,-,10 or fewer
,"SANTA CRUZ, CA",3.57%,6.14%,5664
,"PETERSBURG, AK",-,-,10 or fewer
,"WRANGELL, AK",-,-,10 or fewer
,"SAN BENITO, CA",3.59%,7.09%,1002
,"MARION, AR",-,-,50
,"KIOWA, CO",-,-,32
,"DENVER, CO",3.96%,5.69%,49956
,"STONE, AR",-,17.98%,89
,"LARIMER, CO",2.43%,4.04%,29142
,"SHASTA, CA",2.65%,4.41%,793
,"LAKE, CA",4.40%,7.39%,1069
,"CHILTON, AL",-,-,12
,"RIVERSIDE, CA",3.20%,8.48%,59516
,"KENAI PENINSULA, AK",-,-,41
,"HOWARD, AR",-,12.93%,116
,"YELL, AR",-,-,211
,"SONOMA, CA",4.27%,8.58%,11271
,"ADAMS, CO",4.36%,7.34%,21448
,"CHICOT, AR",-,16.35%,104
,"HARTFORD, CT",2.83%,6.23%,55230
,"SHELBY, AL",-,-,137
,"PARK, CO",-,4.07%,295
,"CONEJOS, CO",-,-,54
,"LITCHFIELD, CT",2.65%,6.13%,7672
,"SANTA CLARA, CA",2.99%,5.59%,51235
,"MENDOCINO, CA",3.67%,6.54%,3381
,"MONTEZUMA, CO",-,16.13%,93
,"JEFFERSON, AL",3.62%,8.10%,580
,"ASHLEY, AR",5.04%,10.92%,238
,"FAULKNER, AR",3.35%,8.08%,4715
,"BETHEL, AK",-,-,10 or fewer
,"FAIRBANKS NORTH STAR, AK",-,-,79
,"ARAPAHOE, CO",3.65%,6.73%,28743
,"UNION, AR",3.86%,10.45%,622
,"YUMA, CO",-,12.12%,132
,"RUSSELL, AL",-,11.11%,135
,"ALAMOSA, CO",-,8.09%,136
,"NORTHWEST ARCTIC, AK",-,-,10 or fewer
,"CONWAY, AR",5.41%,9.52%,462
,"BRADLEY, AR",-,9.87%,152
,"BROOMFIELD, CO",2.38%,3.87%,3699
,"PINAL, AZ",3.89%,6.49%,3777
,"CHEYENNE, CO",-,-,34
,"YAVAPAI, AZ",1.80%,4.24%,944
,"SAINT CLAIR, AL",-,17.27%,110
,"MARIN, CA",4.12%,6.36%,6631
,"MONO, CA",-,-,86
,"KIT CARSON, CO",-,-,75
,"LEE, AL",4.97%,9.06%,342
,"TOLLAND, CT",2.27%,4.97%,7041
,"BULLOCK, AL",-,-,22
,"GILPIN, CO",-,-,184
,"CULLMAN, AL",-,13.08%,107
,"CUSTER, CO",-,-,93
,"BAXTER, AR",-,-,144
,"GARLAND, AR",3.42%,7.36%,937
,"EL PASO, CO",2.26%,5.21%,45979
,"JUNEAU, AK",-,-,37
,"POPE, AR",4.04%,9.06%,817
,"SEARCY, AR",-,-,57
,"SAN MATEO, CA",2.29%,5.03%,18638
,"ELBERT, CO",1.99%,4.52%,753
,"BOULDER, CO",1.84%,2.86%,22134
,"BOONE, AR",-,-,95
,"POLK, AR",-,-,122
,"JEFFERSON, CO",2.47%,4.30%,20429
,"NEW CASTLE, DE",3.77%,6.38%,10996
,"ANCHORAGE, AK",-,-,178
,"SEVIER, AR",-,16.50%,103
,"CHAFFEE, CO",-,5.02%,219
,"MONTROSE, CO",-,7.28%,302
,"HOONAH ANGOON, AK",-,-,10 or fewer
,"MONTGOMERY, AR",-,-,48
,"MADERA, CA",2.39%,7.35%,5199
,"DREW, AR",-,10.14%,345
,"DELTA, CO",-,9.30%,301
,"NAPA, CA",1.36%,7.37%,882
,"WASHINGTON, AR",6.18%,8.26%,1440
,"SAGUACHE, CO",-,-,36
,"SACRAMENTO, CA",2.35%,6.63%,28042
,"TUOLUMNE, CA",-,6.25%,224
,"NOME, AK",-,-,10 or fewer
,"DOUGLAS, CO",1.96%,3.40%,15615
,"CLAY, AL",-,-,58
,"HINSDALE, CO",-,-,10 or fewer
,"MERCED, CA",3.24%,8.80%,2409
,"COOSA, AL",-,-,11
,"KETCHIKAN GATEWAY, AK",-,-,21
,"VALDEZ CORDOVA, AK",-,-,10 or fewer
,"NEWTON, AR",-,-,24
,"SITKA, AK",-,-,11
,"MARIPOSA, CA",-,-,158
,"ORANGE, CA",1.71%,5.50%,62027
,"SAN JOAQUIN, CA",1.76%,10.50%,10475
,"CLEBURNE, AL",-,16.18%,173
,"ROUTT, CO",1.15%,2.06%,2427
,"GUNNISON, CO",-,-,163
,"SAN LUIS OBISPO, CA",1.93%,4.46%,673
,"DENALI, AK",-,-,10 or fewer
,"CARROLL, AR",-,-,63
,"GRAND, CO",-,-,303
,"KINGS, CA",2.10%,8.73%,1765
,"GARFIELD, CO",-,4.15%,554
,"MARSHALL, AL",-,16.80%,244
,"HAINES, AK",-,-,10 or fewer
,"YUBA, CA",-,5.68%,440
,"TULARE, CA",2.43%,9.11%,4358
,"LAKE, CO",-,-,48
,"CLEAR CREEK, CO",-,-,105
,"MADISON, AR",-,-,64
,"ARCHULETA, CO",-,-,62
,"TEHAMA, CA",-,-,177
,"NEVADA, CA",-,2.74%,585
,"CALHOUN, AL",-,14.18%,691
,"LA PLATA, CO",-,-,187
,"COCONINO, AZ",-,3.29%,668
,"YOLO, CA",1.34%,3.18%,2388
,"EAGLE, CO",-,2.86%,420
,"DOLORES, CO",-,-,10 or fewer
,"SUTTER, CA",-,5.01%,339
,"STANISLAUS, CA",1.47%,8.49%,2721
,"BENTON, AR",4.10%,8.11%,1024
,"AMADOR, CA",-,-,219
,"TALLADEGA, AL",-,23.79%,227
,"SUMMIT, CO",-,-,227
,"CALAVERAS, CA",-,-,216
,"LOS ANGELES, CA",1.45%,7.80%,57493
,"PRINCE OF WALES HYDER, AK",-,-,10 or fewer
,"BUTTE, CA",-,2.67%,937
,"COLUSA, CA",-,-,55
,"MACON, AL",-,14.71%,102
,"PITKIN, CO",-,-,645
,"EL DORADO, CA",0.55%,2.25%,2888
,"PLACER, CA",0.62%,2.94%,3881
,"GLENN, CA",-,-,128
,"ETOWAH, AL",-,13.20%,1091
,"BLOUNT, AL",-,18.01%,161
,"OURAY, CO",-,-,38
,"SAN MIGUEL, CO",-,-,95
,"VENTURA, CA",0.62%,2.01%,2583
,"ALEUTIANS EAST, AK",-,-,10 or fewer
,"BRISTOL BAY, AK",-,-,10 or fewer
,"LAKE AND PENINSULA, AK",-,-,10 or fewer
,"YAKUTAT, AK",-,-,10 or fewer
,"YUKON KOYUKUK, AK",-,-,10 or fewer
,None of the above,2.55%,5.46%,263956
,Total,3.53%,6.83%,1753230
≥ 45 and < 55 Years,"KUSILVAK, AK",-,-,10 or fewer
,"DILLINGHAM, AK",-,-,10 or fewer
,"GREENE, AL",25.96%,27.88%,104
,"WALKER, AL",25.00%,31.45%,124
,"ALEUTIANS WEST, AK",-,-,10 or fewer
,"CHOCTAW, AL",18.22%,24.33%,785
,"SUMTER, AL",21.27%,29.86%,442
,"JACKSON, AR",16.70%,23.80%,437
,"WINSTON, AL",-,25.86%,58
,"MARENGO, AL",10.10%,18.18%,198
,"MARION, AL",12.19%,15.59%,853
,"KENT, DE",14.16%,18.74%,10936
,"APACHE, AZ",10.08%,24.37%,119
,"MOBILE, AL",12.50%,20.69%,15987
,"HALE, AL",12.40%,20.16%,129
,"WASHINGTON, AL",10.45%,20.29%,488
,"DEL NORTE, CA",17.45%,20.41%,877
,"FAYETTE, AL",-,21.67%,60
,"CLARKE, AL",12.20%,25.70%,533
,"MONROE, AR",12.94%,20.74%,487
,"LOGAN, CO",10.80%,17.01%,435
,"POINSETT, AR",13.40%,20.09%,1493
,"TUSCALOOSA, AL",19.12%,24.06%,1496
,"OUACHITA, AR",15.25%,19.49%,1298
,"COFFEE, AL",11.85%,18.05%,2033
,"MISSISSIPPI, AR",13.22%,19.94%,1414
,"MODOC, CA",-,-,41
,"SUSSEX, DE",12.24%,17.86%,11724
,"ARKANSAS, AR",13.52%,18.39%,1539
,"PHILLIPS, AR",13.51%,23.12%,385
,"MILLER, AR",13.99%,22.67%,772
,"SAINT FRANCIS, AR",13.22%,23.09%,537
,"SCOTT, AR",15.68%,23.08%,338
,"LOGAN, AR",14.87%,21.84%,632
,"PICKENS, AL",10.21%,18.90%,529
,"WILCOX, AL",11.46%,27.08%,96
,"SHARP, AR",10.38%,18.73%,395
,"PRAIRIE, AR",11.19%,16.79%,536
,"LAFAYETTE, AR",19.44%,38.89%,72
,"SKAGWAY, AK",-,-,10 or fewer
,"GRAHAM, AZ",15.60%,17.43%,109
,"JEFFERSON, AR",13.59%,22.70%,2560
,"COLUMBIA, AR",15.95%,25.71%,420
,"SEBASTIAN, AR",14.24%,20.44%,6336
,"JOHNSON, AR",15.36%,20.87%,690
,"BIBB, AL",-,-,27
,"LA PAZ, AZ",-,-,47
,"FRANKLIN, AL",10.74%,14.77%,149
,"LAWRENCE, AR",12.71%,20.81%,543
,"DALLAS, AR",12.30%,19.67%,244
,"COCHISE, AZ",10.42%,15.92%,710
,"PERRY, AL",-,-,18
,"CRAIGHEAD, AR",13.06%,17.51%,6823
,"BUTLER, AL",-,27.45%,51
,"LAMAR, AL",11.71%,18.22%,538
,"NEVADA, AR",11.60%,19.85%,388
,"MONROE, AL",6.77%,20.68%,532
,"CLARK, AR",11.87%,18.43%,1601
,"INDEPENDENCE, AR",13.09%,21.34%,764
,"CALHOUN, AR",7.98%,14.11%,163
,"PIMA, AZ",14.40%,18.56%,30311
,"SANTA BARBARA, CA",13.47%,20.49%,3905
,"CHAMBERS, AL",10.90%,21.39%,734
,"KODIAK ISLAND, AK",15.85%,19.06%,467
,"CLAY, AR",11.89%,19.17%,412
,"COLBERT, AL",-,18.37%,98
,"NAVAJO, AZ",7.42%,15.28%,229
,"LAUDERDALE, AL",-,20.00%,65
,"CONECUH, AL",10.20%,22.45%,245
,"CRAWFORD, AR",10.90%,17.41%,3751
,"SAN FRANCISCO, CA",10.37%,13.55%,27512
,"FULTON, AR",10.78%,21.57%,102
,"SIERRA, CA",-,-,59
,"CRITTENDEN, AR",12.09%,19.23%,2730
,"PERRY, AR",11.89%,19.28%,555
,"ALPINE, CA",-,-,12
,"LEE, AR",7.07%,20.20%,198
,"IMPERIAL, CA",7.48%,17.95%,1671
,"RANDOLPH, AL",6.32%,16.48%,443
,"GREENE, AR",10.31%,17.86%,2066
,"JACKSON, AL",7.98%,20.42%,426
,"WASHINGTON, CO",-,-,73
,"GENEVA, AL",8.74%,17.86%,1030
,"COVINGTON, AL",13.16%,26.75%,228
,"SANTA CRUZ, AZ",11.30%,18.27%,301
,"FRANKLIN, AR",8.88%,13.90%,518
,"PIKE, AL",10.04%,23.14%,229
,"MONTEREY, CA",13.34%,17.88%,17043
,"CLEBURNE, AR",8.43%,13.93%,1838
,"JACKSON, CO",-,-,65
,"LASSEN, CA",7.50%,12.86%,560
,"GREENLEE, AZ",-,-,35
,"LAWRENCE, AL",-,-,13
,"SEDGWICK, CO",-,20.00%,55
,"HOUSTON, AL",8.89%,18.13%,5456
,"DALE, AL",8.82%,17.32%,1588
,"GILA, AZ",8.16%,11.84%,245
,"BALDWIN, AL",7.29%,15.81%,12538
,"SOUTHEAST FAIRBANKS, AK",-,-,10 or fewer
,"ALAMEDA, CA",10.73%,15.75%,52288
,"DALLAS, AL",-,-,16
,"LOWNDES, AL",-,-,10 or fewer
,"PLUMAS, CA",5.42%,10.84%,203
,"CROSS, AR",11.61%,19.35%,672
,"IZARD, AR",9.79%,17.48%,143
,"CROWLEY, CO",8.46%,14.62%,130
,"ESCAMBIA, AL",8.03%,19.94%,722
,"MIDDLESEX, CT",6.94%,11.35%,11515
,"MORGAN, AL",-,-,82
,"MOHAVE, AZ",7.61%,15.21%,355
,"HUMBOLDT, CA",10.14%,12.41%,7725
,"AUTAUGA, AL",-,-,45
,"BARBOUR, AL",6.94%,19.84%,504
,"CONTRA COSTA, CA",12.08%,16.42%,32662
,"PHILLIPS, CO",11.11%,22.22%,99
,"MARICOPA, AZ",8.38%,11.90%,96088
,"LONOKE, AR",7.77%,15.27%,4838
,"TRINITY, CA",-,-,68
,"WHITE, AR",9.18%,17.50%,2212
,"COSTILLA, CO",-,-,52
,"MADISON, AL",9.46%,15.46%,317
,"YUMA, AZ",6.32%,11.21%,348
,"SAN JUAN, CO",-,-,10 or fewer
,"LITTLE RIVER, AR",10.10%,25.00%,208
,"SAN BERNARDINO, CA",9.63%,18.11%,35310
,"MOFFAT, CO",8.30%,11.13%,952
,"HOT SPRING, AR",7.48%,16.99%,1778
,"SALINE, AR",7.43%,14.14%,7213
,"HEMPSTEAD, AR",8.70%,18.32%,322
,"KERN, CA",13.36%,23.30%,16304
,"SOLANO, CA",11.61%,20.54%,4962
,"HENRY, AL",7.84%,19.03%,804
,"CRENSHAW, AL",-,-,54
,"INYO, CA",-,14.29%,119
,"MESA, CO",8.09%,12.48%,5799
,"PULASKI, AR",9.38%,16.83%,24801
,"OTERO, CO",9.40%,21.40%,500
,"MONTGOMERY, AL",6.49%,16.76%,185
,"VAN BUREN, AR",5.38%,15.21%,539
,"TALLAPOOSA, AL",-,-,64
,"NORTH SLOPE, AK",-,-,10 or fewer
,"RANDOLPH, AR",5.08%,16.24%,394
,"BACA, CO",-,28.57%,49
,"MORGAN, CO",8.48%,15.74%,578
,"ELMORE, AL",-,-,78
,"PUEBLO, CO",6.32%,16.26%,7704
,"NEW LONDON, CT",6.90%,13.20%,14861
,"LINCOLN, CO",-,-,56
,"PROWERS, CO",9.22%,20.74%,217
,"WOODRUFF, AR",9.66%,19.31%,145
,"WELD, CO",8.43%,12.92%,21045
,"HUERFANO, CO",-,15.43%,175
,"RIO GRANDE, CO",10.48%,19.35%,124
,"DESHA, AR",5.56%,15.66%,198
,"BENT, CO",8.53%,21.71%,129
,"RIO BLANCO, CO",-,-,79
,"LIMESTONE, AL",-,-,81
,"NEW HAVEN, CT",6.34%,13.84%,22199
,"WINDHAM, CT",6.00%,14.26%,7365
,"FRESNO, CA",9.30%,19.61%,51775
,"CHEROKEE, AL",3.01%,16.29%,399
,"SAN DIEGO, CA",5.93%,9.96%,123962
,"PIKE, AR",7.60%,17.54%,171
,"FAIRFIELD, CT",5.85%,11.35%,25507
,"TELLER, CO",5.27%,9.22%,1746
,"SISKIYOU, CA",-,12.15%,107
,"CLEVELAND, AR",8.23%,18.61%,231
,"MATANUSKA SUSITNA, AK",-,-,61
,"LAS ANIMAS, CO",6.88%,12.81%,320
,"LINCOLN, AR",4.95%,15.77%,222
,"FREMONT, CO",4.74%,10.75%,865
,"GRANT, AR",6.37%,15.99%,863
,"MINERAL, CO",-,-,10 or fewer
,"SANTA CRUZ, CA",8.60%,12.73%,5277
,"PETERSBURG, AK",-,-,10 or fewer
,"WRANGELL, AK",-,-,10 or fewer
,"SAN BENITO, CA",7.85%,13.67%,1134
,"MARION, AR",-,15.38%,78
,"KIOWA, CO",-,-,25
,"DENVER, CO",9.54%,13.20%,36996
,"STONE, AR",-,18.32%,131
,"LARIMER, CO",5.28%,7.67%,27461
,"SHASTA, CA",5.59%,11.86%,590
,"LAKE, CA",10.59%,16.93%,963
,"CHILTON, AL",-,-,32
,"RIVERSIDE, CA",6.33%,16.55%,59711
,"KENAI PENINSULA, AK",-,-,56
,"HOWARD, AR",-,13.70%,146
,"YELL, AR",7.41%,18.83%,324
,"SONOMA, CA",9.94%,18.59%,10321
,"ADAMS, CO",9.45%,14.87%,17735
,"CHICOT, AR",8.33%,21.79%,156
,"HARTFORD, CT",6.05%,12.74%,53579
,"SHELBY, AL",7.74%,14.84%,155
,"PARK, CO",5.26%,12.69%,323
,"CONEJOS, CO",-,19.30%,57
,"LITCHFIELD, CT",4.98%,12.09%,8206
,"SANTA CLARA, CA",6.18%,11.49%,51839
,"MENDOCINO, CA",8.69%,15.28%,2703
,"MONTEZUMA, CO",-,16.47%,85
,"JEFFERSON, AL",5.13%,14.19%,585
,"ASHLEY, AR",4.05%,12.97%,370
,"FAULKNER, AR",6.53%,15.38%,4812
,"BETHEL, AK",-,-,11
,"FAIRBANKS NORTH STAR, AK",-,-,73
,"ARAPAHOE, CO",7.93%,13.50%,23858
,"UNION, AR",6.20%,15.11%,920
,"YUMA, CO",-,12.99%,154
,"RUSSELL, AL",6.59%,17.96%,167
,"ALAMOSA, CO",-,20.75%,106
,"NORTHWEST ARCTIC, AK",-,-,10 or fewer
,"CONWAY, AR",4.46%,13.54%,650
,"BRADLEY, AR",-,17.21%,244
,"BROOMFIELD, CO",5.22%,7.43%,3676
,"PINAL, AZ",7.45%,11.20%,3838
,"CHEYENNE, CO",-,-,20
,"YAVAPAI, AZ",4.68%,7.77%,1325
,"SAINT CLAIR, AL",-,22.41%,174
,"MARIN, CA",9.60%,13.96%,5759
,"MONO, CA",-,-,72
,"KIT CARSON, CO",-,15.91%,88
,"LEE, AL",3.98%,13.82%,427
,"TOLLAND, CT",4.62%,10.86%,7401
,"BULLOCK, AL",-,-,32
,"GILPIN, CO",-,5.83%,223
,"CULLMAN, AL",-,14.50%,131
,"CUSTER, CO",-,-,127
,"BAXTER, AR",-,15.26%,190
,"GARLAND, AR",5.25%,13.71%,1182
,"EL PASO, CO",5.05%,10.07%,40431
,"JUNEAU, AK",-,-,46
,"POPE, AR",5.11%,17.18%,1077
,"SEARCY, AR",-,-,94
,"SAN MATEO, CA",4.28%,9.66%,17860
,"ELBERT, CO",4.47%,7.44%,739
,"BOULDER, CO",3.41%,5.20%,23541
,"BOONE, AR",-,14.52%,124
,"POLK, AR",-,12.89%,194
,"JEFFERSON, CO",5.57%,9.34%,16399
,"NEW CASTLE, DE",7.43%,11.99%,11120
,"ANCHORAGE, AK",-,9.79%,194
,"SEVIER, AR",-,19.20%,125
,"CHAFFEE, CO",-,-,215
,"MONTROSE, CO",5.36%,11.31%,336
,"HOONAH ANGOON, AK",-,-,10 or fewer
,"MONTGOMERY, AR",-,-,81
,"MADERA, CA",5.16%,14.45%,4905
,"DREW, AR",4.06%,13.09%,443
,"DELTA, CO",4.62%,8.97%,368
,"NAPA, CA",6.07%,14.72%,659
,"WASHINGTON, AR",11.09%,15.43%,1542
,"SAGUACHE, CO",-,-,38
,"SACRAMENTO, CA",5.26%,14.92%,24871
,"TUOLUMNE, CA",-,7.35%,245
,"NOME, AK",-,-,10 or fewer
,"DOUGLAS, CO",4.05%,6.67%,15884
,"CLAY, AL",-,20.00%,85
,"HINSDALE, CO",-,-,10 or fewer
,"MERCED, CA",6.86%,15.81%,2303
,"COOSA, AL",-,-,15
,"KETCHIKAN GATEWAY, AK",-,-,21
,"VALDEZ CORDOVA, AK",-,-,10 or fewer
,"NEWTON, AR",-,-,37
,"SITKA, AK",-,-,16
,"MARIPOSA, CA",-,10.12%,168
,"ORANGE, CA",3.48%,11.73%,66095
,"SAN JOAQUIN, CA",3.11%,20.28%,11759
,"CLEBURNE, AL",3.83%,24.92%,313
,"ROUTT, CO",1.84%,3.12%,2337
,"GUNNISON, CO",-,7.73%,194
,"SAN LUIS OBISPO, CA",2.28%,5.35%,747
,"DENALI, AK",-,-,10 or fewer
,"CARROLL, AR",-,-,78
,"GRAND, CO",3.23%,4.99%,341
,"KINGS, CA",3.70%,13.83%,1728
,"GARFIELD, CO",3.29%,8.53%,516
,"MARSHALL, AL",-,28.95%,373
,"HAINES, AK",-,-,10 or fewer
,"YUBA, CA",3.75%,15.27%,347
,"TULARE, CA",3.43%,12.62%,3844
,"LAKE, CO",-,-,58
,"CLEAR CREEK, CO",-,-,131
,"MADISON, AR",-,18.03%,61
,"ARCHULETA, CO",-,-,52
,"TEHAMA, CA",-,-,105
,"NEVADA, CA",-,3.46%,578
,"CALHOUN, AL",2.24%,22.64%,848
,"LA PLATA, CO",-,8.14%,221
,"COCONINO, AZ",2.44%,6.10%,574
,"YOLO, CA",3.34%,9.60%,1885
,"EAGLE, CO",-,5.13%,468
,"DOLORES, CO",-,-,16
,"SUTTER, CA",-,13.92%,309
,"STANISLAUS, CA",2.67%,17.15%,3113
,"BENTON, AR",5.25%,11.40%,1105
,"AMADOR, CA",-,7.17%,265
,"TALLADEGA, AL",-,27.19%,331
,"SUMMIT, CO",-,7.11%,253
,"CALAVERAS, CA",-,8.71%,310
,"LOS ANGELES, CA",2.81%,16.62%,57487
,"PRINCE OF WALES HYDER, AK",-,-,10 or fewer
,"BUTTE, CA",2.60%,7.32%,615
,"COLUSA, CA",-,-,79
,"MACON, AL",-,25.74%,136
,"PITKIN, CO",-,1.70%,704
,"EL DORADO, CA",1.07%,4.49%,3276
,"PLACER, CA",1.26%,6.66%,3726
,"GLENN, CA",-,-,50
,"ETOWAH, AL",1.55%,23.60%,1161
,"BLOUNT, AL",-,30.82%,159
,"OURAY, CO",-,-,45
,"SAN MIGUEL, CO",-,-,143
,"VENTURA, CA",1.35%,4.79%,2589
,"ALEUTIANS EAST, AK",-,-,10 or fewer
,"BRISTOL BAY, AK",-,-,10 or fewer
,"LAKE AND PENINSULA, AK",-,-,10 or fewer
,"YAKUTAT, AK",-,-,10 or fewer
,"YUKON KOYUKUK, AK",-,-,10 or fewer
,None of the above,5.34%,10.66%,275737
,Total,7.18%,13.41%,1735856
≥ 55 and < 65 Years,"KUSILVAK, AK",-,-,10 or fewer
,"DILLINGHAM, AK",-,-,10 or fewer
,"GREENE, AL",30.00%,37.50%,160
,"WALKER, AL",21.79%,30.77%,156
,"ALEUTIANS WEST, AK",-,-,16
,"CHOCTAW, AL",21.30%,32.99%,1061
