Session Title,DM in ICD10 and HbA1c 6.5+ by County Age 2023,,,
,"SUMTER, AL",20.99%,35.54%,543
,"JACKSON, AR",21.76%,32.32%,625
,"WINSTON, AL",20.27%,25.68%,74
,"MARENGO, AL",20.98%,33.17%,205
,"MARION, AL",18.91%,23.97%,1047
,"KENT, DE",21.96%,29.05%,14077
,"APACHE, AZ",19.89%,30.39%,181
,"MOBILE, AL",16.96%,27.95%,18900
,"HALE, AL",20.63%,28.04%,189
,"WASHINGTON, AL",15.55%,29.69%,714
,"DEL NORTE, CA",22.87%,27.73%,1172
,"FAYETTE, AL",20.48%,27.71%,83
,"CLARKE, AL",13.38%,29.09%,777
,"MONROE, AR",16.45%,26.79%,754
,"LOGAN, CO",15.13%,23.06%,707
,"POINSETT, AR",20.00%,26.73%,1635
,"TUSCALOOSA, AL",21.84%,26.58%,1456
,"OUACHITA, AR",18.03%,24.84%,1675
,"COFFEE, AL",16.86%,26.26%,2479
,"MISSISSIPPI, AR",17.72%,28.33%,1687
,"MODOC, CA",-,18.69%,107
,"SUSSEX, DE",15.36%,22.58%,19599
,"ARKANSAS, AR",18.42%,25.30%,1672
,"PHILLIPS, AR",15.96%,30.00%,570
,"MILLER, AR",15.82%,26.33%,942
,"SAINT FRANCIS, AR",13.38%,28.28%,725
,"SCOTT, AR",16.85%,25.72%,451
,"LOGAN, AR",15.76%,25.62%,882
,"PICKENS, AL",15.43%,27.37%,687
,"WILCOX, AL",10.09%,33.03%,109
,"SHARP, AR",14.17%,24.50%,600
,"PRAIRIE, AR",16.32%,25.07%,674
,"LAFAYETTE, AR",16.00%,26.40%,125
,"SKAGWAY, AK",-,-,10 or fewer
,"GRAHAM, AZ",9.55%,19.11%,157
,"JEFFERSON, AR",17.93%,31.70%,3290
,"COLUMBIA, AR",18.63%,29.91%,585
,"SEBASTIAN, AR",17.42%,26.85%,7252
,"JOHNSON, AR",17.33%,27.48%,848
,"BIBB, AL",-,-,24
,"LA PAZ, AZ",9.93%,17.02%,141
,"FRANKLIN, AL",15.46%,23.67%,207
,"LAWRENCE, AR",14.06%,23.87%,683
,"DALLAS, AR",13.50%,25.62%,363
,"COCHISE, AZ",12.77%,19.08%,1237
,"PERRY, AL",-,-,23
,"CRAIGHEAD, AR",19.08%,25.98%,6348
,"BUTLER, AL",18.06%,29.17%,72
,"LAMAR, AL",12.30%,22.72%,691
,"NEVADA, AR",13.45%,21.25%,513
,"MONROE, AL",11.95%,24.61%,711
,"CLARK, AR",15.33%,24.33%,1833
,"INDEPENDENCE, AR",11.47%,20.87%,968
,"CALHOUN, AR",14.55%,31.82%,220
,"PIMA, AZ",17.87%,23.52%,35972
,"SANTA BARBARA, CA",21.70%,31.41%,3996
,"CHAMBERS, AL",11.76%,26.31%,859
,"KODIAK ISLAND, AK",18.91%,25.39%,571
,"CLAY, AR",12.82%,23.47%,554
,"COLBERT, AL",12.22%,20.00%,90
,"NAVAJO, AZ",10.00%,19.12%,340
,"LAUDERDALE, AL",13.41%,18.29%,82
,"CONECUH, AL",12.15%,30.79%,354
,"CRAWFORD, AR",14.91%,24.28%,4460
,"SAN FRANCISCO, CA",16.65%,21.82%,29365
,"FULTON, AR",15.64%,27.37%,179
,"SIERRA, CA",-,-,59
,"CRITTENDEN, AR",15.17%,24.73%,2992
,"PERRY, AR",13.18%,25.69%,759
,"ALPINE, CA",-,-,21
,"LEE, AR",11.55%,27.09%,251
,"IMPERIAL, CA",10.45%,24.56%,2402
,"RANDOLPH, AL",11.62%,26.77%,594
,"GREENE, AR",14.16%,24.24%,2112
,"JACKSON, AL",9.51%,24.31%,547
,"WASHINGTON, CO",8.22%,17.12%,146
,"GENEVA, AL",12.65%,24.28%,1454
,"COVINGTON, AL",8.97%,24.36%,390
,"SANTA CRUZ, AZ",16.39%,21.78%,427
,"FRANKLIN, AR",12.27%,22.27%,660
,"PIKE, AL",9.94%,24.68%,312
,"MONTEREY, CA",18.04%,24.29%,17236
,"CLEBURNE, AR",11.12%,19.17%,2734
,"JACKSON, CO",11.46%,15.63%,96
,"LASSEN, CA",10.97%,16.74%,729
,"GREENLEE, AZ",-,34.15%,41
,"LAWRENCE, AL",-,-,27
,"SEDGWICK, CO",16.09%,25.29%,87
,"HOUSTON, AL",10.65%,24.29%,6724
,"DALE, AL",9.51%,23.52%,2177
,"GILA, AZ",7.93%,12.73%,479
,"BALDWIN, AL",10.13%,20.81%,15347
,"SOUTHEAST FAIRBANKS, AK",-,-,10 or fewer
,"ALAMEDA, CA",15.45%,23.31%,52442
,"DALLAS, AL",-,-,29
,"LOWNDES, AL",-,-,10 or fewer
,"PLUMAS, CA",9.80%,13.54%,347
,"CROSS, AR",11.59%,23.75%,699
,"IZARD, AR",9.01%,18.47%,222
,"CROWLEY, CO",11.86%,23.16%,177
,"ESCAMBIA, AL",13.48%,30.18%,868
,"MIDDLESEX, CT",10.28%,16.73%,16365
,"MORGAN, AL",13.33%,24.44%,90
,"MOHAVE, AZ",9.09%,15.57%,803
,"HUMBOLDT, CA",15.01%,18.45%,7727
,"AUTAUGA, AL",-,26.87%,67
,"BARBOUR, AL",7.81%,23.80%,794
,"CONTRA COSTA, CA",18.43%,24.43%,32945
,"PHILLIPS, CO",-,15.63%,128
,"MARICOPA, AZ",10.71%,16.05%,111827
,"LONOKE, AR",10.90%,22.07%,5495
,"TRINITY, CA",11.11%,13.33%,135
,"WHITE, AR",10.19%,20.71%,2631
,"COSTILLA, CO",11.70%,21.28%,94
,"MADISON, AL",10.39%,19.48%,385
,"YUMA, AZ",8.50%,18.99%,553
,"SAN JUAN, CO",-,-,10 or fewer
,"LITTLE RIVER, AR",7.14%,23.02%,252
,"SAN BERNARDINO, CA",14.00%,26.06%,39729
,"MOFFAT, CO",11.85%,16.71%,1089
,"HOT SPRING, AR",11.65%,23.01%,2112
,"SALINE, AR",11.19%,20.88%,7504
,"HEMPSTEAD, AR",10.89%,22.28%,395
,"KERN, CA",18.71%,32.08%,15531
,"SOLANO, CA",15.46%,27.26%,5642
,"HENRY, AL",8.46%,21.51%,981
,"CRENSHAW, AL",-,17.20%,93
,"INYO, CA",10.85%,16.51%,212
,"MESA, CO",11.06%,17.40%,7741
,"PULASKI, AR",11.86%,22.29%,27090
,"OTERO, CO",9.41%,25.04%,659
,"MONTGOMERY, AL",10.12%,23.48%,247
,"VAN BUREN, AR",8.23%,20.67%,924
,"TALLAPOOSA, AL",-,17.39%,92
,"NORTH SLOPE, AK",-,-,10 or fewer
,"RANDOLPH, AR",9.58%,25.23%,543
,"BACA, CO",-,15.38%,91
,"MORGAN, CO",11.97%,22.39%,844
,"ELMORE, AL",-,15.93%,113
,"PUEBLO, CO",8.79%,21.76%,9507
,"NEW LONDON, CT",9.79%,18.32%,20477
,"LINCOLN, CO",17.65%,27.06%,85
,"PROWERS, CO",9.48%,23.56%,348
,"WOODRUFF, AR",9.60%,19.21%,177
,"WELD, CO",12.32%,18.12%,20989
,"HUERFANO, CO",6.67%,16.67%,360
,"RIO GRANDE, CO",9.73%,18.14%,226
,"DESHA, AR",5.88%,19.28%,306
,"BENT, CO",7.34%,19.77%,177
,"RIO BLANCO, CO",12.62%,15.53%,103
,"LIMESTONE, AL",-,16.67%,102
,"NEW HAVEN, CT",9.63%,20.00%,27447
,"WINDHAM, CT",9.54%,20.98%,9238
,"FRESNO, CA",12.02%,27.04%,55562
,"CHEROKEE, AL",6.68%,20.92%,674
,"SAN DIEGO, CA",9.31%,15.81%,130750
,"PIKE, AR",9.05%,17.28%,243
,"FAIRFIELD, CT",9.11%,17.41%,30427
,"TELLER, CO",7.29%,13.00%,2607
,"SISKIYOU, CA",9.84%,16.06%,193
,"CLEVELAND, AR",6.74%,21.28%,282
,"MATANUSKA SUSITNA, AK",10.48%,16.13%,124
,"LAS ANIMAS, CO",7.48%,18.07%,548
,"LINCOLN, AR",8.78%,19.12%,319
,"FREMONT, CO",7.20%,16.78%,1430
,"GRANT, AR",8.34%,21.03%,1151
,"MINERAL, CO",-,-,22
,"SANTA CRUZ, CA",11.08%,16.40%,5965
,"PETERSBURG, AK",-,-,15
,"WRANGELL, AK",-,-,12
,"SAN BENITO, CA",10.50%,20.14%,1390
,"MARION, AR",10.48%,17.74%,124
,"KIOWA, CO",-,20.75%,53
,"DENVER, CO",15.18%,21.44%,30611
,"STONE, AR",8.04%,18.75%,224
,"LARIMER, CO",8.39%,11.90%,29049
,"SHASTA, CA",11.65%,15.85%,738
,"LAKE, CA",9.47%,18.86%,1140
,"CHILTON, AL",-,-,28
,"RIVERSIDE, CA",8.64%,21.99%,73238
,"KENAI PENINSULA, AK",-,-,108
,"HOWARD, AR",10.71%,24.49%,196
,"YELL, AR",7.06%,19.21%,453
,"SONOMA, CA",12.85%,24.69%,9878
,"ADAMS, CO",13.43%,22.02%,16223
,"CHICOT, AR",6.61%,23.35%,257
,"HARTFORD, CT",8.80%,19.25%,62379
,"SHELBY, AL",5.79%,14.21%,190
,"PARK, CO",5.97%,12.69%,536
,"CONEJOS, CO",-,13.48%,89
,"LITCHFIELD, CT",7.06%,16.22%,11626
,"SANTA CLARA, CA",8.77%,17.25%,50944
,"MENDOCINO, CA",12.02%,21.95%,2588
,"MONTEZUMA, CO",-,11.56%,147
,"JEFFERSON, AL",8.92%,20.07%,583
,"ASHLEY, AR",5.30%,16.70%,491
,"FAULKNER, AR",8.36%,20.30%,5645
,"BETHEL, AK",-,-,10 or fewer
,"FAIRBANKS NORTH STAR, AK",-,14.58%,96
,"ARAPAHOE, CO",11.51%,20.47%,21075
,"UNION, AR",7.14%,18.80%,1064
,"YUMA, CO",9.46%,14.41%,222
,"RUSSELL, AL",9.28%,29.38%,194
,"ALAMOSA, CO",9.18%,22.22%,207
,"NORTHWEST ARCTIC, AK",-,-,10 or fewer
,"CONWAY, AR",7.40%,20.35%,811
,"BRADLEY, AR",6.36%,21.52%,330
,"BROOMFIELD, CO",7.89%,12.24%,3448
,"PINAL, AZ",9.43%,15.75%,4399
,"CHEYENNE, CO",-,-,42
,"YAVAPAI, AZ",4.95%,9.90%,2485
,"SAINT CLAIR, AL",-,31.21%,141
,"MARIN, CA",11.49%,17.26%,5098
,"MONO, CA",-,-,111
,"KIT CARSON, CO",-,17.07%,82
,"LEE, AL",6.56%,17.62%,488
,"TOLLAND, CT",6.72%,15.05%,10034
,"BULLOCK, AL",-,-,26
,"GILPIN, CO",4.74%,7.91%,253
,"CULLMAN, AL",7.28%,27.15%,151
,"CUSTER, CO",-,10.55%,218
,"BAXTER, AR",7.62%,20.43%,328
,"GARLAND, AR",6.65%,16.01%,1805
,"EL PASO, CO",7.44%,14.73%,42634
,"JUNEAU, AK",-,-,62
,"POPE, AR",5.13%,17.63%,1520
,"SEARCY, AR",-,20.51%,156
,"SAN MATEO, CA",7.89%,15.56%,18026
,"ELBERT, CO",8.28%,11.74%,894
,"BOULDER, CO",5.92%,8.77%,24362
,"BOONE, AR",6.15%,15.90%,195
,"POLK, AR",4.27%,17.79%,281
,"JEFFERSON, CO",8.06%,13.67%,17825
,"NEW CASTLE, DE",10.34%,17.34%,12705
,"ANCHORAGE, AK",-,10.07%,278
,"SEVIER, AR",-,19.72%,142
,"CHAFFEE, CO",3.50%,9.70%,371
,"MONTROSE, CO",7.57%,16.76%,555
,"HOONAH ANGOON, AK",-,-,10 or fewer
,"MONTGOMERY, AR",-,15.27%,131
,"MADERA, CA",7.28%,21.20%,5683
,"DREW, AR",4.83%,17.65%,663
,"DELTA, CO",3.39%,10.68%,590
,"NAPA, CA",7.60%,21.46%,671
,"WASHINGTON, AR",13.69%,20.75%,1658
,"SAGUACHE, CO",-,-,65
,"SACRAMENTO, CA",7.26%,20.93%,26469
,"TUOLUMNE, CA",5.57%,12.76%,431
,"NOME, AK",-,-,10 or fewer
,"DOUGLAS, CO",5.96%,9.93%,14414
,"CLAY, AL",-,28.57%,84
,"HINSDALE, CO",-,-,14
,"MERCED, CA",7.29%,21.41%,2742
,"COOSA, AL",-,-,19
,"KETCHIKAN GATEWAY, AK",-,-,33
,"VALDEZ CORDOVA, AK",-,-,12
,"NEWTON, AR",-,-,60
,"SITKA, AK",-,-,15
,"MARIPOSA, CA",3.59%,10.50%,362
,"ORANGE, CA",5.09%,16.89%,70442
,"SAN JOAQUIN, CA",4.91%,29.90%,14069
,"CLEBURNE, AL",3.21%,33.16%,374
,"ROUTT, CO",4.46%,6.54%,2355
,"GUNNISON, CO",-,9.46%,222
,"SAN LUIS OBISPO, CA",3.39%,8.79%,1445
,"DENALI, AK",-,-,10 or fewer
,"CARROLL, AR",8.80%,20.00%,125
,"GRAND, CO",3.51%,6.14%,456
,"KINGS, CA",4.79%,19.60%,1878
,"GARFIELD, CO",5.42%,11.71%,683
,"MARSHALL, AL",3.68%,34.78%,299
,"HAINES, AK",-,-,10 or fewer
,"YUBA, CA",7.43%,23.98%,417
,"TULARE, CA",5.93%,16.97%,4048
,"LAKE, CO",-,-,62
,"CLEAR CREEK, CO",-,9.35%,139
,"MADISON, AR",-,21.69%,83
,"ARCHULETA, CO",-,9.29%,140
,"TEHAMA, CA",-,17.50%,120
,"NEVADA, CA",1.88%,5.06%,850
,"CALHOUN, AL",2.51%,29.63%,955
,"LA PLATA, CO",3.41%,8.36%,323
,"COCONINO, AZ",3.53%,6.90%,623
,"YOLO, CA",4.57%,14.81%,1796
,"EAGLE, CO",3.91%,6.94%,562
,"DOLORES, CO",-,-,20
,"SUTTER, CA",5.01%,14.16%,339
,"STANISLAUS, CA",3.32%,24.97%,4581
,"BENTON, AR",6.88%,14.24%,1236
,"AMADOR, CA",3.08%,11.15%,520
,"TALLADEGA, AL",-,35.50%,338
,"SUMMIT, CO",-,5.48%,347
,"CALAVERAS, CA",3.01%,13.25%,664
,"LOS ANGELES, CA",3.66%,24.30%,63066
,"PRINCE OF WALES HYDER, AK",-,-,17
,"BUTTE, CA",5.60%,10.04%,697
,"COLUSA, CA",-,18.31%,71
,"MACON, AL",-,25.13%,187
,"PITKIN, CO",1.97%,3.83%,861
,"EL DORADO, CA",1.64%,8.48%,4751
,"PLACER, CA",1.92%,10.35%,4416
,"GLENN, CA",-,-,73
,"ETOWAH, AL",1.31%,30.08%,1220
,"BLOUNT, AL",-,37.25%,153
,"OURAY, CO",-,-,85
,"SAN MIGUEL, CO",-,-,170
,"VENTURA, CA",1.21%,6.16%,3296
,"ALEUTIANS EAST, AK",-,-,10 or fewer
,"BRISTOL BAY, AK",-,-,10 or fewer
,"LAKE AND PENINSULA, AK",-,-,10 or fewer
,"YAKUTAT, AK",-,-,10 or fewer
,"YUKON KOYUKUK, AK",-,-,10 or fewer
,None of the above,8.37%,16.44%,319654
,Total,10.21%,19.35%,1941358
65 Years or more,"KUSILVAK, AK",-,-,10 or fewer
,"DILLINGHAM, AK",-,-,10 or fewer
,"GREENE, AL",23.56%,40.80%,174
,"WALKER, AL",21.62%,27.03%,111
,"ALEUTIANS WEST, AK",-,-,10 or fewer
,"CHOCTAW, AL",25.70%,39.17%,1708
,"SUMTER, AL",23.47%,39.44%,933
,"JACKSON, AR",19.42%,33.33%,1179
,"WINSTON, AL",20.45%,32.95%,88
,"MARENGO, AL",16.62%,36.51%,367
,"MARION, AL",22.01%,28.28%,1945
,"KENT, DE",27.03%,37.77%,24159
,"APACHE, AZ",12.89%,36.05%,380
,"MOBILE, AL",19.95%,33.95%,28206
,"HALE, AL",19.47%,30.09%,226
,"WASHINGTON, AL",19.10%,36.69%,1183
,"DEL NORTE, CA",23.97%,30.41%,1427
,"FAYETTE, AL",-,20.51%,78
,"CLARKE, AL",13.85%,33.57%,1394
,"MONROE, AR",16.56%,31.77%,1196
,"LOGAN, CO",16.76%,23.96%,1653
,"POINSETT, AR",21.46%,32.58%,2446
,"TUSCALOOSA, AL",18.69%,30.07%,1134
,"OUACHITA, AR",17.93%,29.16%,2582
,"COFFEE, AL",18.55%,30.62%,5105
,"MISSISSIPPI, AR",15.27%,31.29%,2371
,"MODOC, CA",12.31%,23.85%,260
,"SUSSEX, DE",17.51%,26.97%,38019
,"ARKANSAS, AR",19.07%,29.95%,2638
,"PHILLIPS, AR",12.55%,28.49%,1004
,"MILLER, AR",17.20%,29.81%,1070
,"SAINT FRANCIS, AR",13.62%,29.04%,1219
,"SCOTT, AR",12.14%,27.03%,725
,"LOGAN, AR",14.17%,27.59%,1341
,"PICKENS, AL",17.23%,32.46%,998
,"WILCOX, AL",13.79%,32.57%,261
,"SHARP, AR",14.44%,27.48%,1219
,"PRAIRIE, AR",15.89%,29.23%,1177
,"LAFAYETTE, AR",11.72%,28.28%,145
,"SKAGWAY, AK",-,-,10 or fewer
,"GRAHAM, AZ",13.50%,25.15%,326
,"JEFFERSON, AR",17.33%,32.89%,5019
,"COLUMBIA, AR",13.66%,28.41%,820
,"SEBASTIAN, AR",16.61%,30.11%,11143
,"JOHNSON, AR",11.77%,24.30%,1181
,"BIBB, AL",-,-,14
,"LA PAZ, AZ",10.03%,22.80%,329
,"FRANKLIN, AL",12.68%,19.47%,339
,"LAWRENCE, AR",14.27%,28.97%,1177
,"DALLAS, AR",12.88%,25.91%,660
,"COCHISE, AZ",11.53%,21.83%,3069
,"PERRY, AL",-,-,25
,"CRAIGHEAD, AR",19.54%,29.14%,9611
,"BUTLER, AL",9.09%,32.23%,121
,"LAMAR, AL",12.19%,26.93%,1296
,"NEVADA, AR",15.17%,26.46%,824
,"MONROE, AL",11.41%,27.48%,1157
,"CLARK, AR",14.21%,26.34%,3208
,"INDEPENDENCE, AR",12.85%,25.17%,1736
,"CALHOUN, AR",13.55%,30.97%,310
,"PIMA, AZ",14.80%,22.65%,67838
,"SANTA BARBARA, CA",21.43%,32.66%,4149
,"CHAMBERS, AL",11.44%,29.12%,1154
,"KODIAK ISLAND, AK",18.37%,24.65%,860
,"CLAY, AR",11.59%,23.89%,992
,"COLBERT, AL",14.45%,27.17%,173
,"NAVAJO, AZ",12.37%,21.01%,695
,"LAUDERDALE, AL",10.60%,17.88%,151
,"CONECUH, AL",9.80%,33.53%,510
,"CRAWFORD, AR",15.89%,29.64%,6893
,"SAN FRANCISCO, CA",20.64%,28.76%,38533
,"FULTON, AR",10.64%,24.47%,282
,"SIERRA, CA",12.15%,17.76%,214
,"CRITTENDEN, AR",15.07%,27.80%,4154
,"PERRY, AR",12.55%,25.53%,1171
,"ALPINE, CA",-,-,61
,"LEE, AR",11.23%,31.10%,463
,"IMPERIAL, CA",10.51%,28.95%,4521
,"RANDOLPH, AL",11.34%,30.31%,838
,"GREENE, AR",15.06%,27.25%,3699
,"JACKSON, AL",11.80%,28.88%,890
,"WASHINGTON, CO",11.11%,19.22%,333
,"GENEVA, AL",10.52%,26.91%,2594
,"COVINGTON, AL",8.72%,24.32%,814
,"SANTA CRUZ, AZ",12.49%,21.22%,985
,"FRANKLIN, AR",13.41%,28.29%,1163
,"PIKE, AL",9.58%,29.24%,595
,"MONTEREY, CA",18.57%,28.09%,23832
,"CLEBURNE, AR",11.24%,22.91%,5381
,"JACKSON, CO",12.06%,19.60%,199
,"LASSEN, CA",10.96%,20.39%,1378
,"GREENLEE, AZ",13.10%,23.81%,84
,"LAWRENCE, AL",-,-,23
,"SEDGWICK, CO",7.82%,17.28%,243
,"HOUSTON, AL",10.19%,28.76%,12051
,"DALE, AL",10.06%,27.45%,3967
,"GILA, AZ",8.68%,19.44%,1152
,"BALDWIN, AL",11.63%,25.88%,29149
,"SOUTHEAST FAIRBANKS, AK",-,-,23
,"ALAMEDA, CA",15.71%,27.04%,78456
,"DALLAS, AL",-,-,49
,"LOWNDES, AL",-,-,15
,"PLUMAS, CA",9.32%,16.51%,1169
,"CROSS, AR",11.20%,25.32%,1161
,"IZARD, AR",10.67%,24.27%,375
,"CROWLEY, CO",10.21%,29.58%,284
,"ESCAMBIA, AL",11.70%,29.51%,1325
,"MIDDLESEX, CT",14.38%,24.20%,26564
,"MORGAN, AL",10.78%,22.55%,102
,"MOHAVE, AZ",7.69%,16.72%,1717
,"HUMBOLDT, CA",14.62%,19.64%,11652
,"AUTAUGA, AL",-,32.86%,70
,"BARBOUR, AL",7.50%,28.53%,1679
,"CONTRA COSTA, CA",17.24%,25.52%,46495
,"PHILLIPS, CO",9.49%,18.98%,295
,"MARICOPA, AZ",10.69%,19.03%,192649
,"LONOKE, AR",13.86%,27.31%,8340
,"TRINITY, CA",13.04%,15.42%,253
,"WHITE, AR",11.06%,23.90%,4016
,"COSTILLA, CO",10.88%,22.45%,147
,"MADISON, AL",10.09%,20.35%,565
,"YUMA, AZ",8.68%,19.30%,1290
,"SAN JUAN, CO",-,-,14
,"LITTLE RIVER, AR",11.95%,27.09%,251
,"SAN BERNARDINO, CA",13.58%,27.41%,52533
,"MOFFAT, CO",16.17%,22.72%,1602
,"HOT SPRING, AR",10.75%,25.32%,3582
,"SALINE, AR",12.66%,24.46%,11662
,"HEMPSTEAD, AR",9.45%,25.54%,603
,"KERN, CA",16.34%,30.80%,14411
,"SOLANO, CA",13.98%,29.04%,7737
,"HENRY, AL",8.19%,29.15%,2199
,"CRENSHAW, AL",7.74%,23.81%,168
,"INYO, CA",6.01%,14.78%,582
,"MESA, CO",9.35%,18.09%,14796
,"PULASKI, AR",11.90%,25.17%,45922
,"OTERO, CO",8.54%,23.08%,1300
,"MONTGOMERY, AL",10.53%,21.71%,304
,"VAN BUREN, AR",8.51%,22.27%,1904
,"TALLAPOOSA, AL",-,22.02%,109
,"NORTH SLOPE, AK",-,-,10 or fewer
,"RANDOLPH, AR",8.98%,24.42%,991
,"BACA, CO",9.20%,20.80%,250
,"MORGAN, CO",9.64%,22.12%,1691
,"ELMORE, AL",10.43%,20.00%,115
,"PUEBLO, CO",11.54%,27.34%,17986
,"NEW LONDON, CT",12.32%,24.16%,29627
,"LINCOLN, CO",9.49%,21.52%,158
,"PROWERS, CO",9.04%,26.50%,785
,"WOODRUFF, AR",7.16%,20.69%,377
,"WELD, CO",15.62%,23.69%,32386
,"HUERFANO, CO",8.22%,18.98%,864
,"RIO GRANDE, CO",7.05%,17.62%,369
,"DESHA, AR",8.43%,26.16%,581
,"BENT, CO",7.05%,22.44%,312
,"RIO BLANCO, CO",6.25%,14.06%,192
,"LIMESTONE, AL",13.42%,26.85%,149
,"NEW HAVEN, CT",12.33%,25.76%,40373
,"WINDHAM, CT",11.99%,26.62%,13642
,"FRESNO, CA",10.84%,31.37%,83855
,"CHEROKEE, AL",7.31%,25.06%,1313
,"SAN DIEGO, CA",11.89%,22.11%,216465
,"PIKE, AR",9.17%,21.70%,447
