Session Title,DM in ICD10 and HbA1c 6.5+ by County Age 2023,,,
,"FAIRFIELD, CT",11.30%,23.68%,43601
,"TELLER, CO",9.57%,18.27%,4537
,"SISKIYOU, CA",8.64%,15.88%,359
,"CLEVELAND, AR",10.49%,28.35%,515
,"MATANUSKA SUSITNA, AK",9.31%,18.14%,204
,"LAS ANIMAS, CO",7.13%,20.73%,1206
,"LINCOLN, AR",8.23%,27.01%,559
,"FREMONT, CO",8.17%,18.87%,2814
,"GRANT, AR",9.27%,24.71%,1833
,"MINERAL, CO",-,-,36
,"SANTA CRUZ, CA",9.06%,15.75%,8719
,"PETERSBURG, AK",-,-,56
,"WRANGELL, AK",-,-,16
,"SAN BENITO, CA",8.38%,20.86%,2004
,"MARION, AR",5.98%,17.93%,184
,"KIOWA, CO",-,16.13%,124
,"DENVER, CO",15.41%,24.69%,40353
,"STONE, AR",4.86%,18.52%,432
,"LARIMER, CO",11.90%,17.56%,53323
,"SHASTA, CA",11.43%,18.73%,1671
,"LAKE, CA",10.47%,20.20%,1490
,"CHILTON, AL",-,-,31
,"RIVERSIDE, CA",9.29%,23.04%,123474
,"KENAI PENINSULA, AK",7.75%,15.12%,258
,"HOWARD, AR",9.42%,29.35%,276
,"YELL, AR",7.08%,21.67%,706
,"SONOMA, CA",11.64%,23.83%,11548
,"ADAMS, CO",14.01%,26.17%,20722
,"CHICOT, AR",5.90%,22.71%,458
,"HARTFORD, CT",11.44%,26.39%,93068
,"SHELBY, AL",10.04%,19.31%,259
,"PARK, CO",8.78%,15.31%,797
,"CONEJOS, CO",9.49%,25.32%,158
,"LITCHFIELD, CT",9.29%,21.67%,18397
,"SANTA CLARA, CA",10.47%,22.94%,83522
,"MENDOCINO, CA",10.35%,19.55%,3979
,"MONTEZUMA, CO",7.29%,15.81%,329
,"JEFFERSON, AL",8.77%,19.67%,661
,"ASHLEY, AR",6.77%,23.84%,1078
,"FAULKNER, AR",8.43%,22.91%,9067
,"BETHEL, AK",-,-,10 or fewer
,"FAIRBANKS NORTH STAR, AK",7.11%,13.44%,253
,"ARAPAHOE, CO",12.38%,23.47%,31773
,"UNION, AR",5.07%,20.47%,1754
,"YUMA, CO",6.27%,14.46%,574
,"RUSSELL, AL",6.48%,22.18%,293
,"ALAMOSA, CO",7.03%,18.21%,313
,"NORTHWEST ARCTIC, AK",-,-,10 or fewer
,"CONWAY, AR",5.47%,21.43%,1535
,"BRADLEY, AR",5.46%,21.48%,568
,"BROOMFIELD, CO",9.72%,16.58%,6351
,"PINAL, AZ",7.41%,15.27%,7540
,"CHEYENNE, CO",-,17.11%,76
,"YAVAPAI, AZ",4.93%,11.94%,5939
,"SAINT CLAIR, AL",10.83%,30.00%,120
,"MARIN, CA",8.60%,14.65%,6547
,"MONO, CA",4.49%,13.88%,245
,"KIT CARSON, CO",8.14%,15.70%,172
,"LEE, AL",5.82%,17.46%,670
,"TOLLAND, CT",8.47%,21.64%,15357
,"BULLOCK, AL",-,-,28
,"GILPIN, CO",8.63%,14.29%,336
,"CULLMAN, AL",-,32.48%,117
,"CUSTER, CO",4.71%,11.68%,531
,"BAXTER, AR",4.40%,17.43%,637
,"GARLAND, AR",4.63%,15.94%,4079
,"EL PASO, CO",10.70%,20.60%,62083
,"JUNEAU, AK",6.15%,12.85%,179
,"POPE, AR",4.80%,17.77%,2560
,"SEARCY, AR",4.23%,17.92%,307
,"SAN MATEO, CA",10.01%,20.03%,29423
,"ELBERT, CO",9.93%,17.87%,1108
,"BOULDER, CO",8.46%,13.42%,41659
,"BOONE, AR",7.46%,22.71%,295
,"POLK, AR",5.68%,21.92%,511
,"JEFFERSON, CO",8.33%,16.99%,30543
,"NEW CASTLE, DE",10.34%,21.00%,18158
,"ANCHORAGE, AK",7.36%,15.96%,639
,"SEVIER, AR",7.61%,30.46%,197
,"CHAFFEE, CO",5.41%,12.90%,814
,"MONTROSE, CO",3.47%,12.07%,1384
,"HOONAH ANGOON, AK",-,-,19
,"MONTGOMERY, AR",6.48%,17.13%,216
,"MADERA, CA",7.04%,23.70%,9511
,"DREW, AR",3.69%,19.89%,1272
,"DELTA, CO",4.19%,12.33%,1646
,"NAPA, CA",7.50%,17.99%,1173
,"WASHINGTON, AR",11.49%,19.66%,2507
,"SAGUACHE, CO",-,7.53%,146
,"SACRAMENTO, CA",5.73%,21.71%,33143
,"TUOLUMNE, CA",3.50%,12.05%,1087
,"NOME, AK",-,-,10 or fewer
,"DOUGLAS, CO",7.93%,14.87%,19722
,"CLAY, AL",-,20.29%,69
,"HINSDALE, CO",-,-,26
,"MERCED, CA",6.51%,21.45%,4284
,"COOSA, AL",-,-,16
,"KETCHIKAN GATEWAY, AK",-,17.81%,73
,"VALDEZ CORDOVA, AK",-,-,30
,"NEWTON, AR",-,15.24%,105
,"SITKA, AK",-,-,41
,"MARIPOSA, CA",3.83%,14.02%,1070
,"ORANGE, CA",4.50%,17.41%,110866
,"SAN JOAQUIN, CA",4.45%,34.33%,27685
,"CLEBURNE, AL",-,28.49%,358
,"ROUTT, CO",6.41%,9.94%,3543
,"GUNNISON, CO",3.36%,7.16%,447
,"SAN LUIS OBISPO, CA",3.11%,9.41%,3346
,"DENALI, AK",-,-,16
,"CARROLL, AR",-,17.80%,191
,"GRAND, CO",3.73%,8.71%,723
,"KINGS, CA",5.38%,22.18%,2529
,"GARFIELD, CO",3.50%,10.09%,1199
,"MARSHALL, AL",6.67%,31.11%,225
,"HAINES, AK",-,-,26
,"YUBA, CA",3.80%,17.34%,421
,"TULARE, CA",4.85%,17.78%,6203
,"LAKE, CO",-,17.71%,96
,"CLEAR CREEK, CO",-,11.86%,236
,"MADISON, AR",-,20.41%,98
,"ARCHULETA, CO",-,11.23%,276
,"TEHAMA, CA",-,11.52%,191
,"NEVADA, CA",3.11%,7.90%,1670
,"CALHOUN, AL",3.73%,28.77%,723
,"LA PLATA, CO",3.09%,10.41%,711
,"COCONINO, AZ",4.56%,12.54%,965
,"YOLO, CA",4.82%,15.67%,2968
,"EAGLE, CO",2.92%,8.30%,1096
,"DOLORES, CO",-,-,33
,"SUTTER, CA",2.49%,13.31%,481
,"STANISLAUS, CA",3.16%,19.94%,8394
,"BENTON, AR",6.74%,16.23%,1885
,"AMADOR, CA",1.94%,14.39%,1188
,"TALLADEGA, AL",-,31.03%,145
,"SUMMIT, CO",2.48%,7.10%,606
,"CALAVERAS, CA",1.85%,15.09%,1730
,"LOS ANGELES, CA",3.16%,23.19%,87029
,"PRINCE OF WALES HYDER, AK",-,-,22
,"BUTTE, CA",3.89%,9.73%,1233
,"COLUSA, CA",-,16.00%,125
,"MACON, AL",-,26.18%,233
,"PITKIN, CO",2.76%,6.44%,1521
,"EL DORADO, CA",2.55%,11.60%,7532
,"PLACER, CA",2.23%,11.19%,9237
,"GLENN, CA",-,16.15%,130
,"ETOWAH, AL",3.33%,33.00%,812
,"BLOUNT, AL",-,35.00%,80
,"OURAY, CO",-,5.31%,207
,"SAN MIGUEL, CO",-,3.90%,282
,"VENTURA, CA",1.30%,8.43%,7013
,"ALEUTIANS EAST, AK",-,-,10 or fewer
,"BRISTOL BAY, AK",-,-,10 or fewer
,"LAKE AND PENINSULA, AK",-,-,10 or fewer
,"YAKUTAT, AK",-,-,10 or fewer
,"YUKON KOYUKUK, AK",-,-,10 or fewer
,None of the above,10.19%,21.38%,514462
,Total,11.12%,22.93%,3071850
"Total: Total includes all data, including data from rows not currently displayed.","KUSILVAK, AK",-,-,10 or fewer
,"DILLINGHAM, AK",-,-,16
,"GREENE, AL",16.35%,22.97%,740
,"WALKER, AL",15.56%,20.75%,617
,"ALEUTIANS WEST, AK",-,-,46
,"CHOCTAW, AL",14.70%,21.75%,5890
,"SUMTER, AL",13.23%,21.61%,3499
,"JACKSON, AR",13.06%,21.14%,3491
,"WINSTON, AL",12.36%,18.97%,348
,"MARENGO, AL",12.02%,22.87%,1115
,"MARION, AL",11.96%,15.44%,6488
,"KENT, DE",11.95%,16.52%,110676
,"APACHE, AZ",11.81%,26.16%,948
,"MOBILE, AL",11.37%,19.41%,103588
,"HALE, AL",11.36%,16.84%,968
,"WASHINGTON, AL",11.30%,22.46%,3566
,"DEL NORTE, CA",11.23%,13.90%,7517
,"FAYETTE, AL",11.05%,17.00%,353
,"CLARKE, AL",10.91%,24.86%,3592
,"MONROE, AR",10.91%,18.91%,3860
,"LOGAN, CO",10.90%,16.59%,4136
,"POINSETT, AR",10.57%,15.34%,11174
,"TUSCALOOSA, AL",10.33%,13.50%,10499
,"OUACHITA, AR",10.21%,15.14%,10296
,"COFFEE, AL",10.02%,16.25%,16747
,"MISSISSIPPI, AR",9.88%,17.47%,9529
,"MODOC, CA",9.86%,16.90%,568
,"SUSSEX, DE",9.80%,14.93%,124682
,"ARKANSAS, AR",9.78%,14.63%,11463
,"PHILLIPS, AR",9.78%,19.78%,3089
,"MILLER, AR",9.73%,15.54%,5695
,"SAINT FRANCIS, AR",9.72%,19.52%,3734
,"SCOTT, AR",9.70%,16.77%,2535
,"LOGAN, AR",9.70%,16.51%,4773
,"PICKENS, AL",9.70%,17.84%,3805
,"WILCOX, AL",9.66%,25.20%,611
,"SHARP, AR",9.64%,18.00%,3216
,"PRAIRIE, AR",9.57%,16.13%,4054
,"LAFAYETTE, AR",9.56%,18.65%,638
,"SKAGWAY, AK",-,-,21
,"GRAHAM, AZ",9.18%,15.58%,1078
,"JEFFERSON, AR",9.15%,16.26%,22596
,"COLUMBIA, AR",9.07%,15.82%,3661
,"SEBASTIAN, AR",9.01%,14.73%,49594
,"JOHNSON, AR",8.94%,14.70%,5102
,"BIBB, AL",8.88%,11.83%,169
,"LA PAZ, AZ",8.85%,17.25%,655
,"FRANKLIN, AL",8.79%,13.58%,1149
,"LAWRENCE, AR",8.76%,16.26%,4052
,"DALLAS, AR",8.74%,16.25%,2117
,"COCHISE, AZ",8.67%,14.59%,8042
,"PERRY, AL",-,17.31%,104
,"CRAIGHEAD, AR",8.64%,12.35%,52491
,"BUTLER, AL",8.62%,22.99%,348
,"LAMAR, AL",8.62%,16.71%,3842
,"NEVADA, AR",8.52%,14.38%,3109
,"MONROE, AL",8.49%,19.82%,3310
,"CLARK, AR",8.48%,14.76%,11941
,"INDEPENDENCE, AR",8.47%,15.08%,6202
,"CALHOUN, AR",8.44%,17.84%,1138
,"PIMA, AZ",8.41%,11.86%,279263
,"SANTA BARBARA, CA",8.40%,12.78%,30546
,"CHAMBERS, AL",8.36%,19.42%,4042
,"KODIAK ISLAND, AK",8.28%,10.83%,4505
,"CLAY, AR",8.24%,15.36%,3118
,"COLBERT, AL",8.19%,16.39%,537
,"NAVAJO, AZ",8.16%,15.04%,1875
,"LAUDERDALE, AL",8.13%,12.75%,455
,"CONECUH, AL",8.10%,22.05%,1642
,"CRAWFORD, AR",8.09%,14.02%,29192
,"SAN FRANCISCO, CA",8.05%,11.13%,214476
,"FULTON, AR",8.04%,16.08%,933
,"SIERRA, CA",7.99%,11.68%,488
,"CRITTENDEN, AR",7.95%,13.49%,19877
,"PERRY, AR",7.95%,15.25%,4216
,"ALPINE, CA",7.84%,14.38%,153
,"LEE, AR",7.83%,19.82%,1302
,"IMPERIAL, CA",7.83%,19.98%,12395
,"RANDOLPH, AL",7.79%,19.78%,2593
,"GREENE, AR",7.76%,13.67%,15035
,"JACKSON, AL",7.72%,18.75%,2746
,"WASHINGTON, CO",7.67%,13.24%,808
,"GENEVA, AL",7.61%,17.16%,7546
,"COVINGTON, AL",7.53%,18.88%,2045
,"SANTA CRUZ, AZ",7.50%,12.10%,3255
,"FRANKLIN, AR",7.47%,14.24%,4241
,"PIKE, AL",7.47%,21.01%,1499
,"MONTEREY, CA",7.47%,10.65%,153398
,"CLEBURNE, AR",7.46%,14.13%,14991
,"JACKSON, CO",7.43%,12.08%,538
,"LASSEN, CA",7.36%,13.01%,4074
,"GREENLEE, AZ",7.36%,17.06%,299
,"LAWRENCE, AL",-,13.64%,110
,"SEDGWICK, CO",7.26%,14.52%,551
,"HOUSTON, AL",7.22%,17.96%,36743
,"DALE, AL",7.15%,17.65%,11260
,"GILA, AZ",7.09%,14.17%,2470
,"BALDWIN, AL",7.05%,15.49%,88805
,"SOUTHEAST FAIRBANKS, AK",-,-,57
,"ALAMEDA, CA",7.00%,11.34%,416219
,"DALLAS, AL",6.98%,11.63%,172
,"LOWNDES, AL",-,-,43
,"PLUMAS, CA",6.96%,11.78%,2385
,"CROSS, AR",6.95%,13.57%,4961
,"IZARD, AR",6.94%,14.37%,1225
,"CROWLEY, CO",6.89%,16.44%,973
,"ESCAMBIA, AL",6.85%,16.70%,5533
,"MIDDLESEX, CT",6.81%,11.45%,96469
,"MORGAN, AL",6.71%,12.58%,477
,"MOHAVE, AZ",6.69%,13.69%,3587
,"HUMBOLDT, CA",6.69%,8.57%,61940
,"AUTAUGA, AL",6.65%,13.87%,346
,"BARBOUR, AL",6.64%,21.39%,3824
,"CONTRA COSTA, CA",6.60%,9.37%,324998
,"PHILLIPS, CO",6.60%,13.08%,803
,"MARICOPA, AZ",6.60%,10.67%,735575
,"LONOKE, AR",6.59%,13.14%,35512
,"TRINITY, CA",6.55%,8.39%,763
,"WHITE, AR",6.51%,13.04%,16341
,"COSTILLA, CO",6.50%,13.90%,446
,"MADISON, AL",6.47%,11.89%,2472
,"YUMA, AZ",6.45%,14.43%,3022
,"SAN JUAN, CO",-,-,31
,"LITTLE RIVER, AR",6.42%,14.88%,1324
,"SAN BERNARDINO, CA",6.40%,12.30%,297712
,"MOFFAT, CO",6.38%,9.00%,8246
,"HOT SPRING, AR",6.37%,14.46%,12985
,"SALINE, AR",6.37%,12.21%,49994
,"HEMPSTEAD, AR",6.34%,14.07%,2601
,"KERN, CA",6.25%,11.42%,140306
,"SOLANO, CA",6.24%,12.02%,47516
,"HENRY, AL",6.23%,19.48%,5313
,"CRENSHAW, AL",6.22%,15.33%,450
,"INYO, CA",6.19%,13.06%,1179
,"MESA, CO",6.18%,10.79%,48478
,"PULASKI, AR",6.17%,12.17%,203841
,"OTERO, CO",6.16%,15.19%,4122
,"MONTGOMERY, AL",6.16%,13.27%,1364
,"VAN BUREN, AR",6.16%,15.69%,4774
,"TALLAPOOSA, AL",6.09%,15.07%,345
,"NORTH SLOPE, AK",-,-,33
,"RANDOLPH, AR",6.05%,15.86%,3171
,"BACA, CO",6.05%,14.45%,595
,"MORGAN, CO",6.03%,12.46%,5667
,"ELMORE, AL",5.95%,11.70%,487
,"PUEBLO, CO",5.93%,14.48%,62708
,"NEW LONDON, CT",5.93%,11.53%,121190
,"LINCOLN, CO",5.93%,11.11%,675
,"PROWERS, CO",5.92%,15.74%,2313
,"WOODRUFF, AR",5.88%,14.12%,1105
,"WELD, CO",5.87%,9.11%,180055
,"HUERFANO, CO",5.87%,14.29%,1841
,"RIO GRANDE, CO",5.79%,11.51%,1329
,"DESHA, AR",5.66%,15.14%,1836
,"BENT, CO",5.61%,15.25%,944
,"RIO BLANCO, CO",5.61%,8.98%,713
,"LIMESTONE, AL",5.56%,11.92%,629
,"NEW HAVEN, CT",5.56%,11.78%,175971
,"WINDHAM, CT",5.55%,12.41%,59322
,"FRESNO, CA",5.53%,13.59%,432574
,"CHEROKEE, AL",5.52%,19.10%,3005
,"SAN DIEGO, CA",5.50%,9.98%,900717
,"PIKE, AR",5.49%,12.04%,1603
,"FAIRFIELD, CT",5.47%,11.06%,180872
,"TELLER, CO",5.47%,10.24%,13655
,"SISKIYOU, CA",5.43%,9.58%,1179
,"CLEVELAND, AR",5.41%,14.40%,1924
,"MATANUSKA SUSITNA, AK",5.38%,10.01%,669
,"LAS ANIMAS, CO",5.36%,13.92%,3024
,"LINCOLN, AR",5.35%,14.81%,1924
,"FREMONT, CO",5.34%,11.83%,8028
,"GRANT, AR",5.33%,13.52%,6694
,"MINERAL, CO",-,-,94
,"SANTA CRUZ, CA",5.32%,8.53%,42259
,"PETERSBURG, AK",-,-,95
,"WRANGELL, AK",-,-,38
,"SAN BENITO, CA",5.20%,10.55%,9355
,"MARION, AR",5.17%,10.77%,715
,"KIOWA, CO",5.17%,11.85%,329
,"DENVER, CO",5.11%,7.64%,330969
,"STONE, AR",5.11%,13.87%,1233
,"LARIMER, CO",5.07%,7.54%,219804
,"SHASTA, CA",5.07%,8.35%,6847
,"LAKE, CA",5.05%,9.28%,8166
,"CHILTON, AL",-,15.09%,159
,"RIVERSIDE, CA",4.89%,12.36%,498888
,"KENAI PENINSULA, AK",4.89%,8.94%,593
,"HOWARD, AR",4.86%,13.18%,1275
,"YELL, AR",4.86%,13.12%,2553
,"SONOMA, CA",4.85%,9.58%,84737
,"ADAMS, CO",4.84%,8.41%,167033
,"CHICOT, AR",4.80%,15.94%,1374
,"HARTFORD, CT",4.80%,10.63%,452038
,"SHELBY, AL",4.77%,9.79%,1216
,"PARK, CO",4.72%,9.02%,2773
,"CONEJOS, CO",4.72%,12.21%,614
,"LITCHFIELD, CT",4.71%,10.93%,67948
,"SANTA CLARA, CA",4.66%,9.48%,397912
,"MENDOCINO, CA",4.64%,8.56%,23799
,"MONTEZUMA, CO",4.63%,10.48%,1059
,"JEFFERSON, AL",4.62%,10.39%,3936
,"ASHLEY, AR",4.60%,14.19%,3066
,"FAULKNER, AR",4.58%,11.33%,39996
,"BETHEL, AK",-,-,44
,"FAIRBANKS NORTH STAR, AK",4.52%,8.49%,730
,"ARAPAHOE, CO",4.45%,8.15%,219426
,"UNION, AR",4.41%,13.03%,6078
,"YUMA, CO",4.41%,10.29%,1497
,"RUSSELL, AL",4.41%,14.37%,1225
,"ALAMOSA, CO",4.41%,10.94%,1362
,"NORTHWEST ARCTIC, AK",-,-,23
,"CONWAY, AR",4.34%,12.95%,5066
,"BRADLEY, AR",4.28%,13.82%,1961
,"BROOMFIELD, CO",4.27%,6.92%,28912
,"PINAL, AZ",4.21%,7.56%,35353
,"CHEYENNE, CO",4.20%,8.78%,262
,"YAVAPAI, AZ",4.17%,9.12%,13228
,"SAINT CLAIR, AL",4.16%,17.92%,770
,"MARIN, CA",4.15%,6.57%,48172
,"MONO, CA",4.12%,10.00%,680
,"KIT CARSON, CO",4.11%,8.61%,778
,"LEE, AL",4.10%,11.26%,2832
,"TOLLAND, CT",4.06%,9.59%,63555
,"BULLOCK, AL",-,14.86%,148
,"GILPIN, CO",4.03%,6.70%,1389
,"CULLMAN, AL",3.96%,17.56%,632
,"CUSTER, CO",3.95%,8.85%,1164
,"BAXTER, AR",3.94%,11.12%,2158
,"GARLAND, AR",3.91%,10.50%,11958
,"EL PASO, CO",3.90%,7.64%,354271
,"JUNEAU, AK",3.85%,7.93%,416
,"POPE, AR",3.82%,11.68%,8971
,"SEARCY, AR",3.82%,12.02%,865
,"SAN MATEO, CA",3.81%,7.62%,154999
,"ELBERT, CO",3.75%,6.58%,6368
,"BOULDER, CO",3.73%,5.88%,169191
,"BOONE, AR",3.73%,8.77%,1688
,"POLK, AR",3.70%,11.89%,1783
,"JEFFERSON, CO",3.65%,6.81%,156260
,"NEW CASTLE, DE",3.51%,6.21%,141191
,"ANCHORAGE, AK",3.50%,8.51%,1974
,"SEVIER, AR",3.49%,11.45%,1205
,"CHAFFEE, CO",3.44%,7.63%,2295
,"MONTROSE, CO",3.43%,9.48%,3556
,"HOONAH ANGOON, AK",-,-,30
,"MONTGOMERY, AR",3.30%,9.78%,757
,"MADERA, CA",3.29%,10.18%,47357
,"DREW, AR",3.24%,12.92%,3770
,"DELTA, CO",3.21%,8.90%,3774
,"NAPA, CA",3.13%,8.67%,6495
,"WASHINGTON, AR",3.11%,4.67%,30332
,"SAGUACHE, CO",3.06%,7.24%,359
,"SACRAMENTO, CA",3.04%,9.64%,193677
,"TUOLUMNE, CA",3.00%,8.37%,2771
,"NOME, AK",-,-,34
,"DOUGLAS, CO",2.93%,5.14%,123154
,"CLAY, AL",2.91%,17.72%,378
,"HINSDALE, CO",-,-,69
,"MERCED, CA",2.84%,8.22%,29848
,"COOSA, AL",-,19.44%,72
,"KETCHIKAN GATEWAY, AK",-,11.11%,180
,"VALDEZ CORDOVA, AK",-,-,72
,"NEWTON, AR",2.70%,7.11%,408
,"SITKA, AK",-,-,114
,"MARIPOSA, CA",2.61%,9.23%,2373
,"ORANGE, CA",2.61%,9.35%,462654
,"SAN JOAQUIN, CA",2.59%,17.65%,97521
,"CLEBURNE, AL",2.57%,22.00%,1518
,"ROUTT, CO",2.55%,4.07%,16331
,"GUNNISON, CO",2.52%,5.55%,1550
,"SAN LUIS OBISPO, CA",2.51%,6.74%,8617
,"DENALI, AK",-,-,40
,"CARROLL, AR",2.49%,6.15%,1365
,"GRAND, CO",2.47%,4.65%,2837
,"KINGS, CA",2.43%,9.22%,16324
,"GARFIELD, CO",2.40%,6.10%,4800
,"MARSHALL, AL",2.38%,24.06%,1384
,"HAINES, AK",-,-,42
,"YUBA, CA",2.37%,9.49%,2867
,"TULARE, CA",2.32%,7.72%,42112
,"LAKE, CO",2.32%,6.76%,518
,"CLEAR CREEK, CO",2.30%,5.76%,955
,"MADISON, AR",2.24%,4.24%,1650
,"ARCHULETA, CO",2.17%,7.32%,738
,"TEHAMA, CA",2.16%,4.70%,1297
,"NEVADA, CA",2.07%,4.93%,4725
,"CALHOUN, AL",2.01%,19.32%,4131
,"LA PLATA, CO",2.00%,5.85%,2545
,"COCONINO, AZ",1.94%,4.83%,4947
,"YOLO, CA",1.93%,5.90%,17439
,"EAGLE, CO",1.92%,4.68%,4015
,"DOLORES, CO",-,10.48%,105
,"SUTTER, CA",1.89%,7.40%,2488
,"STANISLAUS, CA",1.87%,11.42%,34364
,"BENTON, AR",1.81%,3.53%,25363
,"AMADOR, CA",1.80%,9.54%,2672
,"TALLADEGA, AL",1.74%,24.24%,1320
,"SUMMIT, CO",1.73%,4.14%,2489
,"CALAVERAS, CA",1.72%,11.43%,3431
,"LOS ANGELES, CA",1.64%,10.98%,472550
,"PRINCE OF WALES HYDER, AK",-,-,62
,"BUTTE, CA",1.55%,3.54%,7817
,"COLUSA, CA",-,7.20%,597
,"MACON, AL",1.50%,18.90%,799
,"PITKIN, CO",1.46%,3.13%,4991
,"EL DORADO, CA",1.33%,6.21%,24221
,"PLACER, CA",1.27%,6.31%,30222
,"GLENN, CA",-,4.01%,848
,"ETOWAH, AL",1.07%,16.12%,6699
,"BLOUNT, AL",-,22.48%,743
,"OURAY, CO",-,4.52%,442
,"SAN MIGUEL, CO",-,2.21%,951
,"VENTURA, CA",0.82%,4.41%,22967
,"ALEUTIANS EAST, AK",-,-,15
,"BRISTOL BAY, AK",-,-,10 or fewer
,"LAKE AND PENINSULA, AK",-,-,10 or fewer
,"YAKUTAT, AK",-,-,10 or fewer
,"YUKON KOYUKUK, AK",-,-,22
,None of the above,4.93%,10.23%,2085894
,Total,5.34%,10.57%,14062838
