Session Title,OBESITY by ICD and BMI State Age 2023,,,
Session ID,2776841,,,
Data Model,Patients,,,
Population Base,All Patients,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,State of Residence (U.S.): States AL-DE,Has Any Encounters?,Base Patient,
Session Date Range,1/1/2023 - 12/31/2023,,,
Export User,Stephanie Perniciaro,,,
Date of Export,11/14/2025,,,
,,,,
,,,,
,Measures,BMI 30+ (%),OBESITY (%),Number of Patients
Age at Encounter in Years,County of Residence,,,
Less than 18 Years,"KUSILVAK, AK",-,-,10 or fewer
,"WILCOX, AL",-,-,25
,"CLAY, AL",-,-,23
,"CHOCTAW, AL",11.84%,1.75%,1030
,"WALKER, AL",12.79%,-,86
,"CLEBURNE, AL",11.38%,-,123
,"BLOUNT, AL",-,-,40
,"YUKON KOYUKUK, AK",-,-,10 or fewer
,"MARENGO, AL",-,-,120
,"TALLADEGA, AL",-,-,68
,"CLARKE, AL",8.43%,6.63%,166
,"MISSISSIPPI, AR",7.42%,5.27%,1443
,"COOSA, AL",-,-,10 or fewer
,"CHAMBERS, AL",7.05%,-,227
,"SUMTER, AL",9.70%,5.05%,773
,"PIKE, AL",-,-,69
,"MARSHALL, AL",-,-,67
,"GREENE, AL",16.46%,-,158
,"WASHINGTON, AL",7.09%,-,268
,"ALEUTIANS EAST, AK",-,-,10 or fewer
,"MOBILE, AL",8.43%,4.53%,10736
,"BULLOCK, AL",-,-,15
,"CALHOUN, AL",5.22%,-,268
,"MONROE, AL",10.00%,4.58%,240
,"POINSETT, AR",9.15%,5.31%,2372
,"JACKSON, AR",9.03%,3.89%,565
,"LAWRENCE, AR",6.79%,3.11%,707
,"ETOWAH, AL",13.58%,4.41%,1134
,"SAINT FRANCIS, AR",7.61%,4.65%,473
,"RANDOLPH, AL",-,-,178
,"RANDOLPH, AR",9.53%,3.36%,535
,"KENT, DE",8.35%,8.28%,23750
,"NEVADA, AR",9.96%,4.17%,552
,"JACKSON, AL",3.80%,-,316
,"DALLAS, AL",-,-,12
,"CULLMAN, AL",-,-,39
,"MACON, AL",-,-,42
,"SAINT CLAIR, AL",-,-,76
,"WINSTON, AL",-,-,55
,"BARBOUR, AL",9.36%,-,203
,"PHILLIPS, AR",10.59%,6.08%,510
,"COLBERT, AL",-,-,51
,"CONECUH, AL",9.45%,6.69%,254
,"OUACHITA, AR",13.27%,4.60%,2284
,"PERRY, AR",9.64%,5.19%,809
,"GREENE, AR",8.54%,3.24%,2776
,"SHARP, AR",9.46%,2.82%,497
,"CRAIGHEAD, AR",7.86%,4.83%,11750
,"CROSS, AR",7.35%,3.76%,1116
,"PICKENS, AL",9.65%,2.63%,570
,"MONROE, AR",9.28%,3.30%,636
,"LEE, AR",9.44%,6.67%,180
,"CLAY, AR",4.34%,2.26%,576
,"LOWNDES, AL",-,-,10 or fewer
,"CLARK, AR",7.95%,2.77%,1913
,"FAYETTE, AL",-,-,49
,"SUSSEX, DE",9.45%,12.22%,25092
,"LITTLE RIVER, AR",9.47%,5.33%,338
,"ARKANSAS, AR",10.54%,6.11%,2666
,"CRITTENDEN, AR",6.78%,5.33%,3582
,"TUSCALOOSA, AL",12.22%,8.23%,2479
,"MILLER, AR",10.88%,6.34%,1562
,"MORGAN, AL",-,-,51
,"CHEROKEE, AL",8.24%,-,170
,"BRISTOL BAY, AK",-,-,10 or fewer
,"SCOTT, AR",7.63%,2.48%,524
,"VAN BUREN, AR",6.12%,3.35%,686
,"DALLAS, AR",7.95%,2.89%,415
,"LASSEN, CA",7.27%,3.43%,495
,"FULTON, AR",7.69%,-,234
,"MARION, AL",9.00%,9.00%,1266
,"NORTH SLOPE, AK",-,-,10 or fewer
,"PRAIRIE, AR",6.66%,2.43%,781
,"SALINE, AR",6.69%,7.09%,9888
,"CRAWFORD, AR",8.61%,3.72%,6933
,"FRANKLIN, AL",7.78%,-,167
,"ALEUTIANS WEST, AK",-,-,10 or fewer
,"NORTHWEST ARCTIC, AK",-,-,10 or fewer
,"HEMPSTEAD, AR",9.34%,4.82%,664
,"DALE, AL",3.80%,1.48%,1080
,"CROWLEY, CO",11.30%,-,115
,"YUMA, AZ",-,-,119
,"LAMAR, AL",6.65%,3.85%,571
,"HOT SPRING, AR",9.95%,4.24%,2170
,"BUTLER, AL",-,-,37
,"HOUSTON, AL",6.51%,2.15%,3162
,"HALE, AL",8.98%,6.59%,167
,"LOGAN, CO",4.65%,2.71%,516
,"COFFEE, AL",6.14%,1.37%,4317
,"HENRY, AL",5.84%,-,308
,"BIBB, AL",-,-,35
,"PERRY, AL",-,-,10 or fewer
,"SEBASTIAN, AR",10.21%,5.30%,11494
,"LONOKE, AR",6.54%,4.89%,7559
,"COVINGTON, AL",7.19%,-,292
,"LOGAN, AR",7.44%,3.72%,995
,"BALDWIN, AL",6.61%,2.42%,11718
,"CRENSHAW, AL",-,-,62
,"WINDHAM, CT",8.94%,14.71%,11921
,"LAUDERDALE, AL",-,-,29
,"LAFAYETTE, AR",7.01%,-,157
,"JEFFERSON, AR",7.88%,6.70%,7092
,"JOHNSON, AR",10.50%,3.77%,1248
,"MIDDLESEX, CT",6.95%,14.33%,16931
,"TALLAPOOSA, AL",-,-,11
,"OTERO, CO",7.92%,4.19%,669
,"AUTAUGA, AL",-,-,49
,"LAWRENCE, AL",-,-,10 or fewer
,"CLEBURNE, AR",8.60%,2.68%,2164
,"SEDGWICK, CO",-,-,63
,"DEL NORTE, CA",7.80%,2.60%,1962
,"IMPERIAL, CA",4.81%,3.53%,312
,"INDEPENDENCE, AR",9.15%,4.09%,1344
,"CALHOUN, AR",9.60%,-,250
,"CONWAY, AR",6.69%,3.48%,1091
,"FRANKLIN, AR",6.76%,2.22%,991
,"ESCAMBIA, AL",7.45%,2.58%,1355
,"LITCHFIELD, CT",6.75%,4.84%,11385
,"PUEBLO, CO",6.68%,4.26%,9641
,"ELMORE, AL",-,-,49
,"CHICOT, AR",11.70%,5.32%,282
,"NEW LONDON, CT",7.89%,10.11%,22130
,"COLUMBIA, AR",9.90%,7.01%,970
,"GRANT, AR",6.91%,4.15%,1374
,"WOODRUFF, AR",7.91%,-,215
,"NEW HAVEN, CT",7.67%,11.92%,31024
,"PROWERS, CO",9.56%,7.84%,408
,"GILA, AZ",-,-,127
,"FAULKNER, AR",5.81%,4.42%,9331
,"FRESNO, CA",6.67%,6.36%,114901
,"BENT, CO",11.30%,-,115
,"MOHAVE, AZ",8.19%,-,171
,"WHITE, AR",6.93%,4.28%,3808
,"RUSSELL, AL",9.72%,-,247
,"NAVAJO, AZ",-,-,69
,"PRINCE OF WALES HYDER, AK",-,-,10 or fewer
,"MOFFAT, CO",6.87%,3.41%,1993
,"SOUTHEAST FAIRBANKS, AK",-,-,10 or fewer
,"MODOC, CA",-,-,48
,"APACHE, AZ",-,-,37
,"LINCOLN, AR",9.68%,6.22%,434
,"LIMESTONE, AL",-,-,68
,"LA PAZ, AZ",-,-,49
,"PULASKI, AR",6.63%,8.35%,47756
,"HOWARD, AR",8.42%,4.21%,380
,"MORGAN, CO",5.31%,6.07%,1187
,"SEARCY, AR",10.81%,-,185
,"TOLLAND, CT",6.32%,12.02%,13047
,"GENEVA, AL",3.75%,1.61%,933
,"LEE, AL",6.77%,-,399
,"GREENLEE, AZ",-,-,41
,"SKAGWAY, AK",-,-,10 or fewer
,"WASHINGTON, CO",-,-,132
,"MONTGOMERY, AL",-,-,121
,"IZARD, AR",5.17%,-,290
,"YELL, AR",9.67%,5.25%,610
,"UNION, AR",7.45%,5.11%,1194
,"PIKE, AR",4.81%,-,395
,"LAS ANIMAS, CO",5.28%,5.56%,360
,"DESHA, AR",8.55%,6.93%,433
,"ASHLEY, AR",9.88%,4.41%,567
,"HARTFORD, CT",7.44%,10.88%,103786
,"MADISON, AL",-,-,262
,"LINCOLN, CO",6.99%,-,186
,"HUERFANO, CO",-,-,160
,"GRAHAM, AZ",7.32%,-,164
,"KERN, CA",8.72%,9.29%,48129
,"KIOWA, CO",-,-,49
,"CLEVELAND, AR",6.38%,3.90%,564
,"PHILLIPS, CO",-,-,128
,"MARICOPA, AZ",3.70%,1.80%,81767
,"JACKSON, CO",-,-,56
,"STONE, AR",8.18%,4.83%,269
,"CHILTON, AL",-,-,20
,"KINGS, CA",6.73%,6.02%,5851
,"CHEYENNE, CO",-,-,58
,"FAIRFIELD, CT",7.06%,7.49%,27453
,"KODIAK ISLAND, AK",3.73%,2.10%,1288
,"SONOMA, CA",14.44%,5.38%,25741
,"FREMONT, CO",4.85%,3.44%,1134
,"PLUMAS, CA",5.07%,-,217
,"MADERA, CA",4.89%,4.94%,14568
,"POPE, AR",7.50%,4.19%,2052
,"WELD, CO",4.24%,3.54%,46200
,"HUMBOLDT, CA",6.77%,4.72%,14504
,"SHELBY, AL",-,-,154
,"COCHISE, AZ",5.70%,6.26%,1438
,"SANTA BARBARA, CA",8.73%,17.07%,7977
,"JEFFERSON, AL",4.12%,3.90%,461
,"LAKE, CA",6.30%,8.67%,1857
,"BRADLEY, AR",7.36%,4.55%,462
,"RIO BLANCO, CO",-,-,145
,"BACA, CO",-,-,90
,"SAN BENITO, CA",8.07%,6.43%,2318
,"DELTA, CO",6.39%,3.65%,438
,"MESA, CO",5.42%,3.42%,7433
,"SHASTA, CA",10.01%,3.43%,729
,"POLK, AR",5.59%,3.31%,483
,"PIMA, AZ",6.36%,13.27%,69893
,"KETCHIKAN GATEWAY, AK",-,-,14
,"GARLAND, AR",7.59%,4.85%,2805
,"TULARE, CA",8.32%,6.94%,15664
,"FAIRBANKS NORTH STAR, AK",-,-,59
,"MONTEREY, CA",8.38%,10.09%,46632
,"YUMA, CO",5.00%,5.00%,280
,"KENAI PENINSULA, AK",-,-,36
,"SEVIER, AR",7.72%,4.47%,492
,"SAN JOAQUIN, CA",5.45%,6.68%,19904
,"GLENN, CA",-,-,75
,"MENDOCINO, CA",5.67%,8.86%,6512
,"RIVERSIDE, CA",5.93%,4.37%,93302
,"HAINES, AK",-,-,10 or fewer
,"INYO, CA",14.77%,-,88
,"PETERSBURG, AK",-,-,10 or fewer
,"BAXTER, AR",5.94%,3.50%,657
,"MARION, AR",7.96%,-,226
,"DREW, AR",6.01%,2.93%,682
,"SOLANO, CA",6.96%,9.21%,10376
,"SIERRA, CA",-,-,69
,"MONTGOMERY, AR",6.28%,-,207
,"DOLORES, CO",-,-,21
,"MATANUSKA SUSITNA, AK",-,-,76
,"SISKIYOU, CA",10.20%,-,196
,"NAPA, CA",5.99%,7.95%,918
,"BETHEL, AK",-,-,10 or fewer
,"CALAVERAS, CA",4.81%,-,270
,"TEHAMA, CA",9.60%,-,125
,"TRINITY, CA",-,-,100
,"LOS ANGELES, CA",8.07%,17.08%,100195
,"ALPINE, CA",-,-,10 or fewer
,"SANTA CRUZ, AZ",3.02%,7.55%,662
,"TELLER, CO",4.11%,2.00%,1847
,"SAN BERNARDINO, CA",5.76%,7.10%,74659
,"MONTROSE, CO",6.23%,4.53%,530
,"NOME, AK",-,-,10 or fewer
,"ADAMS, CO",5.08%,4.46%,52910
,"VALDEZ CORDOVA, AK",-,-,10 or fewer
,"ALAMOSA, CO",5.74%,4.10%,366
,"COSTILLA, CO",-,-,70
,"SAN DIEGO, CA",3.48%,6.57%,108898
,"EL PASO, CO",3.45%,2.59%,82328
,"LARIMER, CO",3.30%,2.75%,41305
,"DENALI, AK",-,-,10 or fewer
,"DILLINGHAM, AK",-,-,10 or fewer
,"MARIPOSA, CA",3.21%,4.59%,436
,"YAVAPAI, AZ",-,-,567
,"AMADOR, CA",-,-,215
,"RIO GRANDE, CO",8.01%,7.12%,337
,"CONEJOS, CO",-,-,177
,"ALAMEDA, CA",6.24%,9.66%,92942
,"SANTA CRUZ, CA",8.46%,13.41%,8105
,"JUNEAU, AK",-,-,20
,"MERCED, CA",7.67%,6.69%,14197
,"ANCHORAGE, AK",-,-,171
,"PARK, CO",2.45%,-,489
,"KIT CARSON, CO",4.96%,-,242
,"SACRAMENTO, CA",4.80%,9.94%,40281
,"CONTRA COSTA, CA",7.14%,9.07%,77711
,"BOONE, AR",7.10%,3.92%,817
,"NEWTON, AR",-,-,150
,"PINAL, AZ",1.89%,1.56%,9725
,"BUTTE, CA",6.94%,1.74%,634
,"NEW CASTLE, DE",6.46%,10.62%,67584
,"MONTEZUMA, CO",4.51%,4.51%,266
,"CUSTER, CO",-,-,115
,"SAGUACHE, CO",-,-,38
,"ARAPAHOE, CO",4.11%,4.68%,65812
,"YAKUTAT, AK",-,-,10 or fewer
,"ELBERT, CO",3.05%,2.09%,1867
,"DENVER, CO",5.85%,3.80%,82831
,"HINSDALE, CO",-,-,12
,"ORANGE, CA",4.00%,8.05%,72311
,"MONO, CA",-,-,67
,"MARIN, CA",6.18%,16.72%,14734
,"TUOLUMNE, CA",5.92%,2.96%,439
,"WRANGELL, AK",-,-,10 or fewer
,"BROOMFIELD, CO",2.38%,2.01%,6129
,"JEFFERSON, CO",3.50%,2.40%,38668
,"SANTA CLARA, CA",5.08%,5.00%,86048
,"YUBA, CA",2.78%,-,539
,"GILPIN, CO",-,-,204
,"SITKA, AK",-,-,10 or fewer
,"GARFIELD, CO",5.18%,5.28%,966
,"ARCHULETA, CO",-,-,106
,"EL DORADO, CA",2.78%,1.02%,2737
,"SAN LUIS OBISPO, CA",5.91%,4.86%,1522
,"CARROLL, AR",6.39%,4.18%,814
,"MINERAL, CO",-,-,20
,"COLUSA, CA",-,-,151
,"CLEAR CREEK, CO",-,-,168
,"DOUGLAS, CO",1.80%,1.41%,36795
,"CHAFFEE, CO",2.83%,-,389
,"BOULDER, CO",2.71%,1.98%,28676
,"SAN FRANCISCO, CA",5.73%,13.04%,34775
,"SAN MATEO, CA",4.10%,5.79%,43702
,"HOONAH ANGOON, AK",-,-,10 or fewer
,"LAKE AND PENINSULA, AK",-,-,10 or fewer
,"GRAND, CO",3.32%,-,422
,"SUTTER, CA",4.26%,-,399
,"PLACER, CA",2.29%,1.77%,3840
,"STANISLAUS, CA",8.33%,6.91%,11285
,"LAKE, CO",-,-,140
,"ROUTT, CO",1.99%,1.19%,3016
,"OURAY, CO",-,-,33
,"WASHINGTON, AR",6.14%,5.55%,19750
,"GUNNISON, CO",-,-,216
,"YOLO, CA",2.29%,2.82%,3977
,"LA PLATA, CO",5.07%,4.44%,631
,"MADISON, AR",6.58%,4.61%,1216
,"NEVADA, CA",-,-,439
,"COCONINO, AZ",-,-,251
,"BENTON, AR",4.56%,3.74%,18121
,"SAN JUAN, CO",-,-,10 or fewer
,"SUMMIT, CO",2.11%,2.11%,522
,"VENTURA, CA",1.26%,1.68%,3164
,"EAGLE, CO",2.93%,3.49%,717
,"PITKIN, CO",-,-,581
,"SAN MIGUEL, CO",-,-,151
,None of the above,4.90%,5.47%,347482
,Total,5.84%,6.95%,2882363
≥ 18 and < 25 Years,"KUSILVAK, AK",-,-,10 or fewer
,"WILCOX, AL",-,-,28
,"CLAY, AL",-,-,27
,"CHOCTAW, AL",47.87%,14.10%,376
,"WALKER, AL",43.33%,-,30
,"CLEBURNE, AL",50.00%,-,72
,"BLOUNT, AL",27.87%,-,61
,"YUKON KOYUKUK, AK",-,-,10 or fewer
,"MARENGO, AL",41.51%,-,53
,"TALLADEGA, AL",44.74%,-,76
,"CLARKE, AL",31.65%,17.72%,158
,"MISSISSIPPI, AR",42.26%,20.06%,698
,"COOSA, AL",-,-,10 or fewer
,"CHAMBERS, AL",35.02%,12.24%,237
,"SUMTER, AL",38.55%,15.26%,249
,"PIKE, AL",37.88%,-,66
,"MARSHALL, AL",29.89%,12.64%,87
,"GREENE, AL",27.50%,-,40
,"WASHINGTON, AL",37.29%,11.44%,236
,"ALEUTIANS EAST, AK",-,-,10 or fewer
,"MOBILE, AL",34.64%,16.20%,6672
,"BULLOCK, AL",-,-,10 or fewer
,"CALHOUN, AL",37.55%,14.08%,277
,"MONROE, AL",35.43%,11.81%,127
,"POINSETT, AR",45.11%,23.61%,991
,"JACKSON, AR",37.56%,16.59%,205
,"LAWRENCE, AR",41.91%,22.06%,272
,"ETOWAH, AL",39.69%,17.34%,519
,"SAINT FRANCIS, AR",42.21%,23.62%,199
,"RANDOLPH, AL",34.15%,14.63%,123
,"RANDOLPH, AR",41.80%,24.87%,189
,"KENT, DE",36.59%,17.84%,7545
,"NEVADA, AR",39.33%,17.99%,239
,"JACKSON, AL",24.81%,8.27%,133
,"DALLAS, AL",-,-,17
,"CULLMAN, AL",-,-,38
,"MACON, AL",-,-,29
,"SAINT CLAIR, AL",25.00%,-,68
,"WINSTON, AL",-,-,27
,"BARBOUR, AL",44.71%,7.65%,170
,"PHILLIPS, AR",41.29%,20.65%,155
,"COLBERT, AL",36.67%,-,30
,"CONECUH, AL",40.35%,-,57
,"OUACHITA, AR",39.92%,14.76%,759
,"PERRY, AR",34.10%,12.26%,261
,"GREENE, AR",37.21%,16.65%,1177
,"SHARP, AR",36.67%,14.00%,150
,"CRAIGHEAD, AR",38.10%,16.03%,5102
,"CROSS, AR",43.58%,25.37%,335
,"PICKENS, AL",32.80%,7.60%,250
,"MONROE, AR",36.28%,12.09%,215
,"LEE, AR",42.62%,-,61
,"CLAY, AR",35.85%,20.13%,159
,"LOWNDES, AL",-,-,10 or fewer
,"CLARK, AR",37.27%,12.53%,998
,"FAYETTE, AL",-,-,15
,"SUSSEX, DE",37.24%,18.56%,7484
,"LITTLE RIVER, AR",40.43%,12.77%,94
,"ARKANSAS, AR",37.56%,13.76%,836
,"CRITTENDEN, AR",32.92%,10.54%,1756
,"TUSCALOOSA, AL",31.92%,11.49%,1062
,"MILLER, AR",38.26%,16.46%,413
,"MORGAN, AL",-,-,47
,"CHEROKEE, AL",36.36%,14.77%,88
,"BRISTOL BAY, AK",-,-,10 or fewer
,"SCOTT, AR",41.27%,13.49%,126
,"VAN BUREN, AR",36.56%,16.13%,186
,"DALLAS, AR",38.02%,23.14%,121
,"LASSEN, CA",19.33%,7.33%,150
,"FULTON, AR",-,-,43
,"MARION, AL",35.93%,18.09%,398
,"NORTH SLOPE, AK",-,-,10 or fewer
,"PRAIRIE, AR",34.33%,16.31%,233
,"SALINE, AR",35.34%,15.19%,3087
,"CRAWFORD, AR",35.86%,12.34%,1977
,"FRANKLIN, AL",28.99%,-,69
,"ALEUTIANS WEST, AK",-,-,10 or fewer
,"NORTHWEST ARCTIC, AK",-,-,10 or fewer
,"HEMPSTEAD, AR",41.41%,15.66%,198
,"DALE, AL",33.86%,10.18%,511
,"CROWLEY, CO",39.22%,25.49%,51
,"YUMA, AZ",19.85%,-,131
,"LAMAR, AL",35.98%,9.52%,189
,"HOT SPRING, AR",34.15%,14.27%,855
,"BUTLER, AL",-,-,16
,"HOUSTON, AL",36.15%,9.99%,2152
,"HALE, AL",38.60%,-,57
,"LOGAN, CO",29.86%,9.72%,144
,"COFFEE, AL",34.51%,10.77%,678
,"HENRY, AL",30.14%,6.39%,219
,"BIBB, AL",46.15%,-,26
,"PERRY, AL",-,-,10 or fewer
,"SEBASTIAN, AR",36.21%,14.13%,3828
,"LONOKE, AR",36.27%,14.01%,2255
,"COVINGTON, AL",32.43%,14.86%,74
,"LOGAN, AR",33.08%,13.16%,266
,"BALDWIN, AL",30.70%,12.79%,4574
,"CRENSHAW, AL",-,-,15
,"WINDHAM, CT",29.48%,19.29%,4257
,"LAUDERDALE, AL",-,-,35
,"LAFAYETTE, AR",-,-,41
,"JEFFERSON, AR",40.88%,19.48%,1299
,"JOHNSON, AR",31.37%,9.01%,322
,"MIDDLESEX, CT",24.62%,18.75%,6457
,"TALLAPOOSA, AL",-,-,12
,"OTERO, CO",34.09%,27.27%,220
,"AUTAUGA, AL",-,-,31
,"LAWRENCE, AL",-,-,11
,"CLEBURNE, AR",29.02%,10.77%,789
,"SEDGWICK, CO",-,-,25
,"DEL NORTE, CA",28.46%,9.16%,513
,"IMPERIAL, CA",24.17%,10.33%,629
,"INDEPENDENCE, AR",37.37%,13.64%,396
,"CALHOUN, AR",36.96%,-,46
,"CONWAY, AR",36.78%,18.01%,261
,"FRANKLIN, AR",32.68%,9.73%,257
,"ESCAMBIA, AL",34.13%,15.70%,293
,"LITCHFIELD, CT",22.32%,9.43%,4749
,"PUEBLO, CO",32.96%,15.49%,4196
,"ELMORE, AL",-,-,35
,"CHICOT, AR",41.94%,20.97%,62
,"NEW LONDON, CT",25.95%,14.93%,9144
,"COLUMBIA, AR",38.66%,17.47%,269
,"GRANT, AR",41.19%,15.03%,386
,"WOODRUFF, AR",34.29%,-,35
,"NEW HAVEN, CT",23.18%,14.41%,14831
,"PROWERS, CO",34.58%,12.15%,107
,"GILA, AZ",28.57%,-,70
,"FAULKNER, AR",32.28%,10.86%,2965
,"FRESNO, CA",32.04%,12.60%,31605
,"BENT, CO",32.08%,-,53
,"MOHAVE, AZ",18.55%,-,124
,"WHITE, AR",32.69%,12.99%,985
,"RUSSELL, AL",24.14%,-,87
,"NAVAJO, AZ",19.32%,-,88
,"PRINCE OF WALES HYDER, AK",-,-,10 or fewer
,"MOFFAT, CO",27.46%,9.99%,681
,"SOUTHEAST FAIRBANKS, AK",-,-,10 or fewer
,"MODOC, CA",-,-,13
,"APACHE, AZ",-,-,35
,"LINCOLN, AR",37.11%,11.34%,97
,"LIMESTONE, AL",-,-,75
,"LA PAZ, AZ",-,-,19
,"PULASKI, AR",33.45%,15.90%,15256
,"HOWARD, AR",27.47%,13.19%,91
,"MORGAN, CO",30.16%,13.44%,305
,"SEARCY, AR",-,-,33
,"TOLLAND, CT",22.42%,14.46%,4385
,"GENEVA, AL",37.02%,8.29%,362
,"LEE, AL",19.61%,6.27%,255
,"GREENLEE, AZ",-,-,21
,"SKAGWAY, AK",-,-,10 or fewer
,"WASHINGTON, CO",-,-,22
,"MONTGOMERY, AL",22.82%,-,149
,"IZARD, AR",20.90%,-,67
,"YELL, AR",41.35%,15.79%,133
,"UNION, AR",30.85%,10.64%,282
,"PIKE, AR",33.90%,17.80%,118
,"LAS ANIMAS, CO",30.40%,17.60%,125
,"DESHA, AR",32.14%,16.67%,84
,"ASHLEY, AR",33.55%,13.82%,152
,"HARTFORD, CT",24.43%,15.57%,34462
,"MADISON, AL",13.21%,-,280
,"LINCOLN, CO",40.00%,-,50
,"HUERFANO, CO",45.10%,-,51
,"GRAHAM, AZ",18.29%,-,82
,"KERN, CA",34.49%,19.26%,13758
,"KIOWA, CO",-,-,10 or fewer
,"CLEVELAND, AR",29.35%,14.13%,92
,"PHILLIPS, CO",-,-,49
,"MARICOPA, AZ",19.18%,6.44%,50960
,"JACKSON, CO",-,-,24
,"STONE, AR",-,-,52
,"CHILTON, AL",-,-,18
,"KINGS, CA",33.33%,17.92%,1077
,"CHEYENNE, CO",-,-,12
,"FAIRFIELD, CT",18.79%,10.21%,15331
,"KODIAK ISLAND, AK",32.86%,8.93%,280
,"SONOMA, CA",28.58%,8.69%,8240
,"FREMONT, CO",26.42%,10.23%,352
,"PLUMAS, CA",21.74%,-,92
,"MADERA, CA",27.86%,12.52%,3299
,"POPE, AR",28.28%,11.48%,488
,"WELD, CO",25.86%,9.20%,14295
,"HUMBOLDT, CA",25.13%,7.39%,4834
,"SHELBY, AL",20.00%,-,165
,"COCHISE, AZ",31.82%,16.92%,396
,"SANTA BARBARA, CA",25.93%,13.26%,3077
,"JEFFERSON, AL",17.35%,3.76%,559
,"LAKE, CA",25.17%,7.35%,735
,"BRADLEY, AR",39.80%,13.27%,98
,"RIO BLANCO, CO",33.33%,-,33
,"BACA, CO",-,-,30
,"SAN BENITO, CA",26.96%,10.75%,586
,"DELTA, CO",24.29%,11.86%,177
,"MESA, CO",25.86%,9.06%,3124
,"SHASTA, CA",21.65%,2.33%,1118
,"POLK, AR",30.39%,-,102
,"PIMA, AZ",28.52%,19.02%,21103
,"KETCHIKAN GATEWAY, AK",-,-,10 or fewer
,"GARLAND, AR",34.46%,13.48%,653
,"TULARE, CA",34.04%,21.46%,3449
,"FAIRBANKS NORTH STAR, AK",21.05%,-,76
,"MONTEREY, CA",25.93%,14.21%,13778
,"YUMA, CO",23.44%,-,64
,"KENAI PENINSULA, AK",-,-,46
,"SEVIER, AR",29.23%,-,65
,"SAN JOAQUIN, CA",20.85%,10.93%,5774
,"GLENN, CA",24.27%,-,206
,"MENDOCINO, CA",29.60%,11.84%,2027
,"RIVERSIDE, CA",23.42%,10.29%,35505
,"HAINES, AK",-,-,10 or fewer
,"INYO, CA",30.77%,-,39
,"PETERSBURG, AK",-,-,10 or fewer
,"BAXTER, AR",22.79%,9.56%,136
