Session Title,OBESITY by ICD and BMI State Age 2023,,,
,"EL DORADO, CA",24.69%,11.08%,3276
,"SAN LUIS OBISPO, CA",23.43%,13.39%,747
,"CARROLL, AR",50.00%,23.08%,78
,"MINERAL, CO",-,-,10 or fewer
,"COLUSA, CA",24.05%,-,79
,"CLEAR CREEK, CO",14.50%,-,131
,"DOUGLAS, CO",30.84%,16.17%,15884
,"CHAFFEE, CO",22.79%,10.70%,215
,"BOULDER, CO",21.29%,11.26%,23541
,"SAN FRANCISCO, CA",24.05%,14.55%,27512
,"SAN MATEO, CA",24.83%,13.29%,17860
,"HOONAH ANGOON, AK",-,-,10 or fewer
,"LAKE AND PENINSULA, AK",-,-,10 or fewer
,"GRAND, CO",24.05%,9.97%,341
,"SUTTER, CA",21.36%,12.94%,309
,"PLACER, CA",24.15%,10.65%,3726
,"STANISLAUS, CA",25.09%,12.01%,3113
,"LAKE, CO",27.59%,-,58
,"ROUTT, CO",20.15%,10.06%,2337
,"OURAY, CO",-,-,45
,"WASHINGTON, AR",41.37%,16.15%,1542
,"GUNNISON, CO",19.07%,11.34%,194
,"YOLO, CA",23.13%,12.36%,1885
,"LA PLATA, CO",25.79%,11.76%,221
,"MADISON, AR",44.26%,-,61
,"NEVADA, CA",13.84%,6.92%,578
,"COCONINO, AZ",17.42%,7.32%,574
,"BENTON, AR",40.09%,16.29%,1105
,"SAN JUAN, CO",-,-,10 or fewer
,"SUMMIT, CO",21.74%,13.44%,253
,"VENTURA, CA",13.13%,5.95%,2589
,"EAGLE, CO",13.03%,6.41%,468
,"PITKIN, CO",8.81%,2.98%,704
,"SAN MIGUEL, CO",-,-,143
,None of the above,35.28%,20.29%,275737
,Total,39.79%,21.92%,1735856
≥ 55 and < 65 Years,"KUSILVAK, AK",-,-,10 or fewer
,"WILCOX, AL",58.72%,34.86%,109
,"CLAY, AL",57.14%,13.10%,84
,"CHOCTAW, AL",64.47%,32.23%,1061
,"WALKER, AL",55.13%,28.21%,156
,"CLEBURNE, AL",56.95%,22.46%,374
,"BLOUNT, AL",52.29%,21.57%,153
,"YUKON KOYUKUK, AK",-,-,10 or fewer
,"MARENGO, AL",59.51%,23.90%,205
,"TALLADEGA, AL",52.37%,22.49%,338
,"CLARKE, AL",58.82%,33.20%,777
,"MISSISSIPPI, AR",61.23%,31.42%,1687
,"COOSA, AL",73.68%,-,19
,"CHAMBERS, AL",52.39%,25.49%,859
,"SUMTER, AL",62.25%,29.10%,543
,"PIKE, AL",53.53%,24.68%,312
,"MARSHALL, AL",51.51%,22.74%,299
,"GREENE, AL",57.50%,23.13%,160
,"WASHINGTON, AL",56.44%,32.63%,714
,"ALEUTIANS EAST, AK",-,-,10 or fewer
,"MOBILE, AL",55.30%,37.29%,18900
,"BULLOCK, AL",42.31%,-,26
,"CALHOUN, AL",48.17%,22.83%,955
,"MONROE, AL",49.51%,23.07%,711
,"POINSETT, AR",58.84%,31.01%,1635
,"JACKSON, AR",58.56%,31.84%,625
,"LAWRENCE, AR",60.32%,32.50%,683
,"ETOWAH, AL",53.61%,25.66%,1220
,"SAINT FRANCIS, AR",56.69%,31.72%,725
,"RANDOLPH, AL",53.70%,25.76%,594
,"RANDOLPH, AR",57.09%,30.94%,543
,"KENT, DE",61.85%,36.72%,14077
,"NEVADA, AR",54.00%,34.89%,513
,"JACKSON, AL",53.38%,21.39%,547
,"DALLAS, AL",44.83%,-,29
,"CULLMAN, AL",47.02%,21.19%,151
,"MACON, AL",48.13%,18.72%,187
,"SAINT CLAIR, AL",53.90%,21.99%,141
,"WINSTON, AL",51.35%,28.38%,74
,"BARBOUR, AL",47.23%,20.53%,794
,"PHILLIPS, AR",54.21%,28.77%,570
,"COLBERT, AL",54.44%,20.00%,90
,"CONECUH, AL",59.32%,29.38%,354
,"OUACHITA, AR",56.36%,36.66%,1675
,"PERRY, AR",56.39%,39.39%,759
,"GREENE, AR",57.01%,29.45%,2112
,"SHARP, AR",51.50%,23.83%,600
,"CRAIGHEAD, AR",57.69%,30.72%,6348
,"CROSS, AR",55.22%,31.62%,699
,"PICKENS, AL",53.13%,25.18%,687
,"MONROE, AR",54.51%,31.43%,754
,"LEE, AR",46.61%,25.10%,251
,"CLAY, AR",57.94%,35.56%,554
,"LOWNDES, AL",-,-,10 or fewer
,"CLARK, AR",53.36%,32.84%,1833
,"FAYETTE, AL",51.81%,15.66%,83
,"SUSSEX, DE",53.77%,33.02%,19599
,"LITTLE RIVER, AR",57.54%,30.16%,252
,"ARKANSAS, AR",55.26%,30.98%,1672
,"CRITTENDEN, AR",53.07%,32.65%,2992
,"TUSCALOOSA, AL",52.61%,23.49%,1456
,"MILLER, AR",56.05%,27.81%,942
,"MORGAN, AL",52.22%,28.89%,90
,"CHEROKEE, AL",46.74%,19.88%,674
,"BRISTOL BAY, AK",-,-,10 or fewer
,"SCOTT, AR",51.88%,30.60%,451
,"VAN BUREN, AR",51.19%,23.05%,924
,"DALLAS, AR",51.79%,27.00%,363
,"LASSEN, CA",49.66%,26.89%,729
,"FULTON, AR",55.87%,29.61%,179
,"MARION, AL",51.77%,26.07%,1047
,"NORTH SLOPE, AK",-,-,10 or fewer
,"PRAIRIE, AR",54.60%,25.07%,674
,"SALINE, AR",51.31%,30.01%,7504
,"CRAWFORD, AR",53.83%,28.74%,4460
,"FRANKLIN, AL",55.07%,19.81%,207
,"ALEUTIANS WEST, AK",-,-,16
,"NORTHWEST ARCTIC, AK",-,-,10 or fewer
,"HEMPSTEAD, AR",53.92%,28.35%,395
,"DALE, AL",47.08%,20.81%,2177
,"CROWLEY, CO",45.20%,26.55%,177
,"YUMA, AZ",43.22%,21.88%,553
,"LAMAR, AL",48.77%,22.43%,691
,"HOT SPRING, AR",49.81%,28.74%,2112
,"BUTLER, AL",50.00%,26.39%,72
,"HOUSTON, AL",43.75%,21.62%,6724
,"HALE, AL",53.44%,23.81%,189
,"LOGAN, CO",50.50%,28.71%,707
,"COFFEE, AL",53.89%,24.08%,2479
,"HENRY, AL",44.65%,21.51%,981
,"BIBB, AL",58.33%,-,24
,"PERRY, AL",60.87%,-,23
,"SEBASTIAN, AR",51.42%,28.86%,7252
,"LONOKE, AR",50.10%,24.64%,5495
,"COVINGTON, AL",50.77%,22.56%,390
,"LOGAN, AR",51.70%,21.88%,882
,"BALDWIN, AL",47.73%,28.79%,15347
,"CRENSHAW, AL",50.54%,20.43%,93
,"WINDHAM, CT",50.19%,30.71%,9238
,"LAUDERDALE, AL",45.12%,29.27%,82
,"LAFAYETTE, AR",47.20%,18.40%,125
,"JEFFERSON, AR",55.71%,29.45%,3290
,"JOHNSON, AR",50.83%,16.16%,848
,"MIDDLESEX, CT",49.35%,31.37%,16365
,"TALLAPOOSA, AL",46.74%,20.65%,92
,"OTERO, CO",46.43%,27.16%,659
,"AUTAUGA, AL",59.70%,29.85%,67
,"LAWRENCE, AL",40.74%,-,27
,"CLEBURNE, AR",47.33%,23.34%,2734
,"SEDGWICK, CO",50.57%,33.33%,87
,"DEL NORTE, CA",54.44%,18.43%,1172
,"IMPERIAL, CA",44.30%,25.52%,2402
,"INDEPENDENCE, AR",51.14%,22.73%,968
,"CALHOUN, AR",47.27%,29.09%,220
,"CONWAY, AR",48.83%,24.66%,811
,"FRANKLIN, AR",51.52%,24.55%,660
,"ESCAMBIA, AL",50.58%,27.42%,868
,"LITCHFIELD, CT",49.05%,30.02%,11626
,"PUEBLO, CO",45.16%,27.17%,9507
,"ELMORE, AL",41.59%,20.35%,113
,"CHICOT, AR",44.75%,22.96%,257
,"NEW LONDON, CT",47.81%,27.90%,20477
,"COLUMBIA, AR",48.38%,28.38%,585
,"GRANT, AR",46.05%,27.63%,1151
,"WOODRUFF, AR",44.07%,22.03%,177
,"NEW HAVEN, CT",49.94%,32.29%,27447
,"PROWERS, CO",47.13%,23.56%,348
,"GILA, AZ",43.22%,20.04%,479
,"FAULKNER, AR",48.88%,24.25%,5645
,"FRESNO, CA",51.08%,22.36%,55562
,"BENT, CO",43.50%,26.55%,177
,"MOHAVE, AZ",41.84%,20.55%,803
,"WHITE, AR",47.70%,22.27%,2631
,"RUSSELL, AL",48.97%,17.53%,194
,"NAVAJO, AZ",41.47%,18.24%,340
,"PRINCE OF WALES HYDER, AK",-,-,17
,"MOFFAT, CO",51.42%,22.13%,1089
,"SOUTHEAST FAIRBANKS, AK",-,-,10 or fewer
,"MODOC, CA",45.79%,23.36%,107
,"APACHE, AZ",38.12%,13.81%,181
,"LINCOLN, AR",46.39%,24.14%,319
,"LIMESTONE, AL",50.98%,24.51%,102
,"LA PAZ, AZ",46.10%,24.11%,141
,"PULASKI, AR",47.22%,28.90%,27090
,"HOWARD, AR",55.10%,29.59%,196
,"MORGAN, CO",47.87%,24.17%,844
,"SEARCY, AR",41.67%,17.31%,156
,"TOLLAND, CT",47.80%,27.09%,10034
,"GENEVA, AL",39.96%,17.68%,1454
,"LEE, AL",45.08%,16.60%,488
,"GREENLEE, AZ",51.22%,-,41
,"SKAGWAY, AK",-,-,10 or fewer
,"WASHINGTON, CO",36.30%,25.34%,146
,"MONTGOMERY, AL",44.94%,23.08%,247
,"IZARD, AR",43.24%,25.23%,222
,"YELL, AR",42.16%,21.63%,453
,"UNION, AR",43.05%,23.31%,1064
,"PIKE, AR",46.91%,26.34%,243
,"LAS ANIMAS, CO",40.15%,21.90%,548
,"DESHA, AR",46.41%,26.47%,306
,"ASHLEY, AR",42.16%,21.79%,491
,"HARTFORD, CT",47.35%,30.44%,62379
,"MADISON, AL",43.12%,20.78%,385
,"LINCOLN, CO",45.88%,28.24%,85
,"HUERFANO, CO",37.22%,20.83%,360
,"GRAHAM, AZ",46.50%,27.39%,157
,"KERN, CA",49.73%,28.12%,15531
,"KIOWA, CO",56.60%,39.62%,53
,"CLEVELAND, AR",46.45%,25.89%,282
,"PHILLIPS, CO",40.63%,21.88%,128
,"MARICOPA, AZ",40.84%,22.01%,111827
,"JACKSON, CO",43.75%,22.92%,96
,"STONE, AR",42.41%,21.43%,224
,"CHILTON, AL",-,-,28
,"KINGS, CA",46.27%,19.76%,1878
,"CHEYENNE, CO",45.24%,-,42
,"FAIRFIELD, CT",41.52%,26.62%,30427
,"KODIAK ISLAND, AK",41.86%,20.14%,571
,"SONOMA, CA",44.94%,13.13%,9878
,"FREMONT, CO",39.30%,20.49%,1430
,"PLUMAS, CA",39.19%,21.33%,347
,"MADERA, CA",46.26%,18.21%,5683
,"POPE, AR",42.43%,22.30%,1520
,"WELD, CO",45.68%,26.39%,20989
,"HUMBOLDT, CA",44.14%,17.46%,7727
,"SHELBY, AL",35.79%,14.21%,190
,"COCHISE, AZ",40.02%,25.79%,1237
,"SANTA BARBARA, CA",43.12%,23.67%,3996
,"JEFFERSON, AL",40.99%,16.47%,583
,"LAKE, CA",40.44%,16.49%,1140
,"BRADLEY, AR",40.00%,26.36%,330
,"RIO BLANCO, CO",34.95%,10.68%,103
,"BACA, CO",35.16%,18.68%,91
,"SAN BENITO, CA",41.37%,22.01%,1390
,"DELTA, CO",36.95%,14.92%,590
,"MESA, CO",37.72%,18.83%,7741
,"SHASTA, CA",41.33%,19.38%,738
,"POLK, AR",41.99%,18.86%,281
,"PIMA, AZ",42.13%,28.97%,35972
,"KETCHIKAN GATEWAY, AK",33.33%,-,33
,"GARLAND, AR",39.94%,19.34%,1805
,"TULARE, CA",43.58%,17.59%,4048
,"FAIRBANKS NORTH STAR, AK",35.42%,14.58%,96
,"MONTEREY, CA",43.80%,23.87%,17236
,"YUMA, CO",36.49%,14.86%,222
,"KENAI PENINSULA, AK",31.48%,17.59%,108
,"SEVIER, AR",48.59%,27.46%,142
,"SAN JOAQUIN, CA",42.14%,22.09%,14069
,"GLENN, CA",38.36%,-,73
,"MENDOCINO, CA",39.80%,24.11%,2588
,"RIVERSIDE, CA",39.42%,21.01%,73238
,"HAINES, AK",-,-,10 or fewer
,"INYO, CA",41.98%,26.89%,212
,"PETERSBURG, AK",-,-,15
,"BAXTER, AR",42.99%,22.87%,328
,"MARION, AR",45.97%,17.74%,124
,"DREW, AR",36.05%,21.87%,663
,"SOLANO, CA",39.35%,19.05%,5642
,"SIERRA, CA",40.68%,22.03%,59
,"MONTGOMERY, AR",38.17%,20.61%,131
,"DOLORES, CO",-,-,20
,"MATANUSKA SUSITNA, AK",36.29%,19.35%,124
,"SISKIYOU, CA",34.72%,16.06%,193
,"NAPA, CA",33.68%,26.97%,671
,"BETHEL, AK",-,-,10 or fewer
,"CALAVERAS, CA",35.39%,15.51%,664
,"TEHAMA, CA",37.50%,16.67%,120
,"TRINITY, CA",37.78%,15.56%,135
,"LOS ANGELES, CA",38.49%,21.92%,63066
,"ALPINE, CA",-,-,21
,"SANTA CRUZ, AZ",37.00%,19.44%,427
,"TELLER, CO",34.75%,16.30%,2607
,"SAN BERNARDINO, CA",39.10%,23.20%,39729
,"MONTROSE, CO",34.95%,16.04%,555
,"NOME, AK",-,-,10 or fewer
,"ADAMS, CO",42.65%,22.88%,16223
,"VALDEZ CORDOVA, AK",-,-,12
,"ALAMOSA, CO",34.30%,15.46%,207
,"COSTILLA, CO",37.23%,18.09%,94
,"SAN DIEGO, CA",34.02%,21.43%,130750
,"EL PASO, CO",38.52%,19.57%,42634
,"LARIMER, CO",34.89%,21.10%,29049
,"DENALI, AK",-,-,10 or fewer
,"DILLINGHAM, AK",-,-,10 or fewer
,"MARIPOSA, CA",38.40%,14.09%,362
,"YAVAPAI, AZ",28.73%,14.85%,2485
,"AMADOR, CA",33.08%,13.46%,520
,"RIO GRANDE, CO",36.28%,23.01%,226
,"CONEJOS, CO",39.33%,19.10%,89
,"ALAMEDA, CA",34.01%,15.91%,52442
,"SANTA CRUZ, CA",33.08%,18.29%,5965
,"JUNEAU, AK",22.58%,-,62
,"MERCED, CA",41.54%,20.61%,2742
,"ANCHORAGE, AK",32.73%,14.75%,278
,"PARK, CO",31.16%,16.42%,536
,"KIT CARSON, CO",47.56%,25.61%,82
,"SACRAMENTO, CA",35.82%,17.85%,26469
,"CONTRA COSTA, CA",37.93%,19.35%,32945
,"BOONE, AR",48.21%,18.46%,195
,"NEWTON, AR",36.67%,-,60
,"PINAL, AZ",35.44%,18.00%,4399
,"BUTTE, CA",31.28%,12.63%,697
,"NEW CASTLE, DE",44.09%,25.30%,12705
,"MONTEZUMA, CO",34.69%,19.05%,147
,"CUSTER, CO",27.98%,16.06%,218
,"SAGUACHE, CO",24.62%,16.92%,65
,"ARAPAHOE, CO",36.30%,21.44%,21075
,"YAKUTAT, AK",-,-,10 or fewer
,"ELBERT, CO",34.68%,17.79%,894
,"DENVER, CO",35.90%,18.88%,30611
,"HINSDALE, CO",-,-,14
,"ORANGE, CA",29.40%,16.30%,70442
,"MONO, CA",28.83%,9.91%,111
,"MARIN, CA",30.72%,18.85%,5098
,"TUOLUMNE, CA",33.41%,22.74%,431
,"WRANGELL, AK",-,-,12
,"BROOMFIELD, CO",30.08%,17.23%,3448
,"JEFFERSON, CO",32.23%,17.63%,17825
,"SANTA CLARA, CA",28.53%,13.92%,50944
,"YUBA, CA",30.70%,12.71%,417
,"GILPIN, CO",25.69%,13.04%,253
,"SITKA, AK",-,-,15
,"GARFIELD, CO",23.57%,11.71%,683
,"ARCHULETA, CO",25.00%,15.00%,140
,"EL DORADO, CA",25.26%,12.40%,4751
,"SAN LUIS OBISPO, CA",25.33%,13.77%,1445
,"CARROLL, AR",35.20%,20.80%,125
,"MINERAL, CO",-,-,22
,"COLUSA, CA",21.13%,-,71
,"CLEAR CREEK, CO",25.18%,17.27%,139
,"DOUGLAS, CO",29.53%,16.01%,14414
,"CHAFFEE, CO",25.88%,11.32%,371
,"BOULDER, CO",22.83%,12.97%,24362
,"SAN FRANCISCO, CA",23.76%,15.00%,29365
,"SAN MATEO, CA",24.48%,14.19%,18026
,"HOONAH ANGOON, AK",-,-,10 or fewer
,"LAKE AND PENINSULA, AK",-,-,10 or fewer
,"GRAND, CO",19.30%,7.68%,456
,"SUTTER, CA",25.66%,11.50%,339
,"PLACER, CA",24.28%,10.51%,4416
,"STANISLAUS, CA",22.00%,10.00%,4581
,"LAKE, CO",22.58%,-,62
,"ROUTT, CO",21.66%,10.02%,2355
,"OURAY, CO",23.53%,-,85
,"WASHINGTON, AR",39.87%,15.80%,1658
,"GUNNISON, CO",19.82%,10.36%,222
,"YOLO, CA",26.67%,12.97%,1796
,"LA PLATA, CO",22.29%,14.24%,323
,"MADISON, AR",40.96%,13.25%,83
,"NEVADA, CA",18.59%,8.47%,850
,"COCONINO, AZ",18.46%,9.15%,623
,"BENTON, AR",39.72%,18.20%,1236
,"SAN JUAN, CO",-,-,10 or fewer
,"SUMMIT, CO",15.56%,7.78%,347
,"VENTURA, CA",15.11%,6.10%,3296
,"EAGLE, CO",16.55%,8.19%,562
,"PITKIN, CO",8.71%,4.30%,861
,"SAN MIGUEL, CO",6.47%,-,170
,None of the above,36.72%,21.26%,319654
,Total,39.46%,22.14%,1941358
65 Years or more,"KUSILVAK, AK",-,-,10 or fewer
,"WILCOX, AL",51.34%,28.74%,261
,"CLAY, AL",43.48%,-,69
,"CHOCTAW, AL",51.93%,22.25%,1708
,"WALKER, AL",45.05%,16.22%,111
,"CLEBURNE, AL",43.85%,14.25%,358
,"BLOUNT, AL",50.00%,20.00%,80
,"YUKON KOYUKUK, AK",-,-,10 or fewer
,"MARENGO, AL",54.77%,23.71%,367
,"TALLADEGA, AL",40.69%,11.03%,145
,"CLARKE, AL",43.90%,25.97%,1394
,"MISSISSIPPI, AR",48.59%,22.31%,2371
,"COOSA, AL",-,-,16
,"CHAMBERS, AL",42.20%,23.05%,1154
,"SUMTER, AL",52.73%,30.76%,933
,"PIKE, AL",44.03%,14.12%,595
,"MARSHALL, AL",41.33%,20.44%,225
,"GREENE, AL",52.87%,10.92%,174
,"WASHINGTON, AL",47.59%,31.45%,1183
,"ALEUTIANS EAST, AK",-,-,10 or fewer
,"MOBILE, AL",45.06%,40.08%,28206
,"BULLOCK, AL",53.57%,-,28
,"CALHOUN, AL",38.87%,15.77%,723
,"MONROE, AL",40.80%,17.11%,1157
,"POINSETT, AR",48.20%,24.16%,2446
,"JACKSON, AR",45.04%,23.41%,1179
,"LAWRENCE, AR",48.51%,21.24%,1177
,"ETOWAH, AL",44.95%,18.35%,812
,"SAINT FRANCIS, AR",43.48%,21.82%,1219
,"RANDOLPH, AL",40.57%,21.00%,838
,"RANDOLPH, AR",46.62%,20.69%,991
,"KENT, DE",56.02%,33.91%,24159
,"NEVADA, AR",42.72%,25.73%,824
,"JACKSON, AL",42.81%,14.72%,890
,"DALLAS, AL",46.94%,26.53%,49
,"CULLMAN, AL",44.44%,17.95%,117
,"MACON, AL",39.91%,12.02%,233
,"SAINT CLAIR, AL",45.00%,17.50%,120
,"WINSTON, AL",45.45%,22.73%,88
,"BARBOUR, AL",38.71%,15.54%,1679
,"PHILLIPS, AR",41.63%,19.62%,1004
,"COLBERT, AL",43.35%,17.34%,173
,"CONECUH, AL",42.75%,18.24%,510
,"OUACHITA, AR",42.91%,29.20%,2582
,"PERRY, AR",45.35%,30.91%,1171
,"GREENE, AR",44.58%,19.68%,3699
,"SHARP, AR",45.12%,17.80%,1219
,"CRAIGHEAD, AR",46.59%,22.89%,9611
,"CROSS, AR",45.39%,20.07%,1161
,"PICKENS, AL",42.79%,15.83%,998
,"MONROE, AR",42.81%,24.50%,1196
,"LEE, AR",42.33%,19.87%,463
,"CLAY, AR",44.56%,25.00%,992
,"LOWNDES, AL",-,-,15
,"CLARK, AR",39.96%,27.18%,3208
,"FAYETTE, AL",35.90%,-,78
,"SUSSEX, DE",48.55%,29.91%,38019
,"LITTLE RIVER, AR",43.03%,15.94%,251
,"ARKANSAS, AR",42.99%,25.85%,2638
,"CRITTENDEN, AR",38.83%,24.53%,4154
,"TUSCALOOSA, AL",40.92%,15.34%,1134
,"MILLER, AR",43.93%,17.76%,1070
,"MORGAN, AL",42.16%,22.55%,102
,"CHEROKEE, AL",35.19%,18.51%,1313
,"BRISTOL BAY, AK",-,-,10 or fewer
,"SCOTT, AR",40.00%,18.21%,725
,"VAN BUREN, AR",40.39%,16.12%,1904
,"DALLAS, AR",40.00%,25.91%,660
,"LASSEN, CA",40.06%,22.35%,1378
,"FULTON, AR",45.74%,18.79%,282
,"MARION, AL",41.34%,19.38%,1945
,"NORTH SLOPE, AK",-,-,10 or fewer
,"PRAIRIE, AR",40.70%,21.84%,1177
,"SALINE, AR",40.66%,24.16%,11662
,"CRAWFORD, AR",44.92%,24.75%,6893
,"FRANKLIN, AL",38.64%,16.22%,339
,"ALEUTIANS WEST, AK",-,-,10 or fewer
,"NORTHWEST ARCTIC, AK",-,-,10 or fewer
,"HEMPSTEAD, AR",39.30%,18.41%,603
,"DALE, AL",37.51%,15.23%,3967
,"CROWLEY, CO",44.72%,25.00%,284
,"YUMA, AZ",39.61%,19.38%,1290
,"LAMAR, AL",38.19%,15.97%,1296
,"HOT SPRING, AR",36.71%,21.83%,3582
,"BUTLER, AL",40.50%,19.83%,121
,"HOUSTON, AL",36.02%,16.80%,12051
,"HALE, AL",38.50%,10.62%,226
,"LOGAN, CO",43.92%,25.95%,1653
,"COFFEE, AL",45.23%,16.96%,5105
,"HENRY, AL",36.11%,16.33%,2199
,"BIBB, AL",-,-,14
,"PERRY, AL",-,-,25
,"SEBASTIAN, AR",42.25%,25.15%,11143
,"LONOKE, AR",41.20%,20.28%,8340
,"COVINGTON, AL",37.10%,15.36%,814
,"LOGAN, AR",41.69%,19.54%,1341
,"BALDWIN, AL",38.41%,27.89%,29149
,"CRENSHAW, AL",38.10%,12.50%,168
,"WINDHAM, CT",45.93%,28.76%,13642
,"LAUDERDALE, AL",41.06%,17.22%,151
,"LAFAYETTE, AR",45.52%,23.45%,145
,"JEFFERSON, AR",43.16%,21.98%,5019
,"JOHNSON, AR",38.78%,12.87%,1181
,"MIDDLESEX, CT",44.81%,28.72%,26564
,"TALLAPOOSA, AL",34.86%,11.93%,109
,"OTERO, CO",37.77%,21.62%,1300
,"AUTAUGA, AL",38.57%,20.00%,70
,"LAWRENCE, AL",-,-,23
,"CLEBURNE, AR",38.64%,18.57%,5381
,"SEDGWICK, CO",39.92%,20.99%,243
,"DEL NORTE, CA",44.92%,15.00%,1427
,"IMPERIAL, CA",33.22%,18.78%,4521
,"INDEPENDENCE, AR",39.11%,15.90%,1736
,"CALHOUN, AR",38.71%,22.26%,310
,"CONWAY, AR",38.83%,17.13%,1535
,"FRANKLIN, AR",42.91%,18.92%,1163
,"ESCAMBIA, AL",38.57%,21.89%,1325
,"LITCHFIELD, CT",43.81%,26.35%,18397
,"PUEBLO, CO",39.00%,25.01%,17986
,"ELMORE, AL",43.48%,15.65%,115
,"CHICOT, AR",35.81%,14.63%,458
,"NEW LONDON, CT",43.65%,26.20%,29627
,"COLUMBIA, AR",35.85%,17.44%,820
,"GRANT, AR",38.13%,20.46%,1833
,"WOODRUFF, AR",39.52%,15.65%,377
,"NEW HAVEN, CT",43.85%,28.44%,40373
,"PROWERS, CO",41.02%,19.24%,785
,"GILA, AZ",36.20%,16.32%,1152
,"FAULKNER, AR",40.42%,19.59%,9067
,"FRESNO, CA",42.76%,18.25%,83855
,"BENT, CO",35.90%,18.59%,312
,"MOHAVE, AZ",34.60%,13.63%,1717
,"WHITE, AR",38.17%,17.78%,4016
,"RUSSELL, AL",36.18%,13.31%,293
,"NAVAJO, AZ",37.12%,15.40%,695
,"PRINCE OF WALES HYDER, AK",-,-,22
,"MOFFAT, CO",43.88%,17.92%,1602
,"SOUTHEAST FAIRBANKS, AK",-,-,23
,"MODOC, CA",33.46%,22.69%,260
,"APACHE, AZ",29.47%,10.26%,380
,"LINCOLN, AR",37.21%,19.32%,559
,"LIMESTONE, AL",37.58%,18.12%,149
,"LA PAZ, AZ",34.95%,18.54%,329
,"PULASKI, AR",37.34%,23.36%,45922
,"HOWARD, AR",38.41%,17.75%,276
,"MORGAN, CO",41.16%,19.57%,1691
