Session Title,Heat only WAWY county year 2018-2025,,
,"MONROE, WI",10 or fewer,2744
,"WETZEL, WV",10 or fewer,4532
,"WHATCOM, WA",10 or fewer,1949
,"BRAXTON, WV",10 or fewer,3553
,"MORGAN, WV",10 or fewer,2123
,"LEWIS, WV",10 or fewer,2631
,"KEWAUNEE, WI",10 or fewer,2378
,"SPOKANE, WA",10 or fewer,1454
,"SAUK, WI",10 or fewer,1676
,"TAYLOR, WV",10 or fewer,2263
,"PARK, WY",10 or fewer,3187
,"RANDOLPH, WV",10 or fewer,1970
,"GREEN, WI",10 or fewer,1664
,"ADAMS, WI",10 or fewer,2588
,"THURSTON, WA",10 or fewer,1377
,"BARBOUR, WV",10 or fewer,1959
,"KITSAP, WA",10 or fewer,1254
,"SHAWANO, WI",10 or fewer,1500
,"JUNEAU, WI",10 or fewer,1974
,"HANCOCK, WV",10 or fewer,628
,"HARDY, WV",10 or fewer,1444
,"CAMPBELL, WY",10 or fewer,486
,"GRANT, WV",10 or fewer,1646
,"BROOKE, WV",10 or fewer,1286
,"RITCHIE, WV",10 or fewer,1836
,"DOOR, WI",10 or fewer,1191
,"FAYETTE, WV",10 or fewer,1510
,"CALUMET, WI",10 or fewer,1368
,"OKANOGAN, WA",10 or fewer,966
,"RALEIGH, WV",10 or fewer,1166
,"POLK, WI",10 or fewer,623
,"SAINT CROIX, WI",10 or fewer,972
,"RUSK, WI",10 or fewer,274
,"BENTON, WA",10 or fewer,878
,"PUTNAM, WV",10 or fewer,479
,"YAKIMA, WA",10 or fewer,842
,"BURNETT, WI",10 or fewer,731
,"CLAY, WV",10 or fewer,1323
,"LINCOLN, WY",10 or fewer,975
,"CRAWFORD, WI",10 or fewer,1086
,"TYLER, WV",10 or fewer,1491
,"WEBSTER, WV",10 or fewer,1405
,"JACKSON, WI",10 or fewer,894
,"BUFFALO, WI",10 or fewer,1103
,"MCDOWELL, WV",10 or fewer,1444
,"MINGO, WV",10 or fewer,1433
,"PENDLETON, WV",10 or fewer,991
,"DODDRIDGE, WV",10 or fewer,1261
,"MARATHON, WI",10 or fewer,657
,"IOWA, WI",10 or fewer,824
,"WAUSHARA, WI",10 or fewer,808
,"DUNN, WI",10 or fewer,833
,"CABELL, WV",10 or fewer,720
,"PLEASANTS, WV",10 or fewer,945
,"WIRT, WV",10 or fewer,926
,"RICHLAND, WI",10 or fewer,806
,"WAUPACA, WI",10 or fewer,643
,"MARQUETTE, WI",10 or fewer,725
,"SWEETWATER, WY",10 or fewer,486
,"WOOD, WI",10 or fewer,554
,"NATRONA, WY",10 or fewer,496
,"PIERCE, WI",10 or fewer,625
,"CARBON, WY",10 or fewer,528
,"BARRON, WI",10 or fewer,457
,"GREENBRIER, WV",10 or fewer,578
,"LEWIS, WA",10 or fewer,429
,"GREEN LAKE, WI",10 or fewer,540
,"PORTAGE, WI",10 or fewer,456
,"BAYFIELD, WI",10 or fewer,518
,"SAWYER, WI",10 or fewer,336
,"MASON, WV",10 or fewer,536
,"TUCKER, WV",10 or fewer,668
,"GILMER, WV",10 or fewer,646
,"CLARK, WI",10 or fewer,500
,"PEPIN, WI",10 or fewer,816
,"KITTITAS, WA",10 or fewer,411
,"UINTA, WY",10 or fewer,326
,"ROANE, WV",10 or fewer,432
,"FREMONT, WY",10 or fewer,337
,"LAFAYETTE, WI",10 or fewer,369
,"KLICKITAT, WA",10 or fewer,328
,"CLALLAM, WA",10 or fewer,337
,"WASHBURN, WI",10 or fewer,325
,"GRAYS HARBOR, WA",10 or fewer,365
,"CALHOUN, WV",10 or fewer,427
,"BOONE, WV",10 or fewer,187
,"MONROE, WV",10 or fewer,583
,"PACIFIC, WA",10 or fewer,270
,"FRANKLIN, WA",10 or fewer,272
,"LOGAN, WV",10 or fewer,279
,"MASON, WA",10 or fewer,294
,"WYOMING, WV",10 or fewer,448
,"ASHLAND, WI",10 or fewer,288
,"LINCOLN, WV",10 or fewer,131
,"WESTON, WY",10 or fewer,385
,"SAN JUAN, WA",10 or fewer,244
,"GOSHEN, WY",10 or fewer,203
,"ONEIDA, WI",10 or fewer,270
,"TETON, WY",10 or fewer,250
,"WAYNE, WV",10 or fewer,271
,"WHITMAN, WA",10 or fewer,154
,"PLATTE, WY",10 or fewer,250
,"SUMMERS, WV",10 or fewer,468
,"SHERIDAN, WY",10 or fewer,254
,"SKAMANIA, WA",10 or fewer,264
,"WALLA WALLA, WA",10 or fewer,215
,"BIG HORN, WY",10 or fewer,357
,"CROOK, WY",10 or fewer,199
,"SUBLETTE, WY",10 or fewer,132
,"POCAHONTAS, WV",10 or fewer,217
,"VILAS, WI",10 or fewer,188
,"MENOMINEE, WI",10 or fewer,239
,"LINCOLN, WI",10 or fewer,168
,"LANGLADE, WI",10 or fewer,174
,"JEFFERSON, WA",10 or fewer,159
,"STEVENS, WA",10 or fewer,120
,"TAYLOR, WI",10 or fewer,146
,"FOREST, WI",10 or fewer,139
,"CONVERSE, WY",10 or fewer,122
,"PRICE, WI",10 or fewer,81
,"WAHKIAKUM, WA",10 or fewer,114
,"ASOTIN, WA",10 or fewer,92
,"WASHAKIE, WY",10 or fewer,117
,"ADAMS, WA",10 or fewer,75
,"FLORENCE, WI",10 or fewer,74
,"IRON, WI",10 or fewer,65
,"JOHNSON, WY",10 or fewer,57
,"LINCOLN, WA",10 or fewer,59
,"PEND OREILLE, WA",10 or fewer,42
,"HOT SPRINGS, WY",10 or fewer,52
,"FERRY, WA",10 or fewer,25
,"NIOBRARA, WY",10 or fewer,32
,"COLUMBIA, WA",10 or fewer,12
,"GARFIELD, WA",10 or fewer,10 or fewer
,None of the above,17,36039
,Total,754,1055678
Jan 1 – Dec 31 2024,"MILWAUKEE, WI",46,126865
,"KING, WA",78,107379
,"DANE, WI",45,72306
,"CLARK, WA",33,50446
,"BROWN, WI",33,46061
,"SNOHOMISH, WA",26,37102
,"BERKELEY, WV",38,33416
,"WAUKESHA, WI",18,21173
,"ROCK, WI",22,19128
,"LARAMIE, WY",13,20434
,"RACINE, WI",10 or fewer,22555
,"SHEBOYGAN, WI",23,20891
,"KENOSHA, WI",19,19153
,"WALWORTH, WI",16,16387
,"LA CROSSE, WI",15,19538
,"SKAGIT, WA",10 or fewer,15270
,"WOOD, WV",22,15571
,"HARRISON, WV",10 or fewer,17257
,"CHELAN, WA",10 or fewer,15606
,"MONONGALIA, WV",10 or fewer,13051
,"WINNEBAGO, WI",10 or fewer,13300
,"JEFFERSON, WV",20,13929
,"MARION, WV",14,13221
,"MANITOWOC, WI",10 or fewer,11264
,"WASHINGTON, WI",10 or fewer,8988
,"OZAUKEE, WI",11,9287
,"PIERCE, WA",10 or fewer,5836
,"MERCER, WV",16,17911
,"KANAWHA, WV",22,12253
,"DOUGLAS, WI",10 or fewer,8569
,"MARINETTE, WI",10 or fewer,7339
,"COWLITZ, WA",10 or fewer,5400
,"DOUGLAS, WA",10 or fewer,8248
,"OHIO, WV",11,10680
,"EAU CLAIRE, WI",10 or fewer,1707
,"OUTAGAMIE, WI",10 or fewer,6655
,"CHIPPEWA, WI",10 or fewer,1819
,"MARSHALL, WV",10 or fewer,7840
,"UPSHUR, WV",12,7993
,"JACKSON, WV",10 or fewer,7574
,"OCONTO, WI",10 or fewer,5206
,"JEFFERSON, WI",10 or fewer,4421
,"NICHOLAS, WV",10 or fewer,6628
,"MINERAL, WV",10 or fewer,6363
,"DODGE, WI",10 or fewer,3822
,"TREMPEALEAU, WI",10 or fewer,4724
,"ALBANY, WY",10 or fewer,4950
,"FOND DU LAC, WI",10 or fewer,4418
,"COLUMBIA, WI",10 or fewer,3528
,"PRESTON, WV",10 or fewer,3884
,"ISLAND, WA",10 or fewer,3224
,"GRANT, WI",10 or fewer,3782
,"VERNON, WI",10 or fewer,3933
,"GRANT, WA",10 or fewer,2634
,"HAMPSHIRE, WV",12,6918
,"MONROE, WI",10 or fewer,2651
,"WETZEL, WV",10 or fewer,4710
,"WHATCOM, WA",10 or fewer,1998
,"BRAXTON, WV",10 or fewer,3870
,"MORGAN, WV",10 or fewer,5043
,"LEWIS, WV",10 or fewer,2661
,"KEWAUNEE, WI",10 or fewer,2349
,"SPOKANE, WA",10 or fewer,1520
,"SAUK, WI",10 or fewer,1624
,"TAYLOR, WV",10 or fewer,2347
,"PARK, WY",10 or fewer,3604
,"RANDOLPH, WV",10 or fewer,2380
,"GREEN, WI",10 or fewer,1695
,"ADAMS, WI",10 or fewer,2689
,"THURSTON, WA",10 or fewer,1361
,"BARBOUR, WV",10 or fewer,1998
,"KITSAP, WA",10 or fewer,1324
,"SHAWANO, WI",10 or fewer,1563
,"JUNEAU, WI",10 or fewer,1886
,"HANCOCK, WV",10 or fewer,632
,"HARDY, WV",10 or fewer,3749
,"CAMPBELL, WY",10 or fewer,454
,"GRANT, WV",10 or fewer,3896
,"BROOKE, WV",10 or fewer,1346
,"RITCHIE, WV",10 or fewer,1715
,"DOOR, WI",10 or fewer,1253
,"FAYETTE, WV",10 or fewer,1593
,"CALUMET, WI",10 or fewer,1396
,"OKANOGAN, WA",10 or fewer,1014
,"RALEIGH, WV",10 or fewer,1433
,"POLK, WI",10 or fewer,1111
,"SAINT CROIX, WI",10 or fewer,1001
,"RUSK, WI",10 or fewer,134
,"BENTON, WA",10 or fewer,869
,"PUTNAM, WV",10 or fewer,1736
,"YAKIMA, WA",10 or fewer,750
,"BURNETT, WI",10 or fewer,1920
,"CLAY, WV",10 or fewer,1563
,"LINCOLN, WY",10 or fewer,1841
,"CRAWFORD, WI",10 or fewer,1187
,"TYLER, WV",10 or fewer,1530
,"WEBSTER, WV",10 or fewer,1385
,"JACKSON, WI",10 or fewer,913
,"BUFFALO, WI",10 or fewer,910
,"MCDOWELL, WV",10 or fewer,1823
,"MINGO, WV",10 or fewer,1470
,"PENDLETON, WV",10 or fewer,1685
,"DODDRIDGE, WV",10 or fewer,1301
,"MARATHON, WI",10 or fewer,681
,"IOWA, WI",10 or fewer,807
,"WAUSHARA, WI",10 or fewer,865
,"DUNN, WI",10 or fewer,366
,"CABELL, WV",10 or fewer,832
,"PLEASANTS, WV",10 or fewer,926
,"WIRT, WV",10 or fewer,960
,"RICHLAND, WI",10 or fewer,834
,"WAUPACA, WI",10 or fewer,622
,"MARQUETTE, WI",10 or fewer,744
,"SWEETWATER, WY",10 or fewer,484
,"WOOD, WI",10 or fewer,534
,"NATRONA, WY",10 or fewer,478
,"PIERCE, WI",10 or fewer,615
,"CARBON, WY",10 or fewer,608
,"BARRON, WI",10 or fewer,262
,"GREENBRIER, WV",10 or fewer,589
,"LEWIS, WA",10 or fewer,412
,"GREEN LAKE, WI",10 or fewer,531
,"PORTAGE, WI",10 or fewer,422
,"BAYFIELD, WI",10 or fewer,569
,"SAWYER, WI",10 or fewer,339
,"MASON, WV",10 or fewer,604
,"TUCKER, WV",10 or fewer,901
,"GILMER, WV",10 or fewer,609
,"CLARK, WI",10 or fewer,230
,"PEPIN, WI",10 or fewer,864
,"KITTITAS, WA",10 or fewer,426
,"UINTA, WY",10 or fewer,367
,"ROANE, WV",10 or fewer,506
,"FREMONT, WY",10 or fewer,346
,"LAFAYETTE, WI",10 or fewer,354
,"KLICKITAT, WA",10 or fewer,365
,"CLALLAM, WA",10 or fewer,320
,"WASHBURN, WI",10 or fewer,302
,"GRAYS HARBOR, WA",10 or fewer,301
,"CALHOUN, WV",10 or fewer,449
,"BOONE, WV",10 or fewer,635
,"MONROE, WV",10 or fewer,681
,"PACIFIC, WA",10 or fewer,263
,"FRANKLIN, WA",10 or fewer,249
,"LOGAN, WV",10 or fewer,464
,"MASON, WA",10 or fewer,301
,"WYOMING, WV",10 or fewer,526
,"ASHLAND, WI",10 or fewer,258
,"LINCOLN, WV",10 or fewer,564
,"WESTON, WY",10 or fewer,387
,"SAN JUAN, WA",10 or fewer,269
,"GOSHEN, WY",10 or fewer,298
,"ONEIDA, WI",10 or fewer,232
,"TETON, WY",10 or fewer,270
,"WAYNE, WV",10 or fewer,310
,"WHITMAN, WA",10 or fewer,391
,"PLATTE, WY",10 or fewer,274
,"SUMMERS, WV",10 or fewer,546
,"SHERIDAN, WY",10 or fewer,256
,"SKAMANIA, WA",10 or fewer,257
,"WALLA WALLA, WA",10 or fewer,225
,"BIG HORN, WY",10 or fewer,421
,"CROOK, WY",10 or fewer,206
,"SUBLETTE, WY",10 or fewer,113
,"POCAHONTAS, WV",10 or fewer,241
,"VILAS, WI",10 or fewer,203
,"MENOMINEE, WI",10 or fewer,230
,"LINCOLN, WI",10 or fewer,160
,"LANGLADE, WI",10 or fewer,166
,"JEFFERSON, WA",10 or fewer,150
,"STEVENS, WA",10 or fewer,118
,"TAYLOR, WI",10 or fewer,80
,"FOREST, WI",10 or fewer,122
,"CONVERSE, WY",10 or fewer,101
,"PRICE, WI",10 or fewer,101
,"WAHKIAKUM, WA",10 or fewer,95
,"ASOTIN, WA",10 or fewer,117
,"WASHAKIE, WY",10 or fewer,111
,"ADAMS, WA",10 or fewer,90
,"FLORENCE, WI",10 or fewer,82
,"IRON, WI",10 or fewer,61
,"JOHNSON, WY",10 or fewer,62
,"LINCOLN, WA",10 or fewer,52
,"PEND OREILLE, WA",10 or fewer,60
,"HOT SPRINGS, WY",10 or fewer,61
,"FERRY, WA",10 or fewer,23
,"NIOBRARA, WY",10 or fewer,24
,"COLUMBIA, WA",10 or fewer,12
,"GARFIELD, WA",10 or fewer,11
,None of the above,20,37521
,Total,863,1115594
Jan 1 – Dec 31 2025,"MILWAUKEE, WI",82,127626
,"KING, WA",59,107211
,"DANE, WI",66,74762
,"CLARK, WA",44,50325
,"BROWN, WI",35,53298
,"SNOHOMISH, WA",19,39266
,"BERKELEY, WV",58,33952
,"WAUKESHA, WI",25,21717
,"ROCK, WI",26,18985
,"LARAMIE, WY",19,20790
,"RACINE, WI",31,23531
,"SHEBOYGAN, WI",26,22024
,"KENOSHA, WI",20,19684
,"WALWORTH, WI",25,16699
,"LA CROSSE, WI",17,19868
,"SKAGIT, WA",10 or fewer,15392
,"WOOD, WV",18,15665
,"HARRISON, WV",15,16916
,"CHELAN, WA",10 or fewer,15788
,"MONONGALIA, WV",11,13271
,"WINNEBAGO, WI",14,14050
,"JEFFERSON, WV",17,14228
,"MARION, WV",15,12963
,"MANITOWOC, WI",11,11758
,"WASHINGTON, WI",10 or fewer,9322
,"OZAUKEE, WI",15,9777
,"PIERCE, WA",10 or fewer,5461
,"MERCER, WV",25,19423
,"KANAWHA, WV",27,17220
,"DOUGLAS, WI",10 or fewer,8669
,"MARINETTE, WI",14,8318
,"COWLITZ, WA",10 or fewer,5548
,"DOUGLAS, WA",10 or fewer,8369
,"OHIO, WV",10 or fewer,10941
,"EAU CLAIRE, WI",10 or fewer,548
,"OUTAGAMIE, WI",10 or fewer,6888
,"CHIPPEWA, WI",10 or fewer,277
,"MARSHALL, WV",12,7904
,"UPSHUR, WV",13,7828
,"JACKSON, WV",10 or fewer,8119
,"OCONTO, WI",10 or fewer,6826
,"JEFFERSON, WI",10 or fewer,4647
,"NICHOLAS, WV",10 or fewer,6682
,"MINERAL, WV",10 or fewer,6588
,"DODGE, WI",10 or fewer,4009
,"TREMPEALEAU, WI",10 or fewer,4719
,"ALBANY, WY",10 or fewer,5522
,"FOND DU LAC, WI",10 or fewer,5503
,"COLUMBIA, WI",10 or fewer,3717
,"PRESTON, WV",10 or fewer,3977
,"ISLAND, WA",10 or fewer,3353
,"GRANT, WI",10 or fewer,4236
,"VERNON, WI",10 or fewer,3822
,"GRANT, WA",10 or fewer,2476
,"HAMPSHIRE, WV",10 or fewer,7182
,"MONROE, WI",10 or fewer,2601
,"WETZEL, WV",10 or fewer,4800
,"WHATCOM, WA",10 or fewer,1943
,"BRAXTON, WV",10 or fewer,3768
,"MORGAN, WV",10 or fewer,5045
,"LEWIS, WV",10 or fewer,2647
,"KEWAUNEE, WI",10 or fewer,2857
,"SPOKANE, WA",10 or fewer,1598
,"SAUK, WI",10 or fewer,1654
,"TAYLOR, WV",10 or fewer,2415
,"PARK, WY",10 or fewer,3884
,"RANDOLPH, WV",10 or fewer,2361
,"GREEN, WI",10 or fewer,1640
,"ADAMS, WI",10 or fewer,2741
,"THURSTON, WA",10 or fewer,1312
,"BARBOUR, WV",10 or fewer,2105
,"KITSAP, WA",10 or fewer,1237
,"SHAWANO, WI",10 or fewer,1669
,"JUNEAU, WI",10 or fewer,1860
,"HANCOCK, WV",13,5252
,"HARDY, WV",10 or fewer,3870
,"CAMPBELL, WY",11,5021
,"GRANT, WV",12,3929
,"BROOKE, WV",10 or fewer,4547
,"RITCHIE, WV",10 or fewer,1709
,"DOOR, WI",10 or fewer,1444
,"FAYETTE, WV",10 or fewer,1660
,"CALUMET, WI",10 or fewer,1533
,"OKANOGAN, WA",10 or fewer,979
,"RALEIGH, WV",10 or fewer,1566
,"POLK, WI",10 or fewer,2453
,"SAINT CROIX, WI",10 or fewer,1055
,"RUSK, WI",10 or fewer,72
,"BENTON, WA",10 or fewer,866
,"PUTNAM, WV",10 or fewer,2350
,"YAKIMA, WA",10 or fewer,753
,"BURNETT, WI",10 or fewer,2039
,"CLAY, WV",10 or fewer,1594
,"LINCOLN, WY",10 or fewer,2216
,"CRAWFORD, WI",10 or fewer,1178
,"TYLER, WV",10 or fewer,1677
,"WEBSTER, WV",10 or fewer,1474
,"JACKSON, WI",10 or fewer,853
,"BUFFALO, WI",10 or fewer,885
,"MCDOWELL, WV",10 or fewer,1989
,"MINGO, WV",10 or fewer,1472
,"PENDLETON, WV",10 or fewer,1714
,"DODDRIDGE, WV",10 or fewer,1371
,"MARATHON, WI",10 or fewer,606
,"IOWA, WI",10 or fewer,789
,"WAUSHARA, WI",10 or fewer,948
,"DUNN, WI",10 or fewer,250
,"CABELL, WV",10 or fewer,786
,"PLEASANTS, WV",10 or fewer,931
,"WIRT, WV",10 or fewer,951
,"RICHLAND, WI",10 or fewer,880
,"WAUPACA, WI",10 or fewer,643
,"MARQUETTE, WI",10 or fewer,774
,"SWEETWATER, WY",10 or fewer,622
,"WOOD, WI",10 or fewer,458
,"NATRONA, WY",10 or fewer,564
,"PIERCE, WI",10 or fewer,559
,"CARBON, WY",10 or fewer,708
,"BARRON, WI",10 or fewer,255
,"GREENBRIER, WV",10 or fewer,632
,"LEWIS, WA",10 or fewer,487
,"GREEN LAKE, WI",10 or fewer,526
,"PORTAGE, WI",10 or fewer,401
,"BAYFIELD, WI",10 or fewer,557
,"SAWYER, WI",10 or fewer,292
,"MASON, WV",10 or fewer,690
,"TUCKER, WV",10 or fewer,961
,"GILMER, WV",10 or fewer,653
,"CLARK, WI",10 or fewer,194
,"PEPIN, WI",10 or fewer,964
,"KITTITAS, WA",10 or fewer,413
,"UINTA, WY",10 or fewer,622
,"ROANE, WV",10 or fewer,626
,"FREMONT, WY",10 or fewer,396
,"LAFAYETTE, WI",10 or fewer,437
,"KLICKITAT, WA",10 or fewer,335
,"CLALLAM, WA",10 or fewer,282
,"WASHBURN, WI",10 or fewer,320
,"GRAYS HARBOR, WA",10 or fewer,309
,"CALHOUN, WV",10 or fewer,440
,"BOONE, WV",10 or fewer,943
,"MONROE, WV",10 or fewer,698
,"PACIFIC, WA",10 or fewer,273
,"FRANKLIN, WA",10 or fewer,300
,"LOGAN, WV",10 or fewer,589
,"MASON, WA",10 or fewer,285
,"WYOMING, WV",10 or fewer,569
,"ASHLAND, WI",10 or fewer,265
,"LINCOLN, WV",10 or fewer,813
,"WESTON, WY",10 or fewer,407
,"SAN JUAN, WA",10 or fewer,320
,"GOSHEN, WY",10 or fewer,563
,"ONEIDA, WI",10 or fewer,249
,"TETON, WY",10 or fewer,347
,"WAYNE, WV",10 or fewer,257
,"WHITMAN, WA",10 or fewer,539
,"PLATTE, WY",10 or fewer,279
,"SUMMERS, WV",10 or fewer,558
,"SHERIDAN, WY",10 or fewer,272
,"SKAMANIA, WA",10 or fewer,225
,"WALLA WALLA, WA",10 or fewer,241
,"BIG HORN, WY",10 or fewer,405
,"CROOK, WY",10 or fewer,374
,"SUBLETTE, WY",10 or fewer,726
,"POCAHONTAS, WV",10 or fewer,246
,"VILAS, WI",10 or fewer,187
,"MENOMINEE, WI",10 or fewer,270
,"LINCOLN, WI",10 or fewer,166
,"LANGLADE, WI",10 or fewer,171
,"JEFFERSON, WA",10 or fewer,142
,"STEVENS, WA",10 or fewer,132
,"TAYLOR, WI",10 or fewer,59
,"FOREST, WI",10 or fewer,142
,"CONVERSE, WY",10 or fewer,122
,"PRICE, WI",10 or fewer,72
,"WAHKIAKUM, WA",10 or fewer,103
,"ASOTIN, WA",10 or fewer,134
,"WASHAKIE, WY",10 or fewer,124
,"ADAMS, WA",10 or fewer,91
,"FLORENCE, WI",10 or fewer,91
,"IRON, WI",10 or fewer,62
,"JOHNSON, WY",10 or fewer,78
,"LINCOLN, WA",10 or fewer,63
,"PEND OREILLE, WA",10 or fewer,46
,"HOT SPRINGS, WY",10 or fewer,51
,"FERRY, WA",10 or fewer,35
,"NIOBRARA, WY",10 or fewer,43
,"COLUMBIA, WA",10 or fewer,16
,"GARFIELD, WA",10 or fewer,14
,None of the above,33,36135
,Total,1120,1163851
